[0x00000000, nil]
[0xf242432a, nil]
[0x5aadfc08, nil]
[0x8ddc39ab, nil]
[0xa411104c, nil]
[0xe68b0944, nil]
[0xe89341c, nil]
[0x2d345670, nil]
[0x35bb3e16, nil]
[0x7eeeb173, nil]
[0x8382dd8a, nil]
[0x9c561601, nil]
[0x588b4af, nil]
[0x93e88b3, nil]
[0x18160ddd, nil]
[0x715018a6, nil]
[0xf2fde38b, nil]
[0xfdd58e, nil]
[0x5d859375, nil]
[0x95d89b41, nil]
[0xd011645c, nil]
[0xe985e9c5, nil]
[0x12d9f50a, nil]
[0x2e1a7d4d, nil]
[0x3d20a231, nil]
[0x80f86009, nil]
[0x8da5cb5b, nil]
[0xa22cb465, nil]
[0x6fdde03, nil]
[0x9a3beef, nil]
[0x2962299f, nil]
[0x7bc90892, nil]
[0xf3aa1c15, nil]
[0x1ffc9a7, nil]
[0x6352211e, nil]
[0x9b642de1, nil]
[0xd55f2d9d, nil]
[0xea08c8c3, nil]
[0xf242432a, [0xa91, nil]]
[0x18054c37, nil]
[0x2eb2c2d6, nil]
[0x4e1273f4, nil]
[0x8129fc1c, nil]
[0x5aadfc08, [0x5a8, nil]]
[0x8ddc39ab, [0x804, nil]]
[0xa411104c, [0x8e7, nil]]
[0xe68b0944, [0x97d, nil]]
[0x8ad480b, nil]
[0xe89341c, [0x3de, nil]]
[0x2d345670, [0x4db, nil]]
[0x35bb3e16, [0x53b, nil]]
[0x7eeeb173, [0x77c, nil]]
[0x8382dd8a, [0x7c6, nil]]
[0x9c561601, [0x88a, nil]]
[0x93e88b3, [0x39e, nil]]
[0x715018a6, [0x747, nil]]
[0xf2fde38b, [0xab1, nil]]
[0xfdd58e, [0x2b9, nil]]
[0x5d859375, [0x6ef, nil]]
[0xd011645c, [0x92b, nil]]
[0xe985e9c5, [0xa31, nil]]
[0x95d89b41, [0x365, nil]]
[0x12d9f50a, [0x3fe, nil]]
[0x2e1a7d4d, [0x4fb, nil]]
[0x3d20a231, [0x55b, nil]]
[0x80f86009, [0x79c, nil]]
[0xa22cb465, [0x8c7, nil]]
[0x6fdde03, [0x365, nil]]
[0x9a3beef, [0x3be, nil]]
[0x2962299f, [0x4bb, nil]]
[0x7bc90892, [0x75c, nil]]
[0xf3aa1c15, [0xad1, nil]]
[0x1ffc9a7, [0x2ec, nil]]
[0x6352211e, [0x70f, nil]]
[0x9b642de1, [0x86a, nil]]
[0xd55f2d9d, [0x95d, nil]]
[0xea08c8c3, [0xa51, nil]]
[0x93e88b3, [0x3eff, [0x39e, nil]]]
[0xe985e9c5, [0x3a27, [0xa31, nil]]]
[0x3d20a231, [0x38c2, [0x3c06, [0x55b, nil]]]]
[0x7bc90892, [0x3e42, [0x75c, nil]]]
[0xa411104c, [0x3bcf, [0x8e7, nil]]]
[0xd55f2d9d, [0x3ba5, [0x95d, nil]]]
[0x4e1273f4, [0x38c2, [0x3c45, [0x57b, nil]]]]
[0x2eb2c2d6, [0x3a5f, [0x51b, nil]]]
[0xfdd58e, [0x3bcf, [0x2b9, nil]]]
[0x9b642de1, [0x384a, [0x3d6a, [0x86a, nil]]]]
[0x9b642de1, [0x3851, [0x3d6a, [0x86a, nil]]]]
[0xd011645c, [0x2803, [0x3da6, [0x92b, nil]]]]
[0x3d20a231, [0x40e8, [0x38c2, [0x3c06, [0x55b, nil]]]]]
[0x9a3beef, [0x3d1a, [0x3be, nil]]]
[0xa22cb465, [0x3b7e, [0x8c7, nil]]]
[0x4e1273f4, [0x40e8, [0x38c2, [0x3c45, [0x57b, nil]]]]]
[0x7eeeb173, [0x3eff, [0x77c, nil]]]
[0x3d20a231, [0x38cf, [0x3c06, [0x55b, nil]]]]
[0x18054c37, [0x3b7e, [0x452, nil]]]
[0xf242432a, [0x3b41, [0xa91, nil]]]
[0x8129fc1c, [0x2f33, [0x24ed, [0x7b1, nil]]]]
[0x9b642de1, [0x4263, [0x3851, [0x3d6a, [0x86a, nil]]]]]
[0xe89341c, [0x1571, [0x3da6, [0x3de, nil]]]]
[0x2e1a7d4d, [0x1872, [0x3da6, [0x4fb, nil]]]]
[0x7bc90892, [0x3e50, [0x75c, nil]]]
[0x4e1273f4, [0x38cf, [0x3c45, [0x57b, nil]]]]
[0xd011645c, [0x41a2, [0x2803, [0x3da6, [0x92b, nil]]]]]
[0x93e88b3, [0x3f0d, [0x39e, nil]]]
[0xd011645c, [0x282e, [0x3da6, [0x92b, nil]]]]
[0x9a3beef, [0x1523, [0x3d1a, [0x3be, nil]]]]
[0x2eb2c2d6, [0x3a8a, [0x51b, nil]]]
[0x3d20a231, [0x4263, [0x38cf, [0x3c06, [0x55b, nil]]]]]
[0xf242432a, [0x39aa, [0x3b41, [0xa91, nil]]]]
[0x2e1a7d4d, [0x418b, [0x1872, [0x3da6, [0x4fb, nil]]]]]
[0x4e1273f4, [0x4263, [0x38cf, [0x3c45, [0x57b, nil]]]]]
[0x2e1a7d4d, [0x1881, [0x3da6, [0x4fb, nil]]]]
[0x7bc90892, [0x3e5e, [0x75c, nil]]]
[0xd011645c, [0x41a2, [0x282e, [0x3da6, [0x92b, nil]]]]]
[0x2eb2c2d6, [0x3940, [0x3a8a, [0x51b, nil]]]]
[0xf242432a, [0x384a, [0x39aa, [0x3b41, [0xa91, nil]]]]]
[0xf242432a, [0x3851, [0x39aa, [0x3b41, [0xa91, nil]]]]]
[0x7eeeb173, [0x3f0d, [0x77c, nil]]]
[0x3d20a231, [0x3908, [0x3c06, [0x55b, nil]]]]
[0x93e88b3, [0x14a4, [0x3f0d, [0x39e, nil]]]]
[0x2eb2c2d6, [0x40e8, [0x3940, [0x3a8a, [0x51b, nil]]]]]
[0xf242432a, [0x4263, [0x3851, [0x39aa, [0x3b41, [0xa91, nil]]]]]]
[0x4e1273f4, [0x3908, [0x3c45, [0x57b, nil]]]]
[0x8129fc1c, [0x2f3b, [0x24ed, [0x7b1, nil]]]]
[0x7eeeb173, [0x2244, [0x3f0d, [0x77c, nil]]]]
[0xd011645c, [0x287f, [0x3da6, [0x92b, nil]]]]
[0xd011645c, [0x2886, [0x3da6, [0x92b, nil]]]]
[0xe89341c, [0x365, nil]]
[0x2eb2c2d6, [0x394d, [0x3a8a, [0x51b, nil]]]]
[0x2e1a7d4d, [0x18cf, [0x3da6, [0x4fb, nil]]]]
[0x7bc90892, [0x3e7d, [0x75c, nil]]]
[0x4e1273f4, [0x3c67, [0x57b, nil]]]
[0xd011645c, [0x418b, [0x2886, [0x3da6, [0x92b, nil]]]]]
[0xe89341c, [0x40c2, [0x365, nil]]]
[0x2eb2c2d6, [0x4263, [0x394d, [0x3a8a, [0x51b, nil]]]]]
[0x8129fc1c, [0x348f, [0x2f3b, [0x24ed, [0x7b1, nil]]]]]
[0x2e1a7d4d, [0x41a2, [0x18cf, [0x3da6, [0x4fb, nil]]]]]
[0x7bc90892, [0x4237, [0x3e7d, [0x75c, nil]]]]
[0xd011645c, [0x28c4, [0x3da6, [0x92b, nil]]]]
[0x4e1273f4, [0x3940, [0x3c67, [0x57b, nil]]]]
[0x4e1273f4, [0x40e8, [0x3940, [0x3c67, [0x57b, nil]]]]]
[0xd011645c, [0x41d4, [0x28c4, [0x3da6, [0x92b, nil]]]]]
[0x7bc90892, [0x3eac, [0x75c, nil]]]
[0x4e1273f4, [0x394d, [0x3c67, [0x57b, nil]]]]
[0x7bc90892, [0x3ec8, [0x75c, nil]]]
[0x2eb2c2d6, [0x3aac, [0x51b, nil]]]
[0x4e1273f4, [0x4263, [0x394d, [0x3c67, [0x57b, nil]]]]]
[0x8129fc1c, [0x24f5, [0x7b1, nil]]]
[0x2eb2c2d6, [0x3940, [0x3aac, [0x51b, nil]]]]
[0x2eb2c2d6, [0x40e8, [0x3940, [0x3aac, [0x51b, nil]]]]]
[0x7bc90892, [0x21cc, [0x3ec8, [0x75c, nil]]]]
[0x2eb2c2d6, [0x394d, [0x3aac, [0x51b, nil]]]]
[0x8129fc1c, [0x2fe1, [0x24f5, [0x7b1, nil]]]]
[0x7bc90892, [0x21f8, [0x3ec8, [0x75c, nil]]]]
[0x7bc90892, [0x21ff, [0x3ec8, [0x75c, nil]]]]
[0x4e1273f4, [0x3c74, [0x57b, nil]]]
[0x2eb2c2d6, [0x4263, [0x394d, [0x3aac, [0x51b, nil]]]]]
[0x7bc90892, [0x427e, [0x21ff, [0x3ec8, [0x75c, nil]]]]]
[0x4e1273f4, [0x1ef0, [0x3c74, [0x57b, nil]]]]
[0x8129fc1c, [0x2fe9, [0x24f5, [0x7b1, nil]]]]
[0x4e1273f4, [0x1f30, [0x3c74, [0x57b, nil]]]]
[0x2eb2c2d6, [0x3ace, [0x51b, nil]]]
[0x4e1273f4, [0x58f, nil]]
[0x4e1273f4, [0x1f3d, [0x1f30, [0x3c74, [0x57b, nil]]]]]
[0x4e1273f4, [0x1f57, [0x1f30, [0x3c74, [0x57b, nil]]]]]
[0x2eb2c2d6, [0x39aa, [0x3ace, [0x51b, nil]]]]
[0x4e1273f4, [0x4052, [0x58f, nil]]]
[0x2eb2c2d6, [0x384a, [0x39aa, [0x3ace, [0x51b, nil]]]]]
[0x2eb2c2d6, [0x3851, [0x39aa, [0x3ace, [0x51b, nil]]]]]
[0x8129fc1c, [0x2ff1, [0x24f5, [0x7b1, nil]]]]
[0x4e1273f4, [0x1f76, [0x3c74, [0x57b, nil]]]]
[0x4e1273f4, [0x1f7d, [0x3c74, [0x57b, nil]]]]
[0x2eb2c2d6, [0x4263, [0x3851, [0x39aa, [0x3ace, [0x51b, nil]]]]]]
[0x8129fc1c, [0x3536, [0x2ff1, [0x24f5, [0x7b1, nil]]]]]
[0x4e1273f4, [0x427e, [0x1f7d, [0x3c74, [0x57b, nil]]]]]
[0x8129fc1c, [0x3010, [0x3536, [0x2ff1, [0x24f5, [0x7b1, nil]]]]]]
[0x8129fc1c, [0x379e, [0x3010, [0x3536, [0x2ff1, [0x24f5, [0x7b1, nil]]]]]]]
[0x8129fc1c, [0x3812, [0x3010, [0x3536, [0x2ff1, [0x24f5, [0x7b1, nil]]]]]]]
[0x8129fc1c, [0x250d, [0x7b1, nil]]]
[0x588b4af, [0x310, nil]]
[0x588b4af, [0x3f70, [0x310, nil]]]
[0x588b4af, [0x3f79, [0x310, nil]]]
[0x5aadfc08, [0x5d0e, [0x5a8, nil]]]
[0x8ddc39ab, [0x5d84, [0x804, nil]]]
[0x2d345670, [0x5ba6, [0x4db, nil]]]
[0x35bb3e16, [0x5ba6, [0x53b, nil]]]
[0x8382dd8a, [0x5d5c, [0x7c6, nil]]]
[0xf2fde38b, [0x5ba6, [0xab1, nil]]]
[0x5d859375, [0x5d34, [0x6ef, nil]]]
[0x2962299f, [0x5d84, [0x4bb, nil]]]
[0xf3aa1c15, [0x5d5c, [0xad1, nil]]]
[0x1ffc9a7, [0x5c9b, [0x2ec, nil]]]
[0xea08c8c3, [0x5dac, [0xa51, nil]]]
[0x8ad480b, [0x5d84, [0x37e, nil]]]
[0xf2fde38b, [0x2af6, [0x5ba6, [0xab1, nil]]]]
[0x5d859375, [0x1fea, [0x5d34, [0x6ef, nil]]]]
[0x588b4af, [0x5dd2, [0x310, nil]]]
[0xe985e9c5, [0x5bcc, [0xa31, nil]]]
[0xd55f2d9d, [0x5c4c, [0x95d, nil]]]
[0x5d859375, [0x2b9a, [0x1fea, [0x5d34, [0x6ef, nil]]]]]
[0xf2fde38b, [0x33e0, [0x2af6, [0x5ba6, [0xab1, nil]]]]]
[0x588b4af, [0xd36, [0x5dd2, [0x310, nil]]]]
[0xd55f2d9d, [0x28e8, [0x5c4c, [0x95d, nil]]]]
[0x5d859375, [0x414f, [0x2b9a, [0x1fea, [0x5d34, [0x6ef, nil]]]]]]
[0x9b642de1, [0x5ce7, [0x86a, nil]]]
[0xd55f2d9d, [0x293e, [0x5c4c, [0x95d, nil]]]]
[0x5d859375, [0x2bcf, [0x1fea, [0x5d34, [0x6ef, nil]]]]]
[0x588b4af, [0x410f, [0xd36, [0x5dd2, [0x310, nil]]]]]
[0xf2fde38b, [0x2aff, [0x5ba6, [0xab1, nil]]]]
[0x9b642de1, [0x269b, [0x5ce7, [0x86a, nil]]]]
[0xd55f2d9d, [0x3079, [0x293e, [0x5c4c, [0x95d, nil]]]]]
[0x5d859375, [0x414f, [0x2bcf, [0x1fea, [0x5d34, [0x6ef, nil]]]]]]
[0x3d20a231, [0x5c74, [0x55b, nil]]]
[0x588b4af, [0xdff, [0x5dd2, [0x310, nil]]]]
[0x9b642de1, [0x3010, [0x269b, [0x5ce7, [0x86a, nil]]]]]
[0xd55f2d9d, [0x3572, [0x3079, [0x293e, [0x5c4c, [0x95d, nil]]]]]]
[0x5d859375, [0x2bf0, [0x1fea, [0x5d34, [0x6ef, nil]]]]]
[0x588b4af, [0xf35, [0x5dd2, [0x310, nil]]]]
[0xd55f2d9d, [0x3579, [0x3079, [0x293e, [0x5c4c, [0x95d, nil]]]]]]
[0x588b4af, [0x2b9a, [0xdff, [0x5dd2, [0x310, nil]]]]]
[0x9b642de1, [0x379e, [0x3010, [0x269b, [0x5ce7, [0x86a, nil]]]]]]
[0x3d20a231, [0x1afa, [0x5c74, [0x55b, nil]]]]
[0x5d859375, [0x414f, [0x2bf0, [0x1fea, [0x5d34, [0x6ef, nil]]]]]]
[0xf242432a, [0x5c20, [0xa91, nil]]]
[0x588b4af, [0x418b, [0xf35, [0x5dd2, [0x310, nil]]]]]
[0xd55f2d9d, [0x308a, [0x3579, [0x3079, [0x293e, [0x5c4c, [0x95d, nil]]]]]]]
[0x588b4af, [0x414f, [0x2b9a, [0xdff, [0x5dd2, [0x310, nil]]]]]]
[0x588b4af, [0xf78, [0x5dd2, [0x310, nil]]]]
[0x3d20a231, [0x410f, [0x1afa, [0x5c74, [0x55b, nil]]]]]
[0x588b4af, [0x2bcf, [0xdff, [0x5dd2, [0x310, nil]]]]]
[0xf242432a, [0x2a13, [0x5c20, [0xa91, nil]]]]
[0xd55f2d9d, [0x3572, [0x308a, [0x3579, [0x3079, [0x293e, [0x5c4c, [0x95d, nil]]]]]]]]
[0xf242432a, [0x2a8f, [0x5c20, [0xa91, nil]]]]
[0x588b4af, [0x418b, [0xf78, [0x5dd2, [0x310, nil]]]]]
[0x588b4af, [0x414f, [0x2bcf, [0xdff, [0x5dd2, [0x310, nil]]]]]]
[0x9b642de1, [0x3812, [0x3010, [0x269b, [0x5ce7, [0x86a, nil]]]]]]
[0x3d20a231, [0x1dfa, [0x5c74, [0x55b, nil]]]]
[0xf242432a, [0x31df, [0x2a8f, [0x5c20, [0xa91, nil]]]]]
[0x3d20a231, [0x1c0f, [0x5c74, [0x55b, nil]]]]
[0x3d20a231, [0x1c16, [0x5c74, [0x55b, nil]]]]
[0x588b4af, [0x2bf0, [0xdff, [0x5dd2, [0x310, nil]]]]]
[0x588b4af, [0x1027, [0x5dd2, [0x310, nil]]]]
[0xf242432a, [0x3572, [0x31df, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0x3d20a231, [0x410f, [0x1dfa, [0x5c74, [0x55b, nil]]]]]
[0xd55f2d9d, [0x294e, [0x5c4c, [0x95d, nil]]]]
[0x588b4af, [0x11b2, [0x5dd2, [0x310, nil]]]]
[0x588b4af, [0x11df, [0x5dd2, [0x310, nil]]]]
[0x3d20a231, [0x412b, [0x1c16, [0x5c74, [0x55b, nil]]]]]
[0x588b4af, [0x414f, [0x2bf0, [0xdff, [0x5dd2, [0x310, nil]]]]]]
[0x588b4af, [0xe62, [0x5dd2, [0x310, nil]]]]
[0xf242432a, [0x3579, [0x31df, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0x588b4af, [0x412b, [0x1027, [0x5dd2, [0x310, nil]]]]]
[0xd55f2d9d, [0x41bb, [0x294e, [0x5c4c, [0x95d, nil]]]]]
[0x3d20a231, [0x1c9e, [0x5c74, [0x55b, nil]]]]
[0x588b4af, [0x412b, [0x11b2, [0x5dd2, [0x310, nil]]]]]
[0x588b4af, [0x1060, [0x5dd2, [0x310, nil]]]]
[0x588b4af, [0x410f, [0x11df, [0x5dd2, [0x310, nil]]]]]
[0x588b4af, [0x412b, [0xe62, [0x5dd2, [0x310, nil]]]]]
[0x3d20a231, [0x1cf8, [0x5c74, [0x55b, nil]]]]
[0xf242432a, [0x31ef, [0x3579, [0x31df, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]]
[0x588b4af, [0x414f, [0x1060, [0x5dd2, [0x310, nil]]]]]
[0x3d20a231, [0x1da1, [0x5c74, [0x55b, nil]]]]
[0xf242432a, [0x3572, [0x31ef, [0x3579, [0x31df, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]]]
[0x588b4af, [0x1161, [0x5dd2, [0x310, nil]]]]
[0x3d20a231, [0x1dd3, [0x5c74, [0x55b, nil]]]]
[0x588b4af, [0x429c, [0x1161, [0x5dd2, [0x310, nil]]]]]
[0x3d20a231, [0x414f, [0x1dd3, [0x5c74, [0x55b, nil]]]]]
[0xf242432a, [0x326b, [0x2a8f, [0x5c20, [0xa91, nil]]]]]
[0x3d20a231, [0x1de6, [0x5c74, [0x55b, nil]]]]
[0xf242432a, [0x412b, [0x326b, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0x3d20a231, [0x427e, [0x1de6, [0x5c74, [0x55b, nil]]]]]
[0xf242432a, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]
[0xf242432a, [0x359b, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0xf242432a, [0x400f, [0x359b, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]]
[0x2eb2c2d6, [0x5bf4, [0x51b, nil]]]
[0x2eb2c2d6, [0x194b, [0x5bf4, [0x51b, nil]]]]
[0xf242432a, [0x360f, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0x2eb2c2d6, [0x19c7, [0x5bf4, [0x51b, nil]]]]
[0xf242432a, [0x3636, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0xf242432a, [0x3cad, [0x360f, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]]
[0xf242432a, [0x364a, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0x2eb2c2d6, [0x2dcb, [0x19c7, [0x5bf4, [0x51b, nil]]]]]
[0x2eb2c2d6, [0x2ccb, [0x19c7, [0x5bf4, [0x51b, nil]]]]]
[0x2eb2c2d6, [0x2ce9, [0x19c7, [0x5bf4, [0x51b, nil]]]]]
[0x2eb2c2d6, [0x4065, [0x2dcb, [0x19c7, [0x5bf4, [0x51b, nil]]]]]]
[0x2eb2c2d6, [0x2d71, [0x19c7, [0x5bf4, [0x51b, nil]]]]]
[0xf242432a, [0x365d, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]
[0xf242432a, [0x4398, [0x364a, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]]
[0x2eb2c2d6, [0x412b, [0x2d71, [0x19c7, [0x5bf4, [0x51b, nil]]]]]]
[0x2eb2c2d6, [0x2db0, [0x19c7, [0x5bf4, [0x51b, nil]]]]]
[0x2eb2c2d6, [0x4078, [0x2dcb, [0x19c7, [0x5bf4, [0x51b, nil]]]]]]
[0xf242432a, [0x40c2, [0x365d, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]]
[0xf242432a, [0x4263, [0x4398, [0x364a, [0x32aa, [0x2a8f, [0x5c20, [0xa91, nil]]]]]]]]
[0x2eb2c2d6, [0x427e, [0x2db0, [0x19c7, [0x5bf4, [0x51b, nil]]]]]]
