0x60	0x248c
0x1a84V0x3f5	0x1a8cB0x3f5
0x1a8fV0x3f5	0x1a9aB0x3f5
0x19b4V0x1a8cV0x3f5	0x19bcB0x1a8cB0x3f5
0x2090V0x2394	0x2098B0x2394
0x1db4V0x140	0x1dc0B0x140
0x1bc9V0x1dabV0x140	0x1bd1B0x1dabB0x140
0x1db4V0x223	0x1dc0B0x223
0x1bc9V0x1dabV0x223	0x1bd1B0x1dabB0x223
0xa92V0x245	0xa9aB0x245
0xa28V0x245	0xa2fB0x245
0xa46V0x245	0xa4dB0x245
0xa65V0x245	0xaa3B0x245
0xaa4V0x245	0xaadB0x245
0x1eb2V0xa69V0x245	0x1ebaB0xa69B0x245
0x1eb6V0xa69V0x245	0x1cb8B0xa69B0x245
0x1cc8V0xa69V0x245	0x1cd0B0xa69B0x245
0x1cccV0xa69V0x245	0x22cdB0xa69B0x245
0x1cbbV0xa69V0x245	0x1cc5B0xa69B0x245
0x1f0aV0x277	0x1f16B0x277
0x1d22V0x1f01V0x277	0x1d2aB0x1f01B0x277
0x1f0aV0x323	0x1f16B0x323
0x1d22V0x1f01V0x323	0x1d2aB0x1f01B0x323
0x1db4V0x3b4	0x1dc0B0x3b4
0x1bc9V0x1dabV0x3b4	0x1bd1B0x1dabB0x3b4
0x1232V0x433	0x123aB0x433
0x12a2V0x433	0x12aaB0x433
0x11c8V0x433	0x11cfB0x433
0x11e6V0x433	0x11edB0x433
0x1205V0x433	0x1243B0x433
0x1275V0x433	0x12b3B0x433
0x12b4V0x433	0x12bcB0x433
0x1eb2V0x1209V0x433	0x1ebaB0x1209B0x433
0x1eb6V0x1209V0x433	0x1cb8B0x1209B0x433
0x1cc8V0x1209V0x433	0x1cd0B0x1209B0x433
0x1cccV0x1209V0x433	0x22cdB0x1209B0x433
0x1cbbV0x1209V0x433	0x1cc5B0x1209B0x433
0x1df2V0x1279V0x433	0x1dfaB0x1279B0x433
0x1df6V0x1279V0x433	0x1be6B0x1279B0x433
0x1bf6V0x1279V0x433	0x1bfeB0x1279B0x433
0x1bfaV0x1279V0x433	0x2165B0x1279B0x433
0x1be9V0x1279V0x433	0x1bf3B0x1279B0x433
0x1f0aV0x596	0x1f16B0x596
0x1d22V0x1f01V0x596	0x1d2aB0x1f01B0x596
0x1a49V0x18b	0x1a51B0x18b
0x1a54V0x18b	0x1a5fB0x18b
0x1a65V0x18b	0x1a70B0x18b
0x194bV0x1a51V0x18b	0x1953B0x1a51B0x18b
0x198aV0x1a5fV0x18b	0x1992B0x1a5fB0x18b
0x23c3V0x1983V0x1a5fV0x18b	0x23cbB0x1983B0x1a5fB0x18b
0x23ceV0x1983V0x1a5fV0x18b	0x23d6B0x1983B0x1a5fB0x18b
0x1d39V0x1e6	0x1d45B0x1e6
0x1bbaV0x1d30V0x1e6	0x1bc2B0x1d30B0x1e6
0x2090V0x1bb9V0x1d30V0x1e6	0x2098B0x1bb9B0x1d30B0x1e6
0x1d39V0x2a2	0x1d45B0x2a2
0x1bbaV0x1d30V0x2a2	0x1bc2B0x1d30B0x2a2
0x2090V0x1bb9V0x1d30V0x2a2	0x2098B0x1bb9B0x1d30B0x2a2
0x1d39V0x2cd	0x1d45B0x2cd
0x1bbaV0x1d30V0x2cd	0x1bc2B0x1d30B0x2cd
0x2090V0x1bb9V0x1d30V0x2cd	0x2098B0x1bb9B0x1d30B0x2cd
0x1d39V0x377	0x1d45B0x377
0x1bbaV0x1d30V0x377	0x1bc2B0x1d30B0x377
0x2090V0x1bb9V0x1d30V0x377	0x2098B0x1bb9B0x1d30B0x377
0x1d39V0x461	0x1d45B0x461
0x1bbaV0x1d30V0x461	0x1bc2B0x1d30B0x461
0x2090V0x1bb9V0x1d30V0x461	0x2098B0x1bb9B0x1d30B0x461
0x1d54V0x6ab	0x1d60B0x6ab
0x1d61V0x6ab	0x1d6dB0x6ab
0x1d6eV0x6ab	0x1d7aB0x6ab
0x1d22V0x1d6dV0x6ab	0x1d2aB0x1d6dB0x6ab
0x1bbaV0x1d4bV0x6ab	0x1bc2B0x1d4bB0x6ab
0x2090V0x1bb9V0x1d4bV0x6ab	0x2098B0x1bb9B0x1d4bB0x6ab
0x1bbaV0x1d60V0x6ab	0x1bc2B0x1d60B0x6ab
0x2090V0x1bb9V0x1d60V0x6ab	0x2098B0x1bb9B0x1d60B0x6ab
0x1f25V0x6f9	0x1f31B0x6f9
0x1f32V0x6f9	0x1f3eB0x6f9
0x1f3fV0x6f9	0x1f4bB0x6f9
0x1d22V0x1f1cV0x6f9	0x1d2aB0x1f1cB0x6f9
0x1d22V0x1f3eV0x6f9	0x1d2aB0x1f3eB0x6f9
0x1bbaV0x1f31V0x6f9	0x1bc2B0x1f31B0x6f9
0x2090V0x1bb9V0x1f31V0x6f9	0x2098B0x1bb9B0x1f31B0x6f9
0x1d8bV0x7b8	0x1d97B0x7b8
0x1d98V0x7b8	0x1da4B0x7b8
0x1bc9V0x1d97V0x7b8	0x1bd1B0x1d97B0x7b8
0x1bbaV0x1d82V0x7b8	0x1bc2B0x1d82B0x7b8
0x2090V0x1bb9V0x1d82V0x7b8	0x2098B0x1bb9B0x1d82B0x7b8
0x1b52V0xc71	0x1b5aB0xc71
0x1b5dV0xc71	0x1b68B0xc71
0x1b6eV0xc71	0x1b79B0xc71
0x1b7fV0xc71	0x1b8aB0xc71
0x1b90V0xc71	0x1b9bB0xc71
0x1ba1V0xc71	0x1bacB0xc71
0x19c9V0x1b79V0xc71	0x19d1B0x1b79B0xc71
0x19c9V0x1b8aV0xc71	0x19d1B0x1b8aB0xc71
0x19deV0x1b5aV0xc71	0x19e6B0x1b5aB0xc71
0x2408V0x19d7V0x1b5aV0xc71	0x2410B0x19d7B0x1b5aB0xc71
0x240cV0x19d7V0x1b5aV0xc71	0x20f1B0x19d7B0x1b5aB0xc71
0x2413V0x19d7V0x1b5aV0xc71	0x241bB0x19d7B0x1b5aB0xc71
0x19deV0x1b9bV0xc71	0x19e6B0x1b9bB0xc71
0x2408V0x19d7V0x1b9bV0xc71	0x2410B0x19d7B0x1b9bB0xc71
0x240cV0x19d7V0x1b9bV0xc71	0x20f1B0x19d7B0x1b9bB0xc71
0x2413V0x19d7V0x1b9bV0xc71	0x241bB0x19d7B0x1b9bB0xc71
0x199fV0x1b68V0xc71	0x19a7B0x1b68B0xc71
0x23daV0x1998V0x1b68V0xc71	0x23e2B0x1998B0x1b68B0xc71
0x23e5V0x1998V0x1b68V0xc71	0x23edB0x1998B0x1b68B0xc71
0x1b52V0x100b	0x1b5aB0x100b
0x1b5dV0x100b	0x1b68B0x100b
0x1b6eV0x100b	0x1b79B0x100b
0x1b7fV0x100b	0x1b8aB0x100b
0x1b90V0x100b	0x1b9bB0x100b
0x1ba1V0x100b	0x1bacB0x100b
0x19c9V0x1b79V0x100b	0x19d1B0x1b79B0x100b
0x19c9V0x1b8aV0x100b	0x19d1B0x1b8aB0x100b
0x19deV0x1b5aV0x100b	0x19e6B0x1b5aB0x100b
0x2408V0x19d7V0x1b5aV0x100b	0x2410B0x19d7B0x1b5aB0x100b
0x240cV0x19d7V0x1b5aV0x100b	0x20f1B0x19d7B0x1b5aB0x100b
0x2413V0x19d7V0x1b5aV0x100b	0x241bB0x19d7B0x1b5aB0x100b
0x19deV0x1b9bV0x100b	0x19e6B0x1b9bB0x100b
0x2408V0x19d7V0x1b9bV0x100b	0x2410B0x19d7B0x1b9bB0x100b
0x240cV0x19d7V0x1b9bV0x100b	0x20f1B0x19d7B0x1b9bB0x100b
0x2413V0x19d7V0x1b9bV0x100b	0x241bB0x19d7B0x1b9bB0x100b
0x199fV0x1b68V0x100b	0x19a7B0x1b68B0x100b
0x23daV0x1998V0x1b68V0x100b	0x23e2B0x1998B0x1b68B0x100b
0x23e5V0x1998V0x1b68V0x100b	0x23edB0x1998B0x1b68B0x100b
0x1aedV0x1b4	0x1af5B0x1b4
0x1af8V0x1b4	0x1b03B0x1b4
0x1b09V0x1b4	0x1b14B0x1b4
0x1b1aV0x1b4	0x1b25B0x1b4
0x1b2bV0x1b4	0x1b36B0x1b4
0x19b4V0x1af5V0x1b4	0x19bcB0x1af5B0x1b4
0x194bV0x1b03V0x1b4	0x1953B0x1b03B0x1b4
0x19b4V0x1b14V0x1b4	0x19bcB0x1b14B0x1b4
0x1975V0x1b25V0x1b4	0x197dB0x1b25B0x1b4
0x23acV0x196eV0x1b25V0x1b4	0x23b4B0x196eB0x1b25B0x1b4
0x23b7V0x196eV0x1b25V0x1b4	0x23bfB0x196eB0x1b25B0x1b4
0x20a2V0x23abV0x196eV0x1b25V0x1b4	0x20aaB0x23abB0x196eB0x1b25B0x1b4
0xd1fV0x35b	0xd27B0x35b
0xdcdV0x35b	0xdd5B0x35b
0xcddV0x35b	0xcf1B0x35b
0xcf2V0x35b	0xd30B0x35b
0xd47V0x35b	0xd80B0x35b
0xd81V0x35b	0xd9fB0x35b
0xd9bV0x35b	0x13c0B0x35b
0xda0V0x35b	0xddeB0x35b
0xddfV0x35b	0xde6B0x35b
0xf2cV0x35b	0xf4aB0x35b
0x1e72V0xcf6V0x35b	0x1e7aB0xcf6B0x35b
0x1e76V0xcf6V0x35b	0x1c72B0xcf6B0x35b
0x1c82V0xcf6V0x35b	0x1c8aB0xcf6B0x35b
0x1c86V0xcf6V0x35b	0x2255B0xcf6B0x35b
0x1c75V0xcf6V0x35b	0x1c7fB0xcf6B0x35b
0x1e92V0xda4V0x35b	0x1e9aB0xda4B0x35b
0x1e96V0xda4V0x35b	0x1c95B0xda4B0x35b
0x1ca5V0xda4V0x35b	0x1cadB0xda4B0x35b
0x1ca9V0xda4V0x35b	0x22a4B0xda4B0x35b
0x1c98V0xda4V0x35b	0x1ca2B0xda4B0x35b
0x1427V0xddeV0x35b	0x142fB0xddeB0x35b
0x13e5V0xddeV0x35b	0x13f9B0xddeB0x35b
0x13faV0xddeV0x35b	0x1438B0xddeB0x35b
0x144fV0xddeV0x35b	0x1488B0xddeB0x35b
0x1489V0xddeV0x35b	0x1490B0xddeB0x35b
0x1491V0xddeV0x35b	0x1498B0xddeB0x35b
0x149bV0xddeV0x35b	0x14b9B0xddeB0x35b
0x1e72V0x13feV0xddeV0x35b	0x1e7aB0x13feB0xddeB0x35b
0x1e76V0x13feV0xddeV0x35b	0x1c72B0x13feB0xddeB0x35b
0x1c82V0x13feV0xddeV0x35b	0x1c8aB0x13feB0xddeB0x35b
0x1c86V0x13feV0xddeV0x35b	0x2255B0x13feB0xddeB0x35b
0x1c75V0x13feV0xddeV0x35b	0x1c7fB0x13feB0xddeB0x35b
0x17d6V0x1488V0xddeV0x35b	0x17deB0x1488B0xddeB0x35b
0x1794V0x1488V0xddeV0x35b	0x17a8B0x1488B0xddeB0x35b
0x17a9V0x1488V0xddeV0x35b	0x17e7B0x1488B0xddeB0x35b
0x17feV0x1488V0xddeV0x35b	0x1837B0x1488B0xddeB0x35b
0x183aV0x1488V0xddeV0x35b	0x1858B0x1488B0xddeB0x35b
0x1e72V0x17adV0x1488V0xddeV0x35b	0x1e7aB0x17adB0x1488B0xddeB0x35b
0x1e76V0x17adV0x1488V0xddeV0x35b	0x1c72B0x17adB0x1488B0xddeB0x35b
0x1c82V0x17adV0x1488V0xddeV0x35b	0x1c8aB0x17adB0x1488B0xddeB0x35b
0x1c86V0x17adV0x1488V0xddeV0x35b	0x2255B0x17adB0x1488B0xddeB0x35b
0x1c75V0x17adV0x1488V0xddeV0x35b	0x1c7fB0x17adB0x1488B0xddeB0x35b
0x18afV0x1490V0xddeV0x35b	0x18b7B0x1490B0xddeB0x35b
0x186dV0x1490V0xddeV0x35b	0x1881B0x1490B0xddeB0x35b
0x1882V0x1490V0xddeV0x35b	0x18c0B0x1490B0xddeB0x35b
0x18d7V0x1490V0xddeV0x35b	0x1910B0x1490B0xddeB0x35b
0x1911V0x1490V0xddeV0x35b	0x1920B0x1490B0xddeB0x35b
0x1914V0x1490V0xddeV0x35b	0x191bB0x1490B0xddeB0x35b
0x1923V0x1490V0xddeV0x35b	0x1941B0x1490B0xddeB0x35b
0x1e72V0x1886V0x1490V0xddeV0x35b	0x1e7aB0x1886B0x1490B0xddeB0x35b
0x1e76V0x1886V0x1490V0xddeV0x35b	0x1c72B0x1886B0x1490B0xddeB0x35b
0x1c82V0x1886V0x1490V0xddeV0x35b	0x1c8aB0x1886B0x1490B0xddeB0x35b
0x1c86V0x1886V0x1490V0xddeV0x35b	0x2255B0x1886B0x1490B0xddeB0x35b
0x1c75V0x1886V0x1490V0xddeV0x35b	0x1c7fB0x1886B0x1490B0xddeB0x35b
0x1083V0x40a	0x108bB0x40a
0x10e5V0x40a	0x10edB0x40a
0x1597V0x40a	0x159fB0x40a
0x15f7V0x40a	0x15ffB0x40a
0x207dV0x40a	0x2630B0x40a
0x1047V0x40a	0x104fB0x40a
0x1056V0x40a	0x1094B0x40a
0x109eV0x40a	0x10a7B0x40a
0x10a8V0x40a	0x10b1B0x40a
0x10b8V0x40a	0x10f6B0x40a
0x1162V0x40a	0x116fB0x40a
0x1171V0x40a	0x118cB0x40a
0x1174V0x40a	0x117bB0x40a
0x11b9V0x40a	0x11c2B0x40a
0x11beV0x40a	0x1507B0x40a
0x117eV0x40a	0x1187B0x40a
0x1183V0x40a	0x2059B0x40a
0x205cV0x40a	0x2064B0x40a
0x156aV0x40a	0x15a8B0x40a
0x15caV0x40a	0x1608B0x40a
0x1698V0x40a	0x16a1B0x40a
0x16b1V0x40a	0x16b9B0x40a
0x16c0V0x40a	0x16cdB0x40a
0x16e8V0x40a	0x16f1B0x40a
0x1706V0x40a	0x1711B0x40a
0x1723V0x40a	0x172bB0x40a
0x1732V0x40a	0x173fB0x40a
0x176bV0x40a	0x1776B0x40a
0x2067V0x40a	0x206fB0x40a
0x2076V0x40a	0x2082B0x40a
0x14f5V0x1187V0x40a	0x1502B0x1187B0x40a
0x1e12V0x105aV0x40a	0x1e1aB0x105aB0x40a
0x1e16V0x105aV0x40a	0x1c09B0x105aB0x40a
0x1c19V0x105aV0x40a	0x1c21B0x105aB0x40a
0x1c1dV0x105aV0x40a	0x21b4B0x105aB0x40a
0x1c0cV0x105aV0x40a	0x1c16B0x105aB0x40a
0x1ef2V0x10bcV0x40a	0x1efaB0x10bcB0x40a
0x1ef6V0x10bcV0x40a	0x1cfeB0x10bcB0x40a
0x1d0eV0x10bcV0x40a	0x1d16B0x10bcB0x40a
0x1d12V0x10bcV0x40a	0x2345B0x10bcB0x40a
0x1d01V0x10bcV0x40a	0x1d0bB0x10bcB0x40a
0x1e32V0x156eV0x40a	0x1e3aB0x156eB0x40a
0x1e36V0x156eV0x40a	0x1c2cB0x156eB0x40a
0x1c3cV0x156eV0x40a	0x1c44B0x156eB0x40a
0x1c40V0x156eV0x40a	0x21ddB0x156eB0x40a
0x1c2fV0x156eV0x40a	0x1c39B0x156eB0x40a
0x1e52V0x15ceV0x40a	0x1e5aB0x15ceB0x40a
0x1e56V0x15ceV0x40a	0x1c4fB0x15ceB0x40a
0x1c5fV0x15ceV0x40a	0x1c67B0x15ceB0x40a
0x1c63V0x15ceV0x40a	0x222cB0x15ceB0x40a
0x1c52V0x15ceV0x40a	0x1c5cB0x15ceB0x40a
0x1a1fV0x16cdV0x40a	0x1a27B0x16cdB0x40a
0x1a2aV0x16cdV0x40a	0x1a35B0x16cdB0x40a
0x1960V0x1a27V0x16cdV0x40a	0x1968B0x1a27B0x16cdB0x40a
0x1f0aV0x1608V0x40a	0x1f16B0x1608B0x40a
0x1d22V0x1f01V0x1608V0x40a	0x1d2aB0x1f01B0x1608B0x40a
0x1d54V0x16f1V0x40a	0x1d60B0x16f1B0x40a
0x1d61V0x16f1V0x40a	0x1d6dB0x16f1B0x40a
0x1d6eV0x16f1V0x40a	0x1d7aB0x16f1B0x40a
0x1d22V0x1d6dV0x16f1V0x40a	0x1d2aB0x1d6dB0x16f1B0x40a
0x1bbaV0x1d4bV0x16f1V0x40a	0x1bc2B0x1d4bB0x16f1B0x40a
0x2090V0x1bb9V0x1d4bV0x16f1V0x40a	0x2098B0x1bb9B0x1d4bB0x16f1B0x40a
0x1bbaV0x1d60V0x16f1V0x40a	0x1bc2B0x1d60B0x16f1B0x40a
0x2090V0x1bb9V0x1d60V0x16f1V0x40a	0x2098B0x1bb9B0x1d60B0x16f1B0x40a
0x1f25V0x173fV0x40a	0x1f31B0x173fB0x40a
0x1f32V0x173fV0x40a	0x1f3eB0x173fB0x40a
0x1f3fV0x173fV0x40a	0x1f4bB0x173fB0x40a
0x1d22V0x1f1cV0x173fV0x40a	0x1d2aB0x1f1cB0x173fB0x40a
0x1d22V0x1f3eV0x173fV0x40a	0x1d2aB0x1f3eB0x173fB0x40a
0x1bbaV0x1f31V0x173fV0x40a	0x1bc2B0x1f31B0x173fB0x40a
0x2090V0x1bb9V0x1f31V0x173fV0x40a	0x2098B0x1bb9B0x1f31B0x173fB0x40a
