3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x42b0x0: v042b(0x0) = CONST ,0x4290x0,v042b,0,CONST,0,0,False,0x0,0,"0x4440x0, 0x4480x0"
"    0x42e0x0: CALLDATACOPY v042b(0x0), v042b(0x0), v042a",0x4290x0,0,"0,v042b,v042b,v042a",CALLDATACOPY,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x42f0x0: v042f(0x0) = CONST ,0x4290x0,v042f,0,CONST,0,0,False,0x0,0,"0x4440x0, 0x4480x0"
    0x4320x0: v0432 = CALLDATASIZE ,0x4290x0,v0432,0,CALLDATASIZE,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x4330x0: v0433(0x0) = CONST ,0x4290x0,v0433,0,CONST,0,0,False,0x0,0,"0x4440x0, 0x4480x0"
    0x4360x0: v0436 = GAS ,0x4290x0,v0436,0,GAS,0,0,False,0,0,"0x4440x0, 0x4480x0"
"    0x4370x0: v0437 = DELEGATECALL v0436, v012d_0, v0433(0x0), v0432, v042f(0x0), v042f(0x0)",0x4290x0,v0437,"0,v0436,v012d_0,v0433,v0432,v042f,v042f",DELEGATECALL,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x4380x0: v0438 = RETURNDATASIZE ,0x4290x0,v0438,0,RETURNDATASIZE,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x4390x0: v0439(0x0) = CONST ,0x4290x0,v0439,0,CONST,0,0,False,0x0,0,"0x4440x0, 0x4480x0"
"    0x43c0x0: RETURNDATACOPY v0439(0x0), v0439(0x0), v0438",0x4290x0,0,"0,v0439,v0439,v0438",RETURNDATACOPY,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x43f0x0: v043f = ISZERO v0437,0x4290x0,v043f,"0,v0437",ISZERO,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x4400x0: v0440(0x448) = CONST ,0x4290x0,v0440,0,CONST,0,0,False,0x448,0,"0x4440x0, 0x4480x0"
"    0x4430x0: JUMPI v0440(0x448), v043f",0x4290x0,0,"0,v0440,v043f",JUMPI,0,0,False,0,0,"0x4440x0, 0x4480x0"
    Begin block 0x4440x0,0x4440x0,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
"    prev=[0x4290x0], succ=[]",0x4440x0,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
    =================================,0x4440x0,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x4440x0: v0444 = RETURNDATASIZE ,0x4440x0,v0444,0,RETURNDATASIZE,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x4450x0: v0445(0x0) = CONST ,0x4440x0,v0445,0,CONST,0,0,False,0x0,0,"0x4440x0, 0x4480x0"
"    0x4470x0: RETURN v0445(0x0), v0444",0x4440x0,0,"0,v0445,v0444",RETURN,0,0,False,0,0,"0x4440x0, 0x4480x0"
    Begin block 0x4480x0,0x4480x0,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
"    prev=[0x4290x0], succ=[]",0x4480x0,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
    =================================,0x4480x0,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x4490x0: v0449 = RETURNDATASIZE ,0x4480x0,v0449,0,RETURNDATASIZE,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0x44a0x0: v044a(0x0) = CONST ,0x4480x0,v044a,0,CONST,0,0,False,0x0,0,"0x4440x0, 0x4480x0"
"    0x44c0x0: REVERT v044a(0x0), v0449",0x4480x0,0,"0,v044a,v0449",REVERT,0,0,False,0,0,"0x4440x0, 0x4480x0"
    Begin block 0xe8c,0xe8c,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
"    prev=[0x4f], succ=[]",0xe8c,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
    =================================,0xe8c,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
    0xe8d: ve8d(0x95) = CONST ,0xe8c,ve8d,0,CONST,0,0,False,0x95,0,"0x4440x0, 0x4480x0"
    0xe8e: CALLPRIVATE ve8d(0x95),0xe8c,0,"0,ve8d",CALLPRIVATE,0,0,False,0,0,"0x4440x0, 0x4480x0"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x4440x0, 0x4480x0"
"    prev=[0xd], succ=[0xe8f, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0xe8f, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0xe8f, 0x29"
    0x1f: v1f(0x5c60da1b) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x5c60da1b,0,"0xe8f, 0x29"
"    0x24: v24 = EQ v1f(0x5c60da1b), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0xe8f, 0x29"
    0xe7c: ve7c(0xe8f) = CONST ,0x1e,ve7c,0,CONST,0,0,False,0xe8f,0,"0xe8f, 0x29"
"    0xe7d: JUMPI ve7c(0xe8f), v24",0x1e,0,"0,ve7c,v24",JUMPI,0,0,False,0,0,"0xe8f, 0x29"
    Begin block 0xe8f,0xe8f,0,0,0,0,0,False,0,0,"0xe8f, 0x29"
"    prev=[0x1e], succ=[]",0xe8f,0,0,0,0,0,False,0,0,"0xe8f, 0x29"
    =================================,0xe8f,0,0,0,0,0,False,0,0,"0xe8f, 0x29"
    0xe90: ve90(0xa8) = CONST ,0xe8f,ve90,0,CONST,0,0,False,0xa8,0,"0xe8f, 0x29"
    0xe91: CALLPRIVATE ve90(0xa8),0xe8f,0,"0,ve90",CALLPRIVATE,0,0,False,0,0,"0xe8f, 0x29"
    Begin block 0x29,0x29,0,0,0,0,0,False,0,0,"0xe8f, 0x29"
"    prev=[0x1e], succ=[0xe92, 0x34]",0x29,0,0,0,0,0,False,0,0,"0xe92, 0x34"
    =================================,0x29,0,0,0,0,0,False,0,0,"0xe92, 0x34"
    0x2a: v2a(0x8f283970) = CONST ,0x29,v2a,0,CONST,0,0,False,0x8f283970,0,"0xe92, 0x34"
"    0x2f: v2f = EQ v2a(0x8f283970), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0xe92, 0x34"
    0xe7e: ve7e(0xe92) = CONST ,0x29,ve7e,0,CONST,0,0,False,0xe92,0,"0xe92, 0x34"
"    0xe7f: JUMPI ve7e(0xe92), v2f",0x29,0,"0,ve7e,v2f",JUMPI,0,0,False,0,0,"0xe92, 0x34"
    Begin block 0xe92,0xe92,0,0,0,0,0,False,0,0,"0xe92, 0x34"
"    prev=[0x29], succ=[]",0xe92,0,0,0,0,0,False,0,0,"0xe92, 0x34"
    =================================,0xe92,0,0,0,0,0,False,0,0,"0xe92, 0x34"
    0xe93: ve93(0xe6) = CONST ,0xe92,ve93,0,CONST,0,0,False,0xe6,0,"0xe92, 0x34"
    0xe94: CALLPRIVATE ve93(0xe6),0xe92,0,"0,ve93",CALLPRIVATE,0,0,False,0,0,"0xe92, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0xe92, 0x34"
"    prev=[0x29], succ=[0x3f, 0xe95]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0xe95"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0xe95"
    0x35: v35(0xf851a440) = CONST ,0x34,v35,0,CONST,0,0,False,0xf851a440,0,"0x3f, 0xe95"
"    0x3a: v3a = EQ v35(0xf851a440), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0xe95"
    0xe80: ve80(0xe95) = CONST ,0x34,ve80,0,CONST,0,0,False,0xe95,0,"0x3f, 0xe95"
"    0xe81: JUMPI ve80(0xe95), v3a",0x34,0,"0,ve80,v3a",JUMPI,0,0,False,0,0,"0x3f, 0xe95"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0xe95"
"    prev=[0x34], succ=[0x6d]",0x3f,0,0,0,0,0,False,0,0,0x6d
    =================================,0x3f,0,0,0,0,0,False,0,0,0x6d
    0x3f: v3f(0x6d) = CONST ,0x3f,v3f,0,CONST,0,0,False,0x6d,0,0x6d
    0x42: JUMP v3f(0x6d),0x3f,0,"0,v3f",JUMP,0,0,False,0,0,0x6d
    Begin block 0xe95,0xe95,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x34], succ=[]",0xe95,0,0,0,0,0,False,0,0,0x6d
    =================================,0xe95,0,0,0,0,0,False,0,0,0x6d
    0xe96: ve96(0x106) = CONST ,0xe95,ve96,0,CONST,0,0,False,0x106,0,0x6d
    0xe97: CALLPRIVATE ve96(0x106),0xe95,0,"0,ve96",CALLPRIVATE,0,0,False,0,0,0x6d
    Begin block 0x5e,0x5e,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x0], succ=[0xe86, 0x6d]",0x5e,0,0,0,0,0,False,0,0,"0xe86, 0x6d"
    =================================,0x5e,0,0,0,0,0,False,0,0,"0xe86, 0x6d"
    0x5f: v5f = CALLDATASIZE ,0x5e,v5f,0,CALLDATASIZE,0,0,False,0,0,"0xe86, 0x6d"
    0x60: v60(0x6d) = CONST ,0x5e,v60,0,CONST,0,0,False,0x6d,0,"0xe86, 0x6d"
"    0x63: JUMPI v60(0x6d), v5f",0x5e,0,"0,v60,v5f",JUMPI,0,0,False,0,0,"0xe86, 0x6d"
    Begin block 0xe86,0xe86,0,0,0,0,0,False,0,0,"0xe86, 0x6d"
"    prev=[0x5e], succ=[]",0xe86,0,0,0,0,0,False,0,0,"0xe86, 0x6d"
    =================================,0xe86,0,0,0,0,0,False,0,0,"0xe86, 0x6d"
    0xe86: ve86(0xe88) = CONST ,0xe86,ve86,0,CONST,0,0,False,0xe88,0,"0xe86, 0x6d"
    0xe87: CALLPRIVATE ve86(0xe88),0xe86,0,"0,ve86",CALLPRIVATE,0,0,False,0,0,"0xe86, 0x6d"
},0xe86,0,0,0,0,0,False,0,0,"0xe86, 0x6d"
function admin()() public {,0x106,0,0,public,admin,public,False,0,0,"0xe86, 0x6d"
    Begin block 0x106,0x106,0,0,0,admin,public,False,0,0,"0xe86, 0x6d"
"    prev=[], succ=[0x10e, 0x112]",0x106,0,0,0,admin,public,False,0,0,"0x10e, 0x112"
    =================================,0x106,0,0,0,admin,public,False,0,0,"0x10e, 0x112"
    0x107: v107 = CALLVALUE ,0x106,v107,0,CALLVALUE,admin,public,False,0,0,"0x10e, 0x112"
    0x109: v109 = ISZERO v107,0x106,v109,"0,v107",ISZERO,admin,public,False,0,0,"0x10e, 0x112"
    0x10a: v10a(0x112) = CONST ,0x106,v10a,0,CONST,admin,public,False,0x112,0,"0x10e, 0x112"
"    0x10d: JUMPI v10a(0x112), v109",0x106,0,"0,v10a,v109",JUMPI,admin,public,False,0,0,"0x10e, 0x112"
    Begin block 0x10e,0x10e,0,0,0,admin,public,False,0,0,"0x10e, 0x112"
"    prev=[0x106], succ=[]",0x10e,0,0,0,admin,public,False,0,0,"0x10e, 0x112"
    =================================,0x10e,0,0,0,admin,public,False,0,0,"0x10e, 0x112"
    0x10e: v10e(0x0) = CONST ,0x10e,v10e,0,CONST,admin,public,False,0x0,0,"0x10e, 0x112"
"    0x111: REVERT v10e(0x0), v10e(0x0)",0x10e,0,"0,v10e,v10e",REVERT,admin,public,False,0,0,"0x10e, 0x112"
    Begin block 0x112,0x112,0,0,0,admin,public,False,0,0,"0x10e, 0x112"
"    prev=[0x106], succ=[0xbf5]",0x112,0,0,0,admin,public,False,0,0,0xbf5
    =================================,0x112,0,0,0,admin,public,False,0,0,0xbf5
    0x114: v114(0xbf5) = CONST ,0x112,v114,0,CONST,admin,public,False,0xbf5,0,0xbf5
    0x117: v117(0x2ba) = CONST ,0x112,v117,0,CONST,admin,public,False,0x2ba,0,0xbf5
"    0x11a: v11a_0 = CALLPRIVATE v117(0x2ba), v114(0xbf5)",0x112,v11a_0,"0,v117,v114",CALLPRIVATE,admin,public,False,0,0,0xbf5
    Begin block 0xbf5,0xbf5,0,0,0,admin,public,False,0,0,0xbf5
"    prev=[0x112], succ=[]",0xbf5,0,0,0,admin,public,False,0,0,0xbf5
    =================================,0xbf5,0,0,0,admin,public,False,0,0,0xbf5
    0xbf6: vbf6(0x40) = CONST ,0xbf5,vbf6,0,CONST,admin,public,False,0x40,0,0xbf5
    0xbf8: vbf8 = MLOAD vbf6(0x40),0xbf5,vbf8,"0,vbf6",MLOAD,admin,public,False,0,admin&m0x40,0xbf5
    0xbf9: vbf9(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0xbf5,vbf9,0,CONST,admin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xbf5
"    0xc10: vc10 = AND v11a_0, vbf9(0xffffffffffffffffffffffffffffffffffffffff)",0xbf5,vc10,"0,v11a_0,vbf9",AND,admin,public,False,0,0,0xbf5
"    0xc12: MSTORE vbf8, vc10",0xbf5,admin&m0x40,"0,vbf8,vc10",MSTORE,admin,public,False,0,admin&m0x40,0xbf5
    0xc13: vc13(0x20) = CONST ,0xbf5,vc13,0,CONST,admin,public,False,0x20,0,0xbf5
"    0xc15: vc15 = ADD vc13(0x20), vbf8",0xbf5,vc15,"0,vc13,vbf8",ADD,admin,public,False,0,admin&m0x40+0x20,0xbf5
    0xc16: vc16(0x40) = CONST ,0xbf5,vc16,0,CONST,admin,public,False,0x40,0,0xbf5
    0xc18: vc18 = MLOAD vc16(0x40),0xbf5,vc18,"0,vc16",MLOAD,admin,public,False,0,admin&m0x40,0xbf5
"    0xc1b: vc1b(0x20) = SUB vc15, vc18",0xbf5,vc1b,"0,vc15,vc18",SUB,admin,public,False,0x20,admin&m0x40+0x20-0x20,0xbf5
"    0xc1d: RETURN vc18, vc1b(0x20)",0xbf5,0,"0,vc18,vc1b",RETURN,admin,public,False,0,0,0xbf5
},0xbf5,0,0,0,admin,public,False,0,0,0xbf5
function 0x221(0x221arg0x0) private {,0x221,0,0,0,0x221,private,False,0,0,0xbf5
    Begin block 0x221,0x221,0,0,0,0x221,private,False,0,0,0xbf5
"    prev=[], succ=[0x44dB0x221]",0x221,0,0,0,0x221,private,False,0,0,0x44dB0x221
    =================================,0x221,0,0,0,0x221,private,False,0,0,0x44dB0x221
    0x222: v222(0x0) = CONST ,0x221,v222,0,CONST,0x221,private,False,0x0,0,0x44dB0x221
    0x224: v224(0x22b) = CONST ,0x221,v224,0,CONST,0x221,private,False,0x22b,0,0x44dB0x221
    0x227: v227(0x44d) = CONST ,0x221,v227,0,CONST,0x221,private,False,0x44d,0,0x44dB0x221
    0x22a: JUMP v227(0x44d),0x221,0,"0,v227",JUMP,0x221,private,False,0,0,0x44dB0x221
    Begin block 0x44dB0x221,0x44dB0x221,0,0,0,0x221,private,False,0,0,0x44dB0x221
"    prev=[0x221], succ=[0x4710x44dB0x221]",0x44dB0x221,0,0,0,0x221,private,False,0,0,0x4710x44dB0x221
    =================================,0x44dB0x221,0,0,0,0x221,private,False,0,0,0x4710x44dB0x221
    0x44eS0x221: v44eV221(0x0) = CONST ,0x44dB0x221,v44eV221,0,CONST,0x221,private,False,0x0,0,0x4710x44dB0x221
    0x450S0x221: v450V221(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103) = CONST ,0x44dB0x221,v450V221,0,CONST,0x221,private,False,0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103,0,0x4710x44dB0x221
    Begin block 0x4710x44dB0x221,0x4710x44dB0x221,0,0,0,0x221,private,False,0,0,0x4710x44dB0x221
"    prev=[0x44dB0x221], succ=[0x22b]",0x4710x44dB0x221,0,0,0,0x221,private,False,0,0,0x22b
    =================================,0x4710x44dB0x221,0,0,0,0x221,private,False,0,0,0x22b
    0x4720x44dS0x221: v44d472V221 = SLOAD v450V221(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103),0x4710x44dB0x221,v44d472V221,"0,v450V221",SLOAD,0x221,private,False,0,0,0x22b
    0x4730x44dS0x221: v44d473V221(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x4710x44dB0x221,v44d473V221,0,CONST,0x221,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x22b
"    0x4880x44dS0x221: v44d488V221 = AND v44d473V221(0xffffffffffffffffffffffffffffffffffffffff), v44d472V221",0x4710x44dB0x221,v44d488V221,"0,v44d473V221,v44d472V221",AND,0x221,private,False,0,0,0x22b
    0x48c0x44dS0x221: JUMP v224(0x22b),0x4710x44dB0x221,0,"0,v224",JUMP,0x221,private,False,0,0,0x22b
    Begin block 0x22b,0x22b,0,0,0,0x221,private,False,0,0,0x22b
"    prev=[0x4710x44dB0x221], succ=[0x25f, 0x26b0x221]",0x22b,0,0,0,0x221,private,False,0,0,"0x25f, 0x26b0x221"
    =================================,0x22b,0,0,0,0x221,private,False,0,0,"0x25f, 0x26b0x221"
    0x22c: v22c(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x22b,v22c,0,CONST,0x221,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x25f, 0x26b0x221"
"    0x241: v241 = AND v22c(0xffffffffffffffffffffffffffffffffffffffff), v44d488V221",0x22b,v241,"0,v22c,v44d488V221",AND,0x221,private,False,0,0,"0x25f, 0x26b0x221"
    0x242: v242 = CALLER ,0x22b,v242,0,CALLER,0x221,private,True,0,0,"0x25f, 0x26b0x221"
    0x243: v243(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x22b,v243,0,CONST,0x221,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x25f, 0x26b0x221"
"    0x258: v258 = AND v243(0xffffffffffffffffffffffffffffffffffffffff), v242",0x22b,v258,"0,v243,v242",AND,0x221,private,True,0,0,"0x25f, 0x26b0x221"
"    0x259: v259 = EQ v258, v241",0x22b,v259,"0,v258,v241",EQ,0x221,private,False,0,0,"0x25f, 0x26b0x221"
    0x25a: v25a = ISZERO v259,0x22b,v25a,"0,v259",ISZERO,0x221,private,False,0,0,"0x25f, 0x26b0x221"
    0x25b: v25b(0x26b) = CONST ,0x22b,v25b,0,CONST,0x221,private,False,0x26b,0,"0x25f, 0x26b0x221"
"    0x25e: JUMPI v25b(0x26b), v25a",0x22b,0,"0,v25b,v25a",JUMPI,0x221,private,False,0,0,"0x25f, 0x26b0x221"
    Begin block 0x25f,0x25f,0,0,0,0x221,private,False,0,0,"0x25f, 0x26b0x221"
"    prev=[0x22b], succ=[0xcea]",0x25f,0,0,0,0x221,private,False,0,0,0xcea
    =================================,0x25f,0,0,0,0x221,private,False,0,0,0xcea
    0x25f: v25f(0xcea) = CONST ,0x25f,v25f,0,CONST,0x221,private,False,0xcea,0,0xcea
    0x262: v262(0x41f) = CONST ,0x25f,v262,0,CONST,0x221,private,False,0x41f,0,0xcea
"    0x265: v265_0 = CALLPRIVATE v262(0x41f), v25f(0xcea)",0x25f,v265_0,"0,v262,v25f",CALLPRIVATE,0x221,private,False,0,0,0xcea
    Begin block 0xcea,0xcea,0,0,0,0x221,private,False,0,0,0xcea
"    prev=[0x25f], succ=[]",0xcea,0,0,0,0x221,private,False,0,0,0xcea
    =================================,0xcea,0,0,0,0x221,private,False,0,0,0xcea
"    0xcee: RETURNPRIVATE v221arg0, v265_0",0xcea,0,"0,v221arg0,v265_0",RETURNPRIVATE,0x221,private,False,0,0,0xcea
    Begin block 0x26b0x221,0x26b0x221,0,0,0,0x221,private,False,0,0,0xcea
