3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    prev=[], succ=[0x7e, 0x82]",0x57,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
    =================================,0x57,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
    0x58: v58(0x1) = CONST ,0x57,v58,0,CONST,fallback,public,False,0x1,0,"0x7e, 0x82"
    0x5a: v5a = SLOAD v58(0x1),0x57,v5a,"0,v58",SLOAD,fallback,public,False,0,0,"0x7e, 0x82"
    0x5b: v5b(0x1) = CONST ,0x57,v5b,0,CONST,fallback,public,False,0x1,0,"0x7e, 0x82"
    0x5d: v5d(0x1) = CONST ,0x57,v5d,0,CONST,fallback,public,False,0x1,0,"0x7e, 0x82"
    0x5f: v5f(0xa0) = CONST ,0x57,v5f,0,CONST,fallback,public,False,0xa0,0,"0x7e, 0x82"
"    0x61: v61(0x10000000000000000000000000000000000000000) = SHL v5f(0xa0), v5d(0x1)",0x57,v61,"0,v5f,v5d",SHL,fallback,public,False,0x10000000000000000000000000000000000000000,0,"0x7e, 0x82"
"    0x62: v62(0xffffffffffffffffffffffffffffffffffffffff) = SUB v61(0x10000000000000000000000000000000000000000), v5b(0x1)",0x57,v62,"0,v61,v5b",SUB,fallback,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x7e, 0x82"
"    0x63: v63 = AND v62(0xffffffffffffffffffffffffffffffffffffffff), v5a",0x57,v63,"0,v62,v5a",AND,fallback,public,False,0,0,"0x7e, 0x82"
    0x64: v64 = CALLDATASIZE ,0x57,v64,0,CALLDATASIZE,fallback,public,False,0,0,"0x7e, 0x82"
    0x65: v65(0x0) = CONST ,0x57,v65,0,CONST,fallback,public,False,0x0,0,"0x7e, 0x82"
"    0x68: CALLDATACOPY v65(0x0), v65(0x0), v64",0x57,0,"0,v65,v65,v64",CALLDATACOPY,fallback,public,False,0,0,"0x7e, 0x82"
    0x69: v69(0x0) = CONST ,0x57,v69,0,CONST,fallback,public,False,0x0,0,"0x7e, 0x82"
    0x6c: v6c = CALLDATASIZE ,0x57,v6c,0,CALLDATASIZE,fallback,public,False,0,0,"0x7e, 0x82"
    0x6d: v6d(0x0) = CONST ,0x57,v6d,0,CONST,fallback,public,False,0x0,0,"0x7e, 0x82"
    0x70: v70 = GAS ,0x57,v70,0,GAS,fallback,public,False,0,0,"0x7e, 0x82"
"    0x71: v71 = DELEGATECALL v70, v63, v6d(0x0), v6c, v69(0x0), v69(0x0)",0x57,v71,"0,v70,v63,v6d,v6c,v69,v69",DELEGATECALL,fallback,public,False,0,0,"0x7e, 0x82"
    0x72: v72 = RETURNDATASIZE ,0x57,v72,0,RETURNDATASIZE,fallback,public,False,0,0,"0x7e, 0x82"
    0x73: v73(0x0) = CONST ,0x57,v73,0,CONST,fallback,public,False,0x0,0,"0x7e, 0x82"
"    0x76: RETURNDATACOPY v73(0x0), v73(0x0), v72",0x57,0,"0,v73,v73,v72",RETURNDATACOPY,fallback,public,False,0,0,"0x7e, 0x82"
    0x79: v79 = ISZERO v71,0x57,v79,"0,v71",ISZERO,fallback,public,False,0,0,"0x7e, 0x82"
    0x7a: v7a(0x82) = CONST ,0x57,v7a,0,CONST,fallback,public,False,0x82,0,"0x7e, 0x82"
"    0x7d: JUMPI v7a(0x82), v79",0x57,0,"0,v7a,v79",JUMPI,fallback,public,False,0,0,"0x7e, 0x82"
    Begin block 0x7e,0x7e,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
"    prev=[0x57], succ=[]",0x7e,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
    =================================,0x7e,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
    0x7e: v7e = RETURNDATASIZE ,0x7e,v7e,0,RETURNDATASIZE,fallback,public,False,0,0,"0x7e, 0x82"
    0x7f: v7f(0x0) = CONST ,0x7e,v7f,0,CONST,fallback,public,False,0x0,0,"0x7e, 0x82"
"    0x81: RETURN v7f(0x0), v7e",0x7e,0,"0,v7f,v7e",RETURN,fallback,public,False,0,0,"0x7e, 0x82"
    Begin block 0x82,0x82,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
"    prev=[0x57], succ=[]",0x82,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
    =================================,0x82,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
    0x83: v83 = RETURNDATASIZE ,0x82,v83,0,RETURNDATASIZE,fallback,public,False,0,0,"0x7e, 0x82"
    0x84: v84(0x0) = CONST ,0x82,v84,0,CONST,fallback,public,False,0x0,0,"0x7e, 0x82"
"    0x86: REVERT v84(0x0), v83",0x82,0,"0,v84,v83",REVERT,fallback,public,False,0,0,"0x7e, 0x82"
},0x82,0,0,0,fallback,public,False,0,0,"0x7e, 0x82"
function implementation()() public {,0x87,0,0,public,implementation,public,False,0,0,"0x7e, 0x82"
    Begin block 0x87,0x87,0,0,0,implementation,public,False,0,0,"0x7e, 0x82"
"    prev=[], succ=[0x9a0x87]",0x87,0,0,0,implementation,public,False,0,0,0x9a0x87
    =================================,0x87,0,0,0,implementation,public,False,0,0,0x9a0x87
    0x88: v88(0x1) = CONST ,0x87,v88,0,CONST,implementation,public,False,0x1,0,0x9a0x87
    0x8a: v8a = SLOAD v88(0x1),0x87,v8a,"0,v88",SLOAD,implementation,public,False,0,0,0x9a0x87
    0x8b: v8b(0x9a) = CONST ,0x87,v8b,0,CONST,implementation,public,False,0x9a,0,0x9a0x87
    0x8f: v8f(0x1) = CONST ,0x87,v8f,0,CONST,implementation,public,False,0x1,0,0x9a0x87
    0x91: v91(0x1) = CONST ,0x87,v91,0,CONST,implementation,public,False,0x1,0,0x9a0x87
    0x93: v93(0xa0) = CONST ,0x87,v93,0,CONST,implementation,public,False,0xa0,0,0x9a0x87
"    0x95: v95(0x10000000000000000000000000000000000000000) = SHL v93(0xa0), v91(0x1)",0x87,v95,"0,v93,v91",SHL,implementation,public,False,0x10000000000000000000000000000000000000000,0,0x9a0x87
"    0x96: v96(0xffffffffffffffffffffffffffffffffffffffff) = SUB v95(0x10000000000000000000000000000000000000000), v8f(0x1)",0x87,v96,"0,v95,v8f",SUB,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x9a0x87
"    0x97: v97 = AND v96(0xffffffffffffffffffffffffffffffffffffffff), v8a",0x87,v97,"0,v96,v8a",AND,implementation,public,False,0,0,0x9a0x87
    0x99: JUMP v8b(0x9a),0x87,0,"0,v8b",JUMP,implementation,public,False,0,0,0x9a0x87
    Begin block 0x9a0x87,0x9a0x87,0,0,0,implementation,public,False,0,0,0x9a0x87
"    prev=[0x87], succ=[]",0x9a0x87,0,0,0,implementation,public,False,0,0,0x9a0x87
    =================================,0x9a0x87,0,0,0,implementation,public,False,0,0,0x9a0x87
    0x9b0x87: v879b(0x40) = CONST ,0x9a0x87,v879b,0,CONST,implementation,public,False,0x40,0,0x9a0x87
    0x9d0x87: v879d = MLOAD v879b(0x40),0x9a0x87,v879d,"0,v879b",MLOAD,implementation,public,False,0,implementation&m0x40,0x9a0x87
    0x9e0x87: v879e(0x1) = CONST ,0x9a0x87,v879e,0,CONST,implementation,public,False,0x1,0,0x9a0x87
    0xa00x87: v87a0(0x1) = CONST ,0x9a0x87,v87a0,0,CONST,implementation,public,False,0x1,0,0x9a0x87
    0xa20x87: v87a2(0xa0) = CONST ,0x9a0x87,v87a2,0,CONST,implementation,public,False,0xa0,0,0x9a0x87
"    0xa40x87: v87a4(0x10000000000000000000000000000000000000000) = SHL v87a2(0xa0), v87a0(0x1)",0x9a0x87,v87a4,"0,v87a2,v87a0",SHL,implementation,public,False,0x10000000000000000000000000000000000000000,0,0x9a0x87
"    0xa50x87: v87a5(0xffffffffffffffffffffffffffffffffffffffff) = SUB v87a4(0x10000000000000000000000000000000000000000), v879e(0x1)",0x9a0x87,v87a5,"0,v87a4,v879e",SUB,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x9a0x87
"    0xa80x87: v87a8 = AND v97, v87a5(0xffffffffffffffffffffffffffffffffffffffff)",0x9a0x87,v87a8,"0,v97,v87a5",AND,implementation,public,False,0,0,0x9a0x87
"    0xaa0x87: MSTORE v879d, v87a8",0x9a0x87,implementation&m0x40,"0,v879d,v87a8",MSTORE,implementation,public,False,0,implementation&m0x40,0x9a0x87
    0xab0x87: v87ab(0x20) = CONST ,0x9a0x87,v87ab,0,CONST,implementation,public,False,0x20,0,0x9a0x87
"    0xad0x87: v87ad = ADD v87ab(0x20), v879d",0x9a0x87,v87ad,"0,v87ab,v879d",ADD,implementation,public,False,0,implementation&m0x40+0x20,0x9a0x87
    0xae0x87: v87ae(0x40) = CONST ,0x9a0x87,v87ae,0,CONST,implementation,public,False,0x40,0,0x9a0x87
    0xb00x87: v87b0 = MLOAD v87ae(0x40),0x9a0x87,v87b0,"0,v87ae",MLOAD,implementation,public,False,0,implementation&m0x40,0x9a0x87
"    0xb30x87: v87b3(0x20) = SUB v87ad, v87b0",0x9a0x87,v87b3,"0,v87ad,v87b0",SUB,implementation,public,False,0x20,implementation&m0x40+0x20-0x20,0x9a0x87
"    0xb50x87: RETURN v87b0, v87b3(0x20)",0x9a0x87,0,"0,v87b0,v87b3",RETURN,implementation,public,False,0,0,0x9a0x87
},0x9a0x87,0,0,0,implementation,public,False,0,0,0x9a0x87
function renounceOwnership()() public {,0xb6,0,0,public,renounceOwnership,public,False,0,0,0x9a0x87
    Begin block 0xb6,0xb6,0,0,0,renounceOwnership,public,False,0,0,0x9a0x87
"    prev=[], succ=[0xf7B0xb6]",0xb6,0,0,0,renounceOwnership,public,False,0,0,0xf7B0xb6
    =================================,0xb6,0,0,0,renounceOwnership,public,False,0,0,0xf7B0xb6
    0xb7: vb7(0x3a9) = CONST ,0xb6,vb7,0,CONST,renounceOwnership,public,False,0x3a9,0,0xf7B0xb6
    0xba: vba(0xf7) = CONST ,0xb6,vba,0,CONST,renounceOwnership,public,False,0xf7,0,0xf7B0xb6
"    0xbd: JUMP vba(0xf7), vb7(0x3a9)",0xb6,0,"0,vba,vb7",JUMP,renounceOwnership,public,False,0,0,0xf7B0xb6
    Begin block 0xf7B0xb6,0xf7B0xb6,0,0,0,renounceOwnership,public,False,0,0,0xf7B0xb6
"    prev=[0xb6], succ=[0x10aB0xb6, 0x12aB0xb6]",0xf7B0xb6,0,0,0,renounceOwnership,public,False,0,0,"0x10aB0xb6, 0x12aB0xb6"
    =================================,0xf7B0xb6,0,0,0,renounceOwnership,public,False,0,0,"0x10aB0xb6, 0x12aB0xb6"
    0xf8S0xb6: vf8Vb6(0x0) = CONST ,0xf7B0xb6,vf8Vb6,0,CONST,renounceOwnership,public,False,0x0,0,"0x10aB0xb6, 0x12aB0xb6"
    0xfaS0xb6: vfaVb6 = SLOAD vf8Vb6(0x0),0xf7B0xb6,vfaVb6,"0,vf8Vb6",SLOAD,renounceOwnership,public,False,0,0,"0x10aB0xb6, 0x12aB0xb6"
    0xfbS0xb6: vfbVb6(0x1) = CONST ,0xf7B0xb6,vfbVb6,0,CONST,renounceOwnership,public,False,0x1,0,"0x10aB0xb6, 0x12aB0xb6"
    0xfdS0xb6: vfdVb6(0x1) = CONST ,0xf7B0xb6,vfdVb6,0,CONST,renounceOwnership,public,False,0x1,0,"0x10aB0xb6, 0x12aB0xb6"
    0xffS0xb6: vffVb6(0xa0) = CONST ,0xf7B0xb6,vffVb6,0,CONST,renounceOwnership,public,False,0xa0,0,"0x10aB0xb6, 0x12aB0xb6"
"    0x101S0xb6: v101Vb6(0x10000000000000000000000000000000000000000) = SHL vffVb6(0xa0), vfdVb6(0x1)",0xf7B0xb6,v101Vb6,"0,vffVb6,vfdVb6",SHL,renounceOwnership,public,False,0x10000000000000000000000000000000000000000,0,"0x10aB0xb6, 0x12aB0xb6"
"    0x102S0xb6: v102Vb6(0xffffffffffffffffffffffffffffffffffffffff) = SUB v101Vb6(0x10000000000000000000000000000000000000000), vfbVb6(0x1)",0xf7B0xb6,v102Vb6,"0,v101Vb6,vfbVb6",SUB,renounceOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x10aB0xb6, 0x12aB0xb6"
"    0x103S0xb6: v103Vb6 = AND v102Vb6(0xffffffffffffffffffffffffffffffffffffffff), vfaVb6",0xf7B0xb6,v103Vb6,"0,v102Vb6,vfaVb6",AND,renounceOwnership,public,False,0,0,"0x10aB0xb6, 0x12aB0xb6"
    0x104S0xb6: v104Vb6 = CALLER ,0xf7B0xb6,v104Vb6,0,CALLER,renounceOwnership,public,True,0,0,"0x10aB0xb6, 0x12aB0xb6"
"    0x105S0xb6: v105Vb6 = EQ v104Vb6, v103Vb6",0xf7B0xb6,v105Vb6,"0,v104Vb6,v103Vb6",EQ,renounceOwnership,public,False,0,0,"0x10aB0xb6, 0x12aB0xb6"
    0x106S0xb6: v106Vb6(0x12a) = CONST ,0xf7B0xb6,v106Vb6,0,CONST,renounceOwnership,public,False,0x12a,0,"0x10aB0xb6, 0x12aB0xb6"
"    0x109S0xb6: JUMPI v106Vb6(0x12a), v105Vb6",0xf7B0xb6,0,"0,v106Vb6,v105Vb6",JUMPI,renounceOwnership,public,False,0,0,"0x10aB0xb6, 0x12aB0xb6"
    Begin block 0x10aB0xb6,0x10aB0xb6,0,0,0,renounceOwnership,public,False,0,0,"0x10aB0xb6, 0x12aB0xb6"
"    prev=[0xf7B0xb6], succ=[0x2e2B0x10aB0xb6]",0x10aB0xb6,0,0,0,renounceOwnership,public,False,0,0,0x2e2B0x10aB0xb6
    =================================,0x10aB0xb6,0,0,0,renounceOwnership,public,False,0,0,0x2e2B0x10aB0xb6
    0x10aS0xb6: v10aVb6(0x40) = CONST ,0x10aB0xb6,v10aVb6,0,CONST,renounceOwnership,public,False,0x40,0,0x2e2B0x10aB0xb6
    0x10cS0xb6: v10cVb6 = MLOAD v10aVb6(0x40),0x10aB0xb6,v10cVb6,"0,v10aVb6",MLOAD,renounceOwnership,public,False,0,renounceOwnership&m0x40,0x2e2B0x10aB0xb6
    0x10dS0xb6: v10dVb6(0x461bcd) = CONST ,0x10aB0xb6,v10dVb6,0,CONST,renounceOwnership,public,False,0x461bcd,0,0x2e2B0x10aB0xb6
    0x111S0xb6: v111Vb6(0xe5) = CONST ,0x10aB0xb6,v111Vb6,0,CONST,renounceOwnership,public,False,0xe5,0,0x2e2B0x10aB0xb6
"    0x113S0xb6: v113Vb6(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v111Vb6(0xe5), v10dVb6(0x461bcd)",0x10aB0xb6,v113Vb6,"0,v111Vb6,v10dVb6",SHL,renounceOwnership,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,0x2e2B0x10aB0xb6
"    0x115S0xb6: MSTORE v10cVb6, v113Vb6(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x10aB0xb6,renounceOwnership&m0x40,"0,v10cVb6,v113Vb6",MSTORE,renounceOwnership,public,False,0,renounceOwnership&m0x40,0x2e2B0x10aB0xb6
    0x116S0xb6: v116Vb6(0x4) = CONST ,0x10aB0xb6,v116Vb6,0,CONST,renounceOwnership,public,False,0x4,0,0x2e2B0x10aB0xb6
"    0x118S0xb6: v118Vb6 = ADD v116Vb6(0x4), v10cVb6",0x10aB0xb6,v118Vb6,"0,v116Vb6,v10cVb6",ADD,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x4,0x2e2B0x10aB0xb6
    0x119S0xb6: v119Vb6(0x40c) = CONST ,0x10aB0xb6,v119Vb6,0,CONST,renounceOwnership,public,False,0x40c,0,0x2e2B0x10aB0xb6
    0x11dS0xb6: v11dVb6(0x2e2) = CONST ,0x10aB0xb6,v11dVb6,0,CONST,renounceOwnership,public,False,0x2e2,0,0x2e2B0x10aB0xb6
    0x120S0xb6: JUMP v11dVb6(0x2e2),0x10aB0xb6,0,"0,v11dVb6",JUMP,renounceOwnership,public,False,0,0,0x2e2B0x10aB0xb6
    Begin block 0x2e2B0x10aB0xb6,0x2e2B0x10aB0xb6,0,0,0,renounceOwnership,public,False,0,0,0x2e2B0x10aB0xb6
"    prev=[0x10aB0xb6], succ=[0x40cB0xb6]",0x2e2B0x10aB0xb6,0,0,0,renounceOwnership,public,False,0,0,0x40cB0xb6
    =================================,0x2e2B0x10aB0xb6,0,0,0,renounceOwnership,public,False,0,0,0x40cB0xb6
    0x2e3S0x10aS0xb6: v2e3V10aVb6(0x20) = CONST ,0x2e2B0x10aB0xb6,v2e3V10aVb6,0,CONST,renounceOwnership,public,False,0x20,0,0x40cB0xb6
"    0x2e7S0x10aS0xb6: MSTORE v118Vb6, v2e3V10aVb6(0x20)",0x2e2B0x10aB0xb6,renounceOwnership&m0x40+0x4,"0,v118Vb6,v2e3V10aVb6",MSTORE,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x4,0x40cB0xb6
"    0x2eaS0x10aS0xb6: v2eaV10aVb6 = ADD v2e3V10aVb6(0x20), v118Vb6",0x2e2B0x10aB0xb6,v2eaV10aVb6,"0,v2e3V10aVb6,v118Vb6",ADD,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x4+0x20,0x40cB0xb6
"    0x2ebS0x10aS0xb6: MSTORE v2eaV10aVb6, v2e3V10aVb6(0x20)",0x2e2B0x10aB0xb6,renounceOwnership&m0x40+0x4+0x20,"0,v2eaV10aVb6,v2e3V10aVb6",MSTORE,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x4+0x20,0x40cB0xb6
