3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0xf0b,0,0,0,0,0,False,0,0,"0xf0b, 0xc4"
    0xf0c: vf0c(0x157) = CONST ,0xf0b,vf0c,0,CONST,0,0,False,0x157,0,"0xf0b, 0xc4"
    0xf0d: CALLPRIVATE vf0c(0x157),0xf0b,0,"0,vf0c",CALLPRIVATE,0,0,False,0,0,"0xf0b, 0xc4"
    Begin block 0xc4,0xc4,0,0,0,0,0,False,0,0,"0xf0b, 0xc4"
"    prev=[0xb9], succ=[0xefc, 0xf0e]",0xc4,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
    =================================,0xc4,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
    0xc5: vc5(0x39509351) = CONST ,0xc4,vc5,0,CONST,0,0,False,0x39509351,0,"0xefc, 0xf0e"
"    0xca: vca = EQ vc5(0x39509351), v1f",0xc4,vca,"0,vc5,v1f",EQ,0,0,False,0,0,"0xefc, 0xf0e"
    0xefa: vefa(0xf0e) = CONST ,0xc4,vefa,0,CONST,0,0,False,0xf0e,0,"0xefc, 0xf0e"
"    0xefb: JUMPI vefa(0xf0e), vca",0xc4,0,"0,vefa,vca",JUMPI,0,0,False,0,0,"0xefc, 0xf0e"
    Begin block 0xefc,0xefc,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
"    prev=[0x10, 0xc4], succ=[]",0xefc,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
    =================================,0xefc,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
    0xefd: vefd(0xcf) = CONST ,0xefc,vefd,0,CONST,0,0,False,0xcf,0,"0xefc, 0xf0e"
    0xefe: CALLPRIVATE vefd(0xcf),0xefc,0,"0,vefd",CALLPRIVATE,0,0,False,0,0,"0xefc, 0xf0e"
    Begin block 0xf0e,0xf0e,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
"    prev=[0xc4], succ=[]",0xf0e,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
    =================================,0xf0e,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
    0xf0f: vf0f(0x166) = CONST ,0xf0e,vf0f,0,CONST,0,0,False,0x166,0,"0xefc, 0xf0e"
    0xf10: CALLPRIVATE vf0f(0x166),0xf0e,0,"0,vf0f",CALLPRIVATE,0,0,False,0,0,"0xefc, 0xf0e"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0xefc, 0xf0e"
"    prev=[0x1a], succ=[0x66, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    0x2c: v2c(0x95d89b41) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x95d89b41,0,"0x66, 0x36"
"    0x31: v31 = GT v2c(0x95d89b41), v1f",0x2b,v31,"0,v2c,v1f",GT,0,0,False,0,0,"0x66, 0x36"
    0x32: v32(0x66) = CONST ,0x2b,v32,0,CONST,0,0,False,0x66,0,"0x66, 0x36"
"    0x35: JUMPI v32(0x66), v31",0x2b,0,"0,v32,v31",JUMPI,0,0,False,0,0,"0x66, 0x36"
    Begin block 0x66,0x66,0,0,0,0,0,False,0,0,"0x66, 0x36"
"    prev=[0x2b], succ=[0xf11, 0x72]",0x66,0,0,0,0,0,False,0,0,"0xf11, 0x72"
    =================================,0x66,0,0,0,0,0,False,0,0,"0xf11, 0x72"
    0x68: v68(0x5c975abb) = CONST ,0x66,v68,0,CONST,0,0,False,0x5c975abb,0,"0xf11, 0x72"
"    0x6d: v6d = EQ v68(0x5c975abb), v1f",0x66,v6d,"0,v68,v1f",EQ,0,0,False,0,0,"0xf11, 0x72"
    0xeea: veea(0xf11) = CONST ,0x66,veea,0,CONST,0,0,False,0xf11,0,"0xf11, 0x72"
"    0xeeb: JUMPI veea(0xf11), v6d",0x66,0,"0,veea,v6d",JUMPI,0,0,False,0,0,"0xf11, 0x72"
    Begin block 0xf11,0xf11,0,0,0,0,0,False,0,0,"0xf11, 0x72"
"    prev=[0x66], succ=[]",0xf11,0,0,0,0,0,False,0,0,"0xf11, 0x72"
    =================================,0xf11,0,0,0,0,0,False,0,0,"0xf11, 0x72"
    0xf12: vf12(0x179) = CONST ,0xf11,vf12,0,CONST,0,0,False,0x179,0,"0xf11, 0x72"
    0xf13: CALLPRIVATE vf12(0x179),0xf11,0,"0,vf12",CALLPRIVATE,0,0,False,0,0,"0xf11, 0x72"
    Begin block 0x72,0x72,0,0,0,0,0,False,0,0,"0xf11, 0x72"
"    prev=[0x66], succ=[0xf14, 0x7d]",0x72,0,0,0,0,0,False,0,0,"0xf14, 0x7d"
    =================================,0x72,0,0,0,0,0,False,0,0,"0xf14, 0x7d"
    0x73: v73(0x70a08231) = CONST ,0x72,v73,0,CONST,0,0,False,0x70a08231,0,"0xf14, 0x7d"
"    0x78: v78 = EQ v73(0x70a08231), v1f",0x72,v78,"0,v73,v1f",EQ,0,0,False,0,0,"0xf14, 0x7d"
    0xeec: veec(0xf14) = CONST ,0x72,veec,0,CONST,0,0,False,0xf14,0,"0xf14, 0x7d"
"    0xeed: JUMPI veec(0xf14), v78",0x72,0,"0,veec,v78",JUMPI,0,0,False,0,0,"0xf14, 0x7d"
    Begin block 0xf14,0xf14,0,0,0,0,0,False,0,0,"0xf14, 0x7d"
"    prev=[0x72], succ=[]",0xf14,0,0,0,0,0,False,0,0,"0xf14, 0x7d"
    =================================,0xf14,0,0,0,0,0,False,0,0,"0xf14, 0x7d"
    0xf15: vf15(0x184) = CONST ,0xf14,vf15,0,CONST,0,0,False,0x184,0,"0xf14, 0x7d"
    0xf16: CALLPRIVATE vf15(0x184),0xf14,0,"0,vf15",CALLPRIVATE,0,0,False,0,0,"0xf14, 0x7d"
    Begin block 0x7d,0x7d,0,0,0,0,0,False,0,0,"0xf14, 0x7d"
"    prev=[0x72], succ=[0x88, 0xf17]",0x7d,0,0,0,0,0,False,0,0,"0x88, 0xf17"
    =================================,0x7d,0,0,0,0,0,False,0,0,"0x88, 0xf17"
    0x7e: v7e(0x8129fc1c) = CONST ,0x7d,v7e,0,CONST,0,0,False,0x8129fc1c,0,"0x88, 0xf17"
"    0x83: v83 = EQ v7e(0x8129fc1c), v1f",0x7d,v83,"0,v7e,v1f",EQ,0,0,False,0,0,"0x88, 0xf17"
    0xeee: veee(0xf17) = CONST ,0x7d,veee,0,CONST,0,0,False,0xf17,0,"0x88, 0xf17"
"    0xeef: JUMPI veee(0xf17), v83",0x7d,0,"0,veee,v83",JUMPI,0,0,False,0,0,"0x88, 0xf17"
    Begin block 0x88,0x88,0,0,0,0,0,False,0,0,"0x88, 0xf17"
"    prev=[0x7d], succ=[]",0x88,0,0,0,0,0,False,0,0,"0x88, 0xf17"
    =================================,0x88,0,0,0,0,0,False,0,0,"0x88, 0xf17"
    0x88: v88(0x0) = CONST ,0x88,v88,0,CONST,0,0,False,0x0,0,"0x88, 0xf17"
"    0x8b: REVERT v88(0x0), v88(0x0)",0x88,0,"0,v88,v88",REVERT,0,0,False,0,0,"0x88, 0xf17"
    Begin block 0xf17,0xf17,0,0,0,0,0,False,0,0,"0x88, 0xf17"
"    prev=[0x7d], succ=[]",0xf17,0,0,0,0,0,False,0,0,"0x88, 0xf17"
    =================================,0xf17,0,0,0,0,0,False,0,0,"0x88, 0xf17"
    0xf18: vf18(0x1ad) = CONST ,0xf17,vf18,0,CONST,0,0,False,0x1ad,0,"0x88, 0xf17"
    0xf19: CALLPRIVATE vf18(0x1ad),0xf17,0,"0,vf18",CALLPRIVATE,0,0,False,0,0,"0x88, 0xf17"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x88, 0xf17"
"    prev=[0x2b], succ=[0xf1a, 0x41]",0x36,0,0,0,0,0,False,0,0,"0xf1a, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0xf1a, 0x41"
    0x37: v37(0x95d89b41) = CONST ,0x36,v37,0,CONST,0,0,False,0x95d89b41,0,"0xf1a, 0x41"
"    0x3c: v3c = EQ v37(0x95d89b41), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xf1a, 0x41"
    0xee2: vee2(0xf1a) = CONST ,0x36,vee2,0,CONST,0,0,False,0xf1a,0,"0xf1a, 0x41"
"    0xee3: JUMPI vee2(0xf1a), v3c",0x36,0,"0,vee2,v3c",JUMPI,0,0,False,0,0,"0xf1a, 0x41"
    Begin block 0xf1a,0xf1a,0,0,0,0,0,False,0,0,"0xf1a, 0x41"
"    prev=[0x36], succ=[]",0xf1a,0,0,0,0,0,False,0,0,"0xf1a, 0x41"
    =================================,0xf1a,0,0,0,0,0,False,0,0,"0xf1a, 0x41"
    0xf1b: vf1b(0x1b7) = CONST ,0xf1a,vf1b,0,CONST,0,0,False,0x1b7,0,"0xf1a, 0x41"
    0xf1c: CALLPRIVATE vf1b(0x1b7),0xf1a,0,"0,vf1b",CALLPRIVATE,0,0,False,0,0,"0xf1a, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xf1a, 0x41"
"    prev=[0x36], succ=[0xf1d, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xf1d, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xf1d, 0x4c"
    0x42: v42(0xa457c2d7) = CONST ,0x41,v42,0,CONST,0,0,False,0xa457c2d7,0,"0xf1d, 0x4c"
"    0x47: v47 = EQ v42(0xa457c2d7), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xf1d, 0x4c"
    0xee4: vee4(0xf1d) = CONST ,0x41,vee4,0,CONST,0,0,False,0xf1d,0,"0xf1d, 0x4c"
"    0xee5: JUMPI vee4(0xf1d), v47",0x41,0,"0,vee4,v47",JUMPI,0,0,False,0,0,"0xf1d, 0x4c"
    Begin block 0xf1d,0xf1d,0,0,0,0,0,False,0,0,"0xf1d, 0x4c"
"    prev=[0x41], succ=[]",0xf1d,0,0,0,0,0,False,0,0,"0xf1d, 0x4c"
    =================================,0xf1d,0,0,0,0,0,False,0,0,"0xf1d, 0x4c"
    0xf1e: vf1e(0x1d6) = CONST ,0xf1d,vf1e,0,CONST,0,0,False,0x1d6,0,"0xf1d, 0x4c"
    0xf1f: CALLPRIVATE vf1e(0x1d6),0xf1d,0,"0,vf1e",CALLPRIVATE,0,0,False,0,0,"0xf1d, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xf1d, 0x4c"
"    prev=[0x41], succ=[0xf20, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0xf20, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0xf20, 0x57"
    0x4d: v4d(0xa9059cbb) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xa9059cbb,0,"0xf20, 0x57"
"    0x52: v52 = EQ v4d(0xa9059cbb), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0xf20, 0x57"
    0xee6: vee6(0xf20) = CONST ,0x4c,vee6,0,CONST,0,0,False,0xf20,0,"0xf20, 0x57"
"    0xee7: JUMPI vee6(0xf20), v52",0x4c,0,"0,vee6,v52",JUMPI,0,0,False,0,0,"0xf20, 0x57"
    Begin block 0xf20,0xf20,0,0,0,0,0,False,0,0,"0xf20, 0x57"
"    prev=[0x4c], succ=[]",0xf20,0,0,0,0,0,False,0,0,"0xf20, 0x57"
    =================================,0xf20,0,0,0,0,0,False,0,0,"0xf20, 0x57"
    0xf21: vf21(0x1e9) = CONST ,0xf20,vf21,0,CONST,0,0,False,0x1e9,0,"0xf20, 0x57"
    0xf22: CALLPRIVATE vf21(0x1e9),0xf20,0,"0,vf21",CALLPRIVATE,0,0,False,0,0,"0xf20, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0xf20, 0x57"
"    prev=[0x4c], succ=[0x62, 0xf23]",0x57,0,0,0,0,0,False,0,0,"0x62, 0xf23"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0xf23"
    0x58: v58(0xdd62ed3e) = CONST ,0x57,v58,0,CONST,0,0,False,0xdd62ed3e,0,"0x62, 0xf23"
"    0x5d: v5d = EQ v58(0xdd62ed3e), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0xf23"
    0xee8: vee8(0xf23) = CONST ,0x57,vee8,0,CONST,0,0,False,0xf23,0,"0x62, 0xf23"
"    0xee9: JUMPI vee8(0xf23), v5d",0x57,0,"0,vee8,v5d",JUMPI,0,0,False,0,0,"0x62, 0xf23"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0xf23"
"    prev=[0x57], succ=[]",0x62,0,0,0,0,0,False,0,0,"0x62, 0xf23"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x62, 0xf23"
    0x62: v62(0x0) = CONST ,0x62,v62,0,CONST,0,0,False,0x0,0,"0x62, 0xf23"
"    0x65: REVERT v62(0x0), v62(0x0)",0x62,0,"0,v62,v62",REVERT,0,0,False,0,0,"0x62, 0xf23"
    Begin block 0xf23,0xf23,0,0,0,0,0,False,0,0,"0x62, 0xf23"
"    prev=[0x57], succ=[]",0xf23,0,0,0,0,0,False,0,0,"0x62, 0xf23"
    =================================,0xf23,0,0,0,0,0,False,0,0,"0x62, 0xf23"
    0xf24: vf24(0x1fc) = CONST ,0xf23,vf24,0,CONST,0,0,False,0x1fc,0,"0x62, 0xf23"
    0xf25: CALLPRIVATE vf24(0x1fc),0xf23,0,"0,vf24",CALLPRIVATE,0,0,False,0,0,"0x62, 0xf23"
},0xf23,0,0,0,0,0,False,0,0,"0x62, 0xf23"
"function approve(address,uint256)() public {",0x10f,0,"0,approve",,approve,public,False,0,0,"0x62, 0xf23"
    Begin block 0x10f,0x10f,0,0,0,approve,public,False,0,0,"0x62, 0xf23"
"    prev=[], succ=[0x9bcB0x10f]",0x10f,0,0,0,approve,public,False,0,0,0x9bcB0x10f
    =================================,0x10f,0,0,0,approve,public,False,0,0,0x9bcB0x10f
    0x110: v110(0xca7) = CONST ,0x10f,v110,0,CONST,approve,public,False,0xca7,0,0x9bcB0x10f
    0x113: v113(0x11d) = CONST ,0x10f,v113,0,CONST,approve,public,False,0x11d,0,0x9bcB0x10f
    0x116: v116 = CALLDATASIZE ,0x10f,v116,0,CALLDATASIZE,approve,public,False,0,0,0x9bcB0x10f
    0x117: v117(0x4) = CONST ,0x10f,v117,0,CONST,approve,public,False,0x4,0,0x9bcB0x10f
    0x119: v119(0x9bc) = CONST ,0x10f,v119,0,CONST,approve,public,False,0x9bc,0,0x9bcB0x10f
    0x11c: JUMP v119(0x9bc),0x10f,0,"0,v119",JUMP,approve,public,False,0,0,0x9bcB0x10f
    Begin block 0x9bcB0x10f,0x9bcB0x10f,0,0,0,approve,public,False,0,0,0x9bcB0x10f
"    prev=[0x10f], succ=[0x9cbB0x10f, 0x9cfB0x10f]",0x9bcB0x10f,0,0,0,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    =================================,0x9bcB0x10f,0,0,0,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    0x9bdS0x10f: v9bdV10f(0x0) = CONST ,0x9bcB0x10f,v9bdV10f,0,CONST,approve,public,False,0x0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    0x9c0S0x10f: v9c0V10f(0x40) = CONST ,0x9bcB0x10f,v9c0V10f,0,CONST,approve,public,False,0x40,0,"0x9cbB0x10f, 0x9cfB0x10f"
"    0x9c4S0x10f: v9c4V10f = SUB v116, v117(0x4)",0x9bcB0x10f,v9c4V10f,"0,v116,v117",SUB,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
"    0x9c5S0x10f: v9c5V10f = SLT v9c4V10f, v9c0V10f(0x40)",0x9bcB0x10f,v9c5V10f,"0,v9c4V10f,v9c0V10f",SLT,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    0x9c6S0x10f: v9c6V10f = ISZERO v9c5V10f,0x9bcB0x10f,v9c6V10f,"0,v9c5V10f",ISZERO,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    0x9c7S0x10f: v9c7V10f(0x9cf) = CONST ,0x9bcB0x10f,v9c7V10f,0,CONST,approve,public,False,0x9cf,0,"0x9cbB0x10f, 0x9cfB0x10f"
"    0x9caS0x10f: JUMPI v9c7V10f(0x9cf), v9c6V10f",0x9bcB0x10f,0,"0,v9c7V10f,v9c6V10f",JUMPI,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    Begin block 0x9cbB0x10f,0x9cbB0x10f,0,0,0,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
"    prev=[0x9bcB0x10f], succ=[]",0x9cbB0x10f,0,0,0,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    =================================,0x9cbB0x10f,0,0,0,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
    0x9cbS0x10f: v9cbV10f(0x0) = CONST ,0x9cbB0x10f,v9cbV10f,0,CONST,approve,public,False,0x0,0,"0x9cbB0x10f, 0x9cfB0x10f"
"    0x9ceS0x10f: REVERT v9cbV10f(0x0), v9cbV10f(0x0)",0x9cbB0x10f,0,"0,v9cbV10f,v9cbV10f",REVERT,approve,public,False,0,0,"0x9cbB0x10f, 0x9cfB0x10f"
