3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x11c2: JUMPI v11c1(0x11d1), va4",0x9e,0,"0,v11c1,va4",JUMPI,0,0,False,0,0,"0x11d1, 0xa9"
    Begin block 0x11d1,0x11d1,0,0,0,0,0,False,0,0,"0x11d1, 0xa9"
"    prev=[0x9e], succ=[]",0x11d1,0,0,0,0,0,False,0,0,"0x11d1, 0xa9"
    =================================,0x11d1,0,0,0,0,0,False,0,0,"0x11d1, 0xa9"
    0x11d2: v11d2(0x11b) = CONST ,0x11d1,v11d2,0,CONST,0,0,False,0x11b,0,"0x11d1, 0xa9"
    0x11d3: CALLPRIVATE v11d2(0x11b),0x11d1,0,"0,v11d2",CALLPRIVATE,0,0,False,0,0,"0x11d1, 0xa9"
    Begin block 0xa9,0xa9,0,0,0,0,0,False,0,0,"0x11d1, 0xa9"
"    prev=[0x9e], succ=[0x11d4, 0xb4]",0xa9,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
    =================================,0xa9,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
    0xaa: vaa(0x96f27b29) = CONST ,0xa9,vaa,0,CONST,0,0,False,0x96f27b29,0,"0x11d4, 0xb4"
"    0xaf: vaf = EQ vaa(0x96f27b29), v1f",0xa9,vaf,"0,vaa,v1f",EQ,0,0,False,0,0,"0x11d4, 0xb4"
    0x11c3: v11c3(0x11d4) = CONST ,0xa9,v11c3,0,CONST,0,0,False,0x11d4,0,"0x11d4, 0xb4"
"    0x11c4: JUMPI v11c3(0x11d4), vaf",0xa9,0,"0,v11c3,vaf",JUMPI,0,0,False,0,0,"0x11d4, 0xb4"
    Begin block 0x11d4,0x11d4,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
"    prev=[0xa9], succ=[]",0x11d4,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
    =================================,0x11d4,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
    0x11d5: v11d5(0x137) = CONST ,0x11d4,v11d5,0,CONST,0,0,False,0x137,0,"0x11d4, 0xb4"
    0x11d6: CALLPRIVATE v11d5(0x137),0x11d4,0,"0,v11d5",CALLPRIVATE,0,0,False,0,0,"0x11d4, 0xb4"
    Begin block 0xb4,0xb4,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
"    prev=[0xa9], succ=[]",0xb4,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
    =================================,0xb4,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
    0xb5: vb5(0x0) = CONST ,0xb4,vb5,0,CONST,0,0,False,0x0,0,"0x11d4, 0xb4"
"    0xb8: REVERT vb5(0x0), vb5(0x0)",0xb4,0,"0,vb5,vb5",REVERT,0,0,False,0,0,"0x11d4, 0xb4"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x11d4, 0xb4"
"    prev=[0x1a], succ=[0x36, 0x11d7]",0x2b,0,0,0,0,0,False,0,0,"0x36, 0x11d7"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x36, 0x11d7"
    0x2c: v2c(0x9c44d17a) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x9c44d17a,0,"0x36, 0x11d7"
"    0x31: v31 = EQ v2c(0x9c44d17a), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x36, 0x11d7"
    0x11ad: v11ad(0x11d7) = CONST ,0x2b,v11ad,0,CONST,0,0,False,0x11d7,0,"0x36, 0x11d7"
"    0x11ae: JUMPI v11ad(0x11d7), v31",0x2b,0,"0,v11ad,v31",JUMPI,0,0,False,0,0,"0x36, 0x11d7"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x36, 0x11d7"
"    prev=[0x2b], succ=[0x11da, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x11da, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x11da, 0x41"
    0x37: v37(0xa43e04d8) = CONST ,0x36,v37,0,CONST,0,0,False,0xa43e04d8,0,"0x11da, 0x41"
"    0x3c: v3c = EQ v37(0xa43e04d8), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x11da, 0x41"
    0x11af: v11af(0x11da) = CONST ,0x36,v11af,0,CONST,0,0,False,0x11da,0,"0x11da, 0x41"
"    0x11b0: JUMPI v11af(0x11da), v3c",0x36,0,"0,v11af,v3c",JUMPI,0,0,False,0,0,"0x11da, 0x41"
    Begin block 0x11da,0x11da,0,0,0,0,0,False,0,0,"0x11da, 0x41"
"    prev=[0x36], succ=[]",0x11da,0,0,0,0,0,False,0,0,"0x11da, 0x41"
    =================================,0x11da,0,0,0,0,0,False,0,0,"0x11da, 0x41"
    0x11db: v11db(0x186) = CONST ,0x11da,v11db,0,CONST,0,0,False,0x186,0,"0x11da, 0x41"
    0x11dc: CALLPRIVATE v11db(0x186),0x11da,0,"0,v11db",CALLPRIVATE,0,0,False,0,0,"0x11da, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x11da, 0x41"
"    prev=[0x36], succ=[0x11dd, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x11dd, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x11dd, 0x4c"
    0x42: v42(0xc4d66de8) = CONST ,0x41,v42,0,CONST,0,0,False,0xc4d66de8,0,"0x11dd, 0x4c"
"    0x47: v47 = EQ v42(0xc4d66de8), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x11dd, 0x4c"
    0x11b1: v11b1(0x11dd) = CONST ,0x41,v11b1,0,CONST,0,0,False,0x11dd,0,"0x11dd, 0x4c"
"    0x11b2: JUMPI v11b1(0x11dd), v47",0x41,0,"0,v11b1,v47",JUMPI,0,0,False,0,0,"0x11dd, 0x4c"
    Begin block 0x11dd,0x11dd,0,0,0,0,0,False,0,0,"0x11dd, 0x4c"
"    prev=[0x41], succ=[]",0x11dd,0,0,0,0,0,False,0,0,"0x11dd, 0x4c"
    =================================,0x11dd,0,0,0,0,0,False,0,0,"0x11dd, 0x4c"
    0x11de: v11de(0x1a3) = CONST ,0x11dd,v11de,0,CONST,0,0,False,0x1a3,0,"0x11dd, 0x4c"
    0x11df: CALLPRIVATE v11de(0x1a3),0x11dd,0,"0,v11de",CALLPRIVATE,0,0,False,0,0,"0x11dd, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x11dd, 0x4c"
"    prev=[0x41], succ=[0x11e0, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x11e0, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x11e0, 0x57"
    0x4d: v4d(0xe16c7d98) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xe16c7d98,0,"0x11e0, 0x57"
"    0x52: v52 = EQ v4d(0xe16c7d98), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x11e0, 0x57"
    0x11b3: v11b3(0x11e0) = CONST ,0x4c,v11b3,0,CONST,0,0,False,0x11e0,0,"0x11e0, 0x57"
"    0x11b4: JUMPI v11b3(0x11e0), v52",0x4c,0,"0,v11b3,v52",JUMPI,0,0,False,0,0,"0x11e0, 0x57"
    Begin block 0x11e0,0x11e0,0,0,0,0,0,False,0,0,"0x11e0, 0x57"
"    prev=[0x4c], succ=[]",0x11e0,0,0,0,0,0,False,0,0,"0x11e0, 0x57"
    =================================,0x11e0,0,0,0,0,0,False,0,0,"0x11e0, 0x57"
    0x11e1: v11e1(0x1c9) = CONST ,0x11e0,v11e1,0,CONST,0,0,False,0x1c9,0,"0x11e0, 0x57"
    0x11e2: CALLPRIVATE v11e1(0x1c9),0x11e0,0,"0,v11e1",CALLPRIVATE,0,0,False,0,0,"0x11e0, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x11e0, 0x57"
"    prev=[0x4c], succ=[0x11e3, 0x62]",0x57,0,0,0,0,0,False,0,0,"0x11e3, 0x62"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x11e3, 0x62"
    0x58: v58(0xefa6bc43) = CONST ,0x57,v58,0,CONST,0,0,False,0xefa6bc43,0,"0x11e3, 0x62"
"    0x5d: v5d = EQ v58(0xefa6bc43), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x11e3, 0x62"
    0x11b5: v11b5(0x11e3) = CONST ,0x57,v11b5,0,CONST,0,0,False,0x11e3,0,"0x11e3, 0x62"
"    0x11b6: JUMPI v11b5(0x11e3), v5d",0x57,0,"0,v11b5,v5d",JUMPI,0,0,False,0,0,"0x11e3, 0x62"
    Begin block 0x11e3,0x11e3,0,0,0,0,0,False,0,0,"0x11e3, 0x62"
"    prev=[0x57], succ=[]",0x11e3,0,0,0,0,0,False,0,0,"0x11e3, 0x62"
    =================================,0x11e3,0,0,0,0,0,False,0,0,"0x11e3, 0x62"
    0x11e4: v11e4(0x1e6) = CONST ,0x11e3,v11e4,0,CONST,0,0,False,0x1e6,0,"0x11e3, 0x62"
    0x11e5: CALLPRIVATE v11e4(0x1e6),0x11e3,0,"0,v11e4",CALLPRIVATE,0,0,False,0,0,"0x11e3, 0x62"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x11e3, 0x62"
"    prev=[0x57], succ=[0x6d, 0x11e6]",0x62,0,0,0,0,0,False,0,0,"0x6d, 0x11e6"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x6d, 0x11e6"
    0x63: v63(0xf2fde38b) = CONST ,0x62,v63,0,CONST,0,0,False,0xf2fde38b,0,"0x6d, 0x11e6"
"    0x68: v68 = EQ v63(0xf2fde38b), v1f",0x62,v68,"0,v63,v1f",EQ,0,0,False,0,0,"0x6d, 0x11e6"
    0x11b7: v11b7(0x11e6) = CONST ,0x62,v11b7,0,CONST,0,0,False,0x11e6,0,"0x6d, 0x11e6"
"    0x11b8: JUMPI v11b7(0x11e6), v68",0x62,0,"0,v11b7,v68",JUMPI,0,0,False,0,0,"0x6d, 0x11e6"
    Begin block 0x6d,0x6d,0,0,0,0,0,False,0,0,"0x6d, 0x11e6"
"    prev=[0x62], succ=[0xf86]",0x6d,0,0,0,0,0,False,0,0,0xf86
    =================================,0x6d,0,0,0,0,0,False,0,0,0xf86
    0x6d: v6d(0xf86) = CONST ,0x6d,v6d,0,CONST,0,0,False,0xf86,0,0xf86
    0x70: JUMP v6d(0xf86),0x6d,0,"0,v6d",JUMP,0,0,False,0,0,0xf86
    Begin block 0xf86,0xf86,0,0,0,0,0,False,0,0,0xf86
"    prev=[0x6d], succ=[]",0xf86,0,0,0,0,0,False,0,0,0xf86
    =================================,0xf86,0,0,0,0,0,False,0,0,0xf86
    0xf87: vf87(0x0) = CONST ,0xf86,vf87,0,CONST,0,0,False,0x0,0,0xf86
"    0xf8a: REVERT vf87(0x0), vf87(0x0)",0xf86,0,"0,vf87,vf87",REVERT,0,0,False,0,0,0xf86
    Begin block 0x11e6,0x11e6,0,0,0,0,0,False,0,0,0xf86
"    prev=[0x62], succ=[]",0x11e6,0,0,0,0,0,False,0,0,0xf86
    =================================,0x11e6,0,0,0,0,0,False,0,0,0xf86
    0x11e7: v11e7(0x215) = CONST ,0x11e6,v11e7,0,CONST,0,0,False,0x215,0,0xf86
    0x11e8: CALLPRIVATE v11e7(0x215),0x11e6,0,"0,v11e7",CALLPRIVATE,0,0,False,0,0,0xf86
    Begin block 0x11d7,0x11d7,0,0,0,0,0,False,0,0,0xf86
"    prev=[0x2b], succ=[]",0x11d7,0,0,0,0,0,False,0,0,0xf86
    =================================,0x11d7,0,0,0,0,0,False,0,0,0xf86
    0x11d8: v11d8(0x15a) = CONST ,0x11d7,v11d8,0,CONST,0,0,False,0x15a,0,0xf86
    0x11d9: CALLPRIVATE v11d8(0x15a),0x11d7,0,"0,v11d8",CALLPRIVATE,0,0,False,0,0,0xf86
    Begin block 0x1202,0x1202,0,0,0,0,0,False,0,0,0xf86
"    prev=[0x10], succ=[]",0x1202,0,0,0,0,0,False,0,0,0xf86
    =================================,0x1202,0,0,0,0,0,False,0,0,0xf86
    0x1203: v1203(0xf62) = CONST ,0x1202,v1203,0,CONST,0,0,False,0xf62,0,0xf86
    0x1204: CALLPRIVATE v1203(0xf62),0x1202,0,"0,v1203",CALLPRIVATE,0,0,False,0,0,0xf86
},0x1202,0,0,0,0,0,False,0,0,0xf86
function isOwner()() public {,0x11b,0,0,public,isOwner,public,False,0,0,0xf86
    Begin block 0x11b,0x11b,0,0,0,isOwner,public,False,0,0,0xf86
"    prev=[], succ=[0x524B0x11b]",0x11b,0,0,0,isOwner,public,False,0,0,0x524B0x11b
    =================================,0x11b,0,0,0,isOwner,public,False,0,0,0x524B0x11b
    0x11c: v11c(0x123) = CONST ,0x11b,v11c,0,CONST,isOwner,public,False,0x123,0,0x524B0x11b
    0x11f: v11f(0x524) = CONST ,0x11b,v11f,0,CONST,isOwner,public,False,0x524,0,0x524B0x11b
    0x122: JUMP v11f(0x524),0x11b,0,"0,v11f",JUMP,isOwner,public,False,0,0,0x524B0x11b
    Begin block 0x524B0x11b,0x524B0x11b,0,0,0,isOwner,public,False,0,0,0x524B0x11b
"    prev=[0x11b], succ=[0xc23B0x11b]",0x524B0x11b,0,0,0,isOwner,public,False,0,0,0xc23B0x11b
    =================================,0x524B0x11b,0,0,0,isOwner,public,False,0,0,0xc23B0x11b
    0x525S0x11b: v525V11b(0x33) = CONST ,0x524B0x11b,v525V11b,0,CONST,isOwner,public,False,0x33,0,0xc23B0x11b
    0x527S0x11b: v527V11b = SLOAD v525V11b(0x33),0x524B0x11b,v527V11b,"0,v525V11b",SLOAD,isOwner,public,False,0,0,0xc23B0x11b
    0x528S0x11b: v528V11b(0x0) = CONST ,0x524B0x11b,v528V11b,0,CONST,isOwner,public,False,0x0,0,0xc23B0x11b
    0x52bS0x11b: v52bV11b(0x100) = CONST ,0x524B0x11b,v52bV11b,0,CONST,isOwner,public,False,0x100,0,0xc23B0x11b
"    0x52fS0x11b: v52fV11b = DIV v527V11b, v52bV11b(0x100)",0x524B0x11b,v52fV11b,"0,v527V11b,v52bV11b",DIV,isOwner,public,False,0,0,0xc23B0x11b
    0x530S0x11b: v530V11b(0x1) = CONST ,0x524B0x11b,v530V11b,0,CONST,isOwner,public,False,0x1,0,0xc23B0x11b
    0x532S0x11b: v532V11b(0x1) = CONST ,0x524B0x11b,v532V11b,0,CONST,isOwner,public,False,0x1,0,0xc23B0x11b
    0x534S0x11b: v534V11b(0xa0) = CONST ,0x524B0x11b,v534V11b,0,CONST,isOwner,public,False,0xa0,0,0xc23B0x11b
"    0x536S0x11b: v536V11b(0x10000000000000000000000000000000000000000) = SHL v534V11b(0xa0), v532V11b(0x1)",0x524B0x11b,v536V11b,"0,v534V11b,v532V11b",SHL,isOwner,public,False,0x10000000000000000000000000000000000000000,0,0xc23B0x11b
"    0x537S0x11b: v537V11b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v536V11b(0x10000000000000000000000000000000000000000), v530V11b(0x1)",0x524B0x11b,v537V11b,"0,v536V11b,v530V11b",SUB,isOwner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xc23B0x11b
"    0x538S0x11b: v538V11b = AND v537V11b(0xffffffffffffffffffffffffffffffffffffffff), v52fV11b",0x524B0x11b,v538V11b,"0,v537V11b,v52fV11b",AND,isOwner,public,False,0,0,0xc23B0x11b
    0x539S0x11b: v539V11b(0x540) = CONST ,0x524B0x11b,v539V11b,0,CONST,isOwner,public,False,0x540,0,0xc23B0x11b
    0x53cS0x11b: v53cV11b(0xc23) = CONST ,0x524B0x11b,v53cV11b,0,CONST,isOwner,public,False,0xc23,0,0xc23B0x11b
    0x53fS0x11b: JUMP v53cV11b(0xc23),0x524B0x11b,0,"0,v53cV11b",JUMP,isOwner,public,False,0,0,0xc23B0x11b
    Begin block 0xc23B0x11b,0xc23B0x11b,0,0,0,isOwner,public,False,0,0,0xc23B0x11b
"    prev=[0x524B0x11b], succ=[0x540B0x11b]",0xc23B0x11b,0,0,0,isOwner,public,False,0,0,0x540B0x11b
    =================================,0xc23B0x11b,0,0,0,isOwner,public,False,0,0,0x540B0x11b
    0xc24S0x11b: vc24V11b = CALLER ,0xc23B0x11b,vc24V11b,0,CALLER,isOwner,public,True,0,0,0x540B0x11b
    0xc26S0x11b: JUMP v539V11b(0x540),0xc23B0x11b,0,"0,v539V11b",JUMP,isOwner,public,False,0,0,0x540B0x11b
    Begin block 0x540B0x11b,0x540B0x11b,0,0,0,isOwner,public,False,0,0,0x540B0x11b
"    prev=[0xc23B0x11b], succ=[0x123]",0x540B0x11b,0,0,0,isOwner,public,False,0,0,0x123
    =================================,0x540B0x11b,0,0,0,isOwner,public,False,0,0,0x123
    0x541S0x11b: v541V11b(0x1) = CONST ,0x540B0x11b,v541V11b,0,CONST,isOwner,public,False,0x1,0,0x123
    0x543S0x11b: v543V11b(0x1) = CONST ,0x540B0x11b,v543V11b,0,CONST,isOwner,public,False,0x1,0,0x123
    0x545S0x11b: v545V11b(0xa0) = CONST ,0x540B0x11b,v545V11b,0,CONST,isOwner,public,False,0xa0,0,0x123
"    0x547S0x11b: v547V11b(0x10000000000000000000000000000000000000000) = SHL v545V11b(0xa0), v543V11b(0x1)",0x540B0x11b,v547V11b,"0,v545V11b,v543V11b",SHL,isOwner,public,False,0x10000000000000000000000000000000000000000,0,0x123
