3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    prev=[0x257], succ=[0x6a0, 0x2ab]",0x289,0,0,0,0,0,False,0,0,"0x6a0, 0x2ab"
    =================================,0x289,0,0,0,0,0,False,0,0,"0x6a0, 0x2ab"
    0x28a: v28a(0x4f7ec981) = CONST ,0x289,v28a,0,CONST,0,0,False,0x4f7ec981,0,"0x6a0, 0x2ab"
"    0x290: v290 = EQ v16, v28a(0x4f7ec981)",0x289,v290,"0,v16,v28a",EQ,0,0,False,0,0,"0x6a0, 0x2ab"
    0x291: v291 = ISZERO v290,0x289,v291,"0,v290",ISZERO,0,0,False,0,0,"0x6a0, 0x2ab"
    0x292: v292(0x2ab) = CONST ,0x289,v292,0,CONST,0,0,False,0x2ab,0,"0x6a0, 0x2ab"
"    0x295: JUMPI v292(0x2ab), v291",0x289,0,"0,v292,v291",JUMPI,0,0,False,0,0,"0x6a0, 0x2ab"
    Begin block 0x6a0,0x6a0,0,0,0,0,0,False,0,0,"0x6a0, 0x2ab"
"    prev=[0x289], succ=[]",0x6a0,0,0,0,0,0,False,0,0,"0x6a0, 0x2ab"
    =================================,0x6a0,0,0,0,0,0,False,0,0,"0x6a0, 0x2ab"
    0x6a0: v6a0(0x6a2) = CONST ,0x6a0,v6a0,0,CONST,0,0,False,0x6a2,0,"0x6a0, 0x2ab"
    0x6a1: CALLPRIVATE v6a0(0x6a2),0x6a0,0,"0,v6a0",CALLPRIVATE,0,0,False,0,0,"0x6a0, 0x2ab"
    Begin block 0x2ab,0x2ab,0,0,0,0,0,False,0,0,"0x6a0, 0x2ab"
"    prev=[0x289], succ=[0x6a3, 0x2c3]",0x2ab,0,0,0,0,0,False,0,0,"0x6a3, 0x2c3"
    =================================,0x2ab,0,0,0,0,0,False,0,0,"0x6a3, 0x2c3"
    0x2ac: v2ac(0xf851a440) = CONST ,0x2ab,v2ac,0,CONST,0,0,False,0xf851a440,0,"0x6a3, 0x2c3"
"    0x2b2: v2b2 = EQ v16, v2ac(0xf851a440)",0x2ab,v2b2,"0,v16,v2ac",EQ,0,0,False,0,0,"0x6a3, 0x2c3"
    0x2b3: v2b3 = ISZERO v2b2,0x2ab,v2b3,"0,v2b2",ISZERO,0,0,False,0,0,"0x6a3, 0x2c3"
    0x2b4: v2b4(0x2c3) = CONST ,0x2ab,v2b4,0,CONST,0,0,False,0x2c3,0,"0x6a3, 0x2c3"
"    0x2b7: JUMPI v2b4(0x2c3), v2b3",0x2ab,0,"0,v2b4,v2b3",JUMPI,0,0,False,0,0,"0x6a3, 0x2c3"
    Begin block 0x6a3,0x6a3,0,0,0,0,0,False,0,0,"0x6a3, 0x2c3"
"    prev=[0x2ab], succ=[]",0x6a3,0,0,0,0,0,False,0,0,"0x6a3, 0x2c3"
    =================================,0x6a3,0,0,0,0,0,False,0,0,"0x6a3, 0x2c3"
    0x6a3: v6a3(0x6a5) = CONST ,0x6a3,v6a3,0,CONST,0,0,False,0x6a5,0,"0x6a3, 0x2c3"
    0x6a4: CALLPRIVATE v6a3(0x6a5),0x6a3,0,"0,v6a3",CALLPRIVATE,0,0,False,0,0,"0x6a3, 0x2c3"
    Begin block 0x2c3,0x2c3,0,0,0,0,0,False,0,0,"0x6a3, 0x2c3"
"    prev=[0x2ab], succ=[0x6a6, 0x2db]",0x2c3,0,0,0,0,0,False,0,0,"0x6a6, 0x2db"
    =================================,0x2c3,0,0,0,0,0,False,0,0,"0x6a6, 0x2db"
    0x2c4: v2c4(0xeba4c4f9) = CONST ,0x2c3,v2c4,0,CONST,0,0,False,0xeba4c4f9,0,"0x6a6, 0x2db"
"    0x2ca: v2ca = EQ v16, v2c4(0xeba4c4f9)",0x2c3,v2ca,"0,v16,v2c4",EQ,0,0,False,0,0,"0x6a6, 0x2db"
    0x2cb: v2cb = ISZERO v2ca,0x2c3,v2cb,"0,v2ca",ISZERO,0,0,False,0,0,"0x6a6, 0x2db"
    0x2cc: v2cc(0x2db) = CONST ,0x2c3,v2cc,0,CONST,0,0,False,0x2db,0,"0x6a6, 0x2db"
"    0x2cf: JUMPI v2cc(0x2db), v2cb",0x2c3,0,"0,v2cc,v2cb",JUMPI,0,0,False,0,0,"0x6a6, 0x2db"
    Begin block 0x6a6,0x6a6,0,0,0,0,0,False,0,0,"0x6a6, 0x2db"
"    prev=[0x2c3], succ=[]",0x6a6,0,0,0,0,0,False,0,0,"0x6a6, 0x2db"
    =================================,0x6a6,0,0,0,0,0,False,0,0,"0x6a6, 0x2db"
    0x6a6: v6a6(0x6a8) = CONST ,0x6a6,v6a6,0,CONST,0,0,False,0x6a8,0,"0x6a6, 0x2db"
    0x6a7: CALLPRIVATE v6a6(0x6a8),0x6a6,0,"0,v6a6",CALLPRIVATE,0,0,False,0,0,"0x6a6, 0x2db"
    Begin block 0x2db,0x2db,0,0,0,0,0,False,0,0,"0x6a6, 0x2db"
"    prev=[0x2c3], succ=[0x6a9, 0x2f3]",0x2db,0,0,0,0,0,False,0,0,"0x6a9, 0x2f3"
    =================================,0x2db,0,0,0,0,0,False,0,0,"0x6a9, 0x2f3"
    0x2dc: v2dc(0x8c80d20) = CONST ,0x2db,v2dc,0,CONST,0,0,False,0x8c80d20,0,"0x6a9, 0x2f3"
"    0x2e2: v2e2 = EQ v16, v2dc(0x8c80d20)",0x2db,v2e2,"0,v16,v2dc",EQ,0,0,False,0,0,"0x6a9, 0x2f3"
    0x2e3: v2e3 = ISZERO v2e2,0x2db,v2e3,"0,v2e2",ISZERO,0,0,False,0,0,"0x6a9, 0x2f3"
    0x2e4: v2e4(0x2f3) = CONST ,0x2db,v2e4,0,CONST,0,0,False,0x2f3,0,"0x6a9, 0x2f3"
"    0x2e7: JUMPI v2e4(0x2f3), v2e3",0x2db,0,"0,v2e4,v2e3",JUMPI,0,0,False,0,0,"0x6a9, 0x2f3"
    Begin block 0x6a9,0x6a9,0,0,0,0,0,False,0,0,"0x6a9, 0x2f3"
"    prev=[0x2db], succ=[]",0x6a9,0,0,0,0,0,False,0,0,"0x6a9, 0x2f3"
    =================================,0x6a9,0,0,0,0,0,False,0,0,"0x6a9, 0x2f3"
    0x6a9: v6a9(0x6ab) = CONST ,0x6a9,v6a9,0,CONST,0,0,False,0x6ab,0,"0x6a9, 0x2f3"
    0x6aa: CALLPRIVATE v6a9(0x6ab),0x6a9,0,"0,v6a9",CALLPRIVATE,0,0,False,0,0,"0x6a9, 0x2f3"
    Begin block 0x2f3,0x2f3,0,0,0,0,0,False,0,0,"0x6a9, 0x2f3"
"    prev=[0x2db], succ=[0x6ac, 0x30b]",0x2f3,0,0,0,0,0,False,0,0,"0x6ac, 0x30b"
    =================================,0x2f3,0,0,0,0,0,False,0,0,"0x6ac, 0x30b"
    0x2f4: v2f4(0x7f28f124) = CONST ,0x2f3,v2f4,0,CONST,0,0,False,0x7f28f124,0,"0x6ac, 0x30b"
"    0x2fa: v2fa = EQ v16, v2f4(0x7f28f124)",0x2f3,v2fa,"0,v16,v2f4",EQ,0,0,False,0,0,"0x6ac, 0x30b"
    0x2fb: v2fb = ISZERO v2fa,0x2f3,v2fb,"0,v2fa",ISZERO,0,0,False,0,0,"0x6ac, 0x30b"
    0x2fc: v2fc(0x30b) = CONST ,0x2f3,v2fc,0,CONST,0,0,False,0x30b,0,"0x6ac, 0x30b"
"    0x2ff: JUMPI v2fc(0x30b), v2fb",0x2f3,0,"0,v2fc,v2fb",JUMPI,0,0,False,0,0,"0x6ac, 0x30b"
    Begin block 0x6ac,0x6ac,0,0,0,0,0,False,0,0,"0x6ac, 0x30b"
"    prev=[0x2f3], succ=[]",0x6ac,0,0,0,0,0,False,0,0,"0x6ac, 0x30b"
    =================================,0x6ac,0,0,0,0,0,False,0,0,"0x6ac, 0x30b"
    0x6ac: v6ac(0x6ae) = CONST ,0x6ac,v6ac,0,CONST,0,0,False,0x6ae,0,"0x6ac, 0x30b"
    0x6ad: CALLPRIVATE v6ac(0x6ae),0x6ac,0,"0,v6ac",CALLPRIVATE,0,0,False,0,0,"0x6ac, 0x30b"
    Begin block 0x30b,0x30b,0,0,0,0,0,False,0,0,"0x6ac, 0x30b"
"    prev=[0x2f3], succ=[0x6af, 0x323]",0x30b,0,0,0,0,0,False,0,0,"0x6af, 0x323"
    =================================,0x30b,0,0,0,0,0,False,0,0,"0x6af, 0x323"
    0x30c: v30c(0x99da03c7) = CONST ,0x30b,v30c,0,CONST,0,0,False,0x99da03c7,0,"0x6af, 0x323"
"    0x312: v312 = EQ v16, v30c(0x99da03c7)",0x30b,v312,"0,v16,v30c",EQ,0,0,False,0,0,"0x6af, 0x323"
    0x313: v313 = ISZERO v312,0x30b,v313,"0,v312",ISZERO,0,0,False,0,0,"0x6af, 0x323"
    0x314: v314(0x323) = CONST ,0x30b,v314,0,CONST,0,0,False,0x323,0,"0x6af, 0x323"
"    0x317: JUMPI v314(0x323), v313",0x30b,0,"0,v314,v313",JUMPI,0,0,False,0,0,"0x6af, 0x323"
    Begin block 0x6af,0x6af,0,0,0,0,0,False,0,0,"0x6af, 0x323"
"    prev=[0x30b], succ=[]",0x6af,0,0,0,0,0,False,0,0,"0x6af, 0x323"
    =================================,0x6af,0,0,0,0,0,False,0,0,"0x6af, 0x323"
    0x6af: v6af(0x6b1) = CONST ,0x6af,v6af,0,CONST,0,0,False,0x6b1,0,"0x6af, 0x323"
    0x6b0: CALLPRIVATE v6af(0x6b1),0x6af,0,"0,v6af",CALLPRIVATE,0,0,False,0,0,"0x6af, 0x323"
    Begin block 0x323,0x323,0,0,0,0,0,False,0,0,"0x6af, 0x323"
"    prev=[0x30b], succ=[0x6b2, 0x33b]",0x323,0,0,0,0,0,False,0,0,"0x6b2, 0x33b"
    =================================,0x323,0,0,0,0,0,False,0,0,"0x6b2, 0x33b"
    0x324: v324(0x3812bea8) = CONST ,0x323,v324,0,CONST,0,0,False,0x3812bea8,0,"0x6b2, 0x33b"
"    0x32a: v32a = EQ v16, v324(0x3812bea8)",0x323,v32a,"0,v16,v324",EQ,0,0,False,0,0,"0x6b2, 0x33b"
    0x32b: v32b = ISZERO v32a,0x323,v32b,"0,v32a",ISZERO,0,0,False,0,0,"0x6b2, 0x33b"
    0x32c: v32c(0x33b) = CONST ,0x323,v32c,0,CONST,0,0,False,0x33b,0,"0x6b2, 0x33b"
"    0x32f: JUMPI v32c(0x33b), v32b",0x323,0,"0,v32c,v32b",JUMPI,0,0,False,0,0,"0x6b2, 0x33b"
    Begin block 0x6b2,0x6b2,0,0,0,0,0,False,0,0,"0x6b2, 0x33b"
"    prev=[0x323], succ=[]",0x6b2,0,0,0,0,0,False,0,0,"0x6b2, 0x33b"
    =================================,0x6b2,0,0,0,0,0,False,0,0,"0x6b2, 0x33b"
    0x6b2: v6b2(0x6b4) = CONST ,0x6b2,v6b2,0,CONST,0,0,False,0x6b4,0,"0x6b2, 0x33b"
    0x6b3: CALLPRIVATE v6b2(0x6b4),0x6b2,0,"0,v6b2",CALLPRIVATE,0,0,False,0,0,"0x6b2, 0x33b"
    Begin block 0x33b,0x33b,0,0,0,0,0,False,0,0,"0x6b2, 0x33b"
"    prev=[0x323], succ=[0x33d]",0x33b,0,0,0,0,0,False,0,0,0x33d
    =================================,0x33b,0,0,0,0,0,False,0,0,0x33d
},0x33b,0,0,0,0,0,False,0,0,0x33d
"function initialize(uint256,address,address,address)() public {",0x690,0,0,,initialize,public,False,0,0,0x33d
    Begin block 0x690,0x690,0,0,0,initialize,public,False,0,0,0x33d
"    prev=[], succ=[0x39, 0x3d]",0x690,0,0,0,initialize,public,False,0,0,"0x39, 0x3d"
    =================================,0x690,0,0,0,initialize,public,False,0,0,"0x39, 0x3d"
    0x2e: v2e(0x24) = CONST ,0x690,v2e,0,CONST,initialize,public,False,0x24,0,"0x39, 0x3d"
    0x30: v30 = CALLDATALOAD v2e(0x24),0x690,v30,"0,v2e",CALLDATALOAD,initialize,public,False,0,0,"0x39, 0x3d"
    0x31: v31(0xa0) = CONST ,0x690,v31,0,CONST,initialize,public,False,0xa0,0,"0x39, 0x3d"
"    0x33: v33 = SHR v31(0xa0), v30",0x690,v33,"0,v31,v30",SHR,initialize,public,False,0,0,"0x39, 0x3d"
    0x34: v34 = ISZERO v33,0x690,v34,"0,v33",ISZERO,initialize,public,False,0,0,"0x39, 0x3d"
    0x35: v35(0x3d) = CONST ,0x690,v35,0,CONST,initialize,public,False,0x3d,0,"0x39, 0x3d"
"    0x38: JUMPI v35(0x3d), v34",0x690,0,"0,v35,v34",JUMPI,initialize,public,False,0,0,"0x39, 0x3d"
    Begin block 0x39,0x39,0,0,0,initialize,public,False,0,0,"0x39, 0x3d"
"    prev=[0x690], succ=[]",0x39,0,0,0,initialize,public,False,0,0,"0x39, 0x3d"
    =================================,0x39,0,0,0,initialize,public,False,0,0,"0x39, 0x3d"
    0x39: v39(0x0) = CONST ,0x39,v39,0,CONST,initialize,public,False,0x0,0,"0x39, 0x3d"
"    0x3c: REVERT v39(0x0), v39(0x0)",0x39,0,"0,v39,v39",REVERT,initialize,public,False,0,0,"0x39, 0x3d"
    Begin block 0x3d,0x3d,0,0,0,initialize,public,False,0,0,"0x39, 0x3d"
"    prev=[0x690], succ=[0x49, 0x4d]",0x3d,0,0,0,initialize,public,False,0,0,"0x49, 0x4d"
    =================================,0x3d,0,0,0,initialize,public,False,0,0,"0x49, 0x4d"
    0x3e: v3e(0x44) = CONST ,0x3d,v3e,0,CONST,initialize,public,False,0x44,0,"0x49, 0x4d"
    0x40: v40 = CALLDATALOAD v3e(0x44),0x3d,v40,"0,v3e",CALLDATALOAD,initialize,public,False,0,0,"0x49, 0x4d"
    0x41: v41(0xa0) = CONST ,0x3d,v41,0,CONST,initialize,public,False,0xa0,0,"0x49, 0x4d"
"    0x43: v43 = SHR v41(0xa0), v40",0x3d,v43,"0,v41,v40",SHR,initialize,public,False,0,0,"0x49, 0x4d"
    0x44: v44 = ISZERO v43,0x3d,v44,"0,v43",ISZERO,initialize,public,False,0,0,"0x49, 0x4d"
    0x45: v45(0x4d) = CONST ,0x3d,v45,0,CONST,initialize,public,False,0x4d,0,"0x49, 0x4d"
"    0x48: JUMPI v45(0x4d), v44",0x3d,0,"0,v45,v44",JUMPI,initialize,public,False,0,0,"0x49, 0x4d"
    Begin block 0x49,0x49,0,0,0,initialize,public,False,0,0,"0x49, 0x4d"
"    prev=[0x3d], succ=[]",0x49,0,0,0,initialize,public,False,0,0,"0x49, 0x4d"
    =================================,0x49,0,0,0,initialize,public,False,0,0,"0x49, 0x4d"
    0x49: v49(0x0) = CONST ,0x49,v49,0,CONST,initialize,public,False,0x0,0,"0x49, 0x4d"
"    0x4c: REVERT v49(0x0), v49(0x0)",0x49,0,"0,v49,v49",REVERT,initialize,public,False,0,0,"0x49, 0x4d"
    Begin block 0x4d,0x4d,0,0,0,initialize,public,False,0,0,"0x49, 0x4d"
"    prev=[0x3d], succ=[0x59, 0x5d]",0x4d,0,0,0,initialize,public,False,0,0,"0x59, 0x5d"
