3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x10f1, 0x36"
    0x2c: v2c(0x7fbbe46f) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x7fbbe46f,0,"0x10f1, 0x36"
"    0x31: v31 = EQ v2c(0x7fbbe46f), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x10f1, 0x36"
    0x10d5: v10d5(0x10f1) = CONST ,0x2b,v10d5,0,CONST,0,0,False,0x10f1,0,"0x10f1, 0x36"
"    0x10d6: JUMPI v10d5(0x10f1), v31",0x2b,0,"0,v10d5,v31",JUMPI,0,0,False,0,0,"0x10f1, 0x36"
    Begin block 0x10f1,0x10f1,0,0,0,0,0,False,0,0,"0x10f1, 0x36"
"    prev=[0x2b], succ=[]",0x10f1,0,0,0,0,0,False,0,0,"0x10f1, 0x36"
    =================================,0x10f1,0,0,0,0,0,False,0,0,"0x10f1, 0x36"
    0x10f2: v10f2(0x161) = CONST ,0x10f1,v10f2,0,CONST,0,0,False,0x161,0,"0x10f1, 0x36"
    0x10f3: CALLPRIVATE v10f2(0x161),0x10f1,0,"0,v10f2",CALLPRIVATE,0,0,False,0,0,"0x10f1, 0x36"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x10f1, 0x36"
"    prev=[0x2b], succ=[0x10f4, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x10f4, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x10f4, 0x41"
    0x37: v37(0x8e2691dd) = CONST ,0x36,v37,0,CONST,0,0,False,0x8e2691dd,0,"0x10f4, 0x41"
"    0x3c: v3c = EQ v37(0x8e2691dd), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x10f4, 0x41"
    0x10d7: v10d7(0x10f4) = CONST ,0x36,v10d7,0,CONST,0,0,False,0x10f4,0,"0x10f4, 0x41"
"    0x10d8: JUMPI v10d7(0x10f4), v3c",0x36,0,"0,v10d7,v3c",JUMPI,0,0,False,0,0,"0x10f4, 0x41"
    Begin block 0x10f4,0x10f4,0,0,0,0,0,False,0,0,"0x10f4, 0x41"
"    prev=[0x36], succ=[]",0x10f4,0,0,0,0,0,False,0,0,"0x10f4, 0x41"
    =================================,0x10f4,0,0,0,0,0,False,0,0,"0x10f4, 0x41"
    0x10f5: v10f5(0x288) = CONST ,0x10f4,v10f5,0,CONST,0,0,False,0x288,0,"0x10f4, 0x41"
    0x10f6: CALLPRIVATE v10f5(0x288),0x10f4,0,"0,v10f5",CALLPRIVATE,0,0,False,0,0,"0x10f4, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x10f4, 0x41"
"    prev=[0x36], succ=[0x10f7, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x10f7, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x10f7, 0x4c"
    0x42: v42(0xce7c2ac2) = CONST ,0x41,v42,0,CONST,0,0,False,0xce7c2ac2,0,"0x10f7, 0x4c"
"    0x47: v47 = EQ v42(0xce7c2ac2), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x10f7, 0x4c"
    0x10d9: v10d9(0x10f7) = CONST ,0x41,v10d9,0,CONST,0,0,False,0x10f7,0,"0x10f7, 0x4c"
"    0x10da: JUMPI v10d9(0x10f7), v47",0x41,0,"0,v10d9,v47",JUMPI,0,0,False,0,0,"0x10f7, 0x4c"
    Begin block 0x10f7,0x10f7,0,0,0,0,0,False,0,0,"0x10f7, 0x4c"
"    prev=[0x41], succ=[]",0x10f7,0,0,0,0,0,False,0,0,"0x10f7, 0x4c"
    =================================,0x10f7,0,0,0,0,0,False,0,0,"0x10f7, 0x4c"
    0x10f8: v10f8(0x2ac) = CONST ,0x10f7,v10f8,0,CONST,0,0,False,0x2ac,0,"0x10f7, 0x4c"
    0x10f9: CALLPRIVATE v10f8(0x2ac),0x10f7,0,"0,v10f8",CALLPRIVATE,0,0,False,0,0,"0x10f7, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x10f7, 0x4c"
"    prev=[0x41], succ=[0x57, 0x10fa]",0x4c,0,0,0,0,0,False,0,0,"0x57, 0x10fa"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x57, 0x10fa"
    0x4d: v4d(0xf2f4eb26) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xf2f4eb26,0,"0x57, 0x10fa"
"    0x52: v52 = EQ v4d(0xf2f4eb26), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x57, 0x10fa"
    0x10db: v10db(0x10fa) = CONST ,0x4c,v10db,0,CONST,0,0,False,0x10fa,0,"0x57, 0x10fa"
"    0x10dc: JUMPI v10db(0x10fa), v52",0x4c,0,"0,v10db,v52",JUMPI,0,0,False,0,0,"0x57, 0x10fa"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x57, 0x10fa"
"    prev=[0x4c], succ=[0xeb2]",0x57,0,0,0,0,0,False,0,0,0xeb2
    =================================,0x57,0,0,0,0,0,False,0,0,0xeb2
    0x57: v57(0xeb2) = CONST ,0x57,v57,0,CONST,0,0,False,0xeb2,0,0xeb2
    0x5a: JUMP v57(0xeb2),0x57,0,"0,v57",JUMP,0,0,False,0,0,0xeb2
    Begin block 0xeb2,0xeb2,0,0,0,0,0,False,0,0,0xeb2
"    prev=[0x57], succ=[]",0xeb2,0,0,0,0,0,False,0,0,0xeb2
    =================================,0xeb2,0,0,0,0,0,False,0,0,0xeb2
    0xeb3: veb3(0x0) = CONST ,0xeb2,veb3,0,CONST,0,0,False,0x0,0,0xeb2
"    0xeb6: REVERT veb3(0x0), veb3(0x0)",0xeb2,0,"0,veb3,veb3",REVERT,0,0,False,0,0,0xeb2
    Begin block 0x10fa,0x10fa,0,0,0,0,0,False,0,0,0xeb2
"    prev=[0x4c], succ=[]",0x10fa,0,0,0,0,0,False,0,0,0xeb2
    =================================,0x10fa,0,0,0,0,0,False,0,0,0xeb2
    0x10fb: v10fb(0x2d2) = CONST ,0x10fa,v10fb,0,CONST,0,0,False,0x2d2,0,0xeb2
    0x10fc: CALLPRIVATE v10fb(0x2d2),0x10fa,0,"0,v10fb",CALLPRIVATE,0,0,False,0,0,0xeb2
    Begin block 0x10fd,0x10fd,0,0,0,0,0,False,0,0,0xeb2
"    prev=[0x10], succ=[]",0x10fd,0,0,0,0,0,False,0,0,0xeb2
    =================================,0x10fd,0,0,0,0,0,False,0,0,0xeb2
    0x10fe: v10fe(0xe8e) = CONST ,0x10fd,v10fe,0,CONST,0,0,False,0xe8e,0,0xeb2
    0x10ff: CALLPRIVATE v10fe(0xe8e),0x10fd,0,"0,v10fe",CALLPRIVATE,0,0,False,0,0,0xeb2
},0x10fd,0,0,0,0,0,False,0,0,0xeb2
function disperseToken(address)() public {,0x139,0,0,public,disperseToken,public,False,0,0,0xeb2
    Begin block 0x139,0x139,0,0,0,disperseToken,public,False,0,0,0xeb2
"    prev=[], succ=[0x14b, 0x14f]",0x139,0,0,0,disperseToken,public,False,0,0,"0x14b, 0x14f"
    =================================,0x139,0,0,0,disperseToken,public,False,0,0,"0x14b, 0x14f"
    0x13a: v13a(0xf07) = CONST ,0x139,v13a,0,CONST,disperseToken,public,False,0xf07,0,"0x14b, 0x14f"
    0x13d: v13d(0x4) = CONST ,0x139,v13d,0,CONST,disperseToken,public,False,0x4,0,"0x14b, 0x14f"
    0x140: v140 = CALLDATASIZE ,0x139,v140,0,CALLDATASIZE,disperseToken,public,False,0,0,"0x14b, 0x14f"
"    0x141: v141 = SUB v140, v13d(0x4)",0x139,v141,"0,v140,v13d",SUB,disperseToken,public,False,0,0,"0x14b, 0x14f"
    0x142: v142(0x20) = CONST ,0x139,v142,0,CONST,disperseToken,public,False,0x20,0,"0x14b, 0x14f"
"    0x145: v145 = LT v141, v142(0x20)",0x139,v145,"0,v141,v142",LT,disperseToken,public,False,0,0,"0x14b, 0x14f"
    0x146: v146 = ISZERO v145,0x139,v146,"0,v145",ISZERO,disperseToken,public,False,0,0,"0x14b, 0x14f"
    0x147: v147(0x14f) = CONST ,0x139,v147,0,CONST,disperseToken,public,False,0x14f,0,"0x14b, 0x14f"
"    0x14a: JUMPI v147(0x14f), v146",0x139,0,"0,v147,v146",JUMPI,disperseToken,public,False,0,0,"0x14b, 0x14f"
    Begin block 0x14b,0x14b,0,0,0,disperseToken,public,False,0,0,"0x14b, 0x14f"
"    prev=[0x139], succ=[]",0x14b,0,0,0,disperseToken,public,False,0,0,"0x14b, 0x14f"
    =================================,0x14b,0,0,0,disperseToken,public,False,0,0,"0x14b, 0x14f"
    0x14b: v14b(0x0) = CONST ,0x14b,v14b,0,CONST,disperseToken,public,False,0x0,0,"0x14b, 0x14f"
"    0x14e: REVERT v14b(0x0), v14b(0x0)",0x14b,0,"0,v14b,v14b",REVERT,disperseToken,public,False,0,0,"0x14b, 0x14f"
    Begin block 0x14f,0x14f,0,0,0,disperseToken,public,False,0,0,"0x14b, 0x14f"
"    prev=[0x139], succ=[0x360]",0x14f,0,0,0,disperseToken,public,False,0,0,0x360
    =================================,0x14f,0,0,0,disperseToken,public,False,0,0,0x360
    0x151: v151 = CALLDATALOAD v13d(0x4),0x14f,v151,"0,v13d",CALLDATALOAD,disperseToken,public,False,0,0,0x360
    0x152: v152(0x1) = CONST ,0x14f,v152,0,CONST,disperseToken,public,False,0x1,0,0x360
    0x154: v154(0x1) = CONST ,0x14f,v154,0,CONST,disperseToken,public,False,0x1,0,0x360
    0x156: v156(0xa0) = CONST ,0x14f,v156,0,CONST,disperseToken,public,False,0xa0,0,0x360
"    0x158: v158(0x10000000000000000000000000000000000000000) = SHL v156(0xa0), v154(0x1)",0x14f,v158,"0,v156,v154",SHL,disperseToken,public,False,0x10000000000000000000000000000000000000000,0,0x360
"    0x159: v159(0xffffffffffffffffffffffffffffffffffffffff) = SUB v158(0x10000000000000000000000000000000000000000), v152(0x1)",0x14f,v159,"0,v158,v152",SUB,disperseToken,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x360
"    0x15a: v15a = AND v159(0xffffffffffffffffffffffffffffffffffffffff), v151",0x14f,v15a,"0,v159,v151",AND,disperseToken,public,False,0,0,0x360
    0x15b: v15b(0x360) = CONST ,0x14f,v15b,0,CONST,disperseToken,public,False,0x360,0,0x360
    0x15e: JUMP v15b(0x360),0x14f,0,"0,v15b",JUMP,disperseToken,public,False,0,0,0x360
    Begin block 0x360,0x360,0,0,0,disperseToken,public,False,0,0,0x360
"    prev=[0x14f], succ=[0x386, 0x3ed]",0x360,0,0,0,disperseToken,public,False,0,0,"0x386, 0x3ed"
    =================================,0x360,0,0,0,disperseToken,public,False,0,0,"0x386, 0x3ed"
    0x361: v361(0x1) = CONST ,0x360,v361,0,CONST,disperseToken,public,False,0x1,0,"0x386, 0x3ed"
    0x363: v363(0x1) = CONST ,0x360,v363,0,CONST,disperseToken,public,False,0x1,0,"0x386, 0x3ed"
    0x365: v365(0xa0) = CONST ,0x360,v365,0,CONST,disperseToken,public,False,0xa0,0,"0x386, 0x3ed"
"    0x367: v367(0x10000000000000000000000000000000000000000) = SHL v365(0xa0), v363(0x1)",0x360,v367,"0,v365,v363",SHL,disperseToken,public,False,0x10000000000000000000000000000000000000000,0,"0x386, 0x3ed"
"    0x368: v368(0xffffffffffffffffffffffffffffffffffffffff) = SUB v367(0x10000000000000000000000000000000000000000), v361(0x1)",0x360,v368,"0,v367,v361",SUB,disperseToken,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x386, 0x3ed"
"    0x36a: v36a = AND v15a, v368(0xffffffffffffffffffffffffffffffffffffffff)",0x360,v36a,"0,v15a,v368",AND,disperseToken,public,False,0,0,"0x386, 0x3ed"
    0x36b: v36b(0xc4e15973e6ff2a35cc804c2cf9d2a1b817a8b40f) = CONST ,0x360,v36b,0,CONST,disperseToken,public,False,0xc4e15973e6ff2a35cc804c2cf9d2a1b817a8b40f,0,"0x386, 0x3ed"
"    0x380: v380 = EQ v36b(0xc4e15973e6ff2a35cc804c2cf9d2a1b817a8b40f), v36a",0x360,v380,"0,v36b,v36a",EQ,disperseToken,public,False,0,0,"0x386, 0x3ed"
    0x381: v381 = ISZERO v380,0x360,v381,"0,v380",ISZERO,disperseToken,public,False,0,0,"0x386, 0x3ed"
    0x382: v382(0x3ed) = CONST ,0x360,v382,0,CONST,disperseToken,public,False,0x3ed,0,"0x386, 0x3ed"
"    0x385: JUMPI v382(0x3ed), v381",0x360,0,"0,v382,v381",JUMPI,disperseToken,public,False,0,0,"0x386, 0x3ed"
    Begin block 0x386,0x386,0,0,0,disperseToken,public,False,0,0,"0x386, 0x3ed"
"    prev=[0x360], succ=[0x3d0, 0x3d4]",0x386,0,0,0,disperseToken,public,False,0,0,"0x3d0, 0x3d4"
    =================================,0x386,0,0,0,disperseToken,public,False,0,0,"0x3d0, 0x3d4"
    0x386: v386(0x2a8facc9d49fbc3ecff569847833c380a13418a8) = CONST ,0x386,v386,0,CONST,disperseToken,public,False,0x2a8facc9d49fbc3ecff569847833c380a13418a8,0,"0x3d0, 0x3d4"
    0x39b: v39b(0x1) = CONST ,0x386,v39b,0,CONST,disperseToken,public,False,0x1,0,"0x3d0, 0x3d4"
    0x39d: v39d(0x1) = CONST ,0x386,v39d,0,CONST,disperseToken,public,False,0x1,0,"0x3d0, 0x3d4"
    0x39f: v39f(0xa0) = CONST ,0x386,v39f,0,CONST,disperseToken,public,False,0xa0,0,"0x3d0, 0x3d4"
"    0x3a1: v3a1(0x10000000000000000000000000000000000000000) = SHL v39f(0xa0), v39d(0x1)",0x386,v3a1,"0,v39f,v39d",SHL,disperseToken,public,False,0x10000000000000000000000000000000000000000,0,"0x3d0, 0x3d4"
"    0x3a2: v3a2(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3a1(0x10000000000000000000000000000000000000000), v39b(0x1)",0x386,v3a2,"0,v3a1,v39b",SUB,disperseToken,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3d0, 0x3d4"
"    0x3a3: v3a3(0x2a8facc9d49fbc3ecff569847833c380a13418a8) = AND v3a2(0xffffffffffffffffffffffffffffffffffffffff), v386(0x2a8facc9d49fbc3ecff569847833c380a13418a8)",0x386,v3a3,"0,v3a2,v386",AND,disperseToken,public,False,0x2a8facc9d49fbc3ecff569847833c380a13418a8,0,"0x3d0, 0x3d4"
    0x3a4: v3a4(0xd4d5d32a) = CONST ,0x386,v3a4,0,CONST,disperseToken,public,False,0xd4d5d32a,0,"0x3d0, 0x3d4"
    0x3a9: v3a9(0x40) = CONST ,0x386,v3a9,0,CONST,disperseToken,public,False,0x40,0,"0x3d0, 0x3d4"
    0x3ab: v3ab = MLOAD v3a9(0x40),0x386,v3ab,"0,v3a9",MLOAD,disperseToken,public,False,0,disperseToken&m0x40,"0x3d0, 0x3d4"
    0x3ad: v3ad(0xffffffff) = CONST ,0x386,v3ad,0,CONST,disperseToken,public,False,0xffffffff,0,"0x3d0, 0x3d4"
"    0x3b2: v3b2(0xd4d5d32a) = AND v3ad(0xffffffff), v3a4(0xd4d5d32a)",0x386,v3b2,"0,v3ad,v3a4",AND,disperseToken,public,False,0xd4d5d32a,0,"0x3d0, 0x3d4"
    0x3b3: v3b3(0xe0) = CONST ,0x386,v3b3,0,CONST,disperseToken,public,False,0xe0,0,"0x3d0, 0x3d4"
"    0x3b5: v3b5(0xd4d5d32a00000000000000000000000000000000000000000000000000000000) = SHL v3b3(0xe0), v3b2(0xd4d5d32a)",0x386,v3b5,"0,v3b3,v3b2",SHL,disperseToken,public,False,0xd4d5d32a00000000000000000000000000000000000000000000000000000000,0,"0x3d0, 0x3d4"
"    0x3b7: MSTORE v3ab, v3b5(0xd4d5d32a00000000000000000000000000000000000000000000000000000000)",0x386,disperseToken&m0x40,"0,v3ab,v3b5",MSTORE,disperseToken,public,False,0,disperseToken&m0x40,"0x3d0, 0x3d4"
    0x3b8: v3b8(0x4) = CONST ,0x386,v3b8,0,CONST,disperseToken,public,False,0x4,0,"0x3d0, 0x3d4"
"    0x3ba: v3ba = ADD v3b8(0x4), v3ab",0x386,v3ba,"0,v3b8,v3ab",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x4,"0x3d0, 0x3d4"
    0x3bb: v3bb(0x0) = CONST ,0x386,v3bb,0,CONST,disperseToken,public,False,0x0,0,"0x3d0, 0x3d4"
    0x3bd: v3bd(0x40) = CONST ,0x386,v3bd,0,CONST,disperseToken,public,False,0x40,0,"0x3d0, 0x3d4"
    0x3bf: v3bf = MLOAD v3bd(0x40),0x386,v3bf,"0,v3bd",MLOAD,disperseToken,public,False,0,disperseToken&m0x40,"0x3d0, 0x3d4"
"    0x3c2: v3c2(0x4) = SUB v3ba, v3bf",0x386,v3c2,"0,v3ba,v3bf",SUB,disperseToken,public,False,0x4,disperseToken&m0x40+0x4-0x4,"0x3d0, 0x3d4"
    0x3c4: v3c4(0x0) = CONST ,0x386,v3c4,0,CONST,disperseToken,public,False,0x0,0,"0x3d0, 0x3d4"
    0x3c8: v3c8 = EXTCODESIZE v3a3(0x2a8facc9d49fbc3ecff569847833c380a13418a8),0x386,v3c8,"0,v3a3",EXTCODESIZE,disperseToken,public,False,0,0,"0x3d0, 0x3d4"
    0x3c9: v3c9 = ISZERO v3c8,0x386,v3c9,"0,v3c8",ISZERO,disperseToken,public,False,0,0,"0x3d0, 0x3d4"
