3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x727: JUMPI v726(0x73a), v5d",0x57,0,"0,v726,v5d",JUMPI,0,0,False,0,0,"0x728, 0x73a"
    Begin block 0x728,0x728,0,0,0,0,0,False,0,0,"0x728, 0x73a"
"    prev=[0x10, 0x57], succ=[]",0x728,0,0,0,0,0,False,0,0,"0x728, 0x73a"
    =================================,0x728,0,0,0,0,0,False,0,0,"0x728, 0x73a"
    0x729: v729(0x62) = CONST ,0x728,v729,0,CONST,0,0,False,0x62,0,"0x728, 0x73a"
    0x72a: CALLPRIVATE v729(0x62),0x728,0,"0,v729",CALLPRIVATE,0,0,False,0,0,"0x728, 0x73a"
    Begin block 0x73a,0x73a,0,0,0,0,0,False,0,0,"0x728, 0x73a"
"    prev=[0x57], succ=[]",0x73a,0,0,0,0,0,False,0,0,"0x728, 0x73a"
    =================================,0x73a,0,0,0,0,0,False,0,0,"0x728, 0x73a"
    0x73b: v73b(0xe4) = CONST ,0x73a,v73b,0,CONST,0,0,False,0xe4,0,"0x728, 0x73a"
    0x73c: CALLPRIVATE v73b(0xe4),0x73a,0,"0,v73b",CALLPRIVATE,0,0,False,0,0,"0x728, 0x73a"
},0x73a,0,0,0,0,0,False,0,0,"0x728, 0x73a"
function fallback()() public {,0x62,0,0,public,fallback,public,False,0,0,"0x728, 0x73a"
    Begin block 0x62,0x62,0,0,0,fallback,public,False,0,0,"0x728, 0x73a"
"    prev=[], succ=[]",0x62,0,0,0,fallback,public,False,0,0,"0x728, 0x73a"
    =================================,0x62,0,0,0,fallback,public,False,0,0,"0x728, 0x73a"
    0x63: v63(0x0) = CONST ,0x62,v63,0,CONST,fallback,public,False,0x0,0,"0x728, 0x73a"
"    0x66: REVERT v63(0x0), v63(0x0)",0x62,0,"0,v63,v63",REVERT,fallback,public,False,0,0,"0x728, 0x73a"
},0x62,0,0,0,fallback,public,False,0,0,"0x728, 0x73a"
function setOwner(address)() public {,0x67,0,0,public,setOwner,public,False,0,0,"0x728, 0x73a"
    Begin block 0x67,0x67,0,0,0,setOwner,public,False,0,0,"0x728, 0x73a"
"    prev=[], succ=[0x41fB0x67]",0x67,0,0,0,setOwner,public,False,0,0,0x41fB0x67
    =================================,0x67,0,0,0,setOwner,public,False,0,0,0x41fB0x67
    0x68: v68(0x564) = CONST ,0x67,v68,0,CONST,setOwner,public,False,0x564,0,0x41fB0x67
    0x6b: v6b(0x75) = CONST ,0x67,v6b,0,CONST,setOwner,public,False,0x75,0,0x41fB0x67
    0x6e: v6e = CALLDATASIZE ,0x67,v6e,0,CALLDATASIZE,setOwner,public,False,0,0,0x41fB0x67
    0x6f: v6f(0x4) = CONST ,0x67,v6f,0,CONST,setOwner,public,False,0x4,0,0x41fB0x67
    0x71: v71(0x41f) = CONST ,0x67,v71,0,CONST,setOwner,public,False,0x41f,0,0x41fB0x67
    0x74: JUMP v71(0x41f),0x67,0,"0,v71",JUMP,setOwner,public,False,0,0,0x41fB0x67
    Begin block 0x41fB0x67,0x41fB0x67,0,0,0,setOwner,public,False,0,0,0x41fB0x67
"    prev=[0x67], succ=[0x430B0x67, 0x42dB0x67]",0x41fB0x67,0,0,0,setOwner,public,False,0,0,"0x430B0x67, 0x42dB0x67"
    =================================,0x41fB0x67,0,0,0,setOwner,public,False,0,0,"0x430B0x67, 0x42dB0x67"
    0x420S0x67: v420V67(0x0) = CONST ,0x41fB0x67,v420V67,0,CONST,setOwner,public,False,0x0,0,"0x430B0x67, 0x42dB0x67"
    0x422S0x67: v422V67(0x20) = CONST ,0x41fB0x67,v422V67,0,CONST,setOwner,public,False,0x20,0,"0x430B0x67, 0x42dB0x67"
"    0x426S0x67: v426V67 = SUB v6e, v6f(0x4)",0x41fB0x67,v426V67,"0,v6e,v6f",SUB,setOwner,public,False,0,0,"0x430B0x67, 0x42dB0x67"
"    0x427S0x67: v427V67 = SLT v426V67, v422V67(0x20)",0x41fB0x67,v427V67,"0,v426V67,v422V67",SLT,setOwner,public,False,0,0,"0x430B0x67, 0x42dB0x67"
    0x428S0x67: v428V67 = ISZERO v427V67,0x41fB0x67,v428V67,"0,v427V67",ISZERO,setOwner,public,False,0,0,"0x430B0x67, 0x42dB0x67"
    0x429S0x67: v429V67(0x430) = CONST ,0x41fB0x67,v429V67,0,CONST,setOwner,public,False,0x430,0,"0x430B0x67, 0x42dB0x67"
"    0x42cS0x67: JUMPI v429V67(0x430), v428V67",0x41fB0x67,0,"0,v429V67,v428V67",JUMPI,setOwner,public,False,0,0,"0x430B0x67, 0x42dB0x67"
    Begin block 0x430B0x67,0x430B0x67,0,0,0,setOwner,public,False,0,0,"0x430B0x67, 0x42dB0x67"
"    prev=[0x41fB0x67], succ=[0x501B0x430B0x67]",0x430B0x67,0,0,0,setOwner,public,False,0,0,0x501B0x430B0x67
    =================================,0x430B0x67,0,0,0,setOwner,public,False,0,0,0x501B0x430B0x67
    0x432S0x67: v432V67 = CALLDATALOAD v6f(0x4),0x430B0x67,v432V67,"0,v6f",CALLDATALOAD,setOwner,public,False,0,0,0x501B0x430B0x67
    0x433S0x67: v433V67(0x6cb) = CONST ,0x430B0x67,v433V67,0,CONST,setOwner,public,False,0x6cb,0,0x501B0x430B0x67
    0x437S0x67: v437V67(0x501) = CONST ,0x430B0x67,v437V67,0,CONST,setOwner,public,False,0x501,0,0x501B0x430B0x67
"    0x43aS0x67: JUMP v437V67(0x501), v432V67, v433V67(0x6cb)",0x430B0x67,0,"0,v437V67,v432V67,v433V67",JUMP,setOwner,public,False,0,0,0x501B0x430B0x67
    Begin block 0x501B0x430B0x67,0x501B0x430B0x67,0,0,0,setOwner,public,False,0,0,0x501B0x430B0x67
"    prev=[0x430B0x67], succ=[0x512B0x430B0x67, 0x717B0x430B0x67]",0x501B0x430B0x67,0,0,0,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    =================================,0x501B0x430B0x67,0,0,0,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    0x502S0x430S0x67: v502V430V67(0x1) = CONST ,0x501B0x430B0x67,v502V430V67,0,CONST,setOwner,public,False,0x1,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    0x504S0x430S0x67: v504V430V67(0x1) = CONST ,0x501B0x430B0x67,v504V430V67,0,CONST,setOwner,public,False,0x1,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    0x506S0x430S0x67: v506V430V67(0xa0) = CONST ,0x501B0x430B0x67,v506V430V67,0,CONST,setOwner,public,False,0xa0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    0x508S0x430S0x67: v508V430V67(0x10000000000000000000000000000000000000000) = SHL v506V430V67(0xa0), v504V430V67(0x1)",0x501B0x430B0x67,v508V430V67,"0,v506V430V67,v504V430V67",SHL,setOwner,public,False,0x10000000000000000000000000000000000000000,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    0x509S0x430S0x67: v509V430V67(0xffffffffffffffffffffffffffffffffffffffff) = SUB v508V430V67(0x10000000000000000000000000000000000000000), v502V430V67(0x1)",0x501B0x430B0x67,v509V430V67,"0,v508V430V67,v502V430V67",SUB,setOwner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    0x50bS0x430S0x67: v50bV430V67 = AND v432V67, v509V430V67(0xffffffffffffffffffffffffffffffffffffffff)",0x501B0x430B0x67,v50bV430V67,"0,v432V67,v509V430V67",AND,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    0x50dS0x430S0x67: v50dV430V67 = EQ v432V67, v50bV430V67",0x501B0x430B0x67,v50dV430V67,"0,v432V67,v50bV430V67",EQ,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    0x50eS0x430S0x67: v50eV430V67(0x717) = CONST ,0x501B0x430B0x67,v50eV430V67,0,CONST,setOwner,public,False,0x717,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    0x511S0x430S0x67: JUMPI v50eV430V67(0x717), v50dV430V67",0x501B0x430B0x67,0,"0,v50eV430V67,v50dV430V67",JUMPI,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    Begin block 0x512B0x430B0x67,0x512B0x430B0x67,0,0,0,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    prev=[0x501B0x430B0x67], succ=[]",0x512B0x430B0x67,0,0,0,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    =================================,0x512B0x430B0x67,0,0,0,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    0x512S0x430S0x67: v512V430V67(0x0) = CONST ,0x512B0x430B0x67,v512V430V67,0,CONST,setOwner,public,False,0x0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    0x515S0x430S0x67: REVERT v512V430V67(0x0), v512V430V67(0x0)",0x512B0x430B0x67,0,"0,v512V430V67,v512V430V67",REVERT,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
    Begin block 0x717B0x430B0x67,0x717B0x430B0x67,0,0,0,setOwner,public,False,0,0,"0x512B0x430B0x67, 0x717B0x430B0x67"
"    prev=[0x501B0x430B0x67], succ=[0x6cbB0x67]",0x717B0x430B0x67,0,0,0,setOwner,public,False,0,0,0x6cbB0x67
    =================================,0x717B0x430B0x67,0,0,0,setOwner,public,False,0,0,0x6cbB0x67
    0x719S0x430S0x67: JUMP v433V67(0x6cb),0x717B0x430B0x67,0,"0,v433V67",JUMP,setOwner,public,False,0,0,0x6cbB0x67
    Begin block 0x6cbB0x67,0x6cbB0x67,0,0,0,setOwner,public,False,0,0,0x6cbB0x67
"    prev=[0x717B0x430B0x67], succ=[0x75]",0x6cbB0x67,0,0,0,setOwner,public,False,0,0,0x75
    =================================,0x6cbB0x67,0,0,0,setOwner,public,False,0,0,0x75
    0x6d1S0x67: JUMP v6b(0x75),0x6cbB0x67,0,"0,v6b",JUMP,setOwner,public,False,0,0,0x75
    Begin block 0x75,0x75,0,0,0,setOwner,public,False,0,0,0x75
"    prev=[0x6cbB0x67], succ=[0xf7B0x75]",0x75,0,0,0,setOwner,public,False,0,0,0xf7B0x75
    =================================,0x75,0,0,0,setOwner,public,False,0,0,0xf7B0x75
    0x76: v76(0xf7) = CONST ,0x75,v76,0,CONST,setOwner,public,False,0xf7,0,0xf7B0x75
"    0x79: JUMP v76(0xf7), v432V67, v68(0x564)",0x75,0,"0,v76,v432V67,v68",JUMP,setOwner,public,False,0,0,0xf7B0x75
    Begin block 0xf7B0x75,0xf7B0x75,0,0,0,setOwner,public,False,0,0,0xf7B0x75
"    prev=[0x75], succ=[0x10aB0x75, 0x12a0xf7B0x75]",0xf7B0x75,0,0,0,setOwner,public,False,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
    =================================,0xf7B0x75,0,0,0,setOwner,public,False,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
    0xf8S0x75: vf8V75(0x0) = CONST ,0xf7B0x75,vf8V75,0,CONST,setOwner,public,False,0x0,0,"0x10aB0x75, 0x12a0xf7B0x75"
    0xfaS0x75: vfaV75 = SLOAD vf8V75(0x0),0xf7B0x75,vfaV75,"0,vf8V75",SLOAD,setOwner,public,False,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
    0xfbS0x75: vfbV75(0x1) = CONST ,0xf7B0x75,vfbV75,0,CONST,setOwner,public,False,0x1,0,"0x10aB0x75, 0x12a0xf7B0x75"
    0xfdS0x75: vfdV75(0x1) = CONST ,0xf7B0x75,vfdV75,0,CONST,setOwner,public,False,0x1,0,"0x10aB0x75, 0x12a0xf7B0x75"
    0xffS0x75: vffV75(0xa0) = CONST ,0xf7B0x75,vffV75,0,CONST,setOwner,public,False,0xa0,0,"0x10aB0x75, 0x12a0xf7B0x75"
"    0x101S0x75: v101V75(0x10000000000000000000000000000000000000000) = SHL vffV75(0xa0), vfdV75(0x1)",0xf7B0x75,v101V75,"0,vffV75,vfdV75",SHL,setOwner,public,False,0x10000000000000000000000000000000000000000,0,"0x10aB0x75, 0x12a0xf7B0x75"
"    0x102S0x75: v102V75(0xffffffffffffffffffffffffffffffffffffffff) = SUB v101V75(0x10000000000000000000000000000000000000000), vfbV75(0x1)",0xf7B0x75,v102V75,"0,v101V75,vfbV75",SUB,setOwner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x10aB0x75, 0x12a0xf7B0x75"
"    0x103S0x75: v103V75 = AND v102V75(0xffffffffffffffffffffffffffffffffffffffff), vfaV75",0xf7B0x75,v103V75,"0,v102V75,vfaV75",AND,setOwner,public,False,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
    0x104S0x75: v104V75 = CALLER ,0xf7B0x75,v104V75,0,CALLER,setOwner,public,True,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
"    0x105S0x75: v105V75 = EQ v104V75, v103V75",0xf7B0x75,v105V75,"0,v104V75,v103V75",EQ,setOwner,public,False,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
    0x106S0x75: v106V75(0x12a) = CONST ,0xf7B0x75,v106V75,0,CONST,setOwner,public,False,0x12a,0,"0x10aB0x75, 0x12a0xf7B0x75"
"    0x109S0x75: JUMPI v106V75(0x12a), v105V75",0xf7B0x75,0,"0,v106V75,v105V75",JUMPI,setOwner,public,False,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
    Begin block 0x10aB0x75,0x10aB0x75,0,0,0,setOwner,public,False,0,0,"0x10aB0x75, 0x12a0xf7B0x75"
"    prev=[0xf7B0x75], succ=[0x4b2B0x10aB0x75]",0x10aB0x75,0,0,0,setOwner,public,False,0,0,0x4b2B0x10aB0x75
    =================================,0x10aB0x75,0,0,0,setOwner,public,False,0,0,0x4b2B0x10aB0x75
    0x10aS0x75: v10aV75(0x40) = CONST ,0x10aB0x75,v10aV75,0,CONST,setOwner,public,False,0x40,0,0x4b2B0x10aB0x75
    0x10cS0x75: v10cV75 = MLOAD v10aV75(0x40),0x10aB0x75,v10cV75,"0,v10aV75",MLOAD,setOwner,public,False,0,setOwner&m0x40,0x4b2B0x10aB0x75
    0x10dS0x75: v10dV75(0x461bcd) = CONST ,0x10aB0x75,v10dV75,0,CONST,setOwner,public,False,0x461bcd,0,0x4b2B0x10aB0x75
    0x111S0x75: v111V75(0xe5) = CONST ,0x10aB0x75,v111V75,0,CONST,setOwner,public,False,0xe5,0,0x4b2B0x10aB0x75
"    0x113S0x75: v113V75(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v111V75(0xe5), v10dV75(0x461bcd)",0x10aB0x75,v113V75,"0,v111V75,v10dV75",SHL,setOwner,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,0x4b2B0x10aB0x75
"    0x115S0x75: MSTORE v10cV75, v113V75(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x10aB0x75,setOwner&m0x40,"0,v10cV75,v113V75",MSTORE,setOwner,public,False,0,setOwner&m0x40,0x4b2B0x10aB0x75
    0x116S0x75: v116V75(0x4) = CONST ,0x10aB0x75,v116V75,0,CONST,setOwner,public,False,0x4,0,0x4b2B0x10aB0x75
"    0x118S0x75: v118V75 = ADD v116V75(0x4), v10cV75",0x10aB0x75,v118V75,"0,v116V75,v10cV75",ADD,setOwner,public,False,0,setOwner&m0x40+0x4,0x4b2B0x10aB0x75
    0x119S0x75: v119V75(0x609) = CONST ,0x10aB0x75,v119V75,0,CONST,setOwner,public,False,0x609,0,0x4b2B0x10aB0x75
    0x11dS0x75: v11dV75(0x4b2) = CONST ,0x10aB0x75,v11dV75,0,CONST,setOwner,public,False,0x4b2,0,0x4b2B0x10aB0x75
    0x120S0x75: JUMP v11dV75(0x4b2),0x10aB0x75,0,"0,v11dV75",JUMP,setOwner,public,False,0,0,0x4b2B0x10aB0x75
    Begin block 0x4b2B0x10aB0x75,0x4b2B0x10aB0x75,0,0,0,setOwner,public,False,0,0,0x4b2B0x10aB0x75
"    prev=[0x10aB0x75], succ=[0x609B0x75]",0x4b2B0x10aB0x75,0,0,0,setOwner,public,False,0,0,0x609B0x75
    =================================,0x4b2B0x10aB0x75,0,0,0,setOwner,public,False,0,0,0x609B0x75
    0x4b3S0x10aS0x75: v4b3V10aV75(0x20) = CONST ,0x4b2B0x10aB0x75,v4b3V10aV75,0,CONST,setOwner,public,False,0x20,0,0x609B0x75
"    0x4b7S0x10aS0x75: MSTORE v118V75, v4b3V10aV75(0x20)",0x4b2B0x10aB0x75,setOwner&m0x40+0x4,"0,v118V75,v4b3V10aV75",MSTORE,setOwner,public,False,0,setOwner&m0x40+0x4,0x609B0x75
    0x4b8S0x10aS0x75: v4b8V10aV75(0x2f) = CONST ,0x4b2B0x10aB0x75,v4b8V10aV75,0,CONST,setOwner,public,False,0x2f,0,0x609B0x75
"    0x4bcS0x10aS0x75: v4bcV10aV75 = ADD v118V75, v4b3V10aV75(0x20)",0x4b2B0x10aB0x75,v4bcV10aV75,"0,v118V75,v4b3V10aV75",ADD,setOwner,public,False,0,setOwner&m0x40+0x4+0x20,0x609B0x75
"    0x4bdS0x10aS0x75: MSTORE v4bcV10aV75, v4b8V10aV75(0x2f)",0x4b2B0x10aB0x75,setOwner&m0x40+0x4+0x20,"0,v4bcV10aV75,v4b8V10aV75",MSTORE,setOwner,public,False,0,setOwner&m0x40+0x4+0x20,0x609B0x75
