3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x1d1: v1d1 = EQ v16, v1cb(0xb7902f13)",0x1ca,v1d1,"0,v16,v1cb",EQ,0,0,False,0,0,"0x13ab, 0x1f0"
    0x1d2: v1d2 = ISZERO v1d1,0x1ca,v1d2,"0,v1d1",ISZERO,0,0,False,0,0,"0x13ab, 0x1f0"
    0x1d3: v1d3(0x1f0) = CONST ,0x1ca,v1d3,0,CONST,0,0,False,0x1f0,0,"0x13ab, 0x1f0"
"    0x1d6: JUMPI v1d3(0x1f0), v1d2",0x1ca,0,"0,v1d3,v1d2",JUMPI,0,0,False,0,0,"0x13ab, 0x1f0"
    Begin block 0x13ab,0x13ab,0,0,0,0,0,False,0,0,"0x13ab, 0x1f0"
"    prev=[0x1ca], succ=[]",0x13ab,0,0,0,0,0,False,0,0,"0x13ab, 0x1f0"
    =================================,0x13ab,0,0,0,0,0,False,0,0,"0x13ab, 0x1f0"
    0x13ab: v13ab(0x13ad) = CONST ,0x13ab,v13ab,0,CONST,0,0,False,0x13ad,0,"0x13ab, 0x1f0"
    0x13ac: CALLPRIVATE v13ab(0x13ad),0x13ab,0,"0,v13ab",CALLPRIVATE,0,0,False,0,0,"0x13ab, 0x1f0"
    Begin block 0x1f0,0x1f0,0,0,0,0,0,False,0,0,"0x13ab, 0x1f0"
"    prev=[0x1ca], succ=[0x13ae, 0x235]",0x1f0,0,0,0,0,0,False,0,0,"0x13ae, 0x235"
    =================================,0x1f0,0,0,0,0,0,False,0,0,"0x13ae, 0x235"
    0x1f1: v1f1(0xcc074ead) = CONST ,0x1f0,v1f1,0,CONST,0,0,False,0xcc074ead,0,"0x13ae, 0x235"
"    0x1f7: v1f7 = EQ v16, v1f1(0xcc074ead)",0x1f0,v1f7,"0,v16,v1f1",EQ,0,0,False,0,0,"0x13ae, 0x235"
    0x1f8: v1f8 = ISZERO v1f7,0x1f0,v1f8,"0,v1f7",ISZERO,0,0,False,0,0,"0x13ae, 0x235"
    0x1f9: v1f9(0x235) = CONST ,0x1f0,v1f9,0,CONST,0,0,False,0x235,0,"0x13ae, 0x235"
"    0x1fc: JUMPI v1f9(0x235), v1f8",0x1f0,0,"0,v1f9,v1f8",JUMPI,0,0,False,0,0,"0x13ae, 0x235"
    Begin block 0x13ae,0x13ae,0,0,0,0,0,False,0,0,"0x13ae, 0x235"
"    prev=[0x1f0], succ=[]",0x13ae,0,0,0,0,0,False,0,0,"0x13ae, 0x235"
    =================================,0x13ae,0,0,0,0,0,False,0,0,"0x13ae, 0x235"
    0x13ae: v13ae(0x13b0) = CONST ,0x13ae,v13ae,0,CONST,0,0,False,0x13b0,0,"0x13ae, 0x235"
    0x13af: CALLPRIVATE v13ae(0x13b0),0x13ae,0,"0,v13ae",CALLPRIVATE,0,0,False,0,0,"0x13ae, 0x235"
    Begin block 0x235,0x235,0,0,0,0,0,False,0,0,"0x13ae, 0x235"
"    prev=[0x1f0], succ=[0x13b1, 0x25b]",0x235,0,0,0,0,0,False,0,0,"0x13b1, 0x25b"
    =================================,0x235,0,0,0,0,0,False,0,0,"0x13b1, 0x25b"
    0x236: v236(0xd9bf5e14) = CONST ,0x235,v236,0,CONST,0,0,False,0xd9bf5e14,0,"0x13b1, 0x25b"
"    0x23c: v23c = EQ v16, v236(0xd9bf5e14)",0x235,v23c,"0,v16,v236",EQ,0,0,False,0,0,"0x13b1, 0x25b"
    0x23d: v23d = ISZERO v23c,0x235,v23d,"0,v23c",ISZERO,0,0,False,0,0,"0x13b1, 0x25b"
    0x23e: v23e(0x25b) = CONST ,0x235,v23e,0,CONST,0,0,False,0x25b,0,"0x13b1, 0x25b"
"    0x241: JUMPI v23e(0x25b), v23d",0x235,0,"0,v23e,v23d",JUMPI,0,0,False,0,0,"0x13b1, 0x25b"
    Begin block 0x13b1,0x13b1,0,0,0,0,0,False,0,0,"0x13b1, 0x25b"
"    prev=[0x235], succ=[]",0x13b1,0,0,0,0,0,False,0,0,"0x13b1, 0x25b"
    =================================,0x13b1,0,0,0,0,0,False,0,0,"0x13b1, 0x25b"
    0x13b1: v13b1(0x13b3) = CONST ,0x13b1,v13b1,0,CONST,0,0,False,0x13b3,0,"0x13b1, 0x25b"
    0x13b2: CALLPRIVATE v13b1(0x13b3),0x13b1,0,"0,v13b1",CALLPRIVATE,0,0,False,0,0,"0x13b1, 0x25b"
    Begin block 0x25b,0x25b,0,0,0,0,0,False,0,0,"0x13b1, 0x25b"
"    prev=[0x235], succ=[0x13b4, 0x31a]",0x25b,0,0,0,0,0,False,0,0,"0x13b4, 0x31a"
    =================================,0x25b,0,0,0,0,0,False,0,0,"0x13b4, 0x31a"
    0x25c: v25c(0x67ab8e80) = CONST ,0x25b,v25c,0,CONST,0,0,False,0x67ab8e80,0,"0x13b4, 0x31a"
"    0x262: v262 = EQ v16, v25c(0x67ab8e80)",0x25b,v262,"0,v16,v25c",EQ,0,0,False,0,0,"0x13b4, 0x31a"
    0x263: v263 = ISZERO v262,0x25b,v263,"0,v262",ISZERO,0,0,False,0,0,"0x13b4, 0x31a"
    0x264: v264(0x31a) = CONST ,0x25b,v264,0,CONST,0,0,False,0x31a,0,"0x13b4, 0x31a"
"    0x267: JUMPI v264(0x31a), v263",0x25b,0,"0,v264,v263",JUMPI,0,0,False,0,0,"0x13b4, 0x31a"
    Begin block 0x13b4,0x13b4,0,0,0,0,0,False,0,0,"0x13b4, 0x31a"
"    prev=[0x25b], succ=[]",0x13b4,0,0,0,0,0,False,0,0,"0x13b4, 0x31a"
    =================================,0x13b4,0,0,0,0,0,False,0,0,"0x13b4, 0x31a"
    0x13b4: v13b4(0x13b6) = CONST ,0x13b4,v13b4,0,CONST,0,0,False,0x13b6,0,"0x13b4, 0x31a"
    0x13b5: CALLPRIVATE v13b4(0x13b6),0x13b4,0,"0,v13b4",CALLPRIVATE,0,0,False,0,0,"0x13b4, 0x31a"
    Begin block 0x31a,0x31a,0,0,0,0,0,False,0,0,"0x13b4, 0x31a"
"    prev=[0x25b], succ=[0x13b7, 0x3fa]",0x31a,0,0,0,0,0,False,0,0,"0x13b7, 0x3fa"
    =================================,0x31a,0,0,0,0,0,False,0,0,"0x13b7, 0x3fa"
    0x31b: v31b(0x183988cd) = CONST ,0x31a,v31b,0,CONST,0,0,False,0x183988cd,0,"0x13b7, 0x3fa"
"    0x321: v321 = EQ v16, v31b(0x183988cd)",0x31a,v321,"0,v16,v31b",EQ,0,0,False,0,0,"0x13b7, 0x3fa"
    0x322: v322 = ISZERO v321,0x31a,v322,"0,v321",ISZERO,0,0,False,0,0,"0x13b7, 0x3fa"
    0x323: v323(0x3fa) = CONST ,0x31a,v323,0,CONST,0,0,False,0x3fa,0,"0x13b7, 0x3fa"
"    0x326: JUMPI v323(0x3fa), v322",0x31a,0,"0,v323,v322",JUMPI,0,0,False,0,0,"0x13b7, 0x3fa"
    Begin block 0x13b7,0x13b7,0,0,0,0,0,False,0,0,"0x13b7, 0x3fa"
"    prev=[0x31a], succ=[]",0x13b7,0,0,0,0,0,False,0,0,"0x13b7, 0x3fa"
    =================================,0x13b7,0,0,0,0,0,False,0,0,"0x13b7, 0x3fa"
    0x13b7: v13b7(0x13b9) = CONST ,0x13b7,v13b7,0,CONST,0,0,False,0x13b9,0,"0x13b7, 0x3fa"
    0x13b8: CALLPRIVATE v13b7(0x13b9),0x13b7,0,"0,v13b7",CALLPRIVATE,0,0,False,0,0,"0x13b7, 0x3fa"
    Begin block 0x3fa,0x3fa,0,0,0,0,0,False,0,0,"0x13b7, 0x3fa"
"    prev=[0x31a], succ=[0x13ba, 0x482]",0x3fa,0,0,0,0,0,False,0,0,"0x13ba, 0x482"
    =================================,0x3fa,0,0,0,0,0,False,0,0,"0x13ba, 0x482"
    0x3fb: v3fb(0xe13cf4b7) = CONST ,0x3fa,v3fb,0,CONST,0,0,False,0xe13cf4b7,0,"0x13ba, 0x482"
"    0x401: v401 = EQ v16, v3fb(0xe13cf4b7)",0x3fa,v401,"0,v16,v3fb",EQ,0,0,False,0,0,"0x13ba, 0x482"
    0x402: v402 = ISZERO v401,0x3fa,v402,"0,v401",ISZERO,0,0,False,0,0,"0x13ba, 0x482"
    0x403: v403(0x482) = CONST ,0x3fa,v403,0,CONST,0,0,False,0x482,0,"0x13ba, 0x482"
"    0x406: JUMPI v403(0x482), v402",0x3fa,0,"0,v403,v402",JUMPI,0,0,False,0,0,"0x13ba, 0x482"
    Begin block 0x13ba,0x13ba,0,0,0,0,0,False,0,0,"0x13ba, 0x482"
"    prev=[0x3fa], succ=[]",0x13ba,0,0,0,0,0,False,0,0,"0x13ba, 0x482"
    =================================,0x13ba,0,0,0,0,0,False,0,0,"0x13ba, 0x482"
    0x13ba: v13ba(0x13bc) = CONST ,0x13ba,v13ba,0,CONST,0,0,False,0x13bc,0,"0x13ba, 0x482"
    0x13bb: CALLPRIVATE v13ba(0x13bc),0x13ba,0,"0,v13ba",CALLPRIVATE,0,0,False,0,0,"0x13ba, 0x482"
    Begin block 0x482,0x482,0,0,0,0,0,False,0,0,"0x13ba, 0x482"
"    prev=[0x3fa], succ=[0x13bd, 0x57e]",0x482,0,0,0,0,0,False,0,0,"0x13bd, 0x57e"
    =================================,0x482,0,0,0,0,0,False,0,0,"0x13bd, 0x57e"
    0x483: v483(0xb774f5e9) = CONST ,0x482,v483,0,CONST,0,0,False,0xb774f5e9,0,"0x13bd, 0x57e"
"    0x489: v489 = EQ v16, v483(0xb774f5e9)",0x482,v489,"0,v16,v483",EQ,0,0,False,0,0,"0x13bd, 0x57e"
    0x48a: v48a = ISZERO v489,0x482,v48a,"0,v489",ISZERO,0,0,False,0,0,"0x13bd, 0x57e"
    0x48b: v48b(0x57e) = CONST ,0x482,v48b,0,CONST,0,0,False,0x57e,0,"0x13bd, 0x57e"
"    0x48e: JUMPI v48b(0x57e), v48a",0x482,0,"0,v48b,v48a",JUMPI,0,0,False,0,0,"0x13bd, 0x57e"
    Begin block 0x13bd,0x13bd,0,0,0,0,0,False,0,0,"0x13bd, 0x57e"
"    prev=[0x482], succ=[]",0x13bd,0,0,0,0,0,False,0,0,"0x13bd, 0x57e"
    =================================,0x13bd,0,0,0,0,0,False,0,0,"0x13bd, 0x57e"
    0x13bd: v13bd(0x13bf) = CONST ,0x13bd,v13bd,0,CONST,0,0,False,0x13bf,0,"0x13bd, 0x57e"
    0x13be: CALLPRIVATE v13bd(0x13bf),0x13bd,0,"0,v13bd",CALLPRIVATE,0,0,False,0,0,"0x13bd, 0x57e"
    Begin block 0x57e,0x57e,0,0,0,0,0,False,0,0,"0x13bd, 0x57e"
"    prev=[0x482], succ=[0x13c0, 0x596]",0x57e,0,0,0,0,0,False,0,0,"0x13c0, 0x596"
    =================================,0x57e,0,0,0,0,0,False,0,0,"0x13c0, 0x596"
    0x57f: v57f(0xf851a440) = CONST ,0x57e,v57f,0,CONST,0,0,False,0xf851a440,0,"0x13c0, 0x596"
"    0x585: v585 = EQ v16, v57f(0xf851a440)",0x57e,v585,"0,v16,v57f",EQ,0,0,False,0,0,"0x13c0, 0x596"
    0x586: v586 = ISZERO v585,0x57e,v586,"0,v585",ISZERO,0,0,False,0,0,"0x13c0, 0x596"
    0x587: v587(0x596) = CONST ,0x57e,v587,0,CONST,0,0,False,0x596,0,"0x13c0, 0x596"
"    0x58a: JUMPI v587(0x596), v586",0x57e,0,"0,v587,v586",JUMPI,0,0,False,0,0,"0x13c0, 0x596"
    Begin block 0x13c0,0x13c0,0,0,0,0,0,False,0,0,"0x13c0, 0x596"
"    prev=[0x57e], succ=[]",0x13c0,0,0,0,0,0,False,0,0,"0x13c0, 0x596"
    =================================,0x13c0,0,0,0,0,0,False,0,0,"0x13c0, 0x596"
    0x13c0: v13c0(0x13c2) = CONST ,0x13c0,v13c0,0,CONST,0,0,False,0x13c2,0,"0x13c0, 0x596"
    0x13c1: CALLPRIVATE v13c0(0x13c2),0x13c0,0,"0,v13c0",CALLPRIVATE,0,0,False,0,0,"0x13c0, 0x596"
    Begin block 0x596,0x596,0,0,0,0,0,False,0,0,"0x13c0, 0x596"
"    prev=[0x57e], succ=[0x598]",0x596,0,0,0,0,0,False,0,0,0x598
    =================================,0x596,0,0,0,0,0,False,0,0,0x598
    Begin block 0xc68,0xc68,0,0,0,0,0,False,0,0,0x598
"    prev=[0xd], succ=[]",0xc68,0,0,0,0,0,False,0,0,0x598
    =================================,0xc68,0,0,0,0,0,False,0,0,0x598
    0xc69: vc69(0x0) = CONST ,0xc68,vc69,0,CONST,0,0,False,0x0,0,0x598
"    0xc6c: REVERT vc69(0x0), vc69(0x0)",0xc68,0,"0,vc69,vc69",REVERT,0,0,False,0,0,0x598
},0xc68,0,0,0,0,0,False,0,0,0x598
function set_admin(address)() public {,0x139b,0,0,public,set_admin,public,False,0,0,0x598
    Begin block 0x139b,0x139b,0,0,0,set_admin,public,False,0,0,0x598
"    prev=[], succ=[0x32, 0xc8c]",0x139b,0,0,0,set_admin,public,False,0,0,"0x32, 0xc8c"
    =================================,0x139b,0,0,0,set_admin,public,False,0,0,"0x32, 0xc8c"
    0x28: v28(0x4) = CONST ,0x139b,v28,0,CONST,set_admin,public,False,0x4,0,"0x32, 0xc8c"
    0x2a: v2a = CALLDATALOAD v28(0x4),0x139b,v2a,"0,v28",CALLDATALOAD,set_admin,public,False,0,0,"0x32, 0xc8c"
    0x2b: v2b(0xa0) = CONST ,0x139b,v2b,0,CONST,set_admin,public,False,0xa0,0,"0x32, 0xc8c"
"    0x2d: v2d = SHR v2b(0xa0), v2a",0x139b,v2d,"0,v2b,v2a",SHR,set_admin,public,False,0,0,"0x32, 0xc8c"
    0x2e: v2e(0xc8c) = CONST ,0x139b,v2e,0,CONST,set_admin,public,False,0xc8c,0,"0x32, 0xc8c"
"    0x31: JUMPI v2e(0xc8c), v2d",0x139b,0,"0,v2e,v2d",JUMPI,set_admin,public,False,0,0,"0x32, 0xc8c"
    Begin block 0x32,0x32,0,0,0,set_admin,public,False,0,0,"0x32, 0xc8c"
"    prev=[0x139b], succ=[0x3c, 0xcb0]",0x32,0,0,0,set_admin,public,False,0,0,"0x3c, 0xcb0"
    =================================,0x32,0,0,0,set_admin,public,False,0,0,"0x3c, 0xcb0"
    0x32: v32(0x0) = CONST ,0x32,v32,0,CONST,set_admin,public,False,0x0,0,"0x3c, 0xcb0"
    0x34: v34 = SLOAD v32(0x0),0x32,v34,"0,v32",SLOAD,set_admin,public,False,0,0,"0x3c, 0xcb0"
    0x35: v35 = CALLER ,0x32,v35,0,CALLER,set_admin,public,True,0,0,"0x3c, 0xcb0"
"    0x36: v36 = EQ v35, v34",0x32,v36,"0,v35,v34",EQ,set_admin,public,False,0,0,"0x3c, 0xcb0"
    0x37: v37 = ISZERO v36,0x32,v37,"0,v36",ISZERO,set_admin,public,False,0,0,"0x3c, 0xcb0"
