3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    prev=[0x34], succ=[]",0x677,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    =================================,0x677,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    0x678: v678(0x11a) = CONST ,0x677,v678,0,CONST,0,0,False,0x11a,0,"0x66b, 0x67a"
    0x679: CALLPRIVATE v678(0x11a),0x677,0,"0,v678",CALLPRIVATE,0,0,False,0,0,"0x66b, 0x67a"
},0x677,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
function implementation()() public {,0x105,0,0,public,implementation,public,False,0,0,"0x66b, 0x67a"
    Begin block 0x105,0x105,0,0,0,implementation,public,False,0,0,"0x66b, 0x67a"
"    prev=[], succ=[0x10d, 0x111]",0x105,0,0,0,implementation,public,False,0,0,"0x10d, 0x111"
    =================================,0x105,0,0,0,implementation,public,False,0,0,"0x10d, 0x111"
    0x106: v106 = CALLVALUE ,0x105,v106,0,CALLVALUE,implementation,public,False,0,0,"0x10d, 0x111"
    0x108: v108 = ISZERO v106,0x105,v108,"0,v106",ISZERO,implementation,public,False,0,0,"0x10d, 0x111"
    0x109: v109(0x111) = CONST ,0x105,v109,0,CONST,implementation,public,False,0x111,0,"0x10d, 0x111"
"    0x10c: JUMPI v109(0x111), v108",0x105,0,"0,v109,v108",JUMPI,implementation,public,False,0,0,"0x10d, 0x111"
    Begin block 0x10d,0x10d,0,0,0,implementation,public,False,0,0,"0x10d, 0x111"
"    prev=[0x105], succ=[]",0x10d,0,0,0,implementation,public,False,0,0,"0x10d, 0x111"
    =================================,0x10d,0,0,0,implementation,public,False,0,0,"0x10d, 0x111"
    0x10d: v10d(0x0) = CONST ,0x10d,v10d,0,CONST,implementation,public,False,0x0,0,"0x10d, 0x111"
"    0x110: REVERT v10d(0x0), v10d(0x0)",0x10d,0,"0,v10d,v10d",REVERT,implementation,public,False,0,0,"0x10d, 0x111"
    Begin block 0x111,0x111,0,0,0,implementation,public,False,0,0,"0x10d, 0x111"
"    prev=[0x105], succ=[0x16f]",0x111,0,0,0,implementation,public,False,0,0,0x16f
    =================================,0x111,0,0,0,implementation,public,False,0,0,0x16f
    0x113: v113(0x4cf) = CONST ,0x111,v113,0,CONST,implementation,public,False,0x4cf,0,0x16f
    0x116: v116(0x16f) = CONST ,0x111,v116,0,CONST,implementation,public,False,0x16f,0,0x16f
    0x119: JUMP v116(0x16f),0x111,0,"0,v116",JUMP,implementation,public,False,0,0,0x16f
    Begin block 0x16f,0x16f,0,0,0,implementation,public,False,0,0,0x16f
"    prev=[0x111], succ=[0x4cf]",0x16f,0,0,0,implementation,public,False,0,0,0x4cf
    =================================,0x16f,0,0,0,implementation,public,False,0,0,0x4cf
    0x170: v170(0x2) = CONST ,0x16f,v170,0,CONST,implementation,public,False,0x2,0,0x4cf
    0x172: v172 = SLOAD v170(0x2),0x16f,v172,"0,v170",SLOAD,implementation,public,False,0,0,0x4cf
    0x173: v173(0x1) = CONST ,0x16f,v173,0,CONST,implementation,public,False,0x1,0,0x4cf
    0x175: v175(0x1) = CONST ,0x16f,v175,0,CONST,implementation,public,False,0x1,0,0x4cf
    0x177: v177(0xa0) = CONST ,0x16f,v177,0,CONST,implementation,public,False,0xa0,0,0x4cf
"    0x179: v179(0x10000000000000000000000000000000000000000) = SHL v177(0xa0), v175(0x1)",0x16f,v179,"0,v177,v175",SHL,implementation,public,False,0x10000000000000000000000000000000000000000,0,0x4cf
"    0x17a: v17a(0xffffffffffffffffffffffffffffffffffffffff) = SUB v179(0x10000000000000000000000000000000000000000), v173(0x1)",0x16f,v17a,"0,v179,v173",SUB,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x4cf
"    0x17b: v17b = AND v17a(0xffffffffffffffffffffffffffffffffffffffff), v172",0x16f,v17b,"0,v17a,v172",AND,implementation,public,False,0,0,0x4cf
    0x17d: JUMP v113(0x4cf),0x16f,0,"0,v113",JUMP,implementation,public,False,0,0,0x4cf
    Begin block 0x4cf,0x4cf,0,0,0,implementation,public,False,0,0,0x4cf
"    prev=[0x16f], succ=[0x383B0x4cf]",0x4cf,0,0,0,implementation,public,False,0,0,0x383B0x4cf
    =================================,0x4cf,0,0,0,implementation,public,False,0,0,0x383B0x4cf
    0x4d0: v4d0(0x40) = CONST ,0x4cf,v4d0,0,CONST,implementation,public,False,0x40,0,0x383B0x4cf
    0x4d2: v4d2 = MLOAD v4d0(0x40),0x4cf,v4d2,"0,v4d0",MLOAD,implementation,public,False,0,implementation&m0x40,0x383B0x4cf
    0x4d3: v4d3(0xe7) = CONST ,0x4cf,v4d3,0,CONST,implementation,public,False,0xe7,0,0x383B0x4cf
    0x4d8: v4d8(0x383) = CONST ,0x4cf,v4d8,0,CONST,implementation,public,False,0x383,0,0x383B0x4cf
    0x4db: JUMP v4d8(0x383),0x4cf,0,"0,v4d8",JUMP,implementation,public,False,0,0,0x383B0x4cf
    Begin block 0x383B0x4cf,0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x383B0x4cf
"    prev=[0x4cf], succ=[0x27eB0x383B0x4cf]",0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x27eB0x383B0x4cf
    =================================,0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x27eB0x383B0x4cf
    0x384S0x4cf: v384V4cf(0x20) = CONST ,0x383B0x4cf,v384V4cf,0,CONST,implementation,public,False,0x20,0,0x27eB0x383B0x4cf
"    0x387S0x4cf: v387V4cf = ADD v4d2, v384V4cf(0x20)",0x383B0x4cf,v387V4cf,"0,v4d2,v384V4cf",ADD,implementation,public,False,0,implementation&m0x40+0x20,0x27eB0x383B0x4cf
    0x388S0x4cf: v388V4cf(0x5ea) = CONST ,0x383B0x4cf,v388V4cf,0,CONST,implementation,public,False,0x5ea,0,0x27eB0x383B0x4cf
    0x38dS0x4cf: v38dV4cf(0x27e) = CONST ,0x383B0x4cf,v38dV4cf,0,CONST,implementation,public,False,0x27e,0,0x27eB0x383B0x4cf
"    0x390S0x4cf: JUMP v38dV4cf(0x27e), v17b, v4d2, v388V4cf(0x5ea)",0x383B0x4cf,0,"0,v38dV4cf,v17b,v4d2,v388V4cf",JUMP,implementation,public,False,0,0,0x27eB0x383B0x4cf
    Begin block 0x27eB0x383B0x4cf,0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x27eB0x383B0x4cf
"    prev=[0x383B0x4cf], succ=[0x3e1B0x27eB0x383B0x4cf]",0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x3e1B0x27eB0x383B0x4cf
    =================================,0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x3e1B0x27eB0x383B0x4cf
    0x27fS0x383S0x4cf: v27fV383V4cf(0x287) = CONST ,0x27eB0x383B0x4cf,v27fV383V4cf,0,CONST,implementation,public,False,0x287,0,0x3e1B0x27eB0x383B0x4cf
    0x283S0x383S0x4cf: v283V383V4cf(0x3e1) = CONST ,0x27eB0x383B0x4cf,v283V383V4cf,0,CONST,implementation,public,False,0x3e1,0,0x3e1B0x27eB0x383B0x4cf
    0x286S0x383S0x4cf: JUMP v283V383V4cf(0x3e1),0x27eB0x383B0x4cf,0,"0,v283V383V4cf",JUMP,implementation,public,False,0,0,0x3e1B0x27eB0x383B0x4cf
    Begin block 0x3e1B0x27eB0x383B0x4cf,0x3e1B0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x3e1B0x27eB0x383B0x4cf
"    prev=[0x27eB0x383B0x4cf], succ=[0x659B0x27eB0x383B0x4cf]",0x3e1B0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x659B0x27eB0x383B0x4cf
    =================================,0x3e1B0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x659B0x27eB0x383B0x4cf
    0x3e2S0x27eS0x383S0x4cf: v3e2V27eV383V4cf(0x0) = CONST ,0x3e1B0x27eB0x383B0x4cf,v3e2V27eV383V4cf,0,CONST,implementation,public,False,0x0,0,0x659B0x27eB0x383B0x4cf
    0x3e4S0x27eS0x383S0x4cf: v3e4V27eV383V4cf(0x1) = CONST ,0x3e1B0x27eB0x383B0x4cf,v3e4V27eV383V4cf,0,CONST,implementation,public,False,0x1,0,0x659B0x27eB0x383B0x4cf
    0x3e6S0x27eS0x383S0x4cf: v3e6V27eV383V4cf(0x1) = CONST ,0x3e1B0x27eB0x383B0x4cf,v3e6V27eV383V4cf,0,CONST,implementation,public,False,0x1,0,0x659B0x27eB0x383B0x4cf
    0x3e8S0x27eS0x383S0x4cf: v3e8V27eV383V4cf(0xa0) = CONST ,0x3e1B0x27eB0x383B0x4cf,v3e8V27eV383V4cf,0,CONST,implementation,public,False,0xa0,0,0x659B0x27eB0x383B0x4cf
"    0x3eaS0x27eS0x383S0x4cf: v3eaV27eV383V4cf(0x10000000000000000000000000000000000000000) = SHL v3e8V27eV383V4cf(0xa0), v3e6V27eV383V4cf(0x1)",0x3e1B0x27eB0x383B0x4cf,v3eaV27eV383V4cf,"0,v3e8V27eV383V4cf,v3e6V27eV383V4cf",SHL,implementation,public,False,0x10000000000000000000000000000000000000000,0,0x659B0x27eB0x383B0x4cf
"    0x3ebS0x27eS0x383S0x4cf: v3ebV27eV383V4cf(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3eaV27eV383V4cf(0x10000000000000000000000000000000000000000), v3e4V27eV383V4cf(0x1)",0x3e1B0x27eB0x383B0x4cf,v3ebV27eV383V4cf,"0,v3eaV27eV383V4cf,v3e4V27eV383V4cf",SUB,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x659B0x27eB0x383B0x4cf
"    0x3edS0x27eS0x383S0x4cf: v3edV27eV383V4cf = AND v17b, v3ebV27eV383V4cf(0xffffffffffffffffffffffffffffffffffffffff)",0x3e1B0x27eB0x383B0x4cf,v3edV27eV383V4cf,"0,v17b,v3ebV27eV383V4cf",AND,implementation,public,False,0,0,0x659B0x27eB0x383B0x4cf
    0x3eeS0x27eS0x383S0x4cf: v3eeV27eV383V4cf(0x659) = CONST ,0x3e1B0x27eB0x383B0x4cf,v3eeV27eV383V4cf,0,CONST,implementation,public,False,0x659,0,0x659B0x27eB0x383B0x4cf
    0x3f1S0x27eS0x383S0x4cf: JUMP v3eeV27eV383V4cf(0x659),0x3e1B0x27eB0x383B0x4cf,0,"0,v3eeV27eV383V4cf",JUMP,implementation,public,False,0,0,0x659B0x27eB0x383B0x4cf
    Begin block 0x659B0x27eB0x383B0x4cf,0x659B0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x659B0x27eB0x383B0x4cf
"    prev=[0x3e1B0x27eB0x383B0x4cf], succ=[0x287B0x383B0x4cf]",0x659B0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x287B0x383B0x4cf
    =================================,0x659B0x27eB0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x287B0x383B0x4cf
    0x65eS0x27eS0x383S0x4cf: JUMP v27fV383V4cf(0x287),0x659B0x27eB0x383B0x4cf,0,"0,v27fV383V4cf",JUMP,implementation,public,False,0,0,0x287B0x383B0x4cf
    Begin block 0x287B0x383B0x4cf,0x287B0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x287B0x383B0x4cf
"    prev=[0x659B0x27eB0x383B0x4cf], succ=[0x5eaB0x4cf]",0x287B0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x5eaB0x4cf
    =================================,0x287B0x383B0x4cf,0,0,0,implementation,public,False,0,0,0x5eaB0x4cf
"    0x289S0x383S0x4cf: MSTORE v4d2, v3edV27eV383V4cf",0x287B0x383B0x4cf,implementation&m0x40,"0,v4d2,v3edV27eV383V4cf",MSTORE,implementation,public,False,0,implementation&m0x40,0x5eaB0x4cf
    0x28cS0x383S0x4cf: JUMP v388V4cf(0x5ea),0x287B0x383B0x4cf,0,"0,v388V4cf",JUMP,implementation,public,False,0,0,0x5eaB0x4cf
    Begin block 0x5eaB0x4cf,0x5eaB0x4cf,0,0,0,implementation,public,False,0,0,0x5eaB0x4cf
"    prev=[0x287B0x383B0x4cf], succ=[0xe70x105]",0x5eaB0x4cf,0,0,0,implementation,public,False,0,0,0xe70x105
    =================================,0x5eaB0x4cf,0,0,0,implementation,public,False,0,0,0xe70x105
    0x5efS0x4cf: JUMP v4d3(0xe7),0x5eaB0x4cf,0,"0,v4d3",JUMP,implementation,public,False,0,0,0xe70x105
    Begin block 0xe70x105,0xe70x105,0,0,0,implementation,public,False,0,0,0xe70x105
"    prev=[0x5eaB0x4cf], succ=[]",0xe70x105,0,0,0,implementation,public,False,0,0,0xe70x105
    =================================,0xe70x105,0,0,0,implementation,public,False,0,0,0xe70x105
    0xe80x105: v105e8(0x40) = CONST ,0xe70x105,v105e8,0,CONST,implementation,public,False,0x40,0,0xe70x105
    0xea0x105: v105ea = MLOAD v105e8(0x40),0xe70x105,v105ea,"0,v105e8",MLOAD,implementation,public,False,0,implementation&m0x40,0xe70x105
"    0xed0x105: v105ed(0x20) = SUB v387V4cf, v105ea",0xe70x105,v105ed,"0,v387V4cf,v105ea",SUB,implementation,public,False,0x20,implementation&m0x40+0x20-0x20,0xe70x105
"    0xef0x105: RETURN v105ea, v105ed(0x20)",0xe70x105,0,"0,v105ea,v105ed",RETURN,implementation,public,False,0,0,0xe70x105
},0xe70x105,0,0,0,implementation,public,False,0,0,0xe70x105
function _setImplementation(address)() public {,0x11a,0,0,public,_setImplementation,public,False,0,0,0xe70x105
    Begin block 0x11a,0x11a,0,0,0,_setImplementation,public,False,0,0,0xe70x105
"    prev=[], succ=[0x122, 0x126]",0x11a,0,0,0,_setImplementation,public,False,0,0,"0x122, 0x126"
    =================================,0x11a,0,0,0,_setImplementation,public,False,0,0,"0x122, 0x126"
    0x11b: v11b = CALLVALUE ,0x11a,v11b,0,CALLVALUE,_setImplementation,public,False,0,0,"0x122, 0x126"
    0x11d: v11d = ISZERO v11b,0x11a,v11d,"0,v11b",ISZERO,_setImplementation,public,False,0,0,"0x122, 0x126"
    0x11e: v11e(0x126) = CONST ,0x11a,v11e,0,CONST,_setImplementation,public,False,0x126,0,"0x122, 0x126"
"    0x121: JUMPI v11e(0x126), v11d",0x11a,0,"0,v11e,v11d",JUMPI,_setImplementation,public,False,0,0,"0x122, 0x126"
    Begin block 0x122,0x122,0,0,0,_setImplementation,public,False,0,0,"0x122, 0x126"
"    prev=[0x11a], succ=[]",0x122,0,0,0,_setImplementation,public,False,0,0,"0x122, 0x126"
    =================================,0x122,0,0,0,_setImplementation,public,False,0,0,"0x122, 0x126"
    0x122: v122(0x0) = CONST ,0x122,v122,0,CONST,_setImplementation,public,False,0x0,0,"0x122, 0x126"
"    0x125: REVERT v122(0x0), v122(0x0)",0x122,0,"0,v122,v122",REVERT,_setImplementation,public,False,0,0,"0x122, 0x126"
    Begin block 0x126,0x126,0,0,0,_setImplementation,public,False,0,0,"0x122, 0x126"
"    prev=[0x11a], succ=[0x258B0x126]",0x126,0,0,0,_setImplementation,public,False,0,0,0x258B0x126
    =================================,0x126,0,0,0,_setImplementation,public,False,0,0,0x258B0x126
    0x128: v128(0x13a) = CONST ,0x126,v128,0,CONST,_setImplementation,public,False,0x13a,0,0x258B0x126
    0x12b: v12b(0x135) = CONST ,0x126,v12b,0,CONST,_setImplementation,public,False,0x135,0,0x258B0x126
    0x12e: v12e = CALLDATASIZE ,0x126,v12e,0,CALLDATASIZE,_setImplementation,public,False,0,0,0x258B0x126
    0x12f: v12f(0x4) = CONST ,0x126,v12f,0,CONST,_setImplementation,public,False,0x4,0,0x258B0x126
    0x131: v131(0x258) = CONST ,0x126,v131,0,CONST,_setImplementation,public,False,0x258,0,0x258B0x126
    0x134: JUMP v131(0x258),0x126,0,"0,v131",JUMP,_setImplementation,public,False,0,0,0x258B0x126
    Begin block 0x258B0x126,0x258B0x126,0,0,0,_setImplementation,public,False,0,0,0x258B0x126
"    prev=[0x126], succ=[0x266B0x126, 0x26aB0x126]",0x258B0x126,0,0,0,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    =================================,0x258B0x126,0,0,0,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    0x259S0x126: v259V126(0x0) = CONST ,0x258B0x126,v259V126,0,CONST,_setImplementation,public,False,0x0,0,"0x266B0x126, 0x26aB0x126"
    0x25bS0x126: v25bV126(0x20) = CONST ,0x258B0x126,v25bV126,0,CONST,_setImplementation,public,False,0x20,0,"0x266B0x126, 0x26aB0x126"
"    0x25fS0x126: v25fV126 = SUB v12e, v12f(0x4)",0x258B0x126,v25fV126,"0,v12e,v12f",SUB,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
"    0x260S0x126: v260V126 = SLT v25fV126, v25bV126(0x20)",0x258B0x126,v260V126,"0,v25fV126,v25bV126",SLT,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    0x261S0x126: v261V126 = ISZERO v260V126,0x258B0x126,v261V126,"0,v260V126",ISZERO,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    0x262S0x126: v262V126(0x26a) = CONST ,0x258B0x126,v262V126,0,CONST,_setImplementation,public,False,0x26a,0,"0x266B0x126, 0x26aB0x126"
"    0x265S0x126: JUMPI v262V126(0x26a), v261V126",0x258B0x126,0,"0,v262V126,v261V126",JUMPI,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    Begin block 0x266B0x126,0x266B0x126,0,0,0,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
"    prev=[0x258B0x126], succ=[]",0x266B0x126,0,0,0,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    =================================,0x266B0x126,0,0,0,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    0x266S0x126: v266V126(0x0) = CONST ,0x266B0x126,v266V126,0,CONST,_setImplementation,public,False,0x0,0,"0x266B0x126, 0x26aB0x126"
"    0x269S0x126: REVERT v266V126(0x0), v266V126(0x0)",0x266B0x126,0,"0,v266V126,v266V126",REVERT,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
    Begin block 0x26aB0x126,0x26aB0x126,0,0,0,_setImplementation,public,False,0,0,"0x266B0x126, 0x26aB0x126"
"    prev=[0x258B0x126], succ=[0x247B0x26aB0x126]",0x26aB0x126,0,0,0,_setImplementation,public,False,0,0,0x247B0x26aB0x126
    =================================,0x26aB0x126,0,0,0,_setImplementation,public,False,0,0,0x247B0x26aB0x126
    0x26bS0x126: v26bV126(0x0) = CONST ,0x26aB0x126,v26bV126,0,CONST,_setImplementation,public,False,0x0,0,0x247B0x26aB0x126
    0x26dS0x126: v26dV126(0x59c) = CONST ,0x26aB0x126,v26dV126,0,CONST,_setImplementation,public,False,0x59c,0,0x247B0x26aB0x126
    0x272S0x126: v272V126(0x247) = CONST ,0x26aB0x126,v272V126,0,CONST,_setImplementation,public,False,0x247,0,0x247B0x26aB0x126
    0x275S0x126: JUMP v272V126(0x247),0x26aB0x126,0,"0,v272V126",JUMP,_setImplementation,public,False,0,0,0x247B0x26aB0x126
    Begin block 0x247B0x26aB0x126,0x247B0x26aB0x126,0,0,0,_setImplementation,public,False,0,0,0x247B0x26aB0x126
