3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
function implementation()() public {,0x143,0,0,public,implementation,public,False,0,0,"0xaa0x0, 0xad0x0"
    Begin block 0x143,0x143,0,0,0,implementation,public,False,0,0,"0xaa0x0, 0xad0x0"
"    prev=[], succ=[0x14b, 0x14f]",0x143,0,0,0,implementation,public,False,0,0,"0x14b, 0x14f"
    =================================,0x143,0,0,0,implementation,public,False,0,0,"0x14b, 0x14f"
    0x144: v144 = CALLVALUE ,0x143,v144,0,CALLVALUE,implementation,public,False,0,0,"0x14b, 0x14f"
    0x146: v146 = ISZERO v144,0x143,v146,"0,v144",ISZERO,implementation,public,False,0,0,"0x14b, 0x14f"
    0x147: v147(0x14f) = CONST ,0x143,v147,0,CONST,implementation,public,False,0x14f,0,"0x14b, 0x14f"
"    0x14a: JUMPI v147(0x14f), v146",0x143,0,"0,v147,v146",JUMPI,implementation,public,False,0,0,"0x14b, 0x14f"
    Begin block 0x14b,0x14b,0,0,0,implementation,public,False,0,0,"0x14b, 0x14f"
"    prev=[0x143], succ=[]",0x14b,0,0,0,implementation,public,False,0,0,"0x14b, 0x14f"
    =================================,0x14b,0,0,0,implementation,public,False,0,0,"0x14b, 0x14f"
    0x14b: v14b(0x0) = CONST ,0x14b,v14b,0,CONST,implementation,public,False,0x0,0,"0x14b, 0x14f"
"    0x14e: REVERT v14b(0x0), v14b(0x0)",0x14b,0,"0,v14b,v14b",REVERT,implementation,public,False,0,0,"0x14b, 0x14f"
    Begin block 0x14f,0x14f,0,0,0,implementation,public,False,0,0,"0x14b, 0x14f"
"    prev=[0x143], succ=[0x1d5B0x14f]",0x14f,0,0,0,implementation,public,False,0,0,0x1d5B0x14f
    =================================,0x14f,0,0,0,implementation,public,False,0,0,0x1d5B0x14f
    0x151: v151(0x158) = CONST ,0x14f,v151,0,CONST,implementation,public,False,0x158,0,0x1d5B0x14f
    0x154: v154(0x1d5) = CONST ,0x14f,v154,0,CONST,implementation,public,False,0x1d5,0,0x1d5B0x14f
    0x157: JUMP v154(0x1d5),0x14f,0,"0,v154",JUMP,implementation,public,False,0,0,0x1d5B0x14f
    Begin block 0x1d5B0x14f,0x1d5B0x14f,0,0,0,implementation,public,False,0,0,0x1d5B0x14f
"    prev=[0x14f], succ=[0x158]",0x1d5B0x14f,0,0,0,implementation,public,False,0,0,0x158
    =================================,0x1d5B0x14f,0,0,0,implementation,public,False,0,0,0x158
    0x1d6S0x14f: v1d6V14f(0x0) = CONST ,0x1d5B0x14f,v1d6V14f,0,CONST,implementation,public,False,0x0,0,0x158
    0x1d9S0x14f: v1d9V14f(0x7fb5080a7084f4c60aade0a78fc13ba4ba6555b60e554360d005f0d684cea186) = CONST ,0x1d5B0x14f,v1d9V14f,0,CONST,implementation,public,False,0x7fb5080a7084f4c60aade0a78fc13ba4ba6555b60e554360d005f0d684cea186,0,0x158
    0x1fdS0x14f: v1fdV14f = SLOAD v1d9V14f(0x7fb5080a7084f4c60aade0a78fc13ba4ba6555b60e554360d005f0d684cea186),0x1d5B0x14f,v1fdV14f,"0,v1d9V14f",SLOAD,implementation,public,False,0,0,0x158
    0x202S0x14f: JUMP v151(0x158),0x1d5B0x14f,0,"0,v151",JUMP,implementation,public,False,0,0,0x158
    Begin block 0x158,0x158,0,0,0,implementation,public,False,0,0,0x158
"    prev=[0x1d5B0x14f], succ=[]",0x158,0,0,0,implementation,public,False,0,0,0x158
    =================================,0x158,0,0,0,implementation,public,False,0,0,0x158
    0x159: v159(0x40) = CONST ,0x158,v159,0,CONST,implementation,public,False,0x40,0,0x158
    0x15b: v15b = MLOAD v159(0x40),0x158,v15b,"0,v159",MLOAD,implementation,public,False,0,implementation&m0x40,0x158
    0x15e: v15e(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x158,v15e,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x158
"    0x173: v173 = AND v15e(0xffffffffffffffffffffffffffffffffffffffff), v1fdV14f",0x158,v173,"0,v15e,v1fdV14f",AND,implementation,public,False,0,0,0x158
"    0x175: MSTORE v15b, v173",0x158,implementation&m0x40,"0,v15b,v173",MSTORE,implementation,public,False,0,implementation&m0x40,0x158
    0x176: v176(0x20) = CONST ,0x158,v176,0,CONST,implementation,public,False,0x20,0,0x158
"    0x178: v178 = ADD v176(0x20), v15b",0x158,v178,"0,v176,v15b",ADD,implementation,public,False,0,implementation&m0x40+0x20,0x158
    0x17c: v17c(0x40) = CONST ,0x158,v17c,0,CONST,implementation,public,False,0x40,0,0x158
    0x17e: v17e = MLOAD v17c(0x40),0x158,v17e,"0,v17c",MLOAD,implementation,public,False,0,implementation&m0x40,0x158
"    0x181: v181(0x20) = SUB v178, v17e",0x158,v181,"0,v178,v17e",SUB,implementation,public,False,0x20,implementation&m0x40+0x20-0x20,0x158
"    0x183: RETURN v17e, v181(0x20)",0x158,0,"0,v17e,v181",RETURN,implementation,public,False,0,0,0x158
},0x158,0,0,0,implementation,public,False,0,0,0x158
function transferProxyOwnership(address)() public {,0x184,0,0,public,transferProxyOwnership,public,False,0,0,0x158
    Begin block 0x184,0x184,0,0,0,transferProxyOwnership,public,False,0,0,0x158
"    prev=[], succ=[0x18c, 0x190]",0x184,0,0,0,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    =================================,0x184,0,0,0,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    0x185: v185 = CALLVALUE ,0x184,v185,0,CALLVALUE,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    0x187: v187 = ISZERO v185,0x184,v187,"0,v185",ISZERO,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    0x188: v188(0x190) = CONST ,0x184,v188,0,CONST,transferProxyOwnership,public,False,0x190,0,"0x18c, 0x190"
"    0x18b: JUMPI v188(0x190), v187",0x184,0,"0,v188,v187",JUMPI,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    Begin block 0x18c,0x18c,0,0,0,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
"    prev=[0x184], succ=[]",0x18c,0,0,0,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    =================================,0x18c,0,0,0,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    0x18c: v18c(0x0) = CONST ,0x18c,v18c,0,CONST,transferProxyOwnership,public,False,0x0,0,"0x18c, 0x190"
"    0x18f: REVERT v18c(0x0), v18c(0x0)",0x18c,0,"0,v18c,v18c",REVERT,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
    Begin block 0x190,0x190,0,0,0,transferProxyOwnership,public,False,0,0,"0x18c, 0x190"
"    prev=[0x184], succ=[0x1a3, 0x1a7]",0x190,0,0,0,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    =================================,0x190,0,0,0,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    0x192: v192(0x1d3) = CONST ,0x190,v192,0,CONST,transferProxyOwnership,public,False,0x1d3,0,"0x1a3, 0x1a7"
    0x195: v195(0x4) = CONST ,0x190,v195,0,CONST,transferProxyOwnership,public,False,0x4,0,"0x1a3, 0x1a7"
    0x198: v198 = CALLDATASIZE ,0x190,v198,0,CALLDATASIZE,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
"    0x199: v199 = SUB v198, v195(0x4)",0x190,v199,"0,v198,v195",SUB,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    0x19a: v19a(0x20) = CONST ,0x190,v19a,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x1a3, 0x1a7"
"    0x19d: v19d = LT v199, v19a(0x20)",0x190,v19d,"0,v199,v19a",LT,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    0x19e: v19e = ISZERO v19d,0x190,v19e,"0,v19d",ISZERO,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    0x19f: v19f(0x1a7) = CONST ,0x190,v19f,0,CONST,transferProxyOwnership,public,False,0x1a7,0,"0x1a3, 0x1a7"
"    0x1a2: JUMPI v19f(0x1a7), v19e",0x190,0,"0,v19f,v19e",JUMPI,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    Begin block 0x1a3,0x1a3,0,0,0,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
"    prev=[0x190], succ=[]",0x1a3,0,0,0,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    =================================,0x1a3,0,0,0,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    0x1a3: v1a3(0x0) = CONST ,0x1a3,v1a3,0,CONST,transferProxyOwnership,public,False,0x0,0,"0x1a3, 0x1a7"
"    0x1a6: REVERT v1a3(0x0), v1a3(0x0)",0x1a3,0,"0,v1a3,v1a3",REVERT,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
    Begin block 0x1a7,0x1a7,0,0,0,transferProxyOwnership,public,False,0,0,"0x1a3, 0x1a7"
"    prev=[0x190], succ=[0x27c]",0x1a7,0,0,0,transferProxyOwnership,public,False,0,0,0x27c
    =================================,0x1a7,0,0,0,transferProxyOwnership,public,False,0,0,0x27c
"    0x1a9: v1a9 = ADD v195(0x4), v199",0x1a7,v1a9,"0,v195,v199",ADD,transferProxyOwnership,public,False,0,0,0x27c
    0x1ad: v1ad = CALLDATALOAD v195(0x4),0x1a7,v1ad,"0,v195",CALLDATALOAD,transferProxyOwnership,public,False,0,0,0x27c
    0x1ae: v1ae(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x1a7,v1ae,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x27c
"    0x1c3: v1c3 = AND v1ae(0xffffffffffffffffffffffffffffffffffffffff), v1ad",0x1a7,v1c3,"0,v1ae,v1ad",AND,transferProxyOwnership,public,False,0,0,0x27c
    0x1c5: v1c5(0x20) = CONST ,0x1a7,v1c5,0,CONST,transferProxyOwnership,public,False,0x20,0,0x27c
"    0x1c7: v1c7(0x24) = ADD v1c5(0x20), v195(0x4)",0x1a7,v1c7,"0,v1c5,v195",ADD,transferProxyOwnership,public,False,0x24,0,0x27c
    0x1cf: v1cf(0x27c) = CONST ,0x1a7,v1cf,0,CONST,transferProxyOwnership,public,False,0x27c,0,0x27c
    0x1d2: JUMP v1cf(0x27c),0x1a7,0,"0,v1cf",JUMP,transferProxyOwnership,public,False,0,0,0x27c
    Begin block 0x27c,0x27c,0,0,0,transferProxyOwnership,public,False,0,0,0x27c
"    prev=[0x1a7], succ=[0x203B0x27c]",0x27c,0,0,0,transferProxyOwnership,public,False,0,0,0x203B0x27c
    =================================,0x27c,0,0,0,transferProxyOwnership,public,False,0,0,0x203B0x27c
    0x27d: v27d(0x284) = CONST ,0x27c,v27d,0,CONST,transferProxyOwnership,public,False,0x284,0,0x203B0x27c
