3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x2a: v2a(0x5c60da1b) = CONST ,0x29,v2a,0,CONST,0,0,False,0x5c60da1b,0,"0x80b, 0x34"
"    0x2f: v2f = EQ v2a(0x5c60da1b), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0x80b, 0x34"
    0x7fa: v7fa(0x80b) = CONST ,0x29,v7fa,0,CONST,0,0,False,0x80b,0,"0x80b, 0x34"
"    0x7fb: JUMPI v7fa(0x80b), v2f",0x29,0,"0,v7fa,v2f",JUMPI,0,0,False,0,0,"0x80b, 0x34"
    Begin block 0x80b,0x80b,0,0,0,0,0,False,0,0,"0x80b, 0x34"
"    prev=[0x29], succ=[]",0x80b,0,0,0,0,0,False,0,0,"0x80b, 0x34"
    =================================,0x80b,0,0,0,0,0,False,0,0,"0x80b, 0x34"
    0x80c: v80c(0x112) = CONST ,0x80b,v80c,0,CONST,0,0,False,0x112,0,"0x80b, 0x34"
    0x80d: CALLPRIVATE v80c(0x112),0x80b,0,"0,v80c",CALLPRIVATE,0,0,False,0,0,"0x80b, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0x80b, 0x34"
"    prev=[0x29], succ=[0x3f, 0x80e]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0x80e"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0x80e"
    0x35: v35(0x8f283970) = CONST ,0x34,v35,0,CONST,0,0,False,0x8f283970,0,"0x3f, 0x80e"
"    0x3a: v3a = EQ v35(0x8f283970), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0x80e"
    0x7fc: v7fc(0x80e) = CONST ,0x34,v7fc,0,CONST,0,0,False,0x80e,0,"0x3f, 0x80e"
"    0x7fd: JUMPI v7fc(0x80e), v3a",0x34,0,"0,v7fc,v3a",JUMPI,0,0,False,0,0,"0x3f, 0x80e"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0x80e"
"    prev=[0x34], succ=[0x811, 0x4a]",0x3f,0,0,0,0,0,False,0,0,"0x811, 0x4a"
    =================================,0x3f,0,0,0,0,0,False,0,0,"0x811, 0x4a"
    0x40: v40(0xaaf10f42) = CONST ,0x3f,v40,0,CONST,0,0,False,0xaaf10f42,0,"0x811, 0x4a"
"    0x45: v45 = EQ v40(0xaaf10f42), v12",0x3f,v45,"0,v40,v12",EQ,0,0,False,0,0,"0x811, 0x4a"
    0x7fe: v7fe(0x811) = CONST ,0x3f,v7fe,0,CONST,0,0,False,0x811,0,"0x811, 0x4a"
"    0x7ff: JUMPI v7fe(0x811), v45",0x3f,0,"0,v7fe,v45",JUMPI,0,0,False,0,0,"0x811, 0x4a"
    Begin block 0x811,0x811,0,0,0,0,0,False,0,0,"0x811, 0x4a"
"    prev=[0x3f], succ=[]",0x811,0,0,0,0,0,False,0,0,"0x811, 0x4a"
    =================================,0x811,0,0,0,0,0,False,0,0,"0x811, 0x4a"
    0x812: v812(0x176) = CONST ,0x811,v812,0,CONST,0,0,False,0x176,0,"0x811, 0x4a"
    0x813: CALLPRIVATE v812(0x176),0x811,0,"0,v812",CALLPRIVATE,0,0,False,0,0,"0x811, 0x4a"
    Begin block 0x4a,0x4a,0,0,0,0,0,False,0,0,"0x811, 0x4a"
"    prev=[0x3f], succ=[0x802, 0x814]",0x4a,0,0,0,0,0,False,0,0,"0x802, 0x814"
    =================================,0x4a,0,0,0,0,0,False,0,0,"0x802, 0x814"
    0x4b: v4b(0xf851a440) = CONST ,0x4a,v4b,0,CONST,0,0,False,0xf851a440,0,"0x802, 0x814"
"    0x50: v50 = EQ v4b(0xf851a440), v12",0x4a,v50,"0,v4b,v12",EQ,0,0,False,0,0,"0x802, 0x814"
    0x800: v800(0x814) = CONST ,0x4a,v800,0,CONST,0,0,False,0x814,0,"0x802, 0x814"
"    0x801: JUMPI v800(0x814), v50",0x4a,0,"0,v800,v50",JUMPI,0,0,False,0,0,"0x802, 0x814"
    Begin block 0x802,0x802,0,0,0,0,0,False,0,0,"0x802, 0x814"
"    prev=[0x0, 0x4a], succ=[]",0x802,0,0,0,0,0,False,0,0,"0x802, 0x814"
    =================================,0x802,0,0,0,0,0,False,0,0,"0x802, 0x814"
    0x803: v803(0x55) = CONST ,0x802,v803,0,CONST,0,0,False,0x55,0,"0x802, 0x814"
    0x804: CALLPRIVATE v803(0x55),0x802,0,"0,v803",CALLPRIVATE,0,0,False,0,0,"0x802, 0x814"
    Begin block 0x814,0x814,0,0,0,0,0,False,0,0,"0x802, 0x814"
"    prev=[0x4a], succ=[]",0x814,0,0,0,0,0,False,0,0,"0x802, 0x814"
    =================================,0x814,0,0,0,0,0,False,0,0,"0x802, 0x814"
    0x815: v815(0x18b) = CONST ,0x814,v815,0,CONST,0,0,False,0x18b,0,"0x802, 0x814"
    0x816: CALLPRIVATE v815(0x18b),0x814,0,"0,v815",CALLPRIVATE,0,0,False,0,0,"0x802, 0x814"
    Begin block 0x80e,0x80e,0,0,0,0,0,False,0,0,"0x802, 0x814"
"    prev=[0x34], succ=[]",0x80e,0,0,0,0,0,False,0,0,"0x802, 0x814"
    =================================,0x80e,0,0,0,0,0,False,0,0,"0x802, 0x814"
    0x80f: v80f(0x143) = CONST ,0x80e,v80f,0,CONST,0,0,False,0x143,0,"0x802, 0x814"
    0x810: CALLPRIVATE v80f(0x143),0x80e,0,"0,v80f",CALLPRIVATE,0,0,False,0,0,"0x802, 0x814"
},0x80e,0,0,0,0,0,False,0,0,"0x802, 0x814"
function implementation()() public {,0x112,0,0,public,implementation,public,False,0,0,"0x802, 0x814"
    Begin block 0x112,0x112,0,0,0,implementation,public,False,0,0,"0x802, 0x814"
"    prev=[], succ=[0x11a, 0x11e]",0x112,0,0,0,implementation,public,False,0,0,"0x11a, 0x11e"
    =================================,0x112,0,0,0,implementation,public,False,0,0,"0x11a, 0x11e"
    0x113: v113 = CALLVALUE ,0x112,v113,0,CALLVALUE,implementation,public,False,0,0,"0x11a, 0x11e"
    0x115: v115 = ISZERO v113,0x112,v115,"0,v113",ISZERO,implementation,public,False,0,0,"0x11a, 0x11e"
    0x116: v116(0x11e) = CONST ,0x112,v116,0,CONST,implementation,public,False,0x11e,0,"0x11a, 0x11e"
"    0x119: JUMPI v116(0x11e), v115",0x112,0,"0,v116,v115",JUMPI,implementation,public,False,0,0,"0x11a, 0x11e"
    Begin block 0x11a,0x11a,0,0,0,implementation,public,False,0,0,"0x11a, 0x11e"
"    prev=[0x112], succ=[]",0x11a,0,0,0,implementation,public,False,0,0,"0x11a, 0x11e"
    =================================,0x11a,0,0,0,implementation,public,False,0,0,"0x11a, 0x11e"
    0x11a: v11a(0x0) = CONST ,0x11a,v11a,0,CONST,implementation,public,False,0x0,0,"0x11a, 0x11e"
"    0x11d: REVERT v11a(0x0), v11a(0x0)",0x11a,0,"0,v11a,v11a",REVERT,implementation,public,False,0,0,"0x11a, 0x11e"
    Begin block 0x11e,0x11e,0,0,0,implementation,public,False,0,0,"0x11a, 0x11e"
"    prev=[0x112], succ=[0x62f]",0x11e,0,0,0,implementation,public,False,0,0,0x62f
    =================================,0x11e,0,0,0,implementation,public,False,0,0,0x62f
    0x120: v120(0x62f) = CONST ,0x11e,v120,0,CONST,implementation,public,False,0x62f,0,0x62f
    0x123: v123(0x2a1) = CONST ,0x11e,v123,0,CONST,implementation,public,False,0x2a1,0,0x62f
"    0x126: v126_0 = CALLPRIVATE v123(0x2a1), v120(0x62f)",0x11e,v126_0,"0,v123,v120",CALLPRIVATE,implementation,public,False,0,0,0x62f
    Begin block 0x62f,0x62f,0,0,0,implementation,public,False,0,0,0x62f
"    prev=[0x11e], succ=[]",0x62f,0,0,0,implementation,public,False,0,0,0x62f
    =================================,0x62f,0,0,0,implementation,public,False,0,0,0x62f
    0x630: v630(0x40) = CONST ,0x62f,v630,0,CONST,implementation,public,False,0x40,0,0x62f
    0x633: v633 = MLOAD v630(0x40),0x62f,v633,"0,v630",MLOAD,implementation,public,False,0,implementation&m0x40,0x62f
    0x634: v634(0x1) = CONST ,0x62f,v634,0,CONST,implementation,public,False,0x1,0,0x62f
    0x636: v636(0x1) = CONST ,0x62f,v636,0,CONST,implementation,public,False,0x1,0,0x62f
    0x638: v638(0xa0) = CONST ,0x62f,v638,0,CONST,implementation,public,False,0xa0,0,0x62f
"    0x63a: v63a(0x10000000000000000000000000000000000000000) = SHL v638(0xa0), v636(0x1)",0x62f,v63a,"0,v638,v636",SHL,implementation,public,False,0x10000000000000000000000000000000000000000,0,0x62f
"    0x63b: v63b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v63a(0x10000000000000000000000000000000000000000), v634(0x1)",0x62f,v63b,"0,v63a,v634",SUB,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x62f
"    0x63e: v63e = AND v126_0, v63b(0xffffffffffffffffffffffffffffffffffffffff)",0x62f,v63e,"0,v126_0,v63b",AND,implementation,public,False,0,0,0x62f
"    0x640: MSTORE v633, v63e",0x62f,implementation&m0x40,"0,v633,v63e",MSTORE,implementation,public,False,0,implementation&m0x40,0x62f
    0x641: v641 = MLOAD v630(0x40),0x62f,v641,"0,v630",MLOAD,implementation,public,False,0,implementation&m0x40,0x62f
"    0x645: v645(0x0) = SUB v633, v641",0x62f,v645,"0,v633,v641",SUB,implementation,public,False,0x0,implementation&m0x40-0x0,0x62f
    0x646: v646(0x20) = CONST ,0x62f,v646,0,CONST,implementation,public,False,0x20,0,0x62f
"    0x648: v648(0x20) = ADD v646(0x20), v645(0x0)",0x62f,v648,"0,v646,v645",ADD,implementation,public,False,0x20,implementation&m0x40-0x0+0x20,0x62f
"    0x64a: RETURN v641, v648(0x20)",0x62f,0,"0,v641,v648",RETURN,implementation,public,False,0,0,0x62f
},0x62f,0,0,0,implementation,public,False,0,0,0x62f
function changeAdmin(address)() public {,0x143,0,0,public,changeAdmin,public,False,0,0,0x62f
    Begin block 0x143,0x143,0,0,0,changeAdmin,public,False,0,0,0x62f
"    prev=[], succ=[0x14b, 0x14f]",0x143,0,0,0,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    =================================,0x143,0,0,0,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    0x144: v144 = CALLVALUE ,0x143,v144,0,CALLVALUE,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    0x146: v146 = ISZERO v144,0x143,v146,"0,v144",ISZERO,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    0x147: v147(0x14f) = CONST ,0x143,v147,0,CONST,changeAdmin,public,False,0x14f,0,"0x14b, 0x14f"
"    0x14a: JUMPI v147(0x14f), v146",0x143,0,"0,v147,v146",JUMPI,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    Begin block 0x14b,0x14b,0,0,0,changeAdmin,public,False,0,0,"0x14b, 0x14f"
"    prev=[0x143], succ=[]",0x14b,0,0,0,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    =================================,0x14b,0,0,0,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    0x14b: v14b(0x0) = CONST ,0x14b,v14b,0,CONST,changeAdmin,public,False,0x0,0,"0x14b, 0x14f"
"    0x14e: REVERT v14b(0x0), v14b(0x0)",0x14b,0,"0,v14b,v14b",REVERT,changeAdmin,public,False,0,0,"0x14b, 0x14f"
    Begin block 0x14f,0x14f,0,0,0,changeAdmin,public,False,0,0,"0x14b, 0x14f"
"    prev=[0x143], succ=[0x162, 0x166]",0x14f,0,0,0,changeAdmin,public,False,0,0,"0x162, 0x166"
    =================================,0x14f,0,0,0,changeAdmin,public,False,0,0,"0x162, 0x166"
    0x151: v151(0x66a) = CONST ,0x14f,v151,0,CONST,changeAdmin,public,False,0x66a,0,"0x162, 0x166"
    0x154: v154(0x4) = CONST ,0x14f,v154,0,CONST,changeAdmin,public,False,0x4,0,"0x162, 0x166"
    0x157: v157 = CALLDATASIZE ,0x14f,v157,0,CALLDATASIZE,changeAdmin,public,False,0,0,"0x162, 0x166"
"    0x158: v158 = SUB v157, v154(0x4)",0x14f,v158,"0,v157,v154",SUB,changeAdmin,public,False,0,0,"0x162, 0x166"
    0x159: v159(0x20) = CONST ,0x14f,v159,0,CONST,changeAdmin,public,False,0x20,0,"0x162, 0x166"
"    0x15c: v15c = LT v158, v159(0x20)",0x14f,v15c,"0,v158,v159",LT,changeAdmin,public,False,0,0,"0x162, 0x166"
    0x15d: v15d = ISZERO v15c,0x14f,v15d,"0,v15c",ISZERO,changeAdmin,public,False,0,0,"0x162, 0x166"
    0x15e: v15e(0x166) = CONST ,0x14f,v15e,0,CONST,changeAdmin,public,False,0x166,0,"0x162, 0x166"
"    0x161: JUMPI v15e(0x166), v15d",0x14f,0,"0,v15e,v15d",JUMPI,changeAdmin,public,False,0,0,"0x162, 0x166"
    Begin block 0x162,0x162,0,0,0,changeAdmin,public,False,0,0,"0x162, 0x166"
"    prev=[0x14f], succ=[]",0x162,0,0,0,changeAdmin,public,False,0,0,"0x162, 0x166"
    =================================,0x162,0,0,0,changeAdmin,public,False,0,0,"0x162, 0x166"
    0x162: v162(0x0) = CONST ,0x162,v162,0,CONST,changeAdmin,public,False,0x0,0,"0x162, 0x166"
"    0x165: REVERT v162(0x0), v162(0x0)",0x162,0,"0,v162,v162",REVERT,changeAdmin,public,False,0,0,"0x162, 0x166"
    Begin block 0x166,0x166,0,0,0,changeAdmin,public,False,0,0,"0x162, 0x166"
"    prev=[0x14f], succ=[0x2de]",0x166,0,0,0,changeAdmin,public,False,0,0,0x2de
    =================================,0x166,0,0,0,changeAdmin,public,False,0,0,0x2de
    0x168: v168 = CALLDATALOAD v154(0x4),0x166,v168,"0,v154",CALLDATALOAD,changeAdmin,public,False,0,0,0x2de
    0x169: v169(0x1) = CONST ,0x166,v169,0,CONST,changeAdmin,public,False,0x1,0,0x2de
    0x16b: v16b(0x1) = CONST ,0x166,v16b,0,CONST,changeAdmin,public,False,0x1,0,0x2de
    0x16d: v16d(0xa0) = CONST ,0x166,v16d,0,CONST,changeAdmin,public,False,0xa0,0,0x2de
"    0x16f: v16f(0x10000000000000000000000000000000000000000) = SHL v16d(0xa0), v16b(0x1)",0x166,v16f,"0,v16d,v16b",SHL,changeAdmin,public,False,0x10000000000000000000000000000000000000000,0,0x2de
"    0x170: v170(0xffffffffffffffffffffffffffffffffffffffff) = SUB v16f(0x10000000000000000000000000000000000000000), v169(0x1)",0x166,v170,"0,v16f,v169",SUB,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x2de
"    0x171: v171 = AND v170(0xffffffffffffffffffffffffffffffffffffffff), v168",0x166,v171,"0,v170,v168",AND,changeAdmin,public,False,0,0,0x2de
    0x172: v172(0x2de) = CONST ,0x166,v172,0,CONST,changeAdmin,public,False,0x2de,0,0x2de
    0x175: JUMP v172(0x2de),0x166,0,"0,v172",JUMP,changeAdmin,public,False,0,0,0x2de
    Begin block 0x2de,0x2de,0,0,0,changeAdmin,public,False,0,0,0x2de
"    prev=[0x166], succ=[0x41bB0x2de]",0x2de,0,0,0,changeAdmin,public,False,0,0,0x41bB0x2de
    =================================,0x2de,0,0,0,changeAdmin,public,False,0,0,0x41bB0x2de
    0x2df: v2df(0x2e6) = CONST ,0x2de,v2df,0,CONST,changeAdmin,public,False,0x2e6,0,0x41bB0x2de
    0x2e2: v2e2(0x41b) = CONST ,0x2de,v2e2,0,CONST,changeAdmin,public,False,0x41b,0,0x41bB0x2de
    0x2e5: JUMP v2e2(0x41b),0x2de,0,"0,v2e2",JUMP,changeAdmin,public,False,0,0,0x41bB0x2de
    Begin block 0x41bB0x2de,0x41bB0x2de,0,0,0,changeAdmin,public,False,0,0,0x41bB0x2de
"    prev=[0x2de], succ=[0x2e6]",0x41bB0x2de,0,0,0,changeAdmin,public,False,0,0,0x2e6
    =================================,0x41bB0x2de,0,0,0,changeAdmin,public,False,0,0,0x2e6
    0x41cS0x2de: v41cV2de(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103) = CONST ,0x41bB0x2de,v41cV2de,0,CONST,changeAdmin,public,False,0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103,0,0x2e6
    0x43dS0x2de: v43dV2de = SLOAD v41cV2de(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103),0x41bB0x2de,v43dV2de,"0,v41cV2de",SLOAD,changeAdmin,public,False,0,0,0x2e6
    0x43fS0x2de: JUMP v2df(0x2e6),0x41bB0x2de,0,"0,v2df",JUMP,changeAdmin,public,False,0,0,0x2e6
    Begin block 0x2e6,0x2e6,0,0,0,changeAdmin,public,False,0,0,0x2e6
"    prev=[0x41bB0x2de], succ=[0x300, 0x1e90x143]",0x2e6,0,0,0,changeAdmin,public,False,0,0,"0x300, 0x1e90x143"
    =================================,0x2e6,0,0,0,changeAdmin,public,False,0,0,"0x300, 0x1e90x143"
    0x2e7: v2e7(0x1) = CONST ,0x2e6,v2e7,0,CONST,changeAdmin,public,False,0x1,0,"0x300, 0x1e90x143"
    0x2e9: v2e9(0x1) = CONST ,0x2e6,v2e9,0,CONST,changeAdmin,public,False,0x1,0,"0x300, 0x1e90x143"
    0x2eb: v2eb(0xa0) = CONST ,0x2e6,v2eb,0,CONST,changeAdmin,public,False,0xa0,0,"0x300, 0x1e90x143"
"    0x2ed: v2ed(0x10000000000000000000000000000000000000000) = SHL v2eb(0xa0), v2e9(0x1)",0x2e6,v2ed,"0,v2eb,v2e9",SHL,changeAdmin,public,False,0x10000000000000000000000000000000000000000,0,"0x300, 0x1e90x143"
"    0x2ee: v2ee(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2ed(0x10000000000000000000000000000000000000000), v2e7(0x1)",0x2e6,v2ee,"0,v2ed,v2e7",SUB,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x300, 0x1e90x143"
"    0x2ef: v2ef = AND v2ee(0xffffffffffffffffffffffffffffffffffffffff), v43dV2de",0x2e6,v2ef,"0,v2ee,v43dV2de",AND,changeAdmin,public,False,0,0,"0x300, 0x1e90x143"
    0x2f0: v2f0 = CALLER ,0x2e6,v2f0,0,CALLER,changeAdmin,public,True,0,0,"0x300, 0x1e90x143"
    0x2f1: v2f1(0x1) = CONST ,0x2e6,v2f1,0,CONST,changeAdmin,public,False,0x1,0,"0x300, 0x1e90x143"
    0x2f3: v2f3(0x1) = CONST ,0x2e6,v2f3,0,CONST,changeAdmin,public,False,0x1,0,"0x300, 0x1e90x143"
    0x2f5: v2f5(0xa0) = CONST ,0x2e6,v2f5,0,CONST,changeAdmin,public,False,0xa0,0,"0x300, 0x1e90x143"
"    0x2f7: v2f7(0x10000000000000000000000000000000000000000) = SHL v2f5(0xa0), v2f3(0x1)",0x2e6,v2f7,"0,v2f5,v2f3",SHL,changeAdmin,public,False,0x10000000000000000000000000000000000000000,0,"0x300, 0x1e90x143"
"    0x2f8: v2f8(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2f7(0x10000000000000000000000000000000000000000), v2f1(0x1)",0x2e6,v2f8,"0,v2f7,v2f1",SUB,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x300, 0x1e90x143"
"    0x2f9: v2f9 = AND v2f8(0xffffffffffffffffffffffffffffffffffffffff), v2f0",0x2e6,v2f9,"0,v2f8,v2f0",AND,changeAdmin,public,True,0,0,"0x300, 0x1e90x143"
"    0x2fa: v2fa = EQ v2f9, v2ef",0x2e6,v2fa,"0,v2f9,v2ef",EQ,changeAdmin,public,False,0,0,"0x300, 0x1e90x143"
    0x2fb: v2fb = ISZERO v2fa,0x2e6,v2fb,"0,v2fa",ISZERO,changeAdmin,public,False,0,0,"0x300, 0x1e90x143"
    0x2fc: v2fc(0x1e9) = CONST ,0x2e6,v2fc,0,CONST,changeAdmin,public,False,0x1e9,0,"0x300, 0x1e90x143"
"    0x2ff: JUMPI v2fc(0x1e9), v2fb",0x2e6,0,"0,v2fc,v2fb",JUMPI,changeAdmin,public,False,0,0,"0x300, 0x1e90x143"
    Begin block 0x300,0x300,0,0,0,changeAdmin,public,False,0,0,"0x300, 0x1e90x143"
"    prev=[0x2e6], succ=[0x30e, 0x344]",0x300,0,0,0,changeAdmin,public,False,0,0,"0x30e, 0x344"
    =================================,0x300,0,0,0,changeAdmin,public,False,0,0,"0x30e, 0x344"
    0x300: v300(0x1) = CONST ,0x300,v300,0,CONST,changeAdmin,public,False,0x1,0,"0x30e, 0x344"
    0x302: v302(0x1) = CONST ,0x300,v302,0,CONST,changeAdmin,public,False,0x1,0,"0x30e, 0x344"
    0x304: v304(0xa0) = CONST ,0x300,v304,0,CONST,changeAdmin,public,False,0xa0,0,"0x30e, 0x344"
"    0x306: v306(0x10000000000000000000000000000000000000000) = SHL v304(0xa0), v302(0x1)",0x300,v306,"0,v304,v302",SHL,changeAdmin,public,False,0x10000000000000000000000000000000000000000,0,"0x30e, 0x344"
"    0x307: v307(0xffffffffffffffffffffffffffffffffffffffff) = SUB v306(0x10000000000000000000000000000000000000000), v300(0x1)",0x300,v307,"0,v306,v300",SUB,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x30e, 0x344"
"    0x309: v309 = AND v171, v307(0xffffffffffffffffffffffffffffffffffffffff)",0x300,v309,"0,v171,v307",AND,changeAdmin,public,False,0,0,"0x30e, 0x344"
    0x30a: v30a(0x344) = CONST ,0x300,v30a,0,CONST,changeAdmin,public,False,0x344,0,"0x30e, 0x344"
"    0x30d: JUMPI v30a(0x344), v309",0x300,0,"0,v30a,v309",JUMPI,changeAdmin,public,False,0,0,"0x30e, 0x344"
    Begin block 0x30e,0x30e,0,0,0,changeAdmin,public,False,0,0,"0x30e, 0x344"
"    prev=[0x300], succ=[]",0x30e,0,0,0,changeAdmin,public,False,0,0,"0x30e, 0x344"
    =================================,0x30e,0,0,0,changeAdmin,public,False,0,0,"0x30e, 0x344"
    0x30e: v30e(0x40) = CONST ,0x30e,v30e,0,CONST,changeAdmin,public,False,0x40,0,"0x30e, 0x344"
    0x310: v310 = MLOAD v30e(0x40),0x30e,v310,"0,v30e",MLOAD,changeAdmin,public,False,0,changeAdmin&m0x40,"0x30e, 0x344"
    0x311: v311(0x461bcd) = CONST ,0x30e,v311,0,CONST,changeAdmin,public,False,0x461bcd,0,"0x30e, 0x344"
    0x315: v315(0xe5) = CONST ,0x30e,v315,0,CONST,changeAdmin,public,False,0xe5,0,"0x30e, 0x344"
"    0x317: v317(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v315(0xe5), v311(0x461bcd)",0x30e,v317,"0,v315,v311",SHL,changeAdmin,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x30e, 0x344"
"    0x319: MSTORE v310, v317(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x30e,changeAdmin&m0x40,"0,v310,v317",MSTORE,changeAdmin,public,False,0,changeAdmin&m0x40,"0x30e, 0x344"
