3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x77dc: CALLPRIVATE v77db(0x4e4),0x77da,0,"0,v77db",CALLPRIVATE,0,0,False,0,0,"0x77da, 0x496"
    Begin block 0x496,0x496,0,0,0,0,0,False,0,0,"0x77da, 0x496"
"    prev=[0x48b], succ=[0x77dd, 0x4a1]",0x496,0,0,0,0,0,False,0,0,"0x77dd, 0x4a1"
    =================================,0x496,0,0,0,0,0,False,0,0,"0x77dd, 0x4a1"
    0x497: v497(0x17d7de7c) = CONST ,0x496,v497,0,CONST,0,0,False,0x17d7de7c,0,"0x77dd, 0x4a1"
"    0x49c: v49c = EQ v497(0x17d7de7c), v1f",0x496,v49c,"0,v497,v1f",EQ,0,0,False,0,0,"0x77dd, 0x4a1"
    0x77d0: v77d0(0x77dd) = CONST ,0x496,v77d0,0,CONST,0,0,False,0x77dd,0,"0x77dd, 0x4a1"
"    0x77d1: JUMPI v77d0(0x77dd), v49c",0x496,0,"0,v77d0,v49c",JUMPI,0,0,False,0,0,"0x77dd, 0x4a1"
    Begin block 0x77dd,0x77dd,0,0,0,0,0,False,0,0,"0x77dd, 0x4a1"
"    prev=[0x496], succ=[]",0x77dd,0,0,0,0,0,False,0,0,"0x77dd, 0x4a1"
    =================================,0x77dd,0,0,0,0,0,False,0,0,"0x77dd, 0x4a1"
    0x77de: v77de(0x4ec) = CONST ,0x77dd,v77de,0,CONST,0,0,False,0x4ec,0,"0x77dd, 0x4a1"
    0x77df: CALLPRIVATE v77de(0x4ec),0x77dd,0,"0,v77de",CALLPRIVATE,0,0,False,0,0,"0x77dd, 0x4a1"
    Begin block 0x4a1,0x4a1,0,0,0,0,0,False,0,0,"0x77dd, 0x4a1"
"    prev=[0x496], succ=[0x77e0, 0x4ac]",0x4a1,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
    =================================,0x4a1,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
    0x4a2: v4a2(0x1b0d8aab) = CONST ,0x4a1,v4a2,0,CONST,0,0,False,0x1b0d8aab,0,"0x77e0, 0x4ac"
"    0x4a7: v4a7 = EQ v4a2(0x1b0d8aab), v1f",0x4a1,v4a7,"0,v4a2,v1f",EQ,0,0,False,0,0,"0x77e0, 0x4ac"
    0x77d2: v77d2(0x77e0) = CONST ,0x4a1,v77d2,0,CONST,0,0,False,0x77e0,0,"0x77e0, 0x4ac"
"    0x77d3: JUMPI v77d2(0x77e0), v4a7",0x4a1,0,"0,v77d2,v4a7",JUMPI,0,0,False,0,0,"0x77e0, 0x4ac"
    Begin block 0x77e0,0x77e0,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
"    prev=[0x4a1], succ=[]",0x77e0,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
    =================================,0x77e0,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
    0x77e1: v77e1(0x501) = CONST ,0x77e0,v77e1,0,CONST,0,0,False,0x501,0,"0x77e0, 0x4ac"
    0x77e2: CALLPRIVATE v77e1(0x501),0x77e0,0,"0,v77e1",CALLPRIVATE,0,0,False,0,0,"0x77e0, 0x4ac"
    Begin block 0x4ac,0x4ac,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
"    prev=[0x4a1], succ=[]",0x4ac,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
    =================================,0x4ac,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
    0x4ad: v4ad(0x0) = CONST ,0x4ac,v4ad,0,CONST,0,0,False,0x0,0,"0x77e0, 0x4ac"
"    0x4b0: REVERT v4ad(0x0), v4ad(0x0)",0x4ac,0,"0,v4ad,v4ad",REVERT,0,0,False,0,0,"0x77e0, 0x4ac"
    Begin block 0x439,0x439,0,0,0,0,0,False,0,0,"0x77e0, 0x4ac"
"    prev=[0x42d], succ=[0x77e3, 0x444]",0x439,0,0,0,0,0,False,0,0,"0x77e3, 0x444"
    =================================,0x439,0,0,0,0,0,False,0,0,"0x77e3, 0x444"
    0x43a: v43a(0x1bd43be3) = CONST ,0x439,v43a,0,CONST,0,0,False,0x1bd43be3,0,"0x77e3, 0x444"
"    0x43f: v43f = EQ v43a(0x1bd43be3), v1f",0x439,v43f,"0,v43a,v1f",EQ,0,0,False,0,0,"0x77e3, 0x444"
    0x77c0: v77c0(0x77e3) = CONST ,0x439,v77c0,0,CONST,0,0,False,0x77e3,0,"0x77e3, 0x444"
"    0x77c1: JUMPI v77c0(0x77e3), v43f",0x439,0,"0,v77c0,v43f",JUMPI,0,0,False,0,0,"0x77e3, 0x444"
    Begin block 0x77e3,0x77e3,0,0,0,0,0,False,0,0,"0x77e3, 0x444"
"    prev=[0x439], succ=[]",0x77e3,0,0,0,0,0,False,0,0,"0x77e3, 0x444"
    =================================,0x77e3,0,0,0,0,0,False,0,0,"0x77e3, 0x444"
    0x77e4: v77e4(0x516) = CONST ,0x77e3,v77e4,0,CONST,0,0,False,0x516,0,"0x77e3, 0x444"
    0x77e5: CALLPRIVATE v77e4(0x516),0x77e3,0,"0,v77e4",CALLPRIVATE,0,0,False,0,0,"0x77e3, 0x444"
    Begin block 0x444,0x444,0,0,0,0,0,False,0,0,"0x77e3, 0x444"
"    prev=[0x439], succ=[0x77e6, 0x44f]",0x444,0,0,0,0,0,False,0,0,"0x77e6, 0x44f"
    =================================,0x444,0,0,0,0,0,False,0,0,"0x77e6, 0x44f"
    0x445: v445(0x1d41ddac) = CONST ,0x444,v445,0,CONST,0,0,False,0x1d41ddac,0,"0x77e6, 0x44f"
"    0x44a: v44a = EQ v445(0x1d41ddac), v1f",0x444,v44a,"0,v445,v1f",EQ,0,0,False,0,0,"0x77e6, 0x44f"
    0x77c2: v77c2(0x77e6) = CONST ,0x444,v77c2,0,CONST,0,0,False,0x77e6,0,"0x77e6, 0x44f"
"    0x77c3: JUMPI v77c2(0x77e6), v44a",0x444,0,"0,v77c2,v44a",JUMPI,0,0,False,0,0,"0x77e6, 0x44f"
    Begin block 0x77e6,0x77e6,0,0,0,0,0,False,0,0,"0x77e6, 0x44f"
"    prev=[0x444], succ=[]",0x77e6,0,0,0,0,0,False,0,0,"0x77e6, 0x44f"
    =================================,0x77e6,0,0,0,0,0,False,0,0,"0x77e6, 0x44f"
    0x77e7: v77e7(0x529) = CONST ,0x77e6,v77e7,0,CONST,0,0,False,0x529,0,"0x77e6, 0x44f"
    0x77e8: CALLPRIVATE v77e7(0x529),0x77e6,0,"0,v77e7",CALLPRIVATE,0,0,False,0,0,"0x77e6, 0x44f"
    Begin block 0x44f,0x44f,0,0,0,0,0,False,0,0,"0x77e6, 0x44f"
"    prev=[0x444], succ=[0x77e9, 0x45a]",0x44f,0,0,0,0,0,False,0,0,"0x77e9, 0x45a"
    =================================,0x44f,0,0,0,0,0,False,0,0,"0x77e9, 0x45a"
    0x450: v450(0x1f1fcd51) = CONST ,0x44f,v450,0,CONST,0,0,False,0x1f1fcd51,0,"0x77e9, 0x45a"
"    0x455: v455 = EQ v450(0x1f1fcd51), v1f",0x44f,v455,"0,v450,v1f",EQ,0,0,False,0,0,"0x77e9, 0x45a"
    0x77c4: v77c4(0x77e9) = CONST ,0x44f,v77c4,0,CONST,0,0,False,0x77e9,0,"0x77e9, 0x45a"
"    0x77c5: JUMPI v77c4(0x77e9), v455",0x44f,0,"0,v77c4,v455",JUMPI,0,0,False,0,0,"0x77e9, 0x45a"
    Begin block 0x77e9,0x77e9,0,0,0,0,0,False,0,0,"0x77e9, 0x45a"
"    prev=[0x44f], succ=[]",0x77e9,0,0,0,0,0,False,0,0,"0x77e9, 0x45a"
    =================================,0x77e9,0,0,0,0,0,False,0,0,"0x77e9, 0x45a"
    0x77ea: v77ea(0x53c) = CONST ,0x77e9,v77ea,0,CONST,0,0,False,0x53c,0,"0x77e9, 0x45a"
    0x77eb: CALLPRIVATE v77ea(0x53c),0x77e9,0,"0,v77ea",CALLPRIVATE,0,0,False,0,0,"0x77e9, 0x45a"
    Begin block 0x45a,0x45a,0,0,0,0,0,False,0,0,"0x77e9, 0x45a"
"    prev=[0x44f], succ=[0x77ec, 0x465]",0x45a,0,0,0,0,0,False,0,0,"0x77ec, 0x465"
    =================================,0x45a,0,0,0,0,0,False,0,0,"0x77ec, 0x465"
    0x45b: v45b(0x1fcc5243) = CONST ,0x45a,v45b,0,CONST,0,0,False,0x1fcc5243,0,"0x77ec, 0x465"
"    0x460: v460 = EQ v45b(0x1fcc5243), v1f",0x45a,v460,"0,v45b,v1f",EQ,0,0,False,0,0,"0x77ec, 0x465"
    0x77c6: v77c6(0x77ec) = CONST ,0x45a,v77c6,0,CONST,0,0,False,0x77ec,0,"0x77ec, 0x465"
"    0x77c7: JUMPI v77c6(0x77ec), v460",0x45a,0,"0,v77c6,v460",JUMPI,0,0,False,0,0,"0x77ec, 0x465"
    Begin block 0x77ec,0x77ec,0,0,0,0,0,False,0,0,"0x77ec, 0x465"
"    prev=[0x45a], succ=[]",0x77ec,0,0,0,0,0,False,0,0,"0x77ec, 0x465"
    =================================,0x77ec,0,0,0,0,0,False,0,0,"0x77ec, 0x465"
    0x77ed: v77ed(0x544) = CONST ,0x77ec,v77ed,0,CONST,0,0,False,0x544,0,"0x77ec, 0x465"
    0x77ee: CALLPRIVATE v77ed(0x544),0x77ec,0,"0,v77ed",CALLPRIVATE,0,0,False,0,0,"0x77ec, 0x465"
    Begin block 0x465,0x465,0,0,0,0,0,False,0,0,"0x77ec, 0x465"
"    prev=[0x45a], succ=[0x470, 0x77ef]",0x465,0,0,0,0,0,False,0,0,"0x470, 0x77ef"
    =================================,0x465,0,0,0,0,0,False,0,0,"0x470, 0x77ef"
    0x466: v466(0x1fe4a686) = CONST ,0x465,v466,0,CONST,0,0,False,0x1fe4a686,0,"0x470, 0x77ef"
"    0x46b: v46b = EQ v466(0x1fe4a686), v1f",0x465,v46b,"0,v466,v1f",EQ,0,0,False,0,0,"0x470, 0x77ef"
    0x77c8: v77c8(0x77ef) = CONST ,0x465,v77c8,0,CONST,0,0,False,0x77ef,0,"0x470, 0x77ef"
"    0x77c9: JUMPI v77c8(0x77ef), v46b",0x465,0,"0,v77c8,v46b",JUMPI,0,0,False,0,0,"0x470, 0x77ef"
    Begin block 0x470,0x470,0,0,0,0,0,False,0,0,"0x470, 0x77ef"
"    prev=[0x465], succ=[0x617f]",0x470,0,0,0,0,0,False,0,0,0x617f
    =================================,0x470,0,0,0,0,0,False,0,0,0x617f
    0x470: v470(0x617f) = CONST ,0x470,v470,0,CONST,0,0,False,0x617f,0,0x617f
    0x473: JUMP v470(0x617f),0x470,0,"0,v470",JUMP,0,0,False,0,0,0x617f
    Begin block 0x617f,0x617f,0,0,0,0,0,False,0,0,0x617f
"    prev=[0x470], succ=[]",0x617f,0,0,0,0,0,False,0,0,0x617f
    =================================,0x617f,0,0,0,0,0,False,0,0,0x617f
    0x6180: v6180(0x0) = CONST ,0x617f,v6180,0,CONST,0,0,False,0x0,0,0x617f
"    0x6183: REVERT v6180(0x0), v6180(0x0)",0x617f,0,"0,v6180,v6180",REVERT,0,0,False,0,0,0x617f
    Begin block 0x77ef,0x77ef,0,0,0,0,0,False,0,0,0x617f
"    prev=[0x465], succ=[]",0x77ef,0,0,0,0,0,False,0,0,0x617f
    =================================,0x77ef,0,0,0,0,0,False,0,0,0x617f
    0x77f0: v77f0(0x54c) = CONST ,0x77ef,v77f0,0,CONST,0,0,False,0x54c,0,0x617f
    0x77f1: CALLPRIVATE v77f0(0x54c),0x77ef,0,"0,v77f0",CALLPRIVATE,0,0,False,0,0,0x617f
    Begin block 0x3a0,0x3a0,0,0,0,0,0,False,0,0,0x617f
"    prev=[0x394], succ=[0x3f1, 0x3ab]",0x3a0,0,0,0,0,0,False,0,0,"0x3f1, 0x3ab"
    =================================,0x3a0,0,0,0,0,0,False,0,0,"0x3f1, 0x3ab"
    0x3a1: v3a1(0x27f8eaac) = CONST ,0x3a0,v3a1,0,CONST,0,0,False,0x27f8eaac,0,"0x3f1, 0x3ab"
"    0x3a6: v3a6 = GT v3a1(0x27f8eaac), v1f",0x3a0,v3a6,"0,v3a1,v1f",GT,0,0,False,0,0,"0x3f1, 0x3ab"
    0x3a7: v3a7(0x3f1) = CONST ,0x3a0,v3a7,0,CONST,0,0,False,0x3f1,0,"0x3f1, 0x3ab"
"    0x3aa: JUMPI v3a7(0x3f1), v3a6",0x3a0,0,"0,v3a7,v3a6",JUMPI,0,0,False,0,0,"0x3f1, 0x3ab"
    Begin block 0x3f1,0x3f1,0,0,0,0,0,False,0,0,"0x3f1, 0x3ab"
"    prev=[0x3a0], succ=[0x77f2, 0x3fd]",0x3f1,0,0,0,0,0,False,0,0,"0x77f2, 0x3fd"
    =================================,0x3f1,0,0,0,0,0,False,0,0,"0x77f2, 0x3fd"
    0x3f3: v3f3(0x20e7981b) = CONST ,0x3f1,v3f3,0,CONST,0,0,False,0x20e7981b,0,"0x77f2, 0x3fd"
"    0x3f8: v3f8 = EQ v3f3(0x20e7981b), v1f",0x3f1,v3f8,"0,v3f3,v1f",EQ,0,0,False,0,0,"0x77f2, 0x3fd"
    0x77b6: v77b6(0x77f2) = CONST ,0x3f1,v77b6,0,CONST,0,0,False,0x77f2,0,"0x77f2, 0x3fd"
"    0x77b7: JUMPI v77b6(0x77f2), v3f8",0x3f1,0,"0,v77b6,v3f8",JUMPI,0,0,False,0,0,"0x77f2, 0x3fd"
    Begin block 0x77f2,0x77f2,0,0,0,0,0,False,0,0,"0x77f2, 0x3fd"
"    prev=[0x3f1], succ=[]",0x77f2,0,0,0,0,0,False,0,0,"0x77f2, 0x3fd"
    =================================,0x77f2,0,0,0,0,0,False,0,0,"0x77f2, 0x3fd"
    0x77f3: v77f3(0x554) = CONST ,0x77f2,v77f3,0,CONST,0,0,False,0x554,0,"0x77f2, 0x3fd"
    0x77f4: CALLPRIVATE v77f3(0x554),0x77f2,0,"0,v77f3",CALLPRIVATE,0,0,False,0,0,"0x77f2, 0x3fd"
    Begin block 0x3fd,0x3fd,0,0,0,0,0,False,0,0,"0x77f2, 0x3fd"
"    prev=[0x3f1], succ=[0x77f5, 0x408]",0x3fd,0,0,0,0,0,False,0,0,"0x77f5, 0x408"
    =================================,0x3fd,0,0,0,0,0,False,0,0,"0x77f5, 0x408"
    0x3fe: v3fe(0x218751b2) = CONST ,0x3fd,v3fe,0,CONST,0,0,False,0x218751b2,0,"0x77f5, 0x408"
"    0x403: v403 = EQ v3fe(0x218751b2), v1f",0x3fd,v403,"0,v3fe,v1f",EQ,0,0,False,0,0,"0x77f5, 0x408"
    0x77b8: v77b8(0x77f5) = CONST ,0x3fd,v77b8,0,CONST,0,0,False,0x77f5,0,"0x77f5, 0x408"
"    0x77b9: JUMPI v77b8(0x77f5), v403",0x3fd,0,"0,v77b8,v403",JUMPI,0,0,False,0,0,"0x77f5, 0x408"
    Begin block 0x77f5,0x77f5,0,0,0,0,0,False,0,0,"0x77f5, 0x408"
"    prev=[0x3fd], succ=[]",0x77f5,0,0,0,0,0,False,0,0,"0x77f5, 0x408"
    =================================,0x77f5,0,0,0,0,0,False,0,0,"0x77f5, 0x408"
    0x77f6: v77f6(0x567) = CONST ,0x77f5,v77f6,0,CONST,0,0,False,0x567,0,"0x77f5, 0x408"
    0x77f7: CALLPRIVATE v77f6(0x567),0x77f5,0,"0,v77f6",CALLPRIVATE,0,0,False,0,0,"0x77f5, 0x408"
    Begin block 0x408,0x408,0,0,0,0,0,False,0,0,"0x77f5, 0x408"
"    prev=[0x3fd], succ=[0x77f8, 0x413]",0x408,0,0,0,0,0,False,0,0,"0x77f8, 0x413"
    =================================,0x408,0,0,0,0,0,False,0,0,"0x77f8, 0x413"
    0x409: v409(0x25934cff) = CONST ,0x408,v409,0,CONST,0,0,False,0x25934cff,0,"0x77f8, 0x413"
"    0x40e: v40e = EQ v409(0x25934cff), v1f",0x408,v40e,"0,v409,v1f",EQ,0,0,False,0,0,"0x77f8, 0x413"
    0x77ba: v77ba(0x77f8) = CONST ,0x408,v77ba,0,CONST,0,0,False,0x77f8,0,"0x77f8, 0x413"
"    0x77bb: JUMPI v77ba(0x77f8), v40e",0x408,0,"0,v77ba,v40e",JUMPI,0,0,False,0,0,"0x77f8, 0x413"
    Begin block 0x77f8,0x77f8,0,0,0,0,0,False,0,0,"0x77f8, 0x413"
"    prev=[0x408], succ=[]",0x77f8,0,0,0,0,0,False,0,0,"0x77f8, 0x413"
    =================================,0x77f8,0,0,0,0,0,False,0,0,"0x77f8, 0x413"
    0x77f9: v77f9(0x57e) = CONST ,0x77f8,v77f9,0,CONST,0,0,False,0x57e,0,"0x77f8, 0x413"
    0x77fa: CALLPRIVATE v77f9(0x57e),0x77f8,0,"0,v77f9",CALLPRIVATE,0,0,False,0,0,"0x77f8, 0x413"
    Begin block 0x413,0x413,0,0,0,0,0,False,0,0,"0x77f8, 0x413"
"    prev=[0x408], succ=[0x77fb, 0x41e]",0x413,0,0,0,0,0,False,0,0,"0x77fb, 0x41e"
    =================================,0x413,0,0,0,0,0,False,0,0,"0x77fb, 0x41e"
    0x414: v414(0x25a94688) = CONST ,0x413,v414,0,CONST,0,0,False,0x25a94688,0,"0x77fb, 0x41e"
"    0x419: v419 = EQ v414(0x25a94688), v1f",0x413,v419,"0,v414,v1f",EQ,0,0,False,0,0,"0x77fb, 0x41e"
    0x77bc: v77bc(0x77fb) = CONST ,0x413,v77bc,0,CONST,0,0,False,0x77fb,0,"0x77fb, 0x41e"
