3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0xc4,0xc4,0,0,0,0,0,False,0,0,"0xa07, 0xc4"
"    prev=[0xb9], succ=[0x9f8, 0xa0a]",0xc4,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    =================================,0xc4,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    0xc5: vc5(0x609350cd) = CONST ,0xc4,vc5,0,CONST,0,0,False,0x609350cd,0,"0x9f8, 0xa0a"
"    0xca: vca = EQ vc5(0x609350cd), v1f",0xc4,vca,"0,vc5,v1f",EQ,0,0,False,0,0,"0x9f8, 0xa0a"
    0x9f6: v9f6(0xa0a) = CONST ,0xc4,v9f6,0,CONST,0,0,False,0xa0a,0,"0x9f8, 0xa0a"
"    0x9f7: JUMPI v9f6(0xa0a), vca",0xc4,0,"0,v9f6,vca",JUMPI,0,0,False,0,0,"0x9f8, 0xa0a"
    Begin block 0x9f8,0x9f8,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
"    prev=[0x10, 0xc4], succ=[]",0x9f8,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    =================================,0x9f8,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    0x9f9: v9f9(0xcf) = CONST ,0x9f8,v9f9,0,CONST,0,0,False,0xcf,0,"0x9f8, 0xa0a"
    0x9fa: CALLPRIVATE v9f9(0xcf),0x9f8,0,"0,v9f9",CALLPRIVATE,0,0,False,0,0,"0x9f8, 0xa0a"
    Begin block 0xa0a,0xa0a,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
"    prev=[0xc4], succ=[]",0xa0a,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    =================================,0xa0a,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    0xa0b: va0b(0x15d) = CONST ,0xa0a,va0b,0,CONST,0,0,False,0x15d,0,"0x9f8, 0xa0a"
    0xa0c: CALLPRIVATE va0b(0x15d),0xa0a,0,"0,va0b",CALLPRIVATE,0,0,False,0,0,"0x9f8, 0xa0a"
    Begin block 0x9fe,0x9fe,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
"    prev=[0x98], succ=[]",0x9fe,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    =================================,0x9fe,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
    0x9ff: v9ff(0xef) = CONST ,0x9fe,v9ff,0,CONST,0,0,False,0xef,0,"0x9f8, 0xa0a"
    0xa00: CALLPRIVATE v9ff(0xef),0x9fe,0,"0,v9ff",CALLPRIVATE,0,0,False,0,0,"0x9f8, 0xa0a"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x9f8, 0xa0a"
"    prev=[0x1a], succ=[0x66, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    0x2c: v2c(0x95ef84b9) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x95ef84b9,0,"0x66, 0x36"
"    0x31: v31 = GT v2c(0x95ef84b9), v1f",0x2b,v31,"0,v2c,v1f",GT,0,0,False,0,0,"0x66, 0x36"
    0x32: v32(0x66) = CONST ,0x2b,v32,0,CONST,0,0,False,0x66,0,"0x66, 0x36"
"    0x35: JUMPI v32(0x66), v31",0x2b,0,"0,v32,v31",JUMPI,0,0,False,0,0,"0x66, 0x36"
    Begin block 0x66,0x66,0,0,0,0,0,False,0,0,"0x66, 0x36"
"    prev=[0x2b], succ=[0xa0d, 0x72]",0x66,0,0,0,0,0,False,0,0,"0xa0d, 0x72"
    =================================,0x66,0,0,0,0,0,False,0,0,"0xa0d, 0x72"
    0x68: v68(0x6691cb3d) = CONST ,0x66,v68,0,CONST,0,0,False,0x6691cb3d,0,"0xa0d, 0x72"
"    0x6d: v6d = EQ v68(0x6691cb3d), v1f",0x66,v6d,"0,v68,v1f",EQ,0,0,False,0,0,"0xa0d, 0x72"
    0x9e6: v9e6(0xa0d) = CONST ,0x66,v9e6,0,CONST,0,0,False,0xa0d,0,"0xa0d, 0x72"
"    0x9e7: JUMPI v9e6(0xa0d), v6d",0x66,0,"0,v9e6,v6d",JUMPI,0,0,False,0,0,"0xa0d, 0x72"
    Begin block 0xa0d,0xa0d,0,0,0,0,0,False,0,0,"0xa0d, 0x72"
"    prev=[0x66], succ=[]",0xa0d,0,0,0,0,0,False,0,0,"0xa0d, 0x72"
    =================================,0xa0d,0,0,0,0,0,False,0,0,"0xa0d, 0x72"
    0xa0e: va0e(0x17d) = CONST ,0xa0d,va0e,0,CONST,0,0,False,0x17d,0,"0xa0d, 0x72"
    0xa0f: CALLPRIVATE va0e(0x17d),0xa0d,0,"0,va0e",CALLPRIVATE,0,0,False,0,0,"0xa0d, 0x72"
    Begin block 0x72,0x72,0,0,0,0,0,False,0,0,"0xa0d, 0x72"
"    prev=[0x66], succ=[0xa10, 0x7d]",0x72,0,0,0,0,0,False,0,0,"0xa10, 0x7d"
    =================================,0x72,0,0,0,0,0,False,0,0,"0xa10, 0x7d"
    0x73: v73(0x7a46a9c5) = CONST ,0x72,v73,0,CONST,0,0,False,0x7a46a9c5,0,"0xa10, 0x7d"
"    0x78: v78 = EQ v73(0x7a46a9c5), v1f",0x72,v78,"0,v73,v1f",EQ,0,0,False,0,0,"0xa10, 0x7d"
    0x9e8: v9e8(0xa10) = CONST ,0x72,v9e8,0,CONST,0,0,False,0xa10,0,"0xa10, 0x7d"
"    0x9e9: JUMPI v9e8(0xa10), v78",0x72,0,"0,v9e8,v78",JUMPI,0,0,False,0,0,"0xa10, 0x7d"
    Begin block 0xa10,0xa10,0,0,0,0,0,False,0,0,"0xa10, 0x7d"
"    prev=[0x72], succ=[]",0xa10,0,0,0,0,0,False,0,0,"0xa10, 0x7d"
    =================================,0xa10,0,0,0,0,0,False,0,0,"0xa10, 0x7d"
    0xa11: va11(0x185) = CONST ,0xa10,va11,0,CONST,0,0,False,0x185,0,"0xa10, 0x7d"
    0xa12: CALLPRIVATE va11(0x185),0xa10,0,"0,va11",CALLPRIVATE,0,0,False,0,0,"0xa10, 0x7d"
    Begin block 0x7d,0x7d,0,0,0,0,0,False,0,0,"0xa10, 0x7d"
"    prev=[0x72], succ=[0x88, 0xa13]",0x7d,0,0,0,0,0,False,0,0,"0x88, 0xa13"
    =================================,0x7d,0,0,0,0,0,False,0,0,"0x88, 0xa13"
    0x7e: v7e(0x7d0d66ff) = CONST ,0x7d,v7e,0,CONST,0,0,False,0x7d0d66ff,0,"0x88, 0xa13"
"    0x83: v83 = EQ v7e(0x7d0d66ff), v1f",0x7d,v83,"0,v7e,v1f",EQ,0,0,False,0,0,"0x88, 0xa13"
    0x9ea: v9ea(0xa13) = CONST ,0x7d,v9ea,0,CONST,0,0,False,0xa13,0,"0x88, 0xa13"
"    0x9eb: JUMPI v9ea(0xa13), v83",0x7d,0,"0,v9ea,v83",JUMPI,0,0,False,0,0,"0x88, 0xa13"
    Begin block 0x88,0x88,0,0,0,0,0,False,0,0,"0x88, 0xa13"
"    prev=[0x7d], succ=[]",0x88,0,0,0,0,0,False,0,0,"0x88, 0xa13"
    =================================,0x88,0,0,0,0,0,False,0,0,"0x88, 0xa13"
    0x88: v88(0x0) = CONST ,0x88,v88,0,CONST,0,0,False,0x0,0,"0x88, 0xa13"
"    0x8b: REVERT v88(0x0), v88(0x0)",0x88,0,"0,v88,v88",REVERT,0,0,False,0,0,"0x88, 0xa13"
    Begin block 0xa13,0xa13,0,0,0,0,0,False,0,0,"0x88, 0xa13"
"    prev=[0x7d], succ=[]",0xa13,0,0,0,0,0,False,0,0,"0x88, 0xa13"
    =================================,0xa13,0,0,0,0,0,False,0,0,"0x88, 0xa13"
    0xa14: va14(0x18d) = CONST ,0xa13,va14,0,CONST,0,0,False,0x18d,0,"0x88, 0xa13"
    0xa15: CALLPRIVATE va14(0x18d),0xa13,0,"0,va14",CALLPRIVATE,0,0,False,0,0,"0x88, 0xa13"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x88, 0xa13"
"    prev=[0x2b], succ=[0xa16, 0x41]",0x36,0,0,0,0,0,False,0,0,"0xa16, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0xa16, 0x41"
    0x37: v37(0x95ef84b9) = CONST ,0x36,v37,0,CONST,0,0,False,0x95ef84b9,0,"0xa16, 0x41"
"    0x3c: v3c = EQ v37(0x95ef84b9), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xa16, 0x41"
    0x9de: v9de(0xa16) = CONST ,0x36,v9de,0,CONST,0,0,False,0xa16,0,"0xa16, 0x41"
"    0x9df: JUMPI v9de(0xa16), v3c",0x36,0,"0,v9de,v3c",JUMPI,0,0,False,0,0,"0xa16, 0x41"
    Begin block 0xa16,0xa16,0,0,0,0,0,False,0,0,"0xa16, 0x41"
"    prev=[0x36], succ=[]",0xa16,0,0,0,0,0,False,0,0,"0xa16, 0x41"
    =================================,0xa16,0,0,0,0,0,False,0,0,"0xa16, 0x41"
    0xa17: va17(0x195) = CONST ,0xa16,va17,0,CONST,0,0,False,0x195,0,"0xa16, 0x41"
    0xa18: CALLPRIVATE va17(0x195),0xa16,0,"0,va17",CALLPRIVATE,0,0,False,0,0,"0xa16, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xa16, 0x41"
"    prev=[0x36], succ=[0xa19, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xa19, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xa19, 0x4c"
    0x42: v42(0xe5c4fffe) = CONST ,0x41,v42,0,CONST,0,0,False,0xe5c4fffe,0,"0xa19, 0x4c"
"    0x47: v47 = EQ v42(0xe5c4fffe), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xa19, 0x4c"
    0x9e0: v9e0(0xa19) = CONST ,0x41,v9e0,0,CONST,0,0,False,0xa19,0,"0xa19, 0x4c"
"    0x9e1: JUMPI v9e0(0xa19), v47",0x41,0,"0,v9e0,v47",JUMPI,0,0,False,0,0,"0xa19, 0x4c"
    Begin block 0xa19,0xa19,0,0,0,0,0,False,0,0,"0xa19, 0x4c"
"    prev=[0x41], succ=[]",0xa19,0,0,0,0,0,False,0,0,"0xa19, 0x4c"
    =================================,0xa19,0,0,0,0,0,False,0,0,"0xa19, 0x4c"
    0xa1a: va1a(0x1b5) = CONST ,0xa19,va1a,0,CONST,0,0,False,0x1b5,0,"0xa19, 0x4c"
    0xa1b: CALLPRIVATE va1a(0x1b5),0xa19,0,"0,va1a",CALLPRIVATE,0,0,False,0,0,"0xa19, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xa19, 0x4c"
"    prev=[0x41], succ=[0xa1c, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0xa1c, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0xa1c, 0x57"
    0x4d: v4d(0xe696393a) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xe696393a,0,"0xa1c, 0x57"
"    0x52: v52 = EQ v4d(0xe696393a), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0xa1c, 0x57"
    0x9e2: v9e2(0xa1c) = CONST ,0x4c,v9e2,0,CONST,0,0,False,0xa1c,0,"0xa1c, 0x57"
"    0x9e3: JUMPI v9e2(0xa1c), v52",0x4c,0,"0,v9e2,v52",JUMPI,0,0,False,0,0,"0xa1c, 0x57"
    Begin block 0xa1c,0xa1c,0,0,0,0,0,False,0,0,"0xa1c, 0x57"
"    prev=[0x4c], succ=[]",0xa1c,0,0,0,0,0,False,0,0,"0xa1c, 0x57"
    =================================,0xa1c,0,0,0,0,0,False,0,0,"0xa1c, 0x57"
    0xa1d: va1d(0x1e5) = CONST ,0xa1c,va1d,0,CONST,0,0,False,0x1e5,0,"0xa1c, 0x57"
    0xa1e: CALLPRIVATE va1d(0x1e5),0xa1c,0,"0,va1d",CALLPRIVATE,0,0,False,0,0,"0xa1c, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0xa1c, 0x57"
"    prev=[0x4c], succ=[0x62, 0xa1f]",0x57,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
    0x58: v58(0xeec037f6) = CONST ,0x57,v58,0,CONST,0,0,False,0xeec037f6,0,"0x62, 0xa1f"
"    0x5d: v5d = EQ v58(0xeec037f6), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0xa1f"
    0x9e4: v9e4(0xa1f) = CONST ,0x57,v9e4,0,CONST,0,0,False,0xa1f,0,"0x62, 0xa1f"
"    0x9e5: JUMPI v9e4(0xa1f), v5d",0x57,0,"0,v9e4,v5d",JUMPI,0,0,False,0,0,"0x62, 0xa1f"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
"    prev=[0x57], succ=[]",0x62,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
    0x62: v62(0x0) = CONST ,0x62,v62,0,CONST,0,0,False,0x0,0,"0x62, 0xa1f"
"    0x65: REVERT v62(0x0), v62(0x0)",0x62,0,"0,v62,v62",REVERT,0,0,False,0,0,"0x62, 0xa1f"
    Begin block 0xa1f,0xa1f,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
"    prev=[0x57], succ=[]",0xa1f,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
    =================================,0xa1f,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
    0xa20: va20(0x1ee) = CONST ,0xa1f,va20,0,CONST,0,0,False,0x1ee,0,"0x62, 0xa1f"
    0xa21: CALLPRIVATE va20(0x1ee),0xa1f,0,"0,va20",CALLPRIVATE,0,0,False,0,0,"0x62, 0xa1f"
},0xa1f,0,0,0,0,0,False,0,0,"0x62, 0xa1f"
function rebaseState(address)() public {,0x123,0,0,public,rebaseState,public,False,0,0,"0x62, 0xa1f"
    Begin block 0x123,0x123,0,0,0,rebaseState,public,False,0,0,"0x62, 0xa1f"
"    prev=[], succ=[0x66dB0x123]",0x123,0,0,0,rebaseState,public,False,0,0,0x66dB0x123
    =================================,0x123,0,0,0,rebaseState,public,False,0,0,0x66dB0x123
    0x124: v124(0x146) = CONST ,0x123,v124,0,CONST,rebaseState,public,False,0x146,0,0x66dB0x123
    0x127: v127(0x131) = CONST ,0x123,v127,0,CONST,rebaseState,public,False,0x131,0,0x66dB0x123
    0x12a: v12a = CALLDATASIZE ,0x123,v12a,0,CALLDATASIZE,rebaseState,public,False,0,0,0x66dB0x123
    0x12b: v12b(0x4) = CONST ,0x123,v12b,0,CONST,rebaseState,public,False,0x4,0,0x66dB0x123
    0x12d: v12d(0x66d) = CONST ,0x123,v12d,0,CONST,rebaseState,public,False,0x66d,0,0x66dB0x123
    0x130: JUMP v12d(0x66d),0x123,0,"0,v12d",JUMP,rebaseState,public,False,0,0,0x66dB0x123
    Begin block 0x66dB0x123,0x66dB0x123,0,0,0,rebaseState,public,False,0,0,0x66dB0x123
"    prev=[0x123], succ=[0x67bB0x123, 0x67fB0x123]",0x66dB0x123,0,0,0,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
    =================================,0x66dB0x123,0,0,0,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
    0x66eS0x123: v66eV123(0x0) = CONST ,0x66dB0x123,v66eV123,0,CONST,rebaseState,public,False,0x0,0,"0x67bB0x123, 0x67fB0x123"
    0x670S0x123: v670V123(0x20) = CONST ,0x66dB0x123,v670V123,0,CONST,rebaseState,public,False,0x20,0,"0x67bB0x123, 0x67fB0x123"
"    0x674S0x123: v674V123 = SUB v12a, v12b(0x4)",0x66dB0x123,v674V123,"0,v12a,v12b",SUB,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
"    0x675S0x123: v675V123 = SLT v674V123, v670V123(0x20)",0x66dB0x123,v675V123,"0,v674V123,v670V123",SLT,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
    0x676S0x123: v676V123 = ISZERO v675V123,0x66dB0x123,v676V123,"0,v675V123",ISZERO,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
    0x677S0x123: v677V123(0x67f) = CONST ,0x66dB0x123,v677V123,0,CONST,rebaseState,public,False,0x67f,0,"0x67bB0x123, 0x67fB0x123"
"    0x67aS0x123: JUMPI v677V123(0x67f), v676V123",0x66dB0x123,0,"0,v677V123,v676V123",JUMPI,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
    Begin block 0x67bB0x123,0x67bB0x123,0,0,0,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
"    prev=[0x66dB0x123], succ=[]",0x67bB0x123,0,0,0,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
    =================================,0x67bB0x123,0,0,0,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
    0x67bS0x123: v67bV123(0x0) = CONST ,0x67bB0x123,v67bV123,0,CONST,rebaseState,public,False,0x0,0,"0x67bB0x123, 0x67fB0x123"
"    0x67eS0x123: REVERT v67bV123(0x0), v67bV123(0x0)",0x67bB0x123,0,"0,v67bV123,v67bV123",REVERT,rebaseState,public,False,0,0,"0x67bB0x123, 0x67fB0x123"
