3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x16c0: JUMPI v16bf(0x16d0), va4",0x9e,0,"0,v16bf,va4",JUMPI,0,0,False,0,0,"0x16c1, 0x16d0"
    Begin block 0x16c1,0x16c1,0,0,0,0,0,False,0,0,"0x16c1, 0x16d0"
"    prev=[0x10, 0x9e], succ=[]",0x16c1,0,0,0,0,0,False,0,0,"0x16c1, 0x16d0"
    =================================,0x16c1,0,0,0,0,0,False,0,0,"0x16c1, 0x16d0"
    0x16c2: v16c2(0xa9) = CONST ,0x16c1,v16c2,0,CONST,0,0,False,0xa9,0,"0x16c1, 0x16d0"
    0x16c3: CALLPRIVATE v16c2(0xa9),0x16c1,0,"0,v16c2",CALLPRIVATE,0,0,False,0,0,"0x16c1, 0x16d0"
    Begin block 0x16d0,0x16d0,0,0,0,0,0,False,0,0,"0x16c1, 0x16d0"
"    prev=[0x9e], succ=[]",0x16d0,0,0,0,0,0,False,0,0,"0x16c1, 0x16d0"
    =================================,0x16d0,0,0,0,0,0,False,0,0,"0x16c1, 0x16d0"
    0x16d1: v16d1(0x119) = CONST ,0x16d0,v16d1,0,CONST,0,0,False,0x119,0,"0x16c1, 0x16d0"
    0x16d2: CALLPRIVATE v16d1(0x119),0x16d0,0,"0,v16d1",CALLPRIVATE,0,0,False,0,0,"0x16c1, 0x16d0"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x16c1, 0x16d0"
"    prev=[0x1a], succ=[0x16d3, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0x16d3, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x16d3, 0x36"
    0x2c: v2c(0x88363bf6) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x88363bf6,0,"0x16d3, 0x36"
"    0x31: v31 = EQ v2c(0x88363bf6), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x16d3, 0x36"
    0x16ab: v16ab(0x16d3) = CONST ,0x2b,v16ab,0,CONST,0,0,False,0x16d3,0,"0x16d3, 0x36"
"    0x16ac: JUMPI v16ab(0x16d3), v31",0x2b,0,"0,v16ab,v31",JUMPI,0,0,False,0,0,"0x16d3, 0x36"
    Begin block 0x16d3,0x16d3,0,0,0,0,0,False,0,0,"0x16d3, 0x36"
"    prev=[0x2b], succ=[]",0x16d3,0,0,0,0,0,False,0,0,"0x16d3, 0x36"
    =================================,0x16d3,0,0,0,0,0,False,0,0,"0x16d3, 0x36"
    0x16d4: v16d4(0x18f) = CONST ,0x16d3,v16d4,0,CONST,0,0,False,0x18f,0,"0x16d3, 0x36"
    0x16d5: CALLPRIVATE v16d4(0x18f),0x16d3,0,"0,v16d4",CALLPRIVATE,0,0,False,0,0,"0x16d3, 0x36"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x16d3, 0x36"
"    prev=[0x2b], succ=[0x16d6, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x16d6, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x16d6, 0x41"
    0x37: v37(0x8da5cb5b) = CONST ,0x36,v37,0,CONST,0,0,False,0x8da5cb5b,0,"0x16d6, 0x41"
"    0x3c: v3c = EQ v37(0x8da5cb5b), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x16d6, 0x41"
    0x16ad: v16ad(0x16d6) = CONST ,0x36,v16ad,0,CONST,0,0,False,0x16d6,0,"0x16d6, 0x41"
"    0x16ae: JUMPI v16ad(0x16d6), v3c",0x36,0,"0,v16ad,v3c",JUMPI,0,0,False,0,0,"0x16d6, 0x41"
    Begin block 0x16d6,0x16d6,0,0,0,0,0,False,0,0,"0x16d6, 0x41"
"    prev=[0x36], succ=[]",0x16d6,0,0,0,0,0,False,0,0,"0x16d6, 0x41"
    =================================,0x16d6,0,0,0,0,0,False,0,0,"0x16d6, 0x41"
    0x16d7: v16d7(0x1a2) = CONST ,0x16d6,v16d7,0,CONST,0,0,False,0x1a2,0,"0x16d6, 0x41"
    0x16d8: CALLPRIVATE v16d7(0x1a2),0x16d6,0,"0,v16d7",CALLPRIVATE,0,0,False,0,0,"0x16d6, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x16d6, 0x41"
"    prev=[0x36], succ=[0x16d9, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x16d9, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x16d9, 0x4c"
    0x42: v42(0xac41865a) = CONST ,0x41,v42,0,CONST,0,0,False,0xac41865a,0,"0x16d9, 0x4c"
"    0x47: v47 = EQ v42(0xac41865a), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x16d9, 0x4c"
    0x16af: v16af(0x16d9) = CONST ,0x41,v16af,0,CONST,0,0,False,0x16d9,0,"0x16d9, 0x4c"
"    0x16b0: JUMPI v16af(0x16d9), v47",0x41,0,"0,v16af,v47",JUMPI,0,0,False,0,0,"0x16d9, 0x4c"
    Begin block 0x16d9,0x16d9,0,0,0,0,0,False,0,0,"0x16d9, 0x4c"
"    prev=[0x41], succ=[]",0x16d9,0,0,0,0,0,False,0,0,"0x16d9, 0x4c"
    =================================,0x16d9,0,0,0,0,0,False,0,0,"0x16d9, 0x4c"
    0x16da: v16da(0x1b3) = CONST ,0x16d9,v16da,0,CONST,0,0,False,0x1b3,0,"0x16d9, 0x4c"
    0x16db: CALLPRIVATE v16da(0x1b3),0x16d9,0,"0,v16da",CALLPRIVATE,0,0,False,0,0,"0x16d9, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x16d9, 0x4c"
"    prev=[0x41], succ=[0x16dc, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x16dc, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x16dc, 0x57"
    0x4d: v4d(0xd18f2e13) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xd18f2e13,0,"0x16dc, 0x57"
"    0x52: v52 = EQ v4d(0xd18f2e13), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x16dc, 0x57"
    0x16b1: v16b1(0x16dc) = CONST ,0x4c,v16b1,0,CONST,0,0,False,0x16dc,0,"0x16dc, 0x57"
"    0x16b2: JUMPI v16b1(0x16dc), v52",0x4c,0,"0,v16b1,v52",JUMPI,0,0,False,0,0,"0x16dc, 0x57"
    Begin block 0x16dc,0x16dc,0,0,0,0,0,False,0,0,"0x16dc, 0x57"
"    prev=[0x4c], succ=[]",0x16dc,0,0,0,0,0,False,0,0,"0x16dc, 0x57"
    =================================,0x16dc,0,0,0,0,0,False,0,0,"0x16dc, 0x57"
    0x16dd: v16dd(0x1d4) = CONST ,0x16dc,v16dd,0,CONST,0,0,False,0x1d4,0,"0x16dc, 0x57"
    0x16de: CALLPRIVATE v16dd(0x1d4),0x16dc,0,"0,v16dd",CALLPRIVATE,0,0,False,0,0,"0x16dc, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x16dc, 0x57"
"    prev=[0x4c], succ=[0x16df, 0x62]",0x57,0,0,0,0,0,False,0,0,"0x16df, 0x62"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x16df, 0x62"
    0x58: v58(0xdf33db6d) = CONST ,0x57,v58,0,CONST,0,0,False,0xdf33db6d,0,"0x16df, 0x62"
"    0x5d: v5d = EQ v58(0xdf33db6d), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x16df, 0x62"
    0x16b3: v16b3(0x16df) = CONST ,0x57,v16b3,0,CONST,0,0,False,0x16df,0,"0x16df, 0x62"
"    0x16b4: JUMPI v16b3(0x16df), v5d",0x57,0,"0,v16b3,v5d",JUMPI,0,0,False,0,0,"0x16df, 0x62"
    Begin block 0x16df,0x16df,0,0,0,0,0,False,0,0,"0x16df, 0x62"
"    prev=[0x57], succ=[]",0x16df,0,0,0,0,0,False,0,0,"0x16df, 0x62"
    =================================,0x16df,0,0,0,0,0,False,0,0,"0x16df, 0x62"
    0x16e0: v16e0(0x1e7) = CONST ,0x16df,v16e0,0,CONST,0,0,False,0x1e7,0,"0x16df, 0x62"
    0x16e1: CALLPRIVATE v16e0(0x1e7),0x16df,0,"0,v16e0",CALLPRIVATE,0,0,False,0,0,"0x16df, 0x62"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x16df, 0x62"
"    prev=[0x57], succ=[0x6d, 0x16e2]",0x62,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
    0x63: v63(0xf2fde38b) = CONST ,0x62,v63,0,CONST,0,0,False,0xf2fde38b,0,"0x6d, 0x16e2"
"    0x68: v68 = EQ v63(0xf2fde38b), v1f",0x62,v68,"0,v63,v1f",EQ,0,0,False,0,0,"0x6d, 0x16e2"
    0x16b5: v16b5(0x16e2) = CONST ,0x62,v16b5,0,CONST,0,0,False,0x16e2,0,"0x6d, 0x16e2"
"    0x16b6: JUMPI v16b5(0x16e2), v68",0x62,0,"0,v16b5,v68",JUMPI,0,0,False,0,0,"0x6d, 0x16e2"
    Begin block 0x6d,0x6d,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
"    prev=[0x62], succ=[]",0x6d,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
    =================================,0x6d,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
    0x6d: v6d(0x0) = CONST ,0x6d,v6d,0,CONST,0,0,False,0x0,0,"0x6d, 0x16e2"
"    0x70: REVERT v6d(0x0), v6d(0x0)",0x6d,0,"0,v6d,v6d",REVERT,0,0,False,0,0,"0x6d, 0x16e2"
    Begin block 0x16e2,0x16e2,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
"    prev=[0x62], succ=[]",0x16e2,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
    =================================,0x16e2,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
    0x16e3: v16e3(0x1fa) = CONST ,0x16e2,v16e3,0,CONST,0,0,False,0x1fa,0,"0x6d, 0x16e2"
    0x16e4: CALLPRIVATE v16e3(0x1fa),0x16e2,0,"0,v16e3",CALLPRIVATE,0,0,False,0,0,"0x6d, 0x16e2"
},0x16e2,0,0,0,0,0,False,0,0,"0x6d, 0x16e2"
"function initializeOracle(address,address,address)() public {",0x106,0,0,,initializeOracle,public,False,0,0,"0x6d, 0x16e2"
    Begin block 0x106,0x106,0,0,0,initializeOracle,public,False,0,0,"0x6d, 0x16e2"
"    prev=[], succ=[0xc70B0x106]",0x106,0,0,0,initializeOracle,public,False,0,0,0xc70B0x106
    =================================,0x106,0,0,0,initializeOracle,public,False,0,0,0xc70B0x106
    0x107: v107(0x1396) = CONST ,0x106,v107,0,CONST,initializeOracle,public,False,0x1396,0,0xc70B0x106
    0x10a: v10a(0x114) = CONST ,0x106,v10a,0,CONST,initializeOracle,public,False,0x114,0,0xc70B0x106
    0x10d: v10d = CALLDATASIZE ,0x106,v10d,0,CALLDATASIZE,initializeOracle,public,False,0,0,0xc70B0x106
    0x10e: v10e(0x4) = CONST ,0x106,v10e,0,CONST,initializeOracle,public,False,0x4,0,0xc70B0x106
    0x110: v110(0xc70) = CONST ,0x106,v110,0,CONST,initializeOracle,public,False,0xc70,0,0xc70B0x106
    0x113: JUMP v110(0xc70),0x106,0,"0,v110",JUMP,initializeOracle,public,False,0,0,0xc70B0x106
    Begin block 0xc70B0x106,0xc70B0x106,0,0,0,initializeOracle,public,False,0,0,0xc70B0x106
"    prev=[0x106], succ=[0xc81B0x106, 0xc85B0x106]",0xc70B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    =================================,0xc70B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    0xc71S0x106: vc71V106(0x0) = CONST ,0xc70B0x106,vc71V106,0,CONST,initializeOracle,public,False,0x0,0,"0xc81B0x106, 0xc85B0x106"
    0xc74S0x106: vc74V106(0x0) = CONST ,0xc70B0x106,vc74V106,0,CONST,initializeOracle,public,False,0x0,0,"0xc81B0x106, 0xc85B0x106"
    0xc76S0x106: vc76V106(0x60) = CONST ,0xc70B0x106,vc76V106,0,CONST,initializeOracle,public,False,0x60,0,"0xc81B0x106, 0xc85B0x106"
"    0xc7aS0x106: vc7aV106 = SUB v10d, v10e(0x4)",0xc70B0x106,vc7aV106,"0,v10d,v10e",SUB,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
"    0xc7bS0x106: vc7bV106 = SLT vc7aV106, vc76V106(0x60)",0xc70B0x106,vc7bV106,"0,vc7aV106,vc76V106",SLT,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    0xc7cS0x106: vc7cV106 = ISZERO vc7bV106,0xc70B0x106,vc7cV106,"0,vc7bV106",ISZERO,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    0xc7dS0x106: vc7dV106(0xc85) = CONST ,0xc70B0x106,vc7dV106,0,CONST,initializeOracle,public,False,0xc85,0,"0xc81B0x106, 0xc85B0x106"
"    0xc80S0x106: JUMPI vc7dV106(0xc85), vc7cV106",0xc70B0x106,0,"0,vc7dV106,vc7cV106",JUMPI,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    Begin block 0xc81B0x106,0xc81B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
"    prev=[0xc70B0x106], succ=[]",0xc81B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    =================================,0xc81B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    0xc81S0x106: vc81V106(0x0) = CONST ,0xc81B0x106,vc81V106,0,CONST,initializeOracle,public,False,0x0,0,"0xc81B0x106, 0xc85B0x106"
"    0xc84S0x106: REVERT vc81V106(0x0), vc81V106(0x0)",0xc81B0x106,0,"0,vc81V106,vc81V106",REVERT,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
    Begin block 0xc85B0x106,0xc85B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc81B0x106, 0xc85B0x106"
"    prev=[0xc70B0x106], succ=[0xbffB0xc85B0x106]",0xc85B0x106,0,0,0,initializeOracle,public,False,0,0,0xbffB0xc85B0x106
    =================================,0xc85B0x106,0,0,0,initializeOracle,public,False,0,0,0xbffB0xc85B0x106
    0xc86S0x106: vc86V106(0xc8e) = CONST ,0xc85B0x106,vc86V106,0,CONST,initializeOracle,public,False,0xc8e,0,0xbffB0xc85B0x106
    0xc8aS0x106: vc8aV106(0xbff) = CONST ,0xc85B0x106,vc8aV106,0,CONST,initializeOracle,public,False,0xbff,0,0xbffB0xc85B0x106
    0xc8dS0x106: JUMP vc8aV106(0xbff),0xc85B0x106,0,"0,vc8aV106",JUMP,initializeOracle,public,False,0,0,0xbffB0xc85B0x106
    Begin block 0xbffB0xc85B0x106,0xbffB0xc85B0x106,0,0,0,initializeOracle,public,False,0,0,0xbffB0xc85B0x106
"    prev=[0xc85B0x106], succ=[0xc12B0xc85B0x106, 0xc16B0xc85B0x106]",0xbffB0xc85B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
    =================================,0xbffB0xc85B0x106,0,0,0,initializeOracle,public,False,0,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
    0xc01S0xc85S0x106: vc01Vc85V106 = CALLDATALOAD v10e(0x4),0xbffB0xc85B0x106,vc01Vc85V106,"0,v10e",CALLDATALOAD,initializeOracle,public,False,0,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
    0xc02S0xc85S0x106: vc02Vc85V106(0x1) = CONST ,0xbffB0xc85B0x106,vc02Vc85V106,0,CONST,initializeOracle,public,False,0x1,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
    0xc04S0xc85S0x106: vc04Vc85V106(0x1) = CONST ,0xbffB0xc85B0x106,vc04Vc85V106,0,CONST,initializeOracle,public,False,0x1,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
    0xc06S0xc85S0x106: vc06Vc85V106(0xa0) = CONST ,0xbffB0xc85B0x106,vc06Vc85V106,0,CONST,initializeOracle,public,False,0xa0,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
"    0xc08S0xc85S0x106: vc08Vc85V106(0x10000000000000000000000000000000000000000) = SHL vc06Vc85V106(0xa0), vc04Vc85V106(0x1)",0xbffB0xc85B0x106,vc08Vc85V106,"0,vc06Vc85V106,vc04Vc85V106",SHL,initializeOracle,public,False,0x10000000000000000000000000000000000000000,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
"    0xc09S0xc85S0x106: vc09Vc85V106(0xffffffffffffffffffffffffffffffffffffffff) = SUB vc08Vc85V106(0x10000000000000000000000000000000000000000), vc02Vc85V106(0x1)",0xbffB0xc85B0x106,vc09Vc85V106,"0,vc08Vc85V106,vc02Vc85V106",SUB,initializeOracle,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
"    0xc0bS0xc85S0x106: vc0bVc85V106 = AND vc01Vc85V106, vc09Vc85V106(0xffffffffffffffffffffffffffffffffffffffff)",0xbffB0xc85B0x106,vc0bVc85V106,"0,vc01Vc85V106,vc09Vc85V106",AND,initializeOracle,public,False,0,0,"0xc12B0xc85B0x106, 0xc16B0xc85B0x106"
