3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    prev=[0xb9], succ=[]",0xe59,0,0,0,0,0,False,0,0,"0xe59, 0xc4"
    =================================,0xe59,0,0,0,0,0,False,0,0,"0xe59, 0xc4"
    0xe5a: ve5a(0x189) = CONST ,0xe59,ve5a,0,CONST,0,0,False,0x189,0,"0xe59, 0xc4"
    0xe5b: CALLPRIVATE ve5a(0x189),0xe59,0,"0,ve5a",CALLPRIVATE,0,0,False,0,0,"0xe59, 0xc4"
    Begin block 0xc4,0xc4,0,0,0,0,0,False,0,0,"0xe59, 0xc4"
"    prev=[0xb9], succ=[0xe5c, 0xcf]",0xc4,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
    =================================,0xc4,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
    0xc5: vc5(0x81c0c263) = CONST ,0xc4,vc5,0,CONST,0,0,False,0x81c0c263,0,"0xe5c, 0xcf"
"    0xca: vca = EQ vc5(0x81c0c263), v1f",0xc4,vca,"0,vc5,v1f",EQ,0,0,False,0,0,"0xe5c, 0xcf"
    0xe4b: ve4b(0xe5c) = CONST ,0xc4,ve4b,0,CONST,0,0,False,0xe5c,0,"0xe5c, 0xcf"
"    0xe4c: JUMPI ve4b(0xe5c), vca",0xc4,0,"0,ve4b,vca",JUMPI,0,0,False,0,0,"0xe5c, 0xcf"
    Begin block 0xe5c,0xe5c,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
"    prev=[0xc4], succ=[]",0xe5c,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
    =================================,0xe5c,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
    0xe5d: ve5d(0x1a6) = CONST ,0xe5c,ve5d,0,CONST,0,0,False,0x1a6,0,"0xe5c, 0xcf"
    0xe5e: CALLPRIVATE ve5d(0x1a6),0xe5c,0,"0,ve5d",CALLPRIVATE,0,0,False,0,0,"0xe5c, 0xcf"
    Begin block 0xcf,0xcf,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
"    prev=[0xc4], succ=[]",0xcf,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
    =================================,0xcf,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
    0xd0: vd0(0x0) = CONST ,0xcf,vd0,0,CONST,0,0,False,0x0,0,"0xe5c, 0xcf"
"    0xd3: REVERT vd0(0x0), vd0(0x0)",0xcf,0,"0,vd0,vd0",REVERT,0,0,False,0,0,"0xe5c, 0xcf"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0xe5c, 0xcf"
"    prev=[0x1a], succ=[0x66, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    0x2c: v2c(0xc4d66de8) = CONST ,0x2b,v2c,0,CONST,0,0,False,0xc4d66de8,0,"0x66, 0x36"
"    0x31: v31 = GT v2c(0xc4d66de8), v1f",0x2b,v31,"0,v2c,v1f",GT,0,0,False,0,0,"0x66, 0x36"
    0x32: v32(0x66) = CONST ,0x2b,v32,0,CONST,0,0,False,0x66,0,"0x66, 0x36"
"    0x35: JUMPI v32(0x66), v31",0x2b,0,"0,v32,v31",JUMPI,0,0,False,0,0,"0x66, 0x36"
    Begin block 0x66,0x66,0,0,0,0,0,False,0,0,"0x66, 0x36"
"    prev=[0x2b], succ=[0xe5f, 0x72]",0x66,0,0,0,0,0,False,0,0,"0xe5f, 0x72"
    =================================,0x66,0,0,0,0,0,False,0,0,"0xe5f, 0x72"
    0x68: v68(0x8ec872e3) = CONST ,0x66,v68,0,CONST,0,0,False,0x8ec872e3,0,"0xe5f, 0x72"
"    0x6d: v6d = EQ v68(0x8ec872e3), v1f",0x66,v6d,"0,v68,v1f",EQ,0,0,False,0,0,"0xe5f, 0x72"
    0xe3b: ve3b(0xe5f) = CONST ,0x66,ve3b,0,CONST,0,0,False,0xe5f,0,"0xe5f, 0x72"
"    0xe3c: JUMPI ve3b(0xe5f), v6d",0x66,0,"0,ve3b,v6d",JUMPI,0,0,False,0,0,"0xe5f, 0x72"
    Begin block 0xe5f,0xe5f,0,0,0,0,0,False,0,0,"0xe5f, 0x72"
"    prev=[0x66], succ=[]",0xe5f,0,0,0,0,0,False,0,0,"0xe5f, 0x72"
    =================================,0xe5f,0,0,0,0,0,False,0,0,"0xe5f, 0x72"
    0xe60: ve60(0x1ae) = CONST ,0xe5f,ve60,0,CONST,0,0,False,0x1ae,0,"0xe5f, 0x72"
    0xe61: CALLPRIVATE ve60(0x1ae),0xe5f,0,"0,ve60",CALLPRIVATE,0,0,False,0,0,"0xe5f, 0x72"
    Begin block 0x72,0x72,0,0,0,0,0,False,0,0,"0xe5f, 0x72"
"    prev=[0x66], succ=[0xe62, 0x7d]",0x72,0,0,0,0,0,False,0,0,"0xe62, 0x7d"
    =================================,0x72,0,0,0,0,0,False,0,0,"0xe62, 0x7d"
    0x73: v73(0xb21544f3) = CONST ,0x72,v73,0,CONST,0,0,False,0xb21544f3,0,"0xe62, 0x7d"
"    0x78: v78 = EQ v73(0xb21544f3), v1f",0x72,v78,"0,v73,v1f",EQ,0,0,False,0,0,"0xe62, 0x7d"
    0xe3d: ve3d(0xe62) = CONST ,0x72,ve3d,0,CONST,0,0,False,0xe62,0,"0xe62, 0x7d"
"    0xe3e: JUMPI ve3d(0xe62), v78",0x72,0,"0,ve3d,v78",JUMPI,0,0,False,0,0,"0xe62, 0x7d"
    Begin block 0xe62,0xe62,0,0,0,0,0,False,0,0,"0xe62, 0x7d"
"    prev=[0x72], succ=[]",0xe62,0,0,0,0,0,False,0,0,"0xe62, 0x7d"
    =================================,0xe62,0,0,0,0,0,False,0,0,"0xe62, 0x7d"
    0xe63: ve63(0x1d1) = CONST ,0xe62,ve63,0,CONST,0,0,False,0x1d1,0,"0xe62, 0x7d"
    0xe64: CALLPRIVATE ve63(0x1d1),0xe62,0,"0,ve63",CALLPRIVATE,0,0,False,0,0,"0xe62, 0x7d"
    Begin block 0x7d,0x7d,0,0,0,0,0,False,0,0,"0xe62, 0x7d"
"    prev=[0x72], succ=[0x88, 0xe65]",0x7d,0,0,0,0,0,False,0,0,"0x88, 0xe65"
    =================================,0x7d,0,0,0,0,0,False,0,0,"0x88, 0xe65"
    0x7e: v7e(0xb6aa515b) = CONST ,0x7d,v7e,0,CONST,0,0,False,0xb6aa515b,0,"0x88, 0xe65"
"    0x83: v83 = EQ v7e(0xb6aa515b), v1f",0x7d,v83,"0,v7e,v1f",EQ,0,0,False,0,0,"0x88, 0xe65"
    0xe3f: ve3f(0xe65) = CONST ,0x7d,ve3f,0,CONST,0,0,False,0xe65,0,"0x88, 0xe65"
"    0xe40: JUMPI ve3f(0xe65), v83",0x7d,0,"0,ve3f,v83",JUMPI,0,0,False,0,0,"0x88, 0xe65"
    Begin block 0x88,0x88,0,0,0,0,0,False,0,0,"0x88, 0xe65"
"    prev=[0x7d], succ=[0xab5]",0x88,0,0,0,0,0,False,0,0,0xab5
    =================================,0x88,0,0,0,0,0,False,0,0,0xab5
    0x88: v88(0xab5) = CONST ,0x88,v88,0,CONST,0,0,False,0xab5,0,0xab5
    0x8b: JUMP v88(0xab5),0x88,0,"0,v88",JUMP,0,0,False,0,0,0xab5
    Begin block 0xab5,0xab5,0,0,0,0,0,False,0,0,0xab5
"    prev=[0x88], succ=[]",0xab5,0,0,0,0,0,False,0,0,0xab5
    =================================,0xab5,0,0,0,0,0,False,0,0,0xab5
    0xab6: vab6(0x0) = CONST ,0xab5,vab6,0,CONST,0,0,False,0x0,0,0xab5
"    0xab9: REVERT vab6(0x0), vab6(0x0)",0xab5,0,"0,vab6,vab6",REVERT,0,0,False,0,0,0xab5
    Begin block 0xe65,0xe65,0,0,0,0,0,False,0,0,0xab5
"    prev=[0x7d], succ=[]",0xe65,0,0,0,0,0,False,0,0,0xab5
    =================================,0xe65,0,0,0,0,0,False,0,0,0xab5
    0xe66: ve66(0x203) = CONST ,0xe65,ve66,0,CONST,0,0,False,0x203,0,0xab5
    0xe67: CALLPRIVATE ve66(0x203),0xe65,0,"0,ve66",CALLPRIVATE,0,0,False,0,0,0xab5
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,0xab5
"    prev=[0x2b], succ=[0xe68, 0x41]",0x36,0,0,0,0,0,False,0,0,"0xe68, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0xe68, 0x41"
    0x37: v37(0xc4d66de8) = CONST ,0x36,v37,0,CONST,0,0,False,0xc4d66de8,0,"0xe68, 0x41"
"    0x3c: v3c = EQ v37(0xc4d66de8), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xe68, 0x41"
    0xe33: ve33(0xe68) = CONST ,0x36,ve33,0,CONST,0,0,False,0xe68,0,"0xe68, 0x41"
"    0xe34: JUMPI ve33(0xe68), v3c",0x36,0,"0,ve33,v3c",JUMPI,0,0,False,0,0,"0xe68, 0x41"
    Begin block 0xe68,0xe68,0,0,0,0,0,False,0,0,"0xe68, 0x41"
"    prev=[0x36], succ=[]",0xe68,0,0,0,0,0,False,0,0,"0xe68, 0x41"
    =================================,0xe68,0,0,0,0,0,False,0,0,"0xe68, 0x41"
    0xe69: ve69(0x229) = CONST ,0xe68,ve69,0,CONST,0,0,False,0x229,0,"0xe68, 0x41"
    0xe6a: CALLPRIVATE ve69(0x229),0xe68,0,"0,ve69",CALLPRIVATE,0,0,False,0,0,"0xe68, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xe68, 0x41"
"    prev=[0x36], succ=[0xe6b, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xe6b, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xe6b, 0x4c"
    0x42: v42(0xcddf2c6e) = CONST ,0x41,v42,0,CONST,0,0,False,0xcddf2c6e,0,"0xe6b, 0x4c"
"    0x47: v47 = EQ v42(0xcddf2c6e), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xe6b, 0x4c"
    0xe35: ve35(0xe6b) = CONST ,0x41,ve35,0,CONST,0,0,False,0xe6b,0,"0xe6b, 0x4c"
"    0xe36: JUMPI ve35(0xe6b), v47",0x41,0,"0,ve35,v47",JUMPI,0,0,False,0,0,"0xe6b, 0x4c"
    Begin block 0xe6b,0xe6b,0,0,0,0,0,False,0,0,"0xe6b, 0x4c"
"    prev=[0x41], succ=[]",0xe6b,0,0,0,0,0,False,0,0,"0xe6b, 0x4c"
    =================================,0xe6b,0,0,0,0,0,False,0,0,"0xe6b, 0x4c"
    0xe6c: ve6c(0x24f) = CONST ,0xe6b,ve6c,0,CONST,0,0,False,0x24f,0,"0xe6b, 0x4c"
    0xe6d: CALLPRIVATE ve6c(0x24f),0xe6b,0,"0,ve6c",CALLPRIVATE,0,0,False,0,0,"0xe6b, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xe6b, 0x4c"
"    prev=[0x41], succ=[0xe6e, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0xe6e, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0xe6e, 0x57"
    0x4d: v4d(0xd1af0c7d) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xd1af0c7d,0,"0xe6e, 0x57"
"    0x52: v52 = EQ v4d(0xd1af0c7d), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0xe6e, 0x57"
    0xe37: ve37(0xe6e) = CONST ,0x4c,ve37,0,CONST,0,0,False,0xe6e,0,"0xe6e, 0x57"
"    0xe38: JUMPI ve37(0xe6e), v52",0x4c,0,"0,ve37,v52",JUMPI,0,0,False,0,0,"0xe6e, 0x57"
    Begin block 0xe6e,0xe6e,0,0,0,0,0,False,0,0,"0xe6e, 0x57"
"    prev=[0x4c], succ=[]",0xe6e,0,0,0,0,0,False,0,0,"0xe6e, 0x57"
    =================================,0xe6e,0,0,0,0,0,False,0,0,"0xe6e, 0x57"
    0xe6f: ve6f(0x27b) = CONST ,0xe6e,ve6f,0,CONST,0,0,False,0x27b,0,"0xe6e, 0x57"
    0xe70: CALLPRIVATE ve6f(0x27b),0xe6e,0,"0,ve6f",CALLPRIVATE,0,0,False,0,0,"0xe6e, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0xe6e, 0x57"
"    prev=[0x4c], succ=[0x62, 0xe71]",0x57,0,0,0,0,0,False,0,0,"0x62, 0xe71"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0xe71"
    0x58: v58(0xddf2be3f) = CONST ,0x57,v58,0,CONST,0,0,False,0xddf2be3f,0,"0x62, 0xe71"
"    0x5d: v5d = EQ v58(0xddf2be3f), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0xe71"
    0xe39: ve39(0xe71) = CONST ,0x57,ve39,0,CONST,0,0,False,0xe71,0,"0x62, 0xe71"
"    0xe3a: JUMPI ve39(0xe71), v5d",0x57,0,"0,ve39,v5d",JUMPI,0,0,False,0,0,"0x62, 0xe71"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0xe71"
"    prev=[0x57], succ=[0xa91]",0x62,0,0,0,0,0,False,0,0,0xa91
    =================================,0x62,0,0,0,0,0,False,0,0,0xa91
    0x62: v62(0xa91) = CONST ,0x62,v62,0,CONST,0,0,False,0xa91,0,0xa91
    0x65: JUMP v62(0xa91),0x62,0,"0,v62",JUMP,0,0,False,0,0,0xa91
    Begin block 0xa91,0xa91,0,0,0,0,0,False,0,0,0xa91
"    prev=[0x62], succ=[]",0xa91,0,0,0,0,0,False,0,0,0xa91
    =================================,0xa91,0,0,0,0,0,False,0,0,0xa91
    0xa92: va92(0x0) = CONST ,0xa91,va92,0,CONST,0,0,False,0x0,0,0xa91
"    0xa95: REVERT va92(0x0), va92(0x0)",0xa91,0,"0,va92,va92",REVERT,0,0,False,0,0,0xa91
    Begin block 0xe71,0xe71,0,0,0,0,0,False,0,0,0xa91
"    prev=[0x57], succ=[]",0xe71,0,0,0,0,0,False,0,0,0xa91
    =================================,0xe71,0,0,0,0,0,False,0,0,0xa91
    0xe72: ve72(0x283) = CONST ,0xe71,ve72,0,CONST,0,0,False,0x283,0,0xa91
    0xe73: CALLPRIVATE ve72(0x283),0xe71,0,"0,ve72",CALLPRIVATE,0,0,False,0,0,0xa91
    Begin block 0xe74,0xe74,0,0,0,0,0,False,0,0,0xa91
"    prev=[0x10], succ=[]",0xe74,0,0,0,0,0,False,0,0,0xa91
    =================================,0xe74,0,0,0,0,0,False,0,0,0xa91
    0xe75: ve75(0xa6d) = CONST ,0xe74,ve75,0,CONST,0,0,False,0xa6d,0,0xa91
    0xe76: CALLPRIVATE ve75(0xa6d),0xe74,0,"0,ve75",CALLPRIVATE,0,0,False,0,0,0xa91
},0xe74,0,0,0,0,0,False,0,0,0xa91
"function initialize(address,address)() public {",0x11d,0,0,,initialize,public,False,0,0,0xa91
    Begin block 0x11d,0x11d,0,0,0,initialize,public,False,0,0,0xa91
"    prev=[], succ=[0x12f, 0x133]",0x11d,0,0,0,initialize,public,False,0,0,"0x12f, 0x133"
    =================================,0x11d,0,0,0,initialize,public,False,0,0,"0x12f, 0x133"
    0x11e: v11e(0xb35) = CONST ,0x11d,v11e,0,CONST,initialize,public,False,0xb35,0,"0x12f, 0x133"
    0x121: v121(0x4) = CONST ,0x11d,v121,0,CONST,initialize,public,False,0x4,0,"0x12f, 0x133"
    0x124: v124 = CALLDATASIZE ,0x11d,v124,0,CALLDATASIZE,initialize,public,False,0,0,"0x12f, 0x133"
"    0x125: v125 = SUB v124, v121(0x4)",0x11d,v125,"0,v124,v121",SUB,initialize,public,False,0,0,"0x12f, 0x133"
    0x126: v126(0x40) = CONST ,0x11d,v126,0,CONST,initialize,public,False,0x40,0,"0x12f, 0x133"
"    0x129: v129 = LT v125, v126(0x40)",0x11d,v129,"0,v125,v126",LT,initialize,public,False,0,0,"0x12f, 0x133"
    0x12a: v12a = ISZERO v129,0x11d,v12a,"0,v129",ISZERO,initialize,public,False,0,0,"0x12f, 0x133"
    0x12b: v12b(0x133) = CONST ,0x11d,v12b,0,CONST,initialize,public,False,0x133,0,"0x12f, 0x133"
"    0x12e: JUMPI v12b(0x133), v12a",0x11d,0,"0,v12b,v12a",JUMPI,initialize,public,False,0,0,"0x12f, 0x133"
    Begin block 0x12f,0x12f,0,0,0,initialize,public,False,0,0,"0x12f, 0x133"
"    prev=[0x11d], succ=[]",0x12f,0,0,0,initialize,public,False,0,0,"0x12f, 0x133"
    =================================,0x12f,0,0,0,initialize,public,False,0,0,"0x12f, 0x133"
    0x12f: v12f(0x0) = CONST ,0x12f,v12f,0,CONST,initialize,public,False,0x0,0,"0x12f, 0x133"
"    0x132: REVERT v12f(0x0), v12f(0x0)",0x12f,0,"0,v12f,v12f",REVERT,initialize,public,False,0,0,"0x12f, 0x133"
    Begin block 0x133,0x133,0,0,0,initialize,public,False,0,0,"0x12f, 0x133"
"    prev=[0x11d], succ=[0x2e0]",0x133,0,0,0,initialize,public,False,0,0,0x2e0
    =================================,0x133,0,0,0,initialize,public,False,0,0,0x2e0
    0x135: v135(0x1) = CONST ,0x133,v135,0,CONST,initialize,public,False,0x1,0,0x2e0
    0x137: v137(0x1) = CONST ,0x133,v137,0,CONST,initialize,public,False,0x1,0,0x2e0
    0x139: v139(0xa0) = CONST ,0x133,v139,0,CONST,initialize,public,False,0xa0,0,0x2e0
