3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0xefb: vefb(0x113) = CONST ,0xefa,vefb,0,CONST,0,0,False,0x113,0,"0xefa, 0x41"
    0xefc: CALLPRIVATE vefb(0x113),0xefa,0,"0,vefb",CALLPRIVATE,0,0,False,0,0,"0xefa, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xefa, 0x41"
"    prev=[0x36], succ=[0xefd, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xefd, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xefd, 0x4c"
    0x42: v42(0x8129fc1c) = CONST ,0x41,v42,0,CONST,0,0,False,0x8129fc1c,0,"0xefd, 0x4c"
"    0x47: v47 = EQ v42(0x8129fc1c), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xefd, 0x4c"
    0xee4: vee4(0xefd) = CONST ,0x41,vee4,0,CONST,0,0,False,0xefd,0,"0xefd, 0x4c"
"    0xee5: JUMPI vee4(0xefd), v47",0x41,0,"0,vee4,v47",JUMPI,0,0,False,0,0,"0xefd, 0x4c"
    Begin block 0xefd,0xefd,0,0,0,0,0,False,0,0,"0xefd, 0x4c"
"    prev=[0x41], succ=[]",0xefd,0,0,0,0,0,False,0,0,"0xefd, 0x4c"
    =================================,0xefd,0,0,0,0,0,False,0,0,"0xefd, 0x4c"
    0xefe: vefe(0x172) = CONST ,0xefd,vefe,0,CONST,0,0,False,0x172,0,"0xefd, 0x4c"
    0xeff: CALLPRIVATE vefe(0x172),0xefd,0,"0,vefe",CALLPRIVATE,0,0,False,0,0,"0xefd, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xefd, 0x4c"
"    prev=[0x41], succ=[0x57, 0xf00]",0x4c,0,0,0,0,0,False,0,0,"0x57, 0xf00"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x57, 0xf00"
    0x4d: v4d(0xfc0c546a) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xfc0c546a,0,"0x57, 0xf00"
"    0x52: v52 = EQ v4d(0xfc0c546a), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x57, 0xf00"
    0xee6: vee6(0xf00) = CONST ,0x4c,vee6,0,CONST,0,0,False,0xf00,0,"0x57, 0xf00"
"    0xee7: JUMPI vee6(0xf00), v52",0x4c,0,"0,vee6,v52",JUMPI,0,0,False,0,0,"0x57, 0xf00"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x57, 0xf00"
"    prev=[0x4c], succ=[0xd61]",0x57,0,0,0,0,0,False,0,0,0xd61
    =================================,0x57,0,0,0,0,0,False,0,0,0xd61
    0x57: v57(0xd61) = CONST ,0x57,v57,0,CONST,0,0,False,0xd61,0,0xd61
    0x5a: JUMP v57(0xd61),0x57,0,"0,v57",JUMP,0,0,False,0,0,0xd61
    Begin block 0xd61,0xd61,0,0,0,0,0,False,0,0,0xd61
"    prev=[0x57], succ=[]",0xd61,0,0,0,0,0,False,0,0,0xd61
    =================================,0xd61,0,0,0,0,0,False,0,0,0xd61
    0xd62: vd62(0x0) = CONST ,0xd61,vd62,0,CONST,0,0,False,0x0,0,0xd61
"    0xd65: REVERT vd62(0x0), vd62(0x0)",0xd61,0,"0,vd62,vd62",REVERT,0,0,False,0,0,0xd61
    Begin block 0xf00,0xf00,0,0,0,0,0,False,0,0,0xd61
"    prev=[0x4c], succ=[]",0xf00,0,0,0,0,0,False,0,0,0xd61
    =================================,0xf00,0,0,0,0,0,False,0,0,0xd61
    0xf01: vf01(0x17a) = CONST ,0xf00,vf01,0,CONST,0,0,False,0x17a,0,0xd61
    0xf02: CALLPRIVATE vf01(0x17a),0xf00,0,"0,vf01",CALLPRIVATE,0,0,False,0,0,0xd61
    Begin block 0xef7,0xef7,0,0,0,0,0,False,0,0,0xd61
"    prev=[0x2b], succ=[]",0xef7,0,0,0,0,0,False,0,0,0xd61
    =================================,0xef7,0,0,0,0,0,False,0,0,0xd61
    0xef8: vef8(0xd4) = CONST ,0xef7,vef8,0,CONST,0,0,False,0xd4,0,0xd61
    0xef9: CALLPRIVATE vef8(0xd4),0xef7,0,"0,vef8",CALLPRIVATE,0,0,False,0,0,0xd61
    Begin block 0xf0a,0xf0a,0,0,0,0,0,False,0,0,0xd61
"    prev=[0x10], succ=[]",0xf0a,0,0,0,0,0,False,0,0,0xd61
    =================================,0xf0a,0,0,0,0,0,False,0,0,0xd61
    0xf0b: vf0b(0xd3d) = CONST ,0xf0a,vf0b,0,CONST,0,0,False,0xd3d,0,0xd61
    0xf0c: CALLPRIVATE vf0b(0xd3d),0xf0a,0,"0,vf0b",CALLPRIVATE,0,0,False,0,0,0xd61
},0xf0a,0,0,0,0,0,False,0,0,0xd61
"function transferTokens(address,uint256,uint16,bytes32,uint256,uint256,uint8,bytes32,bytes32)() public {",0x113,0,0,uint256,transferTokens,public,False,0,0,0xd61
    Begin block 0x113,0x113,0,0,0,transferTokens,public,False,0,0,0xd61
"    prev=[], succ=[0x126, 0x12a]",0x113,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    =================================,0x113,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x114: v114(0xe08) = CONST ,0x113,v114,0,CONST,transferTokens,public,False,0xe08,0,"0x126, 0x12a"
    0x117: v117(0x4) = CONST ,0x113,v117,0,CONST,transferTokens,public,False,0x4,0,"0x126, 0x12a"
    0x11a: v11a = CALLDATASIZE ,0x113,v11a,0,CALLDATASIZE,transferTokens,public,False,0,0,"0x126, 0x12a"
"    0x11b: v11b = SUB v11a, v117(0x4)",0x113,v11b,"0,v11a,v117",SUB,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x11c: v11c(0x120) = CONST ,0x113,v11c,0,CONST,transferTokens,public,False,0x120,0,"0x126, 0x12a"
"    0x120: v120 = LT v11b, v11c(0x120)",0x113,v120,"0,v11b,v11c",LT,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x121: v121 = ISZERO v120,0x113,v121,"0,v120",ISZERO,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x122: v122(0x12a) = CONST ,0x113,v122,0,CONST,transferTokens,public,False,0x12a,0,"0x126, 0x12a"
"    0x125: JUMPI v122(0x12a), v121",0x113,0,"0,v122,v121",JUMPI,transferTokens,public,False,0,0,"0x126, 0x12a"
    Begin block 0x126,0x126,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
"    prev=[0x113], succ=[]",0x126,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    =================================,0x126,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x126: v126(0x0) = CONST ,0x126,v126,0,CONST,transferTokens,public,False,0x0,0,"0x126, 0x12a"
"    0x129: REVERT v126(0x0), v126(0x0)",0x126,0,"0,v126,v126",REVERT,transferTokens,public,False,0,0,"0x126, 0x12a"
    Begin block 0x12a,0x12a,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
"    prev=[0x113], succ=[0x4af]",0x12a,0,0,0,transferTokens,public,False,0,0,0x4af
    =================================,0x12a,0,0,0,transferTokens,public,False,0,0,0x4af
    0x12c: v12c(0x1) = CONST ,0x12a,v12c,0,CONST,transferTokens,public,False,0x1,0,0x4af
    0x12e: v12e(0x1) = CONST ,0x12a,v12e,0,CONST,transferTokens,public,False,0x1,0,0x4af
    0x130: v130(0xa0) = CONST ,0x12a,v130,0,CONST,transferTokens,public,False,0xa0,0,0x4af
"    0x132: v132(0x10000000000000000000000000000000000000000) = SHL v130(0xa0), v12e(0x1)",0x12a,v132,"0,v130,v12e",SHL,transferTokens,public,False,0x10000000000000000000000000000000000000000,0,0x4af
"    0x133: v133(0xffffffffffffffffffffffffffffffffffffffff) = SUB v132(0x10000000000000000000000000000000000000000), v12c(0x1)",0x12a,v133,"0,v132,v12c",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x4af
    0x135: v135 = CALLDATALOAD v117(0x4),0x12a,v135,"0,v117",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
"    0x136: v136 = AND v135, v133(0xffffffffffffffffffffffffffffffffffffffff)",0x12a,v136,"0,v135,v133",AND,transferTokens,public,False,0,0,0x4af
    0x138: v138(0x20) = CONST ,0x12a,v138,0,CONST,transferTokens,public,False,0x20,0,0x4af
"    0x13b: v13b(0x24) = ADD v117(0x4), v138(0x20)",0x12a,v13b,"0,v117,v138",ADD,transferTokens,public,False,0x24,0,0x4af
    0x13c: v13c = CALLDATALOAD v13b(0x24),0x12a,v13c,"0,v13b",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
    0x13e: v13e(0xffff) = CONST ,0x12a,v13e,0,CONST,transferTokens,public,False,0xffff,0,0x4af
    0x141: v141(0x40) = CONST ,0x12a,v141,0,CONST,transferTokens,public,False,0x40,0,0x4af
"    0x144: v144(0x44) = ADD v117(0x4), v141(0x40)",0x12a,v144,"0,v117,v141",ADD,transferTokens,public,False,0x44,0,0x4af
    0x145: v145 = CALLDATALOAD v144(0x44),0x12a,v145,"0,v144",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
"    0x146: v146 = AND v145, v13e(0xffff)",0x12a,v146,"0,v145,v13e",AND,transferTokens,public,False,0,0,0x4af
    0x148: v148(0x60) = CONST ,0x12a,v148,0,CONST,transferTokens,public,False,0x60,0,0x4af
"    0x14b: v14b(0x64) = ADD v117(0x4), v148(0x60)",0x12a,v14b,"0,v117,v148",ADD,transferTokens,public,False,0x64,0,0x4af
    0x14c: v14c = CALLDATALOAD v14b(0x64),0x12a,v14c,"0,v14b",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
    0x14e: v14e(0x80) = CONST ,0x12a,v14e,0,CONST,transferTokens,public,False,0x80,0,0x4af
"    0x151: v151(0x84) = ADD v117(0x4), v14e(0x80)",0x12a,v151,"0,v117,v14e",ADD,transferTokens,public,False,0x84,0,0x4af
    0x152: v152 = CALLDATALOAD v151(0x84),0x12a,v152,"0,v151",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
    0x154: v154(0xa0) = CONST ,0x12a,v154,0,CONST,transferTokens,public,False,0xa0,0,0x4af
"    0x157: v157(0xa4) = ADD v117(0x4), v154(0xa0)",0x12a,v157,"0,v117,v154",ADD,transferTokens,public,False,0xa4,0,0x4af
    0x158: v158 = CALLDATALOAD v157(0xa4),0x12a,v158,"0,v157",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
    0x15a: v15a(0xff) = CONST ,0x12a,v15a,0,CONST,transferTokens,public,False,0xff,0,0x4af
    0x15c: v15c(0xc0) = CONST ,0x12a,v15c,0,CONST,transferTokens,public,False,0xc0,0,0x4af
"    0x15f: v15f(0xc4) = ADD v117(0x4), v15c(0xc0)",0x12a,v15f,"0,v117,v15c",ADD,transferTokens,public,False,0xc4,0,0x4af
    0x160: v160 = CALLDATALOAD v15f(0xc4),0x12a,v160,"0,v15f",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
"    0x161: v161 = AND v160, v15a(0xff)",0x12a,v161,"0,v160,v15a",AND,transferTokens,public,False,0,0,0x4af
    0x163: v163(0xe0) = CONST ,0x12a,v163,0,CONST,transferTokens,public,False,0xe0,0,0x4af
"    0x166: v166(0xe4) = ADD v117(0x4), v163(0xe0)",0x12a,v166,"0,v117,v163",ADD,transferTokens,public,False,0xe4,0,0x4af
    0x167: v167 = CALLDATALOAD v166(0xe4),0x12a,v167,"0,v166",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
    0x169: v169(0x100) = CONST ,0x12a,v169,0,CONST,transferTokens,public,False,0x100,0,0x4af
"    0x16c: v16c(0x104) = ADD v169(0x100), v117(0x4)",0x12a,v16c,"0,v169,v117",ADD,transferTokens,public,False,0x104,0,0x4af
    0x16d: v16d = CALLDATALOAD v16c(0x104),0x12a,v16d,"0,v16c",CALLDATALOAD,transferTokens,public,False,0,0,0x4af
    0x16e: v16e(0x4af) = CONST ,0x12a,v16e,0,CONST,transferTokens,public,False,0x4af,0,0x4af
    0x171: JUMP v16e(0x4af),0x12a,0,"0,v16e",JUMP,transferTokens,public,False,0,0,0x4af
    Begin block 0x4af,0x4af,0,0,0,transferTokens,public,False,0,0,0x4af
"    prev=[0x12a], succ=[0x4ee, 0x524]",0x4af,0,0,0,transferTokens,public,False,0,0,"0x4ee, 0x524"
    =================================,0x4af,0,0,0,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4b0: v4b0(0x1) = CONST ,0x4af,v4b0,0,CONST,transferTokens,public,False,0x1,0,"0x4ee, 0x524"
    0x4b2: v4b2(0x1) = CONST ,0x4af,v4b2,0,CONST,transferTokens,public,False,0x1,0,"0x4ee, 0x524"
    0x4b4: v4b4(0xa0) = CONST ,0x4af,v4b4,0,CONST,transferTokens,public,False,0xa0,0,"0x4ee, 0x524"
"    0x4b6: v4b6(0x10000000000000000000000000000000000000000) = SHL v4b4(0xa0), v4b2(0x1)",0x4af,v4b6,"0,v4b4,v4b2",SHL,transferTokens,public,False,0x10000000000000000000000000000000000000000,0,"0x4ee, 0x524"
"    0x4b7: v4b7(0xffffffffffffffffffffffffffffffffffffffff) = SUB v4b6(0x10000000000000000000000000000000000000000), v4b0(0x1)",0x4af,v4b7,"0,v4b6,v4b0",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x4ee, 0x524"
"    0x4b9: v4b9 = AND v136, v4b7(0xffffffffffffffffffffffffffffffffffffffff)",0x4af,v4b9,"0,v136,v4b7",AND,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4ba: v4ba(0x0) = CONST ,0x4af,v4ba,0,CONST,transferTokens,public,False,0x0,0,"0x4ee, 0x524"
"    0x4be: MSTORE v4ba(0x0), v4b9",0x4af,0,"0,v4ba,v4b9",MSTORE,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4bf: v4bf(0x35) = CONST ,0x4af,v4bf,0,CONST,transferTokens,public,False,0x35,0,"0x4ee, 0x524"
    0x4c1: v4c1(0x20) = CONST ,0x4af,v4c1,0,CONST,transferTokens,public,False,0x20,0,"0x4ee, 0x524"
"    0x4c3: MSTORE v4c1(0x20), v4bf(0x35)",0x4af,0,"0,v4c1,v4bf",MSTORE,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4c4: v4c4(0x40) = CONST ,0x4af,v4c4,0,CONST,transferTokens,public,False,0x40,0,"0x4ee, 0x524"
"    0x4c7: v4c7 = SHA3 v4ba(0x0), v4c4(0x40)",0x4af,v4c7,"0,v4ba,v4c4",SHA3,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4c9: v4c9 = SLOAD v4c7,0x4af,v4c9,"0,v4c7",SLOAD,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4ca: v4ca(0xffffffff) = CONST ,0x4af,v4ca,0,CONST,transferTokens,public,False,0xffffffff,0,"0x4ee, 0x524"
    0x4cf: v4cf(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000) = NOT v4ca(0xffffffff),0x4af,v4cf,"0,v4ca",NOT,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000,0,"0x4ee, 0x524"
"    0x4d1: v4d1 = AND v4c9, v4cf(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000)",0x4af,v4d1,"0,v4c9,v4cf",AND,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4d2: v4d2(0x1) = CONST ,0x4af,v4d2,0,CONST,transferTokens,public,False,0x1,0,"0x4ee, 0x524"
    0x4d4: v4d4(0xffffffff) = CONST ,0x4af,v4d4,0,CONST,transferTokens,public,False,0xffffffff,0,"0x4ee, 0x524"
"    0x4db: v4db = AND v4d4(0xffffffff), v4c9",0x4af,v4db,"0,v4d4,v4c9",AND,transferTokens,public,False,0,0,"0x4ee, 0x524"
"    0x4de: v4de = ADD v4db, v4d2(0x1)",0x4af,v4de,"0,v4db,v4d2",ADD,transferTokens,public,False,0,0,"0x4ee, 0x524"
"    0x4e1: v4e1 = AND v4d4(0xffffffff), v4de",0x4af,v4e1,"0,v4d4,v4de",AND,transferTokens,public,False,0,0,"0x4ee, 0x524"
"    0x4e2: v4e2 = OR v4e1, v4d1",0x4af,v4e2,"0,v4e1,v4d1",OR,transferTokens,public,False,0,0,"0x4ee, 0x524"
"    0x4e5: SSTORE v4c7, v4e2",0x4af,0,"0,v4c7,v4e2",SSTORE,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4e6: v4e6 = TIMESTAMP ,0x4af,v4e6,0,TIMESTAMP,transferTokens,public,False,0,0,"0x4ee, 0x524"
"    0x4e8: v4e8 = LT v158, v4e6",0x4af,v4e8,"0,v158,v4e6",LT,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4e9: v4e9 = ISZERO v4e8,0x4af,v4e9,"0,v4e8",ISZERO,transferTokens,public,False,0,0,"0x4ee, 0x524"
    0x4ea: v4ea(0x524) = CONST ,0x4af,v4ea,0,CONST,transferTokens,public,False,0x524,0,"0x4ee, 0x524"
"    0x4ed: JUMPI v4ea(0x524), v4e9",0x4af,0,"0,v4ea,v4e9",JUMPI,transferTokens,public,False,0,0,"0x4ee, 0x524"
    Begin block 0x4ee,0x4ee,0,0,0,transferTokens,public,False,0,0,"0x4ee, 0x524"
"    prev=[0x4af], succ=[]",0x4ee,0,0,0,transferTokens,public,False,0,0,"0x4ee, 0x524"
