3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x10b0: JUMPI v10af(0x10bf), va4",0x9e,0,"0,v10af,va4",JUMPI,0,0,False,0,0,"0x10bf, 0xa9"
    Begin block 0x10bf,0x10bf,0,0,0,0,0,False,0,0,"0x10bf, 0xa9"
"    prev=[0x9e], succ=[]",0x10bf,0,0,0,0,0,False,0,0,"0x10bf, 0xa9"
    =================================,0x10bf,0,0,0,0,0,False,0,0,"0x10bf, 0xa9"
    0x10c0: v10c0(0x11b) = CONST ,0x10bf,v10c0,0,CONST,0,0,False,0x11b,0,"0x10bf, 0xa9"
    0x10c1: CALLPRIVATE v10c0(0x11b),0x10bf,0,"0,v10c0",CALLPRIVATE,0,0,False,0,0,"0x10bf, 0xa9"
    Begin block 0xa9,0xa9,0,0,0,0,0,False,0,0,"0x10bf, 0xa9"
"    prev=[0x9e], succ=[0x10c2, 0xb4]",0xa9,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
    =================================,0xa9,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
    0xaa: vaa(0x96f27b29) = CONST ,0xa9,vaa,0,CONST,0,0,False,0x96f27b29,0,"0x10c2, 0xb4"
"    0xaf: vaf = EQ vaa(0x96f27b29), v1f",0xa9,vaf,"0,vaa,v1f",EQ,0,0,False,0,0,"0x10c2, 0xb4"
    0x10b1: v10b1(0x10c2) = CONST ,0xa9,v10b1,0,CONST,0,0,False,0x10c2,0,"0x10c2, 0xb4"
"    0x10b2: JUMPI v10b1(0x10c2), vaf",0xa9,0,"0,v10b1,vaf",JUMPI,0,0,False,0,0,"0x10c2, 0xb4"
    Begin block 0x10c2,0x10c2,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
"    prev=[0xa9], succ=[]",0x10c2,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
    =================================,0x10c2,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
    0x10c3: v10c3(0x137) = CONST ,0x10c2,v10c3,0,CONST,0,0,False,0x137,0,"0x10c2, 0xb4"
    0x10c4: CALLPRIVATE v10c3(0x137),0x10c2,0,"0,v10c3",CALLPRIVATE,0,0,False,0,0,"0x10c2, 0xb4"
    Begin block 0xb4,0xb4,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
"    prev=[0xa9], succ=[]",0xb4,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
    =================================,0xb4,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
    0xb5: vb5(0x0) = CONST ,0xb4,vb5,0,CONST,0,0,False,0x0,0,"0x10c2, 0xb4"
"    0xb8: REVERT vb5(0x0), vb5(0x0)",0xb4,0,"0,vb5,vb5",REVERT,0,0,False,0,0,"0x10c2, 0xb4"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x10c2, 0xb4"
"    prev=[0x1a], succ=[0x36, 0x10c5]",0x2b,0,0,0,0,0,False,0,0,"0x36, 0x10c5"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x36, 0x10c5"
    0x2c: v2c(0x9c44d17a) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x9c44d17a,0,"0x36, 0x10c5"
"    0x31: v31 = EQ v2c(0x9c44d17a), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x36, 0x10c5"
    0x109b: v109b(0x10c5) = CONST ,0x2b,v109b,0,CONST,0,0,False,0x10c5,0,"0x36, 0x10c5"
"    0x109c: JUMPI v109b(0x10c5), v31",0x2b,0,"0,v109b,v31",JUMPI,0,0,False,0,0,"0x36, 0x10c5"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x36, 0x10c5"
"    prev=[0x2b], succ=[0x10c8, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x10c8, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x10c8, 0x41"
    0x37: v37(0xa43e04d8) = CONST ,0x36,v37,0,CONST,0,0,False,0xa43e04d8,0,"0x10c8, 0x41"
"    0x3c: v3c = EQ v37(0xa43e04d8), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x10c8, 0x41"
    0x109d: v109d(0x10c8) = CONST ,0x36,v109d,0,CONST,0,0,False,0x10c8,0,"0x10c8, 0x41"
"    0x109e: JUMPI v109d(0x10c8), v3c",0x36,0,"0,v109d,v3c",JUMPI,0,0,False,0,0,"0x10c8, 0x41"
    Begin block 0x10c8,0x10c8,0,0,0,0,0,False,0,0,"0x10c8, 0x41"
"    prev=[0x36], succ=[]",0x10c8,0,0,0,0,0,False,0,0,"0x10c8, 0x41"
    =================================,0x10c8,0,0,0,0,0,False,0,0,"0x10c8, 0x41"
    0x10c9: v10c9(0x186) = CONST ,0x10c8,v10c9,0,CONST,0,0,False,0x186,0,"0x10c8, 0x41"
    0x10ca: CALLPRIVATE v10c9(0x186),0x10c8,0,"0,v10c9",CALLPRIVATE,0,0,False,0,0,"0x10c8, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x10c8, 0x41"
"    prev=[0x36], succ=[0x10cb, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x10cb, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x10cb, 0x4c"
    0x42: v42(0xc4d66de8) = CONST ,0x41,v42,0,CONST,0,0,False,0xc4d66de8,0,"0x10cb, 0x4c"
"    0x47: v47 = EQ v42(0xc4d66de8), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x10cb, 0x4c"
    0x109f: v109f(0x10cb) = CONST ,0x41,v109f,0,CONST,0,0,False,0x10cb,0,"0x10cb, 0x4c"
"    0x10a0: JUMPI v109f(0x10cb), v47",0x41,0,"0,v109f,v47",JUMPI,0,0,False,0,0,"0x10cb, 0x4c"
    Begin block 0x10cb,0x10cb,0,0,0,0,0,False,0,0,"0x10cb, 0x4c"
"    prev=[0x41], succ=[]",0x10cb,0,0,0,0,0,False,0,0,"0x10cb, 0x4c"
    =================================,0x10cb,0,0,0,0,0,False,0,0,"0x10cb, 0x4c"
    0x10cc: v10cc(0x1a3) = CONST ,0x10cb,v10cc,0,CONST,0,0,False,0x1a3,0,"0x10cb, 0x4c"
    0x10cd: CALLPRIVATE v10cc(0x1a3),0x10cb,0,"0,v10cc",CALLPRIVATE,0,0,False,0,0,"0x10cb, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x10cb, 0x4c"
"    prev=[0x41], succ=[0x10ce, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x10ce, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x10ce, 0x57"
    0x4d: v4d(0xe16c7d98) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xe16c7d98,0,"0x10ce, 0x57"
"    0x52: v52 = EQ v4d(0xe16c7d98), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x10ce, 0x57"
    0x10a1: v10a1(0x10ce) = CONST ,0x4c,v10a1,0,CONST,0,0,False,0x10ce,0,"0x10ce, 0x57"
"    0x10a2: JUMPI v10a1(0x10ce), v52",0x4c,0,"0,v10a1,v52",JUMPI,0,0,False,0,0,"0x10ce, 0x57"
    Begin block 0x10ce,0x10ce,0,0,0,0,0,False,0,0,"0x10ce, 0x57"
"    prev=[0x4c], succ=[]",0x10ce,0,0,0,0,0,False,0,0,"0x10ce, 0x57"
    =================================,0x10ce,0,0,0,0,0,False,0,0,"0x10ce, 0x57"
    0x10cf: v10cf(0x1c9) = CONST ,0x10ce,v10cf,0,CONST,0,0,False,0x1c9,0,"0x10ce, 0x57"
    0x10d0: CALLPRIVATE v10cf(0x1c9),0x10ce,0,"0,v10cf",CALLPRIVATE,0,0,False,0,0,"0x10ce, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x10ce, 0x57"
"    prev=[0x4c], succ=[0x10d1, 0x62]",0x57,0,0,0,0,0,False,0,0,"0x10d1, 0x62"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x10d1, 0x62"
    0x58: v58(0xefa6bc43) = CONST ,0x57,v58,0,CONST,0,0,False,0xefa6bc43,0,"0x10d1, 0x62"
"    0x5d: v5d = EQ v58(0xefa6bc43), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x10d1, 0x62"
    0x10a3: v10a3(0x10d1) = CONST ,0x57,v10a3,0,CONST,0,0,False,0x10d1,0,"0x10d1, 0x62"
"    0x10a4: JUMPI v10a3(0x10d1), v5d",0x57,0,"0,v10a3,v5d",JUMPI,0,0,False,0,0,"0x10d1, 0x62"
    Begin block 0x10d1,0x10d1,0,0,0,0,0,False,0,0,"0x10d1, 0x62"
"    prev=[0x57], succ=[]",0x10d1,0,0,0,0,0,False,0,0,"0x10d1, 0x62"
    =================================,0x10d1,0,0,0,0,0,False,0,0,"0x10d1, 0x62"
    0x10d2: v10d2(0x1e6) = CONST ,0x10d1,v10d2,0,CONST,0,0,False,0x1e6,0,"0x10d1, 0x62"
    0x10d3: CALLPRIVATE v10d2(0x1e6),0x10d1,0,"0,v10d2",CALLPRIVATE,0,0,False,0,0,"0x10d1, 0x62"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x10d1, 0x62"
"    prev=[0x57], succ=[0x6d, 0x10d4]",0x62,0,0,0,0,0,False,0,0,"0x6d, 0x10d4"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x6d, 0x10d4"
    0x63: v63(0xf2fde38b) = CONST ,0x62,v63,0,CONST,0,0,False,0xf2fde38b,0,"0x6d, 0x10d4"
"    0x68: v68 = EQ v63(0xf2fde38b), v1f",0x62,v68,"0,v63,v1f",EQ,0,0,False,0,0,"0x6d, 0x10d4"
    0x10a5: v10a5(0x10d4) = CONST ,0x62,v10a5,0,CONST,0,0,False,0x10d4,0,"0x6d, 0x10d4"
"    0x10a6: JUMPI v10a5(0x10d4), v68",0x62,0,"0,v10a5,v68",JUMPI,0,0,False,0,0,"0x6d, 0x10d4"
    Begin block 0x6d,0x6d,0,0,0,0,0,False,0,0,"0x6d, 0x10d4"
"    prev=[0x62], succ=[0xe74]",0x6d,0,0,0,0,0,False,0,0,0xe74
    =================================,0x6d,0,0,0,0,0,False,0,0,0xe74
    0x6d: v6d(0xe74) = CONST ,0x6d,v6d,0,CONST,0,0,False,0xe74,0,0xe74
    0x70: JUMP v6d(0xe74),0x6d,0,"0,v6d",JUMP,0,0,False,0,0,0xe74
    Begin block 0xe74,0xe74,0,0,0,0,0,False,0,0,0xe74
"    prev=[0x6d], succ=[]",0xe74,0,0,0,0,0,False,0,0,0xe74
    =================================,0xe74,0,0,0,0,0,False,0,0,0xe74
    0xe75: ve75(0x0) = CONST ,0xe74,ve75,0,CONST,0,0,False,0x0,0,0xe74
"    0xe78: REVERT ve75(0x0), ve75(0x0)",0xe74,0,"0,ve75,ve75",REVERT,0,0,False,0,0,0xe74
    Begin block 0x10d4,0x10d4,0,0,0,0,0,False,0,0,0xe74
"    prev=[0x62], succ=[]",0x10d4,0,0,0,0,0,False,0,0,0xe74
    =================================,0x10d4,0,0,0,0,0,False,0,0,0xe74
    0x10d5: v10d5(0x215) = CONST ,0x10d4,v10d5,0,CONST,0,0,False,0x215,0,0xe74
    0x10d6: CALLPRIVATE v10d5(0x215),0x10d4,0,"0,v10d5",CALLPRIVATE,0,0,False,0,0,0xe74
    Begin block 0x10c5,0x10c5,0,0,0,0,0,False,0,0,0xe74
"    prev=[0x2b], succ=[]",0x10c5,0,0,0,0,0,False,0,0,0xe74
    =================================,0x10c5,0,0,0,0,0,False,0,0,0xe74
    0x10c6: v10c6(0x15a) = CONST ,0x10c5,v10c6,0,CONST,0,0,False,0x15a,0,0xe74
    0x10c7: CALLPRIVATE v10c6(0x15a),0x10c5,0,"0,v10c6",CALLPRIVATE,0,0,False,0,0,0xe74
    Begin block 0x10f0,0x10f0,0,0,0,0,0,False,0,0,0xe74
"    prev=[0x10], succ=[]",0x10f0,0,0,0,0,0,False,0,0,0xe74
    =================================,0x10f0,0,0,0,0,0,False,0,0,0xe74
    0x10f1: v10f1(0xe50) = CONST ,0x10f0,v10f1,0,CONST,0,0,False,0xe50,0,0xe74
    0x10f2: CALLPRIVATE v10f1(0xe50),0x10f0,0,"0,v10f1",CALLPRIVATE,0,0,False,0,0,0xe74
},0x10f0,0,0,0,0,0,False,0,0,0xe74
function isOwner()() public {,0x11b,0,0,public,isOwner,public,False,0,0,0xe74
    Begin block 0x11b,0x11b,0,0,0,isOwner,public,False,0,0,0xe74
"    prev=[], succ=[0x4c5B0x11b]",0x11b,0,0,0,isOwner,public,False,0,0,0x4c5B0x11b
    =================================,0x11b,0,0,0,isOwner,public,False,0,0,0x4c5B0x11b
    0x11c: v11c(0x123) = CONST ,0x11b,v11c,0,CONST,isOwner,public,False,0x123,0,0x4c5B0x11b
    0x11f: v11f(0x4c5) = CONST ,0x11b,v11f,0,CONST,isOwner,public,False,0x4c5,0,0x4c5B0x11b
    0x122: JUMP v11f(0x4c5),0x11b,0,"0,v11f",JUMP,isOwner,public,False,0,0,0x4c5B0x11b
    Begin block 0x4c5B0x11b,0x4c5B0x11b,0,0,0,isOwner,public,False,0,0,0x4c5B0x11b
"    prev=[0x11b], succ=[0xb06B0x11b]",0x4c5B0x11b,0,0,0,isOwner,public,False,0,0,0xb06B0x11b
    =================================,0x4c5B0x11b,0,0,0,isOwner,public,False,0,0,0xb06B0x11b
    0x4c6S0x11b: v4c6V11b(0x33) = CONST ,0x4c5B0x11b,v4c6V11b,0,CONST,isOwner,public,False,0x33,0,0xb06B0x11b
    0x4c8S0x11b: v4c8V11b = SLOAD v4c6V11b(0x33),0x4c5B0x11b,v4c8V11b,"0,v4c6V11b",SLOAD,isOwner,public,False,0,0,0xb06B0x11b
    0x4c9S0x11b: v4c9V11b(0x0) = CONST ,0x4c5B0x11b,v4c9V11b,0,CONST,isOwner,public,False,0x0,0,0xb06B0x11b
    0x4ccS0x11b: v4ccV11b(0x100) = CONST ,0x4c5B0x11b,v4ccV11b,0,CONST,isOwner,public,False,0x100,0,0xb06B0x11b
"    0x4d0S0x11b: v4d0V11b = DIV v4c8V11b, v4ccV11b(0x100)",0x4c5B0x11b,v4d0V11b,"0,v4c8V11b,v4ccV11b",DIV,isOwner,public,False,0,0,0xb06B0x11b
    0x4d1S0x11b: v4d1V11b(0x1) = CONST ,0x4c5B0x11b,v4d1V11b,0,CONST,isOwner,public,False,0x1,0,0xb06B0x11b
    0x4d3S0x11b: v4d3V11b(0x1) = CONST ,0x4c5B0x11b,v4d3V11b,0,CONST,isOwner,public,False,0x1,0,0xb06B0x11b
    0x4d5S0x11b: v4d5V11b(0xa0) = CONST ,0x4c5B0x11b,v4d5V11b,0,CONST,isOwner,public,False,0xa0,0,0xb06B0x11b
"    0x4d7S0x11b: v4d7V11b(0x10000000000000000000000000000000000000000) = SHL v4d5V11b(0xa0), v4d3V11b(0x1)",0x4c5B0x11b,v4d7V11b,"0,v4d5V11b,v4d3V11b",SHL,isOwner,public,False,0x10000000000000000000000000000000000000000,0,0xb06B0x11b
"    0x4d8S0x11b: v4d8V11b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v4d7V11b(0x10000000000000000000000000000000000000000), v4d1V11b(0x1)",0x4c5B0x11b,v4d8V11b,"0,v4d7V11b,v4d1V11b",SUB,isOwner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xb06B0x11b
"    0x4d9S0x11b: v4d9V11b = AND v4d8V11b(0xffffffffffffffffffffffffffffffffffffffff), v4d0V11b",0x4c5B0x11b,v4d9V11b,"0,v4d8V11b,v4d0V11b",AND,isOwner,public,False,0,0,0xb06B0x11b
    0x4daS0x11b: v4daV11b(0x4e1) = CONST ,0x4c5B0x11b,v4daV11b,0,CONST,isOwner,public,False,0x4e1,0,0xb06B0x11b
    0x4ddS0x11b: v4ddV11b(0xb06) = CONST ,0x4c5B0x11b,v4ddV11b,0,CONST,isOwner,public,False,0xb06,0,0xb06B0x11b
    0x4e0S0x11b: JUMP v4ddV11b(0xb06),0x4c5B0x11b,0,"0,v4ddV11b",JUMP,isOwner,public,False,0,0,0xb06B0x11b
    Begin block 0xb06B0x11b,0xb06B0x11b,0,0,0,isOwner,public,False,0,0,0xb06B0x11b
"    prev=[0x4c5B0x11b], succ=[0x4e1B0x11b]",0xb06B0x11b,0,0,0,isOwner,public,False,0,0,0x4e1B0x11b
    =================================,0xb06B0x11b,0,0,0,isOwner,public,False,0,0,0x4e1B0x11b
    0xb07S0x11b: vb07V11b = CALLER ,0xb06B0x11b,vb07V11b,0,CALLER,isOwner,public,True,0,0,0x4e1B0x11b
    0xb09S0x11b: JUMP v4daV11b(0x4e1),0xb06B0x11b,0,"0,v4daV11b",JUMP,isOwner,public,False,0,0,0x4e1B0x11b
    Begin block 0x4e1B0x11b,0x4e1B0x11b,0,0,0,isOwner,public,False,0,0,0x4e1B0x11b
"    prev=[0xb06B0x11b], succ=[0x123]",0x4e1B0x11b,0,0,0,isOwner,public,False,0,0,0x123
    =================================,0x4e1B0x11b,0,0,0,isOwner,public,False,0,0,0x123
    0x4e2S0x11b: v4e2V11b(0x1) = CONST ,0x4e1B0x11b,v4e2V11b,0,CONST,isOwner,public,False,0x1,0,0x123
    0x4e4S0x11b: v4e4V11b(0x1) = CONST ,0x4e1B0x11b,v4e4V11b,0,CONST,isOwner,public,False,0x1,0,0x123
