3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x8d9,0,0,0,0,0,False,0,0,"0x8cd, 0x8dc"
    0x8da: v8da(0x195) = CONST ,0x8d9,v8da,0,CONST,0,0,False,0x195,0,"0x8cd, 0x8dc"
    0x8db: CALLPRIVATE v8da(0x195),0x8d9,0,"0,v8da",CALLPRIVATE,0,0,False,0,0,"0x8cd, 0x8dc"
},0x8d9,0,0,0,0,0,False,0,0,"0x8cd, 0x8dc"
function implementation()() public {,0x13e,0,0,public,implementation,public,False,0,0,"0x8cd, 0x8dc"
    Begin block 0x13e,0x13e,0,0,0,implementation,public,False,0,0,"0x8cd, 0x8dc"
"    prev=[], succ=[0x146, 0x14a]",0x13e,0,0,0,implementation,public,False,0,0,"0x146, 0x14a"
    =================================,0x13e,0,0,0,implementation,public,False,0,0,"0x146, 0x14a"
    0x13f: v13f = CALLVALUE ,0x13e,v13f,0,CALLVALUE,implementation,public,False,0,0,"0x146, 0x14a"
    0x141: v141 = ISZERO v13f,0x13e,v141,"0,v13f",ISZERO,implementation,public,False,0,0,"0x146, 0x14a"
    0x142: v142(0x14a) = CONST ,0x13e,v142,0,CONST,implementation,public,False,0x14a,0,"0x146, 0x14a"
"    0x145: JUMPI v142(0x14a), v141",0x13e,0,"0,v142,v141",JUMPI,implementation,public,False,0,0,"0x146, 0x14a"
    Begin block 0x146,0x146,0,0,0,implementation,public,False,0,0,"0x146, 0x14a"
"    prev=[0x13e], succ=[]",0x146,0,0,0,implementation,public,False,0,0,"0x146, 0x14a"
    =================================,0x146,0,0,0,implementation,public,False,0,0,"0x146, 0x14a"
    0x146: v146(0x0) = CONST ,0x146,v146,0,CONST,implementation,public,False,0x0,0,"0x146, 0x14a"
"    0x149: REVERT v146(0x0), v146(0x0)",0x146,0,"0,v146,v146",REVERT,implementation,public,False,0,0,"0x146, 0x14a"
    Begin block 0x14a,0x14a,0,0,0,implementation,public,False,0,0,"0x146, 0x14a"
"    prev=[0x13e], succ=[0x153]",0x14a,0,0,0,implementation,public,False,0,0,0x153
    =================================,0x14a,0,0,0,implementation,public,False,0,0,0x153
    0x14c: v14c(0x153) = CONST ,0x14a,v14c,0,CONST,implementation,public,False,0x153,0,0x153
    0x14f: v14f(0x382) = CONST ,0x14a,v14f,0,CONST,implementation,public,False,0x382,0,0x153
"    0x152: v152_0 = CALLPRIVATE v14f(0x382), v14c(0x153)",0x14a,v152_0,"0,v14f,v14c",CALLPRIVATE,implementation,public,False,0,0,0x153
    Begin block 0x153,0x153,0,0,0,implementation,public,False,0,0,0x153
"    prev=[0x14a], succ=[]",0x153,0,0,0,implementation,public,False,0,0,0x153
    =================================,0x153,0,0,0,implementation,public,False,0,0,0x153
    0x154: v154(0x40) = CONST ,0x153,v154,0,CONST,implementation,public,False,0x40,0,0x153
    0x156: v156 = MLOAD v154(0x40),0x153,v156,"0,v154",MLOAD,implementation,public,False,0,implementation&m0x40,0x153
    0x159: v159(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x153,v159,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x153
"    0x16e: v16e = AND v159(0xffffffffffffffffffffffffffffffffffffffff), v152_0",0x153,v16e,"0,v159,v152_0",AND,implementation,public,False,0,0,0x153
    0x16f: v16f(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x153,v16f,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x153
"    0x184: v184 = AND v16f(0xffffffffffffffffffffffffffffffffffffffff), v16e",0x153,v184,"0,v16f,v16e",AND,implementation,public,False,0,0,0x153
"    0x186: MSTORE v156, v184",0x153,implementation&m0x40,"0,v156,v184",MSTORE,implementation,public,False,0,implementation&m0x40,0x153
    0x187: v187(0x20) = CONST ,0x153,v187,0,CONST,implementation,public,False,0x20,0,0x153
"    0x189: v189 = ADD v187(0x20), v156",0x153,v189,"0,v187,v156",ADD,implementation,public,False,0,implementation&m0x40+0x20,0x153
    0x18d: v18d(0x40) = CONST ,0x153,v18d,0,CONST,implementation,public,False,0x40,0,0x153
    0x18f: v18f = MLOAD v18d(0x40),0x153,v18f,"0,v18d",MLOAD,implementation,public,False,0,implementation&m0x40,0x153
"    0x192: v192(0x20) = SUB v189, v18f",0x153,v192,"0,v189,v18f",SUB,implementation,public,False,0x20,implementation&m0x40+0x20-0x20,0x153
"    0x194: RETURN v18f, v192(0x20)",0x153,0,"0,v18f,v192",RETURN,implementation,public,False,0,0,0x153
},0x153,0,0,0,implementation,public,False,0,0,0x153
function changeAdmin(address)() public {,0x195,0,0,public,changeAdmin,public,False,0,0,0x153
    Begin block 0x195,0x195,0,0,0,changeAdmin,public,False,0,0,0x153
"    prev=[], succ=[0x19d, 0x1a1]",0x195,0,0,0,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    =================================,0x195,0,0,0,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    0x196: v196 = CALLVALUE ,0x195,v196,0,CALLVALUE,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    0x198: v198 = ISZERO v196,0x195,v198,"0,v196",ISZERO,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    0x199: v199(0x1a1) = CONST ,0x195,v199,0,CONST,changeAdmin,public,False,0x1a1,0,"0x19d, 0x1a1"
"    0x19c: JUMPI v199(0x1a1), v198",0x195,0,"0,v199,v198",JUMPI,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    Begin block 0x19d,0x19d,0,0,0,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
"    prev=[0x195], succ=[]",0x19d,0,0,0,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    =================================,0x19d,0,0,0,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    0x19d: v19d(0x0) = CONST ,0x19d,v19d,0,CONST,changeAdmin,public,False,0x0,0,"0x19d, 0x1a1"
"    0x1a0: REVERT v19d(0x0), v19d(0x0)",0x19d,0,"0,v19d,v19d",REVERT,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
    Begin block 0x1a1,0x1a1,0,0,0,changeAdmin,public,False,0,0,"0x19d, 0x1a1"
"    prev=[0x195], succ=[0x1b4, 0x1b8]",0x1a1,0,0,0,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    =================================,0x1a1,0,0,0,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    0x1a3: v1a3(0x1e4) = CONST ,0x1a1,v1a3,0,CONST,changeAdmin,public,False,0x1e4,0,"0x1b4, 0x1b8"
    0x1a6: v1a6(0x4) = CONST ,0x1a1,v1a6,0,CONST,changeAdmin,public,False,0x4,0,"0x1b4, 0x1b8"
    0x1a9: v1a9 = CALLDATASIZE ,0x1a1,v1a9,0,CALLDATASIZE,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
"    0x1aa: v1aa = SUB v1a9, v1a6(0x4)",0x1a1,v1aa,"0,v1a9,v1a6",SUB,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    0x1ab: v1ab(0x20) = CONST ,0x1a1,v1ab,0,CONST,changeAdmin,public,False,0x20,0,"0x1b4, 0x1b8"
"    0x1ae: v1ae = LT v1aa, v1ab(0x20)",0x1a1,v1ae,"0,v1aa,v1ab",LT,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    0x1af: v1af = ISZERO v1ae,0x1a1,v1af,"0,v1ae",ISZERO,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    0x1b0: v1b0(0x1b8) = CONST ,0x1a1,v1b0,0,CONST,changeAdmin,public,False,0x1b8,0,"0x1b4, 0x1b8"
"    0x1b3: JUMPI v1b0(0x1b8), v1af",0x1a1,0,"0,v1b0,v1af",JUMPI,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    Begin block 0x1b4,0x1b4,0,0,0,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
"    prev=[0x1a1], succ=[]",0x1b4,0,0,0,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    =================================,0x1b4,0,0,0,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    0x1b4: v1b4(0x0) = CONST ,0x1b4,v1b4,0,CONST,changeAdmin,public,False,0x0,0,"0x1b4, 0x1b8"
"    0x1b7: REVERT v1b4(0x0), v1b4(0x0)",0x1b4,0,"0,v1b4,v1b4",REVERT,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
    Begin block 0x1b8,0x1b8,0,0,0,changeAdmin,public,False,0,0,"0x1b4, 0x1b8"
"    prev=[0x1a1], succ=[0x3da]",0x1b8,0,0,0,changeAdmin,public,False,0,0,0x3da
    =================================,0x1b8,0,0,0,changeAdmin,public,False,0,0,0x3da
"    0x1ba: v1ba = ADD v1a6(0x4), v1aa",0x1b8,v1ba,"0,v1a6,v1aa",ADD,changeAdmin,public,False,0,0,0x3da
    0x1be: v1be = CALLDATALOAD v1a6(0x4),0x1b8,v1be,"0,v1a6",CALLDATALOAD,changeAdmin,public,False,0,0,0x3da
    0x1bf: v1bf(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x1b8,v1bf,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x3da
"    0x1d4: v1d4 = AND v1bf(0xffffffffffffffffffffffffffffffffffffffff), v1be",0x1b8,v1d4,"0,v1bf,v1be",AND,changeAdmin,public,False,0,0,0x3da
    0x1d6: v1d6(0x20) = CONST ,0x1b8,v1d6,0,CONST,changeAdmin,public,False,0x20,0,0x3da
"    0x1d8: v1d8(0x24) = ADD v1d6(0x20), v1a6(0x4)",0x1b8,v1d8,"0,v1d6,v1a6",ADD,changeAdmin,public,False,0x24,0,0x3da
    0x1e0: v1e0(0x3da) = CONST ,0x1b8,v1e0,0,CONST,changeAdmin,public,False,0x3da,0,0x3da
    0x1e3: JUMP v1e0(0x3da),0x1b8,0,"0,v1e0",JUMP,changeAdmin,public,False,0,0,0x3da
    Begin block 0x3da,0x3da,0,0,0,changeAdmin,public,False,0,0,0x3da
"    prev=[0x1b8], succ=[0x698B0x3da]",0x3da,0,0,0,changeAdmin,public,False,0,0,0x698B0x3da
    =================================,0x3da,0,0,0,changeAdmin,public,False,0,0,0x698B0x3da
    0x3db: v3db(0x3e2) = CONST ,0x3da,v3db,0,CONST,changeAdmin,public,False,0x3e2,0,0x698B0x3da
    0x3de: v3de(0x698) = CONST ,0x3da,v3de,0,CONST,changeAdmin,public,False,0x698,0,0x698B0x3da
    0x3e1: JUMP v3de(0x698),0x3da,0,"0,v3de",JUMP,changeAdmin,public,False,0,0,0x698B0x3da
    Begin block 0x698B0x3da,0x698B0x3da,0,0,0,changeAdmin,public,False,0,0,0x698B0x3da
"    prev=[0x3da], succ=[0x3e2]",0x698B0x3da,0,0,0,changeAdmin,public,False,0,0,0x3e2
    =================================,0x698B0x3da,0,0,0,changeAdmin,public,False,0,0,0x3e2
    0x699S0x3da: v699V3da(0x0) = CONST ,0x698B0x3da,v699V3da,0,CONST,changeAdmin,public,False,0x0,0,0x3e2
    0x69cS0x3da: v69cV3da(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b) = CONST ,0x698B0x3da,v69cV3da,0,CONST,changeAdmin,public,False,0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b,0,0x3e2
    0x6bdS0x3da: v6bdV3da(0x0) = CONST ,0x698B0x3da,v6bdV3da,0,CONST,changeAdmin,public,False,0x0,0,0x3e2
"    0x6bfS0x3da: v6bfV3da(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b) = SHL v6bdV3da(0x0), v69cV3da(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b)",0x698B0x3da,v6bfV3da,"0,v6bdV3da,v69cV3da",SHL,changeAdmin,public,False,0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b,0,0x3e2
    0x6c3S0x3da: v6c3V3da = SLOAD v6bfV3da(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b),0x698B0x3da,v6c3V3da,"0,v6bfV3da",SLOAD,changeAdmin,public,False,0,0,0x3e2
    0x6c8S0x3da: JUMP v3db(0x3e2),0x698B0x3da,0,"0,v3db",JUMP,changeAdmin,public,False,0,0,0x3e2
    Begin block 0x3e2,0x3e2,0,0,0,changeAdmin,public,False,0,0,0x3e2
"    prev=[0x698B0x3da], succ=[0x416, 0x547]",0x3e2,0,0,0,changeAdmin,public,False,0,0,"0x416, 0x547"
    =================================,0x3e2,0,0,0,changeAdmin,public,False,0,0,"0x416, 0x547"
    0x3e3: v3e3(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3e2,v3e3,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x416, 0x547"
"    0x3f8: v3f8 = AND v3e3(0xffffffffffffffffffffffffffffffffffffffff), v6c3V3da",0x3e2,v3f8,"0,v3e3,v6c3V3da",AND,changeAdmin,public,False,0,0,"0x416, 0x547"
    0x3f9: v3f9 = CALLER ,0x3e2,v3f9,0,CALLER,changeAdmin,public,True,0,0,"0x416, 0x547"
    0x3fa: v3fa(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3e2,v3fa,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x416, 0x547"
"    0x40f: v40f = AND v3fa(0xffffffffffffffffffffffffffffffffffffffff), v3f9",0x3e2,v40f,"0,v3fa,v3f9",AND,changeAdmin,public,True,0,0,"0x416, 0x547"
"    0x410: v410 = EQ v40f, v3f8",0x3e2,v410,"0,v40f,v3f8",EQ,changeAdmin,public,False,0,0,"0x416, 0x547"
    0x411: v411 = ISZERO v410,0x3e2,v411,"0,v410",ISZERO,changeAdmin,public,False,0,0,"0x416, 0x547"
    0x412: v412(0x547) = CONST ,0x3e2,v412,0,CONST,changeAdmin,public,False,0x547,0,"0x416, 0x547"
"    0x415: JUMPI v412(0x547), v411",0x3e2,0,"0,v412,v411",JUMPI,changeAdmin,public,False,0,0,"0x416, 0x547"
    Begin block 0x416,0x416,0,0,0,changeAdmin,public,False,0,0,"0x416, 0x547"
"    prev=[0x3e2], succ=[0x44b, 0x49b]",0x416,0,0,0,changeAdmin,public,False,0,0,"0x44b, 0x49b"
    =================================,0x416,0,0,0,changeAdmin,public,False,0,0,"0x44b, 0x49b"
    0x416: v416(0x0) = CONST ,0x416,v416,0,CONST,changeAdmin,public,False,0x0,0,"0x44b, 0x49b"
    0x418: v418(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x416,v418,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x44b, 0x49b"
"    0x42d: v42d(0x0) = AND v418(0xffffffffffffffffffffffffffffffffffffffff), v416(0x0)",0x416,v42d,"0,v418,v416",AND,changeAdmin,public,False,0x0,0,"0x44b, 0x49b"
    0x42f: v42f(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x416,v42f,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x44b, 0x49b"
"    0x444: v444 = AND v42f(0xffffffffffffffffffffffffffffffffffffffff), v1d4",0x416,v444,"0,v42f,v1d4",AND,changeAdmin,public,False,0,0,"0x44b, 0x49b"
"    0x445: v445 = EQ v444, v42d(0x0)",0x416,v445,"0,v444,v42d",EQ,changeAdmin,public,False,0,0,"0x44b, 0x49b"
    0x446: v446 = ISZERO v445,0x416,v446,"0,v445",ISZERO,changeAdmin,public,False,0,0,"0x44b, 0x49b"
    0x447: v447(0x49b) = CONST ,0x416,v447,0,CONST,changeAdmin,public,False,0x49b,0,"0x44b, 0x49b"
"    0x44a: JUMPI v447(0x49b), v446",0x416,0,"0,v447,v446",JUMPI,changeAdmin,public,False,0,0,"0x44b, 0x49b"
    Begin block 0x44b,0x44b,0,0,0,changeAdmin,public,False,0,0,"0x44b, 0x49b"
"    prev=[0x416], succ=[]",0x44b,0,0,0,changeAdmin,public,False,0,0,"0x44b, 0x49b"
    =================================,0x44b,0,0,0,changeAdmin,public,False,0,0,"0x44b, 0x49b"
    0x44b: v44b(0x40) = CONST ,0x44b,v44b,0,CONST,changeAdmin,public,False,0x40,0,"0x44b, 0x49b"
    0x44d: v44d = MLOAD v44b(0x40),0x44b,v44d,"0,v44b",MLOAD,changeAdmin,public,False,0,changeAdmin&m0x40,"0x44b, 0x49b"
    0x44e: v44e(0x8c379a000000000000000000000000000000000000000000000000000000000) = CONST ,0x44b,v44e,0,CONST,changeAdmin,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x44b, 0x49b"
"    0x470: MSTORE v44d, v44e(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x44b,changeAdmin&m0x40,"0,v44d,v44e",MSTORE,changeAdmin,public,False,0,changeAdmin&m0x40,"0x44b, 0x49b"
    0x471: v471(0x4) = CONST ,0x44b,v471,0,CONST,changeAdmin,public,False,0x4,0,"0x44b, 0x49b"
"    0x473: v473 = ADD v471(0x4), v44d",0x44b,v473,"0,v471,v44d",ADD,changeAdmin,public,False,0,changeAdmin&m0x40+0x4,"0x44b, 0x49b"
    0x476: v476(0x20) = CONST ,0x44b,v476,0,CONST,changeAdmin,public,False,0x20,0,"0x44b, 0x49b"
"    0x478: v478 = ADD v476(0x20), v473",0x44b,v478,"0,v476,v473",ADD,changeAdmin,public,False,0,changeAdmin&m0x40+0x4+0x20,"0x44b, 0x49b"
"    0x47b: v47b(0x20) = SUB v478, v473",0x44b,v47b,"0,v478,v473",SUB,changeAdmin,public,False,0x20,changeAdmin&m0x40+0x4+0x20-0x20,"0x44b, 0x49b"
"    0x47d: MSTORE v473, v47b(0x20)",0x44b,changeAdmin&m0x40+0x4,"0,v473,v47b",MSTORE,changeAdmin,public,False,0,changeAdmin&m0x40+0x4,"0x44b, 0x49b"
    0x47e: v47e(0x36) = CONST ,0x44b,v47e,0,CONST,changeAdmin,public,False,0x36,0,"0x44b, 0x49b"
"    0x481: MSTORE v478, v47e(0x36)",0x44b,changeAdmin&m0x40+0x4+0x20,"0,v478,v47e",MSTORE,changeAdmin,public,False,0,changeAdmin&m0x40+0x4+0x20,"0x44b, 0x49b"
    0x482: v482(0x20) = CONST ,0x44b,v482,0,CONST,changeAdmin,public,False,0x20,0,"0x44b, 0x49b"
