3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x92: v92(0x6dbf2fa0) = CONST ,0x91,v92,0,CONST,0,0,False,0x6dbf2fa0,0,"0x1246, 0x9c"
"    0x97: v97 = EQ v92(0x6dbf2fa0), v12",0x91,v97,"0,v92,v12",EQ,0,0,False,0,0,"0x1246, 0x9c"
    0x1236: v1236(0x1246) = CONST ,0x91,v1236,0,CONST,0,0,False,0x1246,0,"0x1246, 0x9c"
"    0x1237: JUMPI v1236(0x1246), v97",0x91,0,"0,v1236,v97",JUMPI,0,0,False,0,0,"0x1246, 0x9c"
    Begin block 0x1246,0x1246,0,0,0,0,0,False,0,0,"0x1246, 0x9c"
"    prev=[0x91], succ=[]",0x1246,0,0,0,0,0,False,0,0,"0x1246, 0x9c"
    =================================,0x1246,0,0,0,0,0,False,0,0,"0x1246, 0x9c"
    0x1247: v1247(0x171) = CONST ,0x1246,v1247,0,CONST,0,0,False,0x171,0,"0x1246, 0x9c"
    0x1248: CALLPRIVATE v1247(0x171),0x1246,0,"0,v1247",CALLPRIVATE,0,0,False,0,0,"0x1246, 0x9c"
    Begin block 0x9c,0x9c,0,0,0,0,0,False,0,0,"0x1246, 0x9c"
"    prev=[0x91], succ=[0x1249, 0xa7]",0x9c,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
    =================================,0x9c,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
    0x9d: v9d(0x76a67a51) = CONST ,0x9c,v9d,0,CONST,0,0,False,0x76a67a51,0,"0x1249, 0xa7"
"    0xa2: va2 = EQ v9d(0x76a67a51), v12",0x9c,va2,"0,v9d,v12",EQ,0,0,False,0,0,"0x1249, 0xa7"
    0x1238: v1238(0x1249) = CONST ,0x9c,v1238,0,CONST,0,0,False,0x1249,0,"0x1249, 0xa7"
"    0x1239: JUMPI v1238(0x1249), va2",0x9c,0,"0,v1238,va2",JUMPI,0,0,False,0,0,"0x1249, 0xa7"
    Begin block 0x1249,0x1249,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
"    prev=[0x9c], succ=[]",0x1249,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
    =================================,0x1249,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
    0x124a: v124a(0x20a) = CONST ,0x1249,v124a,0,CONST,0,0,False,0x20a,0,"0x1249, 0xa7"
    0x124b: CALLPRIVATE v124a(0x20a),0x1249,0,"0,v124a",CALLPRIVATE,0,0,False,0,0,"0x1249, 0xa7"
    Begin block 0xa7,0xa7,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
"    prev=[0x9c], succ=[]",0xa7,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
    =================================,0xa7,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
    0xa8: va8(0x0) = CONST ,0xa7,va8,0,CONST,0,0,False,0x0,0,"0x1249, 0xa7"
"    0xab: REVERT va8(0x0), va8(0x0)",0xa7,0,"0,va8,va8",REVERT,0,0,False,0,0,"0x1249, 0xa7"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x1249, 0xa7"
"    prev=[0xd], succ=[0x124c, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x124c, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x124c, 0x29"
    0x1f: v1f(0x9010d07c) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x9010d07c,0,"0x124c, 0x29"
"    0x24: v24 = EQ v1f(0x9010d07c), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x124c, 0x29"
    0x1222: v1222(0x124c) = CONST ,0x1e,v1222,0,CONST,0,0,False,0x124c,0,"0x124c, 0x29"
"    0x1223: JUMPI v1222(0x124c), v24",0x1e,0,"0,v1222,v24",JUMPI,0,0,False,0,0,"0x124c, 0x29"
    Begin block 0x124c,0x124c,0,0,0,0,0,False,0,0,"0x124c, 0x29"
"    prev=[0x1e], succ=[]",0x124c,0,0,0,0,0,False,0,0,"0x124c, 0x29"
    =================================,0x124c,0,0,0,0,0,False,0,0,"0x124c, 0x29"
    0x124d: v124d(0x23d) = CONST ,0x124c,v124d,0,CONST,0,0,False,0x23d,0,"0x124c, 0x29"
    0x124e: CALLPRIVATE v124d(0x23d),0x124c,0,"0,v124d",CALLPRIVATE,0,0,False,0,0,"0x124c, 0x29"
    Begin block 0x29,0x29,0,0,0,0,0,False,0,0,"0x124c, 0x29"
"    prev=[0x1e], succ=[0x124f, 0x34]",0x29,0,0,0,0,0,False,0,0,"0x124f, 0x34"
    =================================,0x29,0,0,0,0,0,False,0,0,"0x124f, 0x34"
    0x2a: v2a(0x91d14854) = CONST ,0x29,v2a,0,CONST,0,0,False,0x91d14854,0,"0x124f, 0x34"
"    0x2f: v2f = EQ v2a(0x91d14854), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0x124f, 0x34"
    0x1224: v1224(0x124f) = CONST ,0x29,v1224,0,CONST,0,0,False,0x124f,0,"0x124f, 0x34"
"    0x1225: JUMPI v1224(0x124f), v2f",0x29,0,"0,v1224,v2f",JUMPI,0,0,False,0,0,"0x124f, 0x34"
    Begin block 0x124f,0x124f,0,0,0,0,0,False,0,0,"0x124f, 0x34"
"    prev=[0x29], succ=[]",0x124f,0,0,0,0,0,False,0,0,"0x124f, 0x34"
    =================================,0x124f,0,0,0,0,0,False,0,0,"0x124f, 0x34"
    0x1250: v1250(0x289) = CONST ,0x124f,v1250,0,CONST,0,0,False,0x289,0,"0x124f, 0x34"
    0x1251: CALLPRIVATE v1250(0x289),0x124f,0,"0,v1250",CALLPRIVATE,0,0,False,0,0,"0x124f, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0x124f, 0x34"
"    prev=[0x29], succ=[0x3f, 0x1252]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0x1252"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0x1252"
    0x35: v35(0x946d9204) = CONST ,0x34,v35,0,CONST,0,0,False,0x946d9204,0,"0x3f, 0x1252"
"    0x3a: v3a = EQ v35(0x946d9204), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0x1252"
    0x1226: v1226(0x1252) = CONST ,0x34,v1226,0,CONST,0,0,False,0x1252,0,"0x3f, 0x1252"
"    0x1227: JUMPI v1226(0x1252), v3a",0x34,0,"0,v1226,v3a",JUMPI,0,0,False,0,0,"0x3f, 0x1252"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0x1252"
"    prev=[0x34], succ=[0x1255, 0x4a]",0x3f,0,0,0,0,0,False,0,0,"0x1255, 0x4a"
    =================================,0x3f,0,0,0,0,0,False,0,0,"0x1255, 0x4a"
    0x40: v40(0xa217fddf) = CONST ,0x3f,v40,0,CONST,0,0,False,0xa217fddf,0,"0x1255, 0x4a"
"    0x45: v45 = EQ v40(0xa217fddf), v12",0x3f,v45,"0,v40,v12",EQ,0,0,False,0,0,"0x1255, 0x4a"
    0x1228: v1228(0x1255) = CONST ,0x3f,v1228,0,CONST,0,0,False,0x1255,0,"0x1255, 0x4a"
"    0x1229: JUMPI v1228(0x1255), v45",0x3f,0,"0,v1228,v45",JUMPI,0,0,False,0,0,"0x1255, 0x4a"
    Begin block 0x1255,0x1255,0,0,0,0,0,False,0,0,"0x1255, 0x4a"
"    prev=[0x3f], succ=[]",0x1255,0,0,0,0,0,False,0,0,"0x1255, 0x4a"
    =================================,0x1255,0,0,0,0,0,False,0,0,"0x1255, 0x4a"
    0x1256: v1256(0x382) = CONST ,0x1255,v1256,0,CONST,0,0,False,0x382,0,"0x1255, 0x4a"
    0x1257: CALLPRIVATE v1256(0x382),0x1255,0,"0,v1256",CALLPRIVATE,0,0,False,0,0,"0x1255, 0x4a"
    Begin block 0x4a,0x4a,0,0,0,0,0,False,0,0,"0x1255, 0x4a"
"    prev=[0x3f], succ=[0x1258, 0x55]",0x4a,0,0,0,0,0,False,0,0,"0x1258, 0x55"
    =================================,0x4a,0,0,0,0,0,False,0,0,"0x1258, 0x55"
    0x4b: v4b(0xca15c873) = CONST ,0x4a,v4b,0,CONST,0,0,False,0xca15c873,0,"0x1258, 0x55"
"    0x50: v50 = EQ v4b(0xca15c873), v12",0x4a,v50,"0,v4b,v12",EQ,0,0,False,0,0,"0x1258, 0x55"
    0x122a: v122a(0x1258) = CONST ,0x4a,v122a,0,CONST,0,0,False,0x1258,0,"0x1258, 0x55"
"    0x122b: JUMPI v122a(0x1258), v50",0x4a,0,"0,v122a,v50",JUMPI,0,0,False,0,0,"0x1258, 0x55"
    Begin block 0x1258,0x1258,0,0,0,0,0,False,0,0,"0x1258, 0x55"
"    prev=[0x4a], succ=[]",0x1258,0,0,0,0,0,False,0,0,"0x1258, 0x55"
    =================================,0x1258,0,0,0,0,0,False,0,0,"0x1258, 0x55"
    0x1259: v1259(0x397) = CONST ,0x1258,v1259,0,CONST,0,0,False,0x397,0,"0x1258, 0x55"
    0x125a: CALLPRIVATE v1259(0x397),0x1258,0,"0,v1259",CALLPRIVATE,0,0,False,0,0,"0x1258, 0x55"
    Begin block 0x55,0x55,0,0,0,0,0,False,0,0,"0x1258, 0x55"
"    prev=[0x4a], succ=[0x60, 0x125b]",0x55,0,0,0,0,0,False,0,0,"0x60, 0x125b"
    =================================,0x55,0,0,0,0,0,False,0,0,"0x60, 0x125b"
    0x56: v56(0xd547741f) = CONST ,0x55,v56,0,CONST,0,0,False,0xd547741f,0,"0x60, 0x125b"
"    0x5b: v5b = EQ v56(0xd547741f), v12",0x55,v5b,"0,v56,v12",EQ,0,0,False,0,0,"0x60, 0x125b"
    0x122c: v122c(0x125b) = CONST ,0x55,v122c,0,CONST,0,0,False,0x125b,0,"0x60, 0x125b"
"    0x122d: JUMPI v122c(0x125b), v5b",0x55,0,"0,v122c,v5b",JUMPI,0,0,False,0,0,"0x60, 0x125b"
    Begin block 0x60,0x60,0,0,0,0,0,False,0,0,"0x60, 0x125b"
"    prev=[0x55], succ=[0xe56]",0x60,0,0,0,0,0,False,0,0,0xe56
    =================================,0x60,0,0,0,0,0,False,0,0,0xe56
    0x60: v60(0xe56) = CONST ,0x60,v60,0,CONST,0,0,False,0xe56,0,0xe56
    0x63: JUMP v60(0xe56),0x60,0,"0,v60",JUMP,0,0,False,0,0,0xe56
    Begin block 0xe56,0xe56,0,0,0,0,0,False,0,0,0xe56
"    prev=[0x60], succ=[]",0xe56,0,0,0,0,0,False,0,0,0xe56
    =================================,0xe56,0,0,0,0,0,False,0,0,0xe56
    0xe57: ve57(0x0) = CONST ,0xe56,ve57,0,CONST,0,0,False,0x0,0,0xe56
"    0xe5a: REVERT ve57(0x0), ve57(0x0)",0xe56,0,"0,ve57,ve57",REVERT,0,0,False,0,0,0xe56
    Begin block 0x125b,0x125b,0,0,0,0,0,False,0,0,0xe56
"    prev=[0x55], succ=[]",0x125b,0,0,0,0,0,False,0,0,0xe56
    =================================,0x125b,0,0,0,0,0,False,0,0,0xe56
    0x125c: v125c(0x3c1) = CONST ,0x125b,v125c,0,CONST,0,0,False,0x3c1,0,0xe56
    0x125d: CALLPRIVATE v125c(0x3c1),0x125b,0,"0,v125c",CALLPRIVATE,0,0,False,0,0,0xe56
    Begin block 0x1252,0x1252,0,0,0,0,0,False,0,0,0xe56
"    prev=[0x34], succ=[]",0x1252,0,0,0,0,0,False,0,0,0xe56
    =================================,0x1252,0,0,0,0,0,False,0,0,0xe56
    0x1253: v1253(0x2c2) = CONST ,0x1252,v1253,0,CONST,0,0,False,0x2c2,0,0xe56
    0x1254: CALLPRIVATE v1253(0x2c2),0x1252,0,"0,v1253",CALLPRIVATE,0,0,False,0,0,0xe56
    Begin block 0x1272,0x1272,0,0,0,0,0,False,0,0,0xe56
"    prev=[0x0], succ=[]",0x1272,0,0,0,0,0,False,0,0,0xe56
    =================================,0x1272,0,0,0,0,0,False,0,0,0xe56
    0x1273: v1273(0xe32) = CONST ,0x1272,v1273,0,CONST,0,0,False,0xe32,0,0xe56
    0x1274: CALLPRIVATE v1273(0xe32),0x1272,0,"0,v1273",CALLPRIVATE,0,0,False,0,0,0xe56
},0x1272,0,0,0,0,0,False,0,0,0xe56
"function renounceRole(bytes32,address)() public {",0x138,0,0,,renounceRole,public,False,0,0,0xe56
    Begin block 0x138,0x138,0,0,0,renounceRole,public,False,0,0,0xe56
"    prev=[], succ=[0x140, 0x144]",0x138,0,0,0,renounceRole,public,False,0,0,"0x140, 0x144"
    =================================,0x138,0,0,0,renounceRole,public,False,0,0,"0x140, 0x144"
    0x139: v139 = CALLVALUE ,0x138,v139,0,CALLVALUE,renounceRole,public,False,0,0,"0x140, 0x144"
    0x13b: v13b = ISZERO v139,0x138,v13b,"0,v139",ISZERO,renounceRole,public,False,0,0,"0x140, 0x144"
    0x13c: v13c(0x144) = CONST ,0x138,v13c,0,CONST,renounceRole,public,False,0x144,0,"0x140, 0x144"
"    0x13f: JUMPI v13c(0x144), v13b",0x138,0,"0,v13c,v13b",JUMPI,renounceRole,public,False,0,0,"0x140, 0x144"
    Begin block 0x140,0x140,0,0,0,renounceRole,public,False,0,0,"0x140, 0x144"
"    prev=[0x138], succ=[]",0x140,0,0,0,renounceRole,public,False,0,0,"0x140, 0x144"
    =================================,0x140,0,0,0,renounceRole,public,False,0,0,"0x140, 0x144"
    0x140: v140(0x0) = CONST ,0x140,v140,0,CONST,renounceRole,public,False,0x0,0,"0x140, 0x144"
"    0x143: REVERT v140(0x0), v140(0x0)",0x140,0,"0,v140,v140",REVERT,renounceRole,public,False,0,0,"0x140, 0x144"
    Begin block 0x144,0x144,0,0,0,renounceRole,public,False,0,0,"0x140, 0x144"
"    prev=[0x138], succ=[0x157, 0x15b]",0x144,0,0,0,renounceRole,public,False,0,0,"0x157, 0x15b"
    =================================,0x144,0,0,0,renounceRole,public,False,0,0,"0x157, 0x15b"
    0x146: v146(0xefd) = CONST ,0x144,v146,0,CONST,renounceRole,public,False,0xefd,0,"0x157, 0x15b"
    0x149: v149(0x4) = CONST ,0x144,v149,0,CONST,renounceRole,public,False,0x4,0,"0x157, 0x15b"
    0x14c: v14c = CALLDATASIZE ,0x144,v14c,0,CALLDATASIZE,renounceRole,public,False,0,0,"0x157, 0x15b"
"    0x14d: v14d = SUB v14c, v149(0x4)",0x144,v14d,"0,v14c,v149",SUB,renounceRole,public,False,0,0,"0x157, 0x15b"
    0x14e: v14e(0x40) = CONST ,0x144,v14e,0,CONST,renounceRole,public,False,0x40,0,"0x157, 0x15b"
"    0x151: v151 = LT v14d, v14e(0x40)",0x144,v151,"0,v14d,v14e",LT,renounceRole,public,False,0,0,"0x157, 0x15b"
    0x152: v152 = ISZERO v151,0x144,v152,"0,v151",ISZERO,renounceRole,public,False,0,0,"0x157, 0x15b"
    0x153: v153(0x15b) = CONST ,0x144,v153,0,CONST,renounceRole,public,False,0x15b,0,"0x157, 0x15b"
"    0x156: JUMPI v153(0x15b), v152",0x144,0,"0,v153,v152",JUMPI,renounceRole,public,False,0,0,"0x157, 0x15b"
    Begin block 0x157,0x157,0,0,0,renounceRole,public,False,0,0,"0x157, 0x15b"
"    prev=[0x144], succ=[]",0x157,0,0,0,renounceRole,public,False,0,0,"0x157, 0x15b"
    =================================,0x157,0,0,0,renounceRole,public,False,0,0,"0x157, 0x15b"
    0x157: v157(0x0) = CONST ,0x157,v157,0,CONST,renounceRole,public,False,0x0,0,"0x157, 0x15b"
"    0x15a: REVERT v157(0x0), v157(0x0)",0x157,0,"0,v157,v157",REVERT,renounceRole,public,False,0,0,"0x157, 0x15b"
    Begin block 0x15b,0x15b,0,0,0,renounceRole,public,False,0,0,"0x157, 0x15b"
"    prev=[0x144], succ=[0x48d]",0x15b,0,0,0,renounceRole,public,False,0,0,0x48d
    =================================,0x15b,0,0,0,renounceRole,public,False,0,0,0x48d
    0x15e: v15e = CALLDATALOAD v149(0x4),0x15b,v15e,"0,v149",CALLDATALOAD,renounceRole,public,False,0,0,0x48d
    0x160: v160(0x20) = CONST ,0x15b,v160,0,CONST,renounceRole,public,False,0x20,0,0x48d
"    0x162: v162(0x24) = ADD v160(0x20), v149(0x4)",0x15b,v162,"0,v160,v149",ADD,renounceRole,public,False,0x24,0,0x48d
    0x163: v163 = CALLDATALOAD v162(0x24),0x15b,v163,"0,v162",CALLDATALOAD,renounceRole,public,False,0,0,0x48d
    0x164: v164(0x1) = CONST ,0x15b,v164,0,CONST,renounceRole,public,False,0x1,0,0x48d
    0x166: v166(0x1) = CONST ,0x15b,v166,0,CONST,renounceRole,public,False,0x1,0,0x48d
    0x168: v168(0xa0) = CONST ,0x15b,v168,0,CONST,renounceRole,public,False,0xa0,0,0x48d
"    0x16a: v16a(0x10000000000000000000000000000000000000000) = SHL v168(0xa0), v166(0x1)",0x15b,v16a,"0,v168,v166",SHL,renounceRole,public,False,0x10000000000000000000000000000000000000000,0,0x48d
"    0x16b: v16b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v16a(0x10000000000000000000000000000000000000000), v164(0x1)",0x15b,v16b,"0,v16a,v164",SUB,renounceRole,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x48d
"    0x16c: v16c = AND v16b(0xffffffffffffffffffffffffffffffffffffffff), v163",0x15b,v16c,"0,v16b,v163",AND,renounceRole,public,False,0,0,0x48d
    0x16d: v16d(0x48d) = CONST ,0x15b,v16d,0,CONST,renounceRole,public,False,0x48d,0,0x48d
    0x170: JUMP v16d(0x48d),0x15b,0,"0,v16d",JUMP,renounceRole,public,False,0,0,0x48d
    Begin block 0x48d,0x48d,0,0,0,renounceRole,public,False,0,0,0x48d
"    prev=[0x15b], succ=[0x876B0x48d]",0x48d,0,0,0,renounceRole,public,False,0,0,0x876B0x48d
    =================================,0x48d,0,0,0,renounceRole,public,False,0,0,0x876B0x48d
    0x48e: v48e(0x495) = CONST ,0x48d,v48e,0,CONST,renounceRole,public,False,0x495,0,0x876B0x48d
    0x491: v491(0x876) = CONST ,0x48d,v491,0,CONST,renounceRole,public,False,0x876,0,0x876B0x48d
    0x494: JUMP v491(0x876),0x48d,0,"0,v491",JUMP,renounceRole,public,False,0,0,0x876B0x48d
    Begin block 0x876B0x48d,0x876B0x48d,0,0,0,renounceRole,public,False,0,0,0x876B0x48d
"    prev=[0x48d], succ=[0x495]",0x876B0x48d,0,0,0,renounceRole,public,False,0,0,0x495
    =================================,0x876B0x48d,0,0,0,renounceRole,public,False,0,0,0x495
    0x877S0x48d: v877V48d = CALLER ,0x876B0x48d,v877V48d,0,CALLER,renounceRole,public,True,0,0,0x495
    0x879S0x48d: JUMP v48e(0x495),0x876B0x48d,0,"0,v48e",JUMP,renounceRole,public,False,0,0,0x495
    Begin block 0x495,0x495,0,0,0,renounceRole,public,False,0,0,0x495
"    prev=[0x876B0x48d], succ=[0x4ae, 0x4e40x138]",0x495,0,0,0,renounceRole,public,False,0,0,"0x4ae, 0x4e40x138"
    =================================,0x495,0,0,0,renounceRole,public,False,0,0,"0x4ae, 0x4e40x138"
    0x496: v496(0x1) = CONST ,0x495,v496,0,CONST,renounceRole,public,False,0x1,0,"0x4ae, 0x4e40x138"
    0x498: v498(0x1) = CONST ,0x495,v498,0,CONST,renounceRole,public,False,0x1,0,"0x4ae, 0x4e40x138"
    0x49a: v49a(0xa0) = CONST ,0x495,v49a,0,CONST,renounceRole,public,False,0xa0,0,"0x4ae, 0x4e40x138"
