3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x6ad: v6ad(0x6c2) = CONST ,0xd,v6ad,0,CONST,0,0,False,0x6c2,0,"0x40, 0x6c2"
"    0x6ae: JUMPI v6ad(0x6c2), v3b",0xd,0,"0,v6ad,v3b",JUMPI,0,0,False,0,0,"0x40, 0x6c2"
    Begin block 0x40,0x40,0,0,0,0,0,False,0,0,"0x40, 0x6c2"
"    prev=[0xd], succ=[0x6c5, 0x4b]",0x40,0,0,0,0,0,False,0,0,"0x6c5, 0x4b"
    =================================,0x40,0,0,0,0,0,False,0,0,"0x6c5, 0x4b"
    0x41: v41(0x4e71e0c8) = CONST ,0x40,v41,0,CONST,0,0,False,0x4e71e0c8,0,"0x6c5, 0x4b"
"    0x46: v46 = EQ v41(0x4e71e0c8), v34",0x40,v46,"0,v41,v34",EQ,0,0,False,0,0,"0x6c5, 0x4b"
    0x6af: v6af(0x6c5) = CONST ,0x40,v6af,0,CONST,0,0,False,0x6c5,0,"0x6c5, 0x4b"
"    0x6b0: JUMPI v6af(0x6c5), v46",0x40,0,"0,v6af,v46",JUMPI,0,0,False,0,0,"0x6c5, 0x4b"
    Begin block 0x6c5,0x6c5,0,0,0,0,0,False,0,0,"0x6c5, 0x4b"
"    prev=[0x40], succ=[]",0x6c5,0,0,0,0,0,False,0,0,"0x6c5, 0x4b"
    =================================,0x6c5,0,0,0,0,0,False,0,0,"0x6c5, 0x4b"
    0x6c6: v6c6(0xc3) = CONST ,0x6c5,v6c6,0,CONST,0,0,False,0xc3,0,"0x6c5, 0x4b"
    0x6c7: CALLPRIVATE v6c6(0xc3),0x6c5,0,"0,v6c6",CALLPRIVATE,0,0,False,0,0,"0x6c5, 0x4b"
    Begin block 0x4b,0x4b,0,0,0,0,0,False,0,0,"0x6c5, 0x4b"
"    prev=[0x40], succ=[0x6c8, 0x56]",0x4b,0,0,0,0,0,False,0,0,"0x6c8, 0x56"
    =================================,0x4b,0,0,0,0,0,False,0,0,"0x6c8, 0x56"
    0x4c: v4c(0x5c60da1b) = CONST ,0x4b,v4c,0,CONST,0,0,False,0x5c60da1b,0,"0x6c8, 0x56"
"    0x51: v51 = EQ v4c(0x5c60da1b), v34",0x4b,v51,"0,v4c,v34",EQ,0,0,False,0,0,"0x6c8, 0x56"
    0x6b1: v6b1(0x6c8) = CONST ,0x4b,v6b1,0,CONST,0,0,False,0x6c8,0,"0x6c8, 0x56"
"    0x6b2: JUMPI v6b1(0x6c8), v51",0x4b,0,"0,v6b1,v51",JUMPI,0,0,False,0,0,"0x6c8, 0x56"
    Begin block 0x6c8,0x6c8,0,0,0,0,0,False,0,0,"0x6c8, 0x56"
"    prev=[0x4b], succ=[]",0x6c8,0,0,0,0,0,False,0,0,"0x6c8, 0x56"
    =================================,0x6c8,0,0,0,0,0,False,0,0,"0x6c8, 0x56"
    0x6c9: v6c9(0xd8) = CONST ,0x6c8,v6c9,0,CONST,0,0,False,0xd8,0,"0x6c8, 0x56"
    0x6ca: CALLPRIVATE v6c9(0xd8),0x6c8,0,"0,v6c9",CALLPRIVATE,0,0,False,0,0,"0x6c8, 0x56"
    Begin block 0x56,0x56,0,0,0,0,0,False,0,0,"0x6c8, 0x56"
"    prev=[0x4b], succ=[0x6cb, 0x61]",0x56,0,0,0,0,0,False,0,0,"0x6cb, 0x61"
    =================================,0x56,0,0,0,0,0,False,0,0,"0x6cb, 0x61"
    0x57: v57(0x636f0cf8) = CONST ,0x56,v57,0,CONST,0,0,False,0x636f0cf8,0,"0x6cb, 0x61"
"    0x5c: v5c = EQ v57(0x636f0cf8), v34",0x56,v5c,"0,v57,v34",EQ,0,0,False,0,0,"0x6cb, 0x61"
    0x6b3: v6b3(0x6cb) = CONST ,0x56,v6b3,0,CONST,0,0,False,0x6cb,0,"0x6cb, 0x61"
"    0x6b4: JUMPI v6b3(0x6cb), v5c",0x56,0,"0,v6b3,v5c",JUMPI,0,0,False,0,0,"0x6cb, 0x61"
    Begin block 0x6cb,0x6cb,0,0,0,0,0,False,0,0,"0x6cb, 0x61"
"    prev=[0x56], succ=[]",0x6cb,0,0,0,0,0,False,0,0,"0x6cb, 0x61"
    =================================,0x6cb,0,0,0,0,0,False,0,0,"0x6cb, 0x61"
    0x6cc: v6cc(0x109) = CONST ,0x6cb,v6cc,0,CONST,0,0,False,0x109,0,"0x6cb, 0x61"
    0x6cd: CALLPRIVATE v6cc(0x109),0x6cb,0,"0,v6cc",CALLPRIVATE,0,0,False,0,0,"0x6cb, 0x61"
    Begin block 0x61,0x61,0,0,0,0,0,False,0,0,"0x6cb, 0x61"
"    prev=[0x56], succ=[0x6ce, 0x6c]",0x61,0,0,0,0,0,False,0,0,"0x6ce, 0x6c"
    =================================,0x61,0,0,0,0,0,False,0,0,"0x6ce, 0x6c"
    0x62: v62(0x8da5cb5b) = CONST ,0x61,v62,0,CONST,0,0,False,0x8da5cb5b,0,"0x6ce, 0x6c"
"    0x67: v67 = EQ v62(0x8da5cb5b), v34",0x61,v67,"0,v62,v34",EQ,0,0,False,0,0,"0x6ce, 0x6c"
    0x6b5: v6b5(0x6ce) = CONST ,0x61,v6b5,0,CONST,0,0,False,0x6ce,0,"0x6ce, 0x6c"
"    0x6b6: JUMPI v6b5(0x6ce), v67",0x61,0,"0,v6b5,v67",JUMPI,0,0,False,0,0,"0x6ce, 0x6c"
    Begin block 0x6ce,0x6ce,0,0,0,0,0,False,0,0,"0x6ce, 0x6c"
"    prev=[0x61], succ=[]",0x6ce,0,0,0,0,0,False,0,0,"0x6ce, 0x6c"
    =================================,0x6ce,0,0,0,0,0,False,0,0,"0x6ce, 0x6c"
    0x6cf: v6cf(0x11e) = CONST ,0x6ce,v6cf,0,CONST,0,0,False,0x11e,0,"0x6ce, 0x6c"
    0x6d0: CALLPRIVATE v6cf(0x11e),0x6ce,0,"0,v6cf",CALLPRIVATE,0,0,False,0,0,"0x6ce, 0x6c"
    Begin block 0x6c,0x6c,0,0,0,0,0,False,0,0,"0x6ce, 0x6c"
"    prev=[0x61], succ=[0x6d1, 0x77]",0x6c,0,0,0,0,0,False,0,0,"0x6d1, 0x77"
    =================================,0x6c,0,0,0,0,0,False,0,0,"0x6d1, 0x77"
    0x6d: v6d(0xb199efb5) = CONST ,0x6c,v6d,0,CONST,0,0,False,0xb199efb5,0,"0x6d1, 0x77"
"    0x72: v72 = EQ v6d(0xb199efb5), v34",0x6c,v72,"0,v6d,v34",EQ,0,0,False,0,0,"0x6d1, 0x77"
    0x6b7: v6b7(0x6d1) = CONST ,0x6c,v6b7,0,CONST,0,0,False,0x6d1,0,"0x6d1, 0x77"
"    0x6b8: JUMPI v6b7(0x6d1), v72",0x6c,0,"0,v6b7,v72",JUMPI,0,0,False,0,0,"0x6d1, 0x77"
    Begin block 0x6d1,0x6d1,0,0,0,0,0,False,0,0,"0x6d1, 0x77"
"    prev=[0x6c], succ=[]",0x6d1,0,0,0,0,0,False,0,0,"0x6d1, 0x77"
    =================================,0x6d1,0,0,0,0,0,False,0,0,"0x6d1, 0x77"
    0x6d2: v6d2(0x133) = CONST ,0x6d1,v6d2,0,CONST,0,0,False,0x133,0,"0x6d1, 0x77"
    0x6d3: CALLPRIVATE v6d2(0x133),0x6d1,0,"0,v6d2",CALLPRIVATE,0,0,False,0,0,"0x6d1, 0x77"
    Begin block 0x77,0x77,0,0,0,0,0,False,0,0,"0x6d1, 0x77"
"    prev=[0x6c], succ=[0x6d4, 0x82]",0x77,0,0,0,0,0,False,0,0,"0x6d4, 0x82"
    =================================,0x77,0,0,0,0,0,False,0,0,"0x6d4, 0x82"
    0x78: v78(0xdd8fee14) = CONST ,0x77,v78,0,CONST,0,0,False,0xdd8fee14,0,"0x6d4, 0x82"
"    0x7d: v7d = EQ v78(0xdd8fee14), v34",0x77,v7d,"0,v78,v34",EQ,0,0,False,0,0,"0x6d4, 0x82"
    0x6b9: v6b9(0x6d4) = CONST ,0x77,v6b9,0,CONST,0,0,False,0x6d4,0,"0x6d4, 0x82"
"    0x6ba: JUMPI v6b9(0x6d4), v7d",0x77,0,"0,v6b9,v7d",JUMPI,0,0,False,0,0,"0x6d4, 0x82"
    Begin block 0x6d4,0x6d4,0,0,0,0,0,False,0,0,"0x6d4, 0x82"
"    prev=[0x77], succ=[]",0x6d4,0,0,0,0,0,False,0,0,"0x6d4, 0x82"
    =================================,0x6d4,0,0,0,0,0,False,0,0,"0x6d4, 0x82"
    0x6d5: v6d5(0x148) = CONST ,0x6d4,v6d5,0,CONST,0,0,False,0x148,0,"0x6d4, 0x82"
    0x6d6: CALLPRIVATE v6d5(0x148),0x6d4,0,"0,v6d5",CALLPRIVATE,0,0,False,0,0,"0x6d4, 0x82"
    Begin block 0x82,0x82,0,0,0,0,0,False,0,0,"0x6d4, 0x82"
"    prev=[0x77], succ=[0x6d7, 0x8d]",0x82,0,0,0,0,0,False,0,0,"0x6d7, 0x8d"
    =================================,0x82,0,0,0,0,0,False,0,0,"0x6d7, 0x8d"
    0x83: v83(0xe30c3978) = CONST ,0x82,v83,0,CONST,0,0,False,0xe30c3978,0,"0x6d7, 0x8d"
"    0x88: v88 = EQ v83(0xe30c3978), v34",0x82,v88,"0,v83,v34",EQ,0,0,False,0,0,"0x6d7, 0x8d"
    0x6bb: v6bb(0x6d7) = CONST ,0x82,v6bb,0,CONST,0,0,False,0x6d7,0,"0x6d7, 0x8d"
"    0x6bc: JUMPI v6bb(0x6d7), v88",0x82,0,"0,v6bb,v88",JUMPI,0,0,False,0,0,"0x6d7, 0x8d"
    Begin block 0x6d7,0x6d7,0,0,0,0,0,False,0,0,"0x6d7, 0x8d"
"    prev=[0x82], succ=[]",0x6d7,0,0,0,0,0,False,0,0,"0x6d7, 0x8d"
    =================================,0x6d7,0,0,0,0,0,False,0,0,"0x6d7, 0x8d"
    0x6d8: v6d8(0x15d) = CONST ,0x6d7,v6d8,0,CONST,0,0,False,0x15d,0,"0x6d7, 0x8d"
    0x6d9: CALLPRIVATE v6d8(0x15d),0x6d7,0,"0,v6d8",CALLPRIVATE,0,0,False,0,0,"0x6d7, 0x8d"
    Begin block 0x8d,0x8d,0,0,0,0,0,False,0,0,"0x6d7, 0x8d"
"    prev=[0x82], succ=[0x6bf, 0x6da]",0x8d,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    =================================,0x8d,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    0x8e: v8e(0xf2fde38b) = CONST ,0x8d,v8e,0,CONST,0,0,False,0xf2fde38b,0,"0x6bf, 0x6da"
"    0x93: v93 = EQ v8e(0xf2fde38b), v34",0x8d,v93,"0,v8e,v34",EQ,0,0,False,0,0,"0x6bf, 0x6da"
    0x6bd: v6bd(0x6da) = CONST ,0x8d,v6bd,0,CONST,0,0,False,0x6da,0,"0x6bf, 0x6da"
"    0x6be: JUMPI v6bd(0x6da), v93",0x8d,0,"0,v6bd,v93",JUMPI,0,0,False,0,0,"0x6bf, 0x6da"
    Begin block 0x6bf,0x6bf,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
"    prev=[0x0, 0x8d], succ=[]",0x6bf,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    =================================,0x6bf,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    0x6c0: v6c0(0x98) = CONST ,0x6bf,v6c0,0,CONST,0,0,False,0x98,0,"0x6bf, 0x6da"
    0x6c1: CALLPRIVATE v6c0(0x98),0x6bf,0,"0,v6c0",CALLPRIVATE,0,0,False,0,0,"0x6bf, 0x6da"
    Begin block 0x6da,0x6da,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
"    prev=[0x8d], succ=[]",0x6da,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    =================================,0x6da,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    0x6db: v6db(0x172) = CONST ,0x6da,v6db,0,CONST,0,0,False,0x172,0,"0x6bf, 0x6da"
    0x6dc: CALLPRIVATE v6db(0x172),0x6da,0,"0,v6db",CALLPRIVATE,0,0,False,0,0,"0x6bf, 0x6da"
    Begin block 0x6c2,0x6c2,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
"    prev=[0xd], succ=[]",0x6c2,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    =================================,0x6c2,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
    0x6c3: v6c3(0xa2) = CONST ,0x6c2,v6c3,0,CONST,0,0,False,0xa2,0,"0x6bf, 0x6da"
    0x6c4: CALLPRIVATE v6c3(0xa2),0x6c2,0,"0,v6c3",CALLPRIVATE,0,0,False,0,0,"0x6bf, 0x6da"
},0x6c2,0,0,0,0,0,False,0,0,"0x6bf, 0x6da"
function cusdAddress()() public {,0x109,0,0,public,cusdAddress,public,False,0,0,"0x6bf, 0x6da"
    Begin block 0x109,0x109,0,0,0,cusdAddress,public,False,0,0,"0x6bf, 0x6da"
"    prev=[], succ=[0x111, 0x115]",0x109,0,0,0,cusdAddress,public,False,0,0,"0x111, 0x115"
    =================================,0x109,0,0,0,cusdAddress,public,False,0,0,"0x111, 0x115"
    0x10a: v10a = CALLVALUE ,0x109,v10a,0,CALLVALUE,cusdAddress,public,False,0,0,"0x111, 0x115"
    0x10c: v10c = ISZERO v10a,0x109,v10c,"0,v10a",ISZERO,cusdAddress,public,False,0,0,"0x111, 0x115"
    0x10d: v10d(0x115) = CONST ,0x109,v10d,0,CONST,cusdAddress,public,False,0x115,0,"0x111, 0x115"
"    0x110: JUMPI v10d(0x115), v10c",0x109,0,"0,v10d,v10c",JUMPI,cusdAddress,public,False,0,0,"0x111, 0x115"
    Begin block 0x111,0x111,0,0,0,cusdAddress,public,False,0,0,"0x111, 0x115"
"    prev=[0x109], succ=[]",0x111,0,0,0,cusdAddress,public,False,0,0,"0x111, 0x115"
    =================================,0x111,0,0,0,cusdAddress,public,False,0,0,"0x111, 0x115"
    0x111: v111(0x0) = CONST ,0x111,v111,0,CONST,cusdAddress,public,False,0x0,0,"0x111, 0x115"
"    0x114: REVERT v111(0x0), v111(0x0)",0x111,0,"0,v111,v111",REVERT,cusdAddress,public,False,0,0,"0x111, 0x115"
    Begin block 0x115,0x115,0,0,0,cusdAddress,public,False,0,0,"0x111, 0x115"
"    prev=[0x109], succ=[0x267]",0x115,0,0,0,cusdAddress,public,False,0,0,0x267
    =================================,0x115,0,0,0,cusdAddress,public,False,0,0,0x267
    0x117: v117(0x540) = CONST ,0x115,v117,0,CONST,cusdAddress,public,False,0x540,0,0x267
    0x11a: v11a(0x267) = CONST ,0x115,v11a,0,CONST,cusdAddress,public,False,0x267,0,0x267
    0x11d: JUMP v11a(0x267),0x115,0,"0,v11a",JUMP,cusdAddress,public,False,0,0,0x267
    Begin block 0x267,0x267,0,0,0,cusdAddress,public,False,0,0,0x267
"    prev=[0x115], succ=[0x540]",0x267,0,0,0,cusdAddress,public,False,0,0,0x540
    =================================,0x267,0,0,0,cusdAddress,public,False,0,0,0x540
    0x268: v268(0x4) = CONST ,0x267,v268,0,CONST,cusdAddress,public,False,0x4,0,0x540
    0x26a: v26a = SLOAD v268(0x4),0x267,v26a,"0,v268",SLOAD,cusdAddress,public,False,0,0,0x540
    0x26b: v26b(0x1) = CONST ,0x267,v26b,0,CONST,cusdAddress,public,False,0x1,0,0x540
    0x26d: v26d(0xa0) = CONST ,0x267,v26d,0,CONST,cusdAddress,public,False,0xa0,0,0x540
    0x26f: v26f(0x2) = CONST ,0x267,v26f,0,CONST,cusdAddress,public,False,0x2,0,0x540
"    0x271: v271(0x10000000000000000000000000000000000000000) = EXP v26f(0x2), v26d(0xa0)",0x267,v271,"0,v26f,v26d",EXP,cusdAddress,public,False,0x10000000000000000000000000000000000000000,0,0x540
"    0x272: v272(0xffffffffffffffffffffffffffffffffffffffff) = SUB v271(0x10000000000000000000000000000000000000000), v26b(0x1)",0x267,v272,"0,v271,v26b",SUB,cusdAddress,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x540
"    0x273: v273 = AND v272(0xffffffffffffffffffffffffffffffffffffffff), v26a",0x267,v273,"0,v272,v26a",AND,cusdAddress,public,False,0,0,0x540
    0x275: JUMP v117(0x540),0x267,0,"0,v117",JUMP,cusdAddress,public,False,0,0,0x540
    Begin block 0x540,0x540,0,0,0,cusdAddress,public,False,0,0,0x540
"    prev=[0x267], succ=[]",0x540,0,0,0,cusdAddress,public,False,0,0,0x540
    =================================,0x540,0,0,0,cusdAddress,public,False,0,0,0x540
    0x541: v541(0x40) = CONST ,0x540,v541,0,CONST,cusdAddress,public,False,0x40,0,0x540
    0x544: v544 = MLOAD v541(0x40),0x540,v544,"0,v541",MLOAD,cusdAddress,public,False,0,cusdAddress&m0x40,0x540
    0x545: v545(0x1) = CONST ,0x540,v545,0,CONST,cusdAddress,public,False,0x1,0,0x540
    0x547: v547(0xa0) = CONST ,0x540,v547,0,CONST,cusdAddress,public,False,0xa0,0,0x540
    0x549: v549(0x2) = CONST ,0x540,v549,0,CONST,cusdAddress,public,False,0x2,0,0x540
"    0x54b: v54b(0x10000000000000000000000000000000000000000) = EXP v549(0x2), v547(0xa0)",0x540,v54b,"0,v549,v547",EXP,cusdAddress,public,False,0x10000000000000000000000000000000000000000,0,0x540
"    0x54c: v54c(0xffffffffffffffffffffffffffffffffffffffff) = SUB v54b(0x10000000000000000000000000000000000000000), v545(0x1)",0x540,v54c,"0,v54b,v545",SUB,cusdAddress,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x540
"    0x54f: v54f = AND v273, v54c(0xffffffffffffffffffffffffffffffffffffffff)",0x540,v54f,"0,v273,v54c",AND,cusdAddress,public,False,0,0,0x540
"    0x551: MSTORE v544, v54f",0x540,cusdAddress&m0x40,"0,v544,v54f",MSTORE,cusdAddress,public,False,0,cusdAddress&m0x40,0x540
    0x552: v552 = MLOAD v541(0x40),0x540,v552,"0,v541",MLOAD,cusdAddress,public,False,0,cusdAddress&m0x40,0x540
"    0x556: v556(0x0) = SUB v544, v552",0x540,v556,"0,v544,v552",SUB,cusdAddress,public,False,0x0,cusdAddress&m0x40-0x0,0x540
    0x557: v557(0x20) = CONST ,0x540,v557,0,CONST,cusdAddress,public,False,0x20,0,0x540
"    0x559: v559(0x20) = ADD v557(0x20), v556(0x0)",0x540,v559,"0,v557,v556",ADD,cusdAddress,public,False,0x20,cusdAddress&m0x40-0x0+0x20,0x540
"    0x55b: RETURN v552, v559(0x20)",0x540,0,"0,v552,v559",RETURN,cusdAddress,public,False,0,0,0x540
},0x540,0,0,0,cusdAddress,public,False,0,0,0x540
function owner()() public {,0x11e,0,0,public,owner,public,False,0,0,0x540
    Begin block 0x11e,0x11e,0,0,0,owner,public,False,0,0,0x540
"    prev=[], succ=[0x126, 0x12a]",0x11e,0,0,0,owner,public,False,0,0,"0x126, 0x12a"
    =================================,0x11e,0,0,0,owner,public,False,0,0,"0x126, 0x12a"
    0x11f: v11f = CALLVALUE ,0x11e,v11f,0,CALLVALUE,owner,public,False,0,0,"0x126, 0x12a"
    0x121: v121 = ISZERO v11f,0x11e,v121,"0,v11f",ISZERO,owner,public,False,0,0,"0x126, 0x12a"
    0x122: v122(0x12a) = CONST ,0x11e,v122,0,CONST,owner,public,False,0x12a,0,"0x126, 0x12a"
"    0x125: JUMPI v122(0x12a), v121",0x11e,0,"0,v122,v121",JUMPI,owner,public,False,0,0,"0x126, 0x12a"
    Begin block 0x126,0x126,0,0,0,owner,public,False,0,0,"0x126, 0x12a"
"    prev=[0x11e], succ=[]",0x126,0,0,0,owner,public,False,0,0,"0x126, 0x12a"
    =================================,0x126,0,0,0,owner,public,False,0,0,"0x126, 0x12a"
    0x126: v126(0x0) = CONST ,0x126,v126,0,CONST,owner,public,False,0x0,0,"0x126, 0x12a"
"    0x129: REVERT v126(0x0), v126(0x0)",0x126,0,"0,v126,v126",REVERT,owner,public,False,0,0,"0x126, 0x12a"
    Begin block 0x12a,0x12a,0,0,0,owner,public,False,0,0,"0x126, 0x12a"
"    prev=[0x11e], succ=[0x276]",0x12a,0,0,0,owner,public,False,0,0,0x276
    =================================,0x12a,0,0,0,owner,public,False,0,0,0x276
    0x12c: v12c(0x57b) = CONST ,0x12a,v12c,0,CONST,owner,public,False,0x57b,0,0x276
    0x12f: v12f(0x276) = CONST ,0x12a,v12f,0,CONST,owner,public,False,0x276,0,0x276
    0x132: JUMP v12f(0x276),0x12a,0,"0,v12f",JUMP,owner,public,False,0,0,0x276
    Begin block 0x276,0x276,0,0,0,owner,public,False,0,0,0x276
"    prev=[0x12a], succ=[0x57b]",0x276,0,0,0,owner,public,False,0,0,0x57b
    =================================,0x276,0,0,0,owner,public,False,0,0,0x57b
    0x277: v277(0x0) = CONST ,0x276,v277,0,CONST,owner,public,False,0x0,0,0x57b
    0x279: v279 = SLOAD v277(0x0),0x276,v279,"0,v277",SLOAD,owner,public,False,0,0,0x57b
    0x27a: v27a(0x1) = CONST ,0x276,v27a,0,CONST,owner,public,False,0x1,0,0x57b
    0x27c: v27c(0xa0) = CONST ,0x276,v27c,0,CONST,owner,public,False,0xa0,0,0x57b
    0x27e: v27e(0x2) = CONST ,0x276,v27e,0,CONST,owner,public,False,0x2,0,0x57b
"    0x280: v280(0x10000000000000000000000000000000000000000) = EXP v27e(0x2), v27c(0xa0)",0x276,v280,"0,v27e,v27c",EXP,owner,public,False,0x10000000000000000000000000000000000000000,0,0x57b
"    0x281: v281(0xffffffffffffffffffffffffffffffffffffffff) = SUB v280(0x10000000000000000000000000000000000000000), v27a(0x1)",0x276,v281,"0,v280,v27a",SUB,owner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x57b
"    0x282: v282 = AND v281(0xffffffffffffffffffffffffffffffffffffffff), v279",0x276,v282,"0,v281,v279",AND,owner,public,False,0,0,0x57b
    0x284: JUMP v12c(0x57b),0x276,0,"0,v12c",JUMP,owner,public,False,0,0,0x57b
    Begin block 0x57b,0x57b,0,0,0,owner,public,False,0,0,0x57b
"    prev=[0x276], succ=[]",0x57b,0,0,0,owner,public,False,0,0,0x57b
    =================================,0x57b,0,0,0,owner,public,False,0,0,0x57b
    0x57c: v57c(0x40) = CONST ,0x57b,v57c,0,CONST,owner,public,False,0x40,0,0x57b
    0x57f: v57f = MLOAD v57c(0x40),0x57b,v57f,"0,v57c",MLOAD,owner,public,False,0,owner&m0x40,0x57b
    0x580: v580(0x1) = CONST ,0x57b,v580,0,CONST,owner,public,False,0x1,0,0x57b
    0x582: v582(0xa0) = CONST ,0x57b,v582,0,CONST,owner,public,False,0xa0,0,0x57b
    0x584: v584(0x2) = CONST ,0x57b,v584,0,CONST,owner,public,False,0x2,0,0x57b
"    0x586: v586(0x10000000000000000000000000000000000000000) = EXP v584(0x2), v582(0xa0)",0x57b,v586,"0,v584,v582",EXP,owner,public,False,0x10000000000000000000000000000000000000000,0,0x57b
"    0x587: v587(0xffffffffffffffffffffffffffffffffffffffff) = SUB v586(0x10000000000000000000000000000000000000000), v580(0x1)",0x57b,v587,"0,v586,v580",SUB,owner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x57b
"    0x58a: v58a = AND v282, v587(0xffffffffffffffffffffffffffffffffffffffff)",0x57b,v58a,"0,v282,v587",AND,owner,public,False,0,0,0x57b
"    0x58c: MSTORE v57f, v58a",0x57b,owner&m0x40,"0,v57f,v58a",MSTORE,owner,public,False,0,owner&m0x40,0x57b
    0x58d: v58d = MLOAD v57c(0x40),0x57b,v58d,"0,v57c",MLOAD,owner,public,False,0,owner&m0x40,0x57b
"    0x591: v591(0x0) = SUB v57f, v58d",0x57b,v591,"0,v57f,v58d",SUB,owner,public,False,0x0,owner&m0x40-0x0,0x57b
    0x592: v592(0x20) = CONST ,0x57b,v592,0,CONST,owner,public,False,0x20,0,0x57b
"    0x594: v594(0x20) = ADD v592(0x20), v591(0x0)",0x57b,v594,"0,v592,v591",ADD,owner,public,False,0x20,owner&m0x40-0x0+0x20,0x57b
"    0x596: RETURN v58d, v594(0x20)",0x57b,0,"0,v58d,v594",RETURN,owner,public,False,0,0,0x57b
},0x57b,0,0,0,owner,public,False,0,0,0x57b
function tokenStorage()() public {,0x133,0,0,public,tokenStorage,public,False,0,0,0x57b
    Begin block 0x133,0x133,0,0,0,tokenStorage,public,False,0,0,0x57b
"    prev=[], succ=[0x13b, 0x13f]",0x133,0,0,0,tokenStorage,public,False,0,0,"0x13b, 0x13f"
    =================================,0x133,0,0,0,tokenStorage,public,False,0,0,"0x13b, 0x13f"
    0x134: v134 = CALLVALUE ,0x133,v134,0,CALLVALUE,tokenStorage,public,False,0,0,"0x13b, 0x13f"
    0x136: v136 = ISZERO v134,0x133,v136,"0,v134",ISZERO,tokenStorage,public,False,0,0,"0x13b, 0x13f"
    0x137: v137(0x13f) = CONST ,0x133,v137,0,CONST,tokenStorage,public,False,0x13f,0,"0x13b, 0x13f"
