3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0xfdb,0xfdb,0,0,0,0,0,False,0,0,"0xfdb, 0x9e"
"    prev=[0x93], succ=[]",0xfdb,0,0,0,0,0,False,0,0,"0xfdb, 0x9e"
    =================================,0xfdb,0,0,0,0,0,False,0,0,"0xfdb, 0x9e"
    0xfdc: vfdc(0x167) = CONST ,0xfdb,vfdc,0,CONST,0,0,False,0x167,0,"0xfdb, 0x9e"
    0xfdd: CALLPRIVATE vfdc(0x167),0xfdb,0,"0,vfdc",CALLPRIVATE,0,0,False,0,0,"0xfdb, 0x9e"
    Begin block 0x9e,0x9e,0,0,0,0,0,False,0,0,"0xfdb, 0x9e"
"    prev=[0x93], succ=[]",0x9e,0,0,0,0,0,False,0,0,"0xfdb, 0x9e"
    =================================,0x9e,0,0,0,0,0,False,0,0,"0xfdb, 0x9e"
    0x9f: v9f(0x0) = CONST ,0x9e,v9f,0,CONST,0,0,False,0x0,0,"0xfdb, 0x9e"
"    0xa2: REVERT v9f(0x0), v9f(0x0)",0x9e,0,"0,v9f,v9f",REVERT,0,0,False,0,0,"0xfdb, 0x9e"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0xfdb, 0x9e"
"    prev=[0x1a], succ=[0x36, 0xfde]",0x2b,0,0,0,0,0,False,0,0,"0x36, 0xfde"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x36, 0xfde"
    0x2c: v2c(0x8129fc1c) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x8129fc1c,0,"0x36, 0xfde"
"    0x31: v31 = EQ v2c(0x8129fc1c), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x36, 0xfde"
    0xfbb: vfbb(0xfde) = CONST ,0x2b,vfbb,0,CONST,0,0,False,0xfde,0,"0x36, 0xfde"
"    0xfbc: JUMPI vfbb(0xfde), v31",0x2b,0,"0,vfbb,v31",JUMPI,0,0,False,0,0,"0x36, 0xfde"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x36, 0xfde"
"    prev=[0x2b], succ=[0xfe1, 0x41]",0x36,0,0,0,0,0,False,0,0,"0xfe1, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0xfe1, 0x41"
    0x37: v37(0x8d9e6088) = CONST ,0x36,v37,0,CONST,0,0,False,0x8d9e6088,0,"0xfe1, 0x41"
"    0x3c: v3c = EQ v37(0x8d9e6088), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xfe1, 0x41"
    0xfbd: vfbd(0xfe1) = CONST ,0x36,vfbd,0,CONST,0,0,False,0xfe1,0,"0xfe1, 0x41"
"    0xfbe: JUMPI vfbd(0xfe1), v3c",0x36,0,"0,vfbd,v3c",JUMPI,0,0,False,0,0,"0xfe1, 0x41"
    Begin block 0xfe1,0xfe1,0,0,0,0,0,False,0,0,"0xfe1, 0x41"
"    prev=[0x36], succ=[]",0xfe1,0,0,0,0,0,False,0,0,"0xfe1, 0x41"
    =================================,0xfe1,0,0,0,0,0,False,0,0,"0xfe1, 0x41"
    0xfe2: vfe2(0x189) = CONST ,0xfe1,vfe2,0,CONST,0,0,False,0x189,0,"0xfe1, 0x41"
    0xfe3: CALLPRIVATE vfe2(0x189),0xfe1,0,"0,vfe2",CALLPRIVATE,0,0,False,0,0,"0xfe1, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xfe1, 0x41"
"    prev=[0x36], succ=[0xfe4, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xfe4, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xfe4, 0x4c"
    0x42: v42(0x945decf4) = CONST ,0x41,v42,0,CONST,0,0,False,0x945decf4,0,"0xfe4, 0x4c"
"    0x47: v47 = EQ v42(0x945decf4), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xfe4, 0x4c"
    0xfbf: vfbf(0xfe4) = CONST ,0x41,vfbf,0,CONST,0,0,False,0xfe4,0,"0xfe4, 0x4c"
"    0xfc0: JUMPI vfbf(0xfe4), v47",0x41,0,"0,vfbf,v47",JUMPI,0,0,False,0,0,"0xfe4, 0x4c"
    Begin block 0xfe4,0xfe4,0,0,0,0,0,False,0,0,"0xfe4, 0x4c"
"    prev=[0x41], succ=[]",0xfe4,0,0,0,0,0,False,0,0,"0xfe4, 0x4c"
    =================================,0xfe4,0,0,0,0,0,False,0,0,"0xfe4, 0x4c"
    0xfe5: vfe5(0x1f9) = CONST ,0xfe4,vfe5,0,CONST,0,0,False,0x1f9,0,"0xfe4, 0x4c"
    0xfe6: CALLPRIVATE vfe5(0x1f9),0xfe4,0,"0,vfe5",CALLPRIVATE,0,0,False,0,0,"0xfe4, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xfe4, 0x4c"
"    prev=[0x41], succ=[0xfe7, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0xfe7, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0xfe7, 0x57"
    0x4d: v4d(0xcfc16254) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xcfc16254,0,"0xfe7, 0x57"
"    0x52: v52 = EQ v4d(0xcfc16254), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0xfe7, 0x57"
    0xfc1: vfc1(0xfe7) = CONST ,0x4c,vfc1,0,CONST,0,0,False,0xfe7,0,"0xfe7, 0x57"
"    0xfc2: JUMPI vfc1(0xfe7), v52",0x4c,0,"0,vfc1,v52",JUMPI,0,0,False,0,0,"0xfe7, 0x57"
    Begin block 0xfe7,0xfe7,0,0,0,0,0,False,0,0,"0xfe7, 0x57"
"    prev=[0x4c], succ=[]",0xfe7,0,0,0,0,0,False,0,0,"0xfe7, 0x57"
    =================================,0xfe7,0,0,0,0,0,False,0,0,"0xfe7, 0x57"
    0xfe8: vfe8(0x2c4) = CONST ,0xfe7,vfe8,0,CONST,0,0,False,0x2c4,0,"0xfe7, 0x57"
    0xfe9: CALLPRIVATE vfe8(0x2c4),0xfe7,0,"0,vfe8",CALLPRIVATE,0,0,False,0,0,"0xfe7, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0xfe7, 0x57"
"    prev=[0x4c], succ=[0x62, 0xfea]",0x57,0,0,0,0,0,False,0,0,"0x62, 0xfea"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0xfea"
    0x58: v58(0xfc0c546a) = CONST ,0x57,v58,0,CONST,0,0,False,0xfc0c546a,0,"0x62, 0xfea"
"    0x5d: v5d = EQ v58(0xfc0c546a), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0xfea"
    0xfc3: vfc3(0xfea) = CONST ,0x57,vfc3,0,CONST,0,0,False,0xfea,0,"0x62, 0xfea"
"    0xfc4: JUMPI vfc3(0xfea), v5d",0x57,0,"0,vfc3,v5d",JUMPI,0,0,False,0,0,"0x62, 0xfea"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0xfea"
"    prev=[0x57], succ=[0xdcc]",0x62,0,0,0,0,0,False,0,0,0xdcc
    =================================,0x62,0,0,0,0,0,False,0,0,0xdcc
    0x62: v62(0xdcc) = CONST ,0x62,v62,0,CONST,0,0,False,0xdcc,0,0xdcc
    0x65: JUMP v62(0xdcc),0x62,0,"0,v62",JUMP,0,0,False,0,0,0xdcc
    Begin block 0xdcc,0xdcc,0,0,0,0,0,False,0,0,0xdcc
"    prev=[0x62], succ=[]",0xdcc,0,0,0,0,0,False,0,0,0xdcc
    =================================,0xdcc,0,0,0,0,0,False,0,0,0xdcc
    0xdcd: vdcd(0x0) = CONST ,0xdcc,vdcd,0,CONST,0,0,False,0x0,0,0xdcc
"    0xdd0: REVERT vdcd(0x0), vdcd(0x0)",0xdcc,0,"0,vdcd,vdcd",REVERT,0,0,False,0,0,0xdcc
    Begin block 0xfea,0xfea,0,0,0,0,0,False,0,0,0xdcc
"    prev=[0x57], succ=[]",0xfea,0,0,0,0,0,False,0,0,0xdcc
    =================================,0xfea,0,0,0,0,0,False,0,0,0xdcc
    0xfeb: vfeb(0x2ea) = CONST ,0xfea,vfeb,0,CONST,0,0,False,0x2ea,0,0xdcc
    0xfec: CALLPRIVATE vfeb(0x2ea),0xfea,0,"0,vfeb",CALLPRIVATE,0,0,False,0,0,0xdcc
    Begin block 0xfde,0xfde,0,0,0,0,0,False,0,0,0xdcc
"    prev=[0x2b], succ=[]",0xfde,0,0,0,0,0,False,0,0,0xdcc
    =================================,0xfde,0,0,0,0,0,False,0,0,0xdcc
    0xfdf: vfdf(0x181) = CONST ,0xfde,vfdf,0,CONST,0,0,False,0x181,0,0xdcc
    0xfe0: CALLPRIVATE vfdf(0x181),0xfde,0,"0,vfdf",CALLPRIVATE,0,0,False,0,0,0xdcc
    Begin block 0xfed,0xfed,0,0,0,0,0,False,0,0,0xdcc
"    prev=[0x10], succ=[]",0xfed,0,0,0,0,0,False,0,0,0xdcc
    =================================,0xfed,0,0,0,0,0,False,0,0,0xdcc
    0xfee: vfee(0xda8) = CONST ,0xfed,vfee,0,CONST,0,0,False,0xda8,0,0xdcc
    0xfef: CALLPRIVATE vfee(0xda8),0xfed,0,"0,vfee",CALLPRIVATE,0,0,False,0,0,0xdcc
},0xfed,0,0,0,0,0,False,0,0,0xdcc
function getGovernanceAddress()() public {,0x143,0,"0,getGovernanceAddress",public,getGovernanceAddress,public,False,0,0,0xdcc
    Begin block 0x143,0x143,0,0,0,getGovernanceAddress,public,False,0,0,0xdcc
"    prev=[], succ=[0x5d5]",0x143,0,0,0,getGovernanceAddress,public,False,0,0,0x5d5
    =================================,0x143,0,0,0,getGovernanceAddress,public,False,0,0,0x5d5
    0x144: v144(0xe32) = CONST ,0x143,v144,0,CONST,getGovernanceAddress,public,False,0xe32,0,0x5d5
    0x147: v147(0x5d5) = CONST ,0x143,v147,0,CONST,getGovernanceAddress,public,False,0x5d5,0,0x5d5
    0x14a: JUMP v147(0x5d5),0x143,0,"0,v147",JUMP,getGovernanceAddress,public,False,0,0,0x5d5
    Begin block 0x5d5,0x5d5,0,0,0,getGovernanceAddress,public,False,0,0,0x5d5
"    prev=[0x143], succ=[0x5df]",0x5d5,0,0,0,getGovernanceAddress,public,False,0,0,0x5df
    =================================,0x5d5,0,0,0,getGovernanceAddress,public,False,0,0,0x5df
    0x5d6: v5d6(0x0) = CONST ,0x5d5,v5d6,0,CONST,getGovernanceAddress,public,False,0x0,0,0x5df
    0x5d8: v5d8(0x5df) = CONST ,0x5d5,v5d8,0,CONST,getGovernanceAddress,public,False,0x5df,0,0x5df
    0x5db: v5db(0x9f7) = CONST ,0x5d5,v5db,0,CONST,getGovernanceAddress,public,False,0x9f7,0,0x5df
"    0x5de: CALLPRIVATE v5db(0x9f7), v5d8(0x5df)",0x5d5,0,"0,v5db,v5d8",CALLPRIVATE,getGovernanceAddress,public,False,0,0,0x5df
    Begin block 0x5df,0x5df,0,0,0,getGovernanceAddress,public,False,0,0,0x5df
"    prev=[0x5d5], succ=[0xe32]",0x5df,0,0,0,getGovernanceAddress,public,False,0,0,0xe32
    =================================,0x5df,0,0,0,getGovernanceAddress,public,False,0,0,0xe32
    0x5e1: v5e1(0x33) = CONST ,0x5df,v5e1,0,CONST,getGovernanceAddress,public,False,0x33,0,0xe32
    0x5e3: v5e3 = SLOAD v5e1(0x33),0x5df,v5e3,"0,v5e1",SLOAD,getGovernanceAddress,public,False,0,0,0xe32
    0x5e4: v5e4(0x100) = CONST ,0x5df,v5e4,0,CONST,getGovernanceAddress,public,False,0x100,0,0xe32
"    0x5e8: v5e8 = DIV v5e3, v5e4(0x100)",0x5df,v5e8,"0,v5e3,v5e4",DIV,getGovernanceAddress,public,False,0,0,0xe32
    0x5e9: v5e9(0x1) = CONST ,0x5df,v5e9,0,CONST,getGovernanceAddress,public,False,0x1,0,0xe32
    0x5eb: v5eb(0x1) = CONST ,0x5df,v5eb,0,CONST,getGovernanceAddress,public,False,0x1,0,0xe32
    0x5ed: v5ed(0xa0) = CONST ,0x5df,v5ed,0,CONST,getGovernanceAddress,public,False,0xa0,0,0xe32
"    0x5ef: v5ef(0x10000000000000000000000000000000000000000) = SHL v5ed(0xa0), v5eb(0x1)",0x5df,v5ef,"0,v5ed,v5eb",SHL,getGovernanceAddress,public,False,0x10000000000000000000000000000000000000000,0,0xe32
"    0x5f0: v5f0(0xffffffffffffffffffffffffffffffffffffffff) = SUB v5ef(0x10000000000000000000000000000000000000000), v5e9(0x1)",0x5df,v5f0,"0,v5ef,v5e9",SUB,getGovernanceAddress,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xe32
"    0x5f1: v5f1 = AND v5f0(0xffffffffffffffffffffffffffffffffffffffff), v5e8",0x5df,v5f1,"0,v5f0,v5e8",AND,getGovernanceAddress,public,False,0,0,0xe32
    0x5f3: JUMP v144(0xe32),0x5df,0,"0,v144",JUMP,getGovernanceAddress,public,False,0,0,0xe32
    Begin block 0xe32,0xe32,0,0,0,getGovernanceAddress,public,False,0,0,0xe32
"    prev=[0x5df], succ=[]",0xe32,0,0,0,getGovernanceAddress,public,False,0,0,0xe32
    =================================,0xe32,0,0,0,getGovernanceAddress,public,False,0,0,0xe32
    0xe33: ve33(0x40) = CONST ,0xe32,ve33,0,CONST,getGovernanceAddress,public,False,0x40,0,0xe32
    0xe36: ve36 = MLOAD ve33(0x40),0xe32,ve36,"0,ve33",MLOAD,getGovernanceAddress,public,False,0,getGovernanceAddress&m0x40,0xe32
    0xe37: ve37(0x1) = CONST ,0xe32,ve37,0,CONST,getGovernanceAddress,public,False,0x1,0,0xe32
    0xe39: ve39(0x1) = CONST ,0xe32,ve39,0,CONST,getGovernanceAddress,public,False,0x1,0,0xe32
    0xe3b: ve3b(0xa0) = CONST ,0xe32,ve3b,0,CONST,getGovernanceAddress,public,False,0xa0,0,0xe32
"    0xe3d: ve3d(0x10000000000000000000000000000000000000000) = SHL ve3b(0xa0), ve39(0x1)",0xe32,ve3d,"0,ve3b,ve39",SHL,getGovernanceAddress,public,False,0x10000000000000000000000000000000000000000,0,0xe32
"    0xe3e: ve3e(0xffffffffffffffffffffffffffffffffffffffff) = SUB ve3d(0x10000000000000000000000000000000000000000), ve37(0x1)",0xe32,ve3e,"0,ve3d,ve37",SUB,getGovernanceAddress,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xe32
"    0xe41: ve41 = AND v5f1, ve3e(0xffffffffffffffffffffffffffffffffffffffff)",0xe32,ve41,"0,v5f1,ve3e",AND,getGovernanceAddress,public,False,0,0,0xe32
"    0xe43: MSTORE ve36, ve41",0xe32,getGovernanceAddress&m0x40,"0,ve36,ve41",MSTORE,getGovernanceAddress,public,False,0,getGovernanceAddress&m0x40,0xe32
    0xe44: ve44 = MLOAD ve33(0x40),0xe32,ve44,"0,ve33",MLOAD,getGovernanceAddress,public,False,0,getGovernanceAddress&m0x40,0xe32
"    0xe48: ve48(0x0) = SUB ve36, ve44",0xe32,ve48,"0,ve36,ve44",SUB,getGovernanceAddress,public,False,0x0,getGovernanceAddress&m0x40-0x0,0xe32
    0xe49: ve49(0x20) = CONST ,0xe32,ve49,0,CONST,getGovernanceAddress,public,False,0x20,0,0xe32
"    0xe4b: ve4b(0x20) = ADD ve49(0x20), ve48(0x0)",0xe32,ve4b,"0,ve49,ve48",ADD,getGovernanceAddress,public,False,0x20,getGovernanceAddress&m0x40-0x0+0x20,0xe32
"    0xe4d: RETURN ve44, ve4b(0x20)",0xe32,0,"0,ve44,ve4b",RETURN,getGovernanceAddress,public,False,0,0,0xe32
},0xe32,0,0,0,getGovernanceAddress,public,False,0,0,0xe32
function getRecipientAddress()() public {,0x167,0,0,public,getRecipientAddress,public,False,0,0,0xe32
    Begin block 0x167,0x167,0,0,0,getRecipientAddress,public,False,0,0,0xe32
"    prev=[], succ=[0x5f4]",0x167,0,0,0,getRecipientAddress,public,False,0,0,0x5f4
    =================================,0x167,0,0,0,getRecipientAddress,public,False,0,0,0x5f4
    0x168: v168(0x16f) = CONST ,0x167,v168,0,CONST,getRecipientAddress,public,False,0x16f,0,0x5f4
    0x16b: v16b(0x5f4) = CONST ,0x167,v16b,0,CONST,getRecipientAddress,public,False,0x5f4,0,0x5f4
    0x16e: JUMP v16b(0x5f4),0x167,0,"0,v16b",JUMP,getRecipientAddress,public,False,0,0,0x5f4
    Begin block 0x5f4,0x5f4,0,0,0,getRecipientAddress,public,False,0,0,0x5f4
"    prev=[0x167], succ=[0x5fe]",0x5f4,0,0,0,getRecipientAddress,public,False,0,0,0x5fe
    =================================,0x5f4,0,0,0,getRecipientAddress,public,False,0,0,0x5fe
    0x5f5: v5f5(0x0) = CONST ,0x5f4,v5f5,0,CONST,getRecipientAddress,public,False,0x0,0,0x5fe
    0x5f7: v5f7(0x5fe) = CONST ,0x5f4,v5f7,0,CONST,getRecipientAddress,public,False,0x5fe,0,0x5fe
    0x5fa: v5fa(0x9f7) = CONST ,0x5f4,v5fa,0,CONST,getRecipientAddress,public,False,0x9f7,0,0x5fe
"    0x5fd: CALLPRIVATE v5fa(0x9f7), v5f7(0x5fe)",0x5f4,0,"0,v5fa,v5f7",CALLPRIVATE,getRecipientAddress,public,False,0,0,0x5fe
    Begin block 0x5fe,0x5fe,0,0,0,getRecipientAddress,public,False,0,0,0x5fe
