3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0xf5e: vf5e(0xf7c) = CONST ,0x2b,vf5e,0,CONST,0,0,False,0xf7c,0,"0xf7c, 0x36"
"    0xf5f: JUMPI vf5e(0xf7c), v31",0x2b,0,"0,vf5e,v31",JUMPI,0,0,False,0,0,"0xf7c, 0x36"
    Begin block 0xf7c,0xf7c,0,0,0,0,0,False,0,0,"0xf7c, 0x36"
"    prev=[0x2b], succ=[]",0xf7c,0,0,0,0,0,False,0,0,"0xf7c, 0x36"
    =================================,0xf7c,0,0,0,0,0,False,0,0,"0xf7c, 0x36"
    0xf7d: vf7d(0x11e) = CONST ,0xf7c,vf7d,0,CONST,0,0,False,0x11e,0,"0xf7c, 0x36"
    0xf7e: CALLPRIVATE vf7d(0x11e),0xf7c,0,"0,vf7d",CALLPRIVATE,0,0,False,0,0,"0xf7c, 0x36"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0xf7c, 0x36"
"    prev=[0x2b], succ=[0xf7f, 0x41]",0x36,0,0,0,0,0,False,0,0,"0xf7f, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0xf7f, 0x41"
    0x37: v37(0x8da5cb5b) = CONST ,0x36,v37,0,CONST,0,0,False,0x8da5cb5b,0,"0xf7f, 0x41"
"    0x3c: v3c = EQ v37(0x8da5cb5b), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xf7f, 0x41"
    0xf60: vf60(0xf7f) = CONST ,0x36,vf60,0,CONST,0,0,False,0xf7f,0,"0xf7f, 0x41"
"    0xf61: JUMPI vf60(0xf7f), v3c",0x36,0,"0,vf60,v3c",JUMPI,0,0,False,0,0,"0xf7f, 0x41"
    Begin block 0xf7f,0xf7f,0,0,0,0,0,False,0,0,"0xf7f, 0x41"
"    prev=[0x36], succ=[]",0xf7f,0,0,0,0,0,False,0,0,"0xf7f, 0x41"
    =================================,0xf7f,0,0,0,0,0,False,0,0,"0xf7f, 0x41"
    0xf80: vf80(0x126) = CONST ,0xf7f,vf80,0,CONST,0,0,False,0x126,0,"0xf7f, 0x41"
    0xf81: CALLPRIVATE vf80(0x126),0xf7f,0,"0,vf80",CALLPRIVATE,0,0,False,0,0,"0xf7f, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xf7f, 0x41"
"    prev=[0x36], succ=[0xf82, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xf82, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xf82, 0x4c"
    0x42: v42(0xc4d66de8) = CONST ,0x41,v42,0,CONST,0,0,False,0xc4d66de8,0,"0xf82, 0x4c"
"    0x47: v47 = EQ v42(0xc4d66de8), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xf82, 0x4c"
    0xf62: vf62(0xf82) = CONST ,0x41,vf62,0,CONST,0,0,False,0xf82,0,"0xf82, 0x4c"
"    0xf63: JUMPI vf62(0xf82), v47",0x41,0,"0,vf62,v47",JUMPI,0,0,False,0,0,"0xf82, 0x4c"
    Begin block 0xf82,0xf82,0,0,0,0,0,False,0,0,"0xf82, 0x4c"
"    prev=[0x41], succ=[]",0xf82,0,0,0,0,0,False,0,0,"0xf82, 0x4c"
    =================================,0xf82,0,0,0,0,0,False,0,0,"0xf82, 0x4c"
    0xf83: vf83(0x12e) = CONST ,0xf82,vf83,0,CONST,0,0,False,0x12e,0,"0xf82, 0x4c"
    0xf84: CALLPRIVATE vf83(0x12e),0xf82,0,"0,vf83",CALLPRIVATE,0,0,False,0,0,"0xf82, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xf82, 0x4c"
"    prev=[0x41], succ=[0xf85, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0xf85, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0xf85, 0x57"
    0x4d: v4d(0xf0c9cdba) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xf0c9cdba,0,"0xf85, 0x57"
"    0x52: v52 = EQ v4d(0xf0c9cdba), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0xf85, 0x57"
    0xf64: vf64(0xf85) = CONST ,0x4c,vf64,0,CONST,0,0,False,0xf85,0,"0xf85, 0x57"
"    0xf65: JUMPI vf64(0xf85), v52",0x4c,0,"0,vf64,v52",JUMPI,0,0,False,0,0,"0xf85, 0x57"
    Begin block 0xf85,0xf85,0,0,0,0,0,False,0,0,"0xf85, 0x57"
"    prev=[0x4c], succ=[]",0xf85,0,0,0,0,0,False,0,0,"0xf85, 0x57"
    =================================,0xf85,0,0,0,0,0,False,0,0,"0xf85, 0x57"
    0xf86: vf86(0x154) = CONST ,0xf85,vf86,0,CONST,0,0,False,0x154,0,"0xf85, 0x57"
    0xf87: CALLPRIVATE vf86(0x154),0xf85,0,"0,vf86",CALLPRIVATE,0,0,False,0,0,"0xf85, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0xf85, 0x57"
"    prev=[0x4c], succ=[0x62, 0xf88]",0x57,0,0,0,0,0,False,0,0,"0x62, 0xf88"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0xf88"
    0x58: v58(0xf2fde38b) = CONST ,0x57,v58,0,CONST,0,0,False,0xf2fde38b,0,"0x62, 0xf88"
"    0x5d: v5d = EQ v58(0xf2fde38b), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0xf88"
    0xf66: vf66(0xf88) = CONST ,0x57,vf66,0,CONST,0,0,False,0xf88,0,"0x62, 0xf88"
"    0xf67: JUMPI vf66(0xf88), v5d",0x57,0,"0,vf66,v5d",JUMPI,0,0,False,0,0,"0x62, 0xf88"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0xf88"
"    prev=[0x57], succ=[0xc60]",0x62,0,0,0,0,0,False,0,0,0xc60
    =================================,0x62,0,0,0,0,0,False,0,0,0xc60
    0x62: v62(0xc60) = CONST ,0x62,v62,0,CONST,0,0,False,0xc60,0,0xc60
    0x65: JUMP v62(0xc60),0x62,0,"0,v62",JUMP,0,0,False,0,0,0xc60
    Begin block 0xc60,0xc60,0,0,0,0,0,False,0,0,0xc60
"    prev=[0x62], succ=[]",0xc60,0,0,0,0,0,False,0,0,0xc60
    =================================,0xc60,0,0,0,0,0,False,0,0,0xc60
    0xc61: vc61(0x0) = CONST ,0xc60,vc61,0,CONST,0,0,False,0x0,0,0xc60
"    0xc64: REVERT vc61(0x0), vc61(0x0)",0xc60,0,"0,vc61,vc61",REVERT,0,0,False,0,0,0xc60
    Begin block 0xf88,0xf88,0,0,0,0,0,False,0,0,0xc60
"    prev=[0x57], succ=[]",0xf88,0,0,0,0,0,False,0,0,0xc60
    =================================,0xf88,0,0,0,0,0,False,0,0,0xc60
    0xf89: vf89(0x15c) = CONST ,0xf88,vf89,0,CONST,0,0,False,0x15c,0,0xc60
    0xf8a: CALLPRIVATE vf89(0x15c),0xf88,0,"0,vf89",CALLPRIVATE,0,0,False,0,0,0xc60
    Begin block 0xf8b,0xf8b,0,0,0,0,0,False,0,0,0xc60
"    prev=[0x10], succ=[]",0xf8b,0,0,0,0,0,False,0,0,0xc60
    =================================,0xf8b,0,0,0,0,0,False,0,0,0xc60
    0xf8c: vf8c(0xc3c) = CONST ,0xf8b,vf8c,0,CONST,0,0,False,0xc3c,0,0xc60
    0xf8d: CALLPRIVATE vf8c(0xc3c),0xf8b,0,"0,vf8c",CALLPRIVATE,0,0,False,0,0,0xc60
},0xf8b,0,0,0,0,0,False,0,0,0xc60
function renounceOwnership()() public {,0x116,0,0,public,renounceOwnership,public,False,0,0,0xc60
    Begin block 0x116,0x116,0,0,0,renounceOwnership,public,False,0,0,0xc60
"    prev=[], succ=[0x34a]",0x116,0,0,0,renounceOwnership,public,False,0,0,0x34a
    =================================,0x116,0,0,0,renounceOwnership,public,False,0,0,0x34a
    0x117: v117(0xd01) = CONST ,0x116,v117,0,CONST,renounceOwnership,public,False,0xd01,0,0x34a
    0x11a: v11a(0x34a) = CONST ,0x116,v11a,0,CONST,renounceOwnership,public,False,0x34a,0,0x34a
    0x11d: JUMP v11a(0x34a),0x116,0,"0,v11a",JUMP,renounceOwnership,public,False,0,0,0x34a
    Begin block 0x34a,0x34a,0,0,0,renounceOwnership,public,False,0,0,0x34a
"    prev=[0x116], succ=[0x605B0x34a]",0x34a,0,0,0,renounceOwnership,public,False,0,0,0x605B0x34a
    =================================,0x34a,0,0,0,renounceOwnership,public,False,0,0,0x605B0x34a
    0x34b: v34b(0x352) = CONST ,0x34a,v34b,0,CONST,renounceOwnership,public,False,0x352,0,0x605B0x34a
    0x34e: v34e(0x605) = CONST ,0x34a,v34e,0,CONST,renounceOwnership,public,False,0x605,0,0x605B0x34a
    0x351: JUMP v34e(0x605),0x34a,0,"0,v34e",JUMP,renounceOwnership,public,False,0,0,0x605B0x34a
    Begin block 0x605B0x34a,0x605B0x34a,0,0,0,renounceOwnership,public,False,0,0,0x605B0x34a
"    prev=[0x34a], succ=[0x352]",0x605B0x34a,0,0,0,renounceOwnership,public,False,0,0,0x352
    =================================,0x605B0x34a,0,0,0,renounceOwnership,public,False,0,0,0x352
    0x606S0x34a: v606V34a = CALLER ,0x605B0x34a,v606V34a,0,CALLER,renounceOwnership,public,True,0,0,0x352
    0x608S0x34a: JUMP v34b(0x352),0x605B0x34a,0,"0,v34b",JUMP,renounceOwnership,public,False,0,0,0x352
    Begin block 0x352,0x352,0,0,0,renounceOwnership,public,False,0,0,0x352
"    prev=[0x605B0x34a], succ=[0x368, 0x3b4]",0x352,0,0,0,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    =================================,0x352,0,0,0,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    0x353: v353(0x33) = CONST ,0x352,v353,0,CONST,renounceOwnership,public,False,0x33,0,"0x368, 0x3b4"
    0x355: v355 = SLOAD v353(0x33),0x352,v355,"0,v353",SLOAD,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    0x356: v356(0x1) = CONST ,0x352,v356,0,CONST,renounceOwnership,public,False,0x1,0,"0x368, 0x3b4"
    0x358: v358(0x1) = CONST ,0x352,v358,0,CONST,renounceOwnership,public,False,0x1,0,"0x368, 0x3b4"
    0x35a: v35a(0xa0) = CONST ,0x352,v35a,0,CONST,renounceOwnership,public,False,0xa0,0,"0x368, 0x3b4"
"    0x35c: v35c(0x10000000000000000000000000000000000000000) = SHL v35a(0xa0), v358(0x1)",0x352,v35c,"0,v35a,v358",SHL,renounceOwnership,public,False,0x10000000000000000000000000000000000000000,0,"0x368, 0x3b4"
"    0x35d: v35d(0xffffffffffffffffffffffffffffffffffffffff) = SUB v35c(0x10000000000000000000000000000000000000000), v356(0x1)",0x352,v35d,"0,v35c,v356",SUB,renounceOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x368, 0x3b4"
"    0x360: v360 = AND v35d(0xffffffffffffffffffffffffffffffffffffffff), v355",0x352,v360,"0,v35d,v355",AND,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
"    0x362: v362 = AND v606V34a, v35d(0xffffffffffffffffffffffffffffffffffffffff)",0x352,v362,"0,v606V34a,v35d",AND,renounceOwnership,public,True,0,0,"0x368, 0x3b4"
"    0x363: v363 = EQ v362, v360",0x352,v363,"0,v362,v360",EQ,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    0x364: v364(0x3b4) = CONST ,0x352,v364,0,CONST,renounceOwnership,public,False,0x3b4,0,"0x368, 0x3b4"
"    0x367: JUMPI v364(0x3b4), v363",0x352,0,"0,v364,v363",JUMPI,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    Begin block 0x368,0x368,0,0,0,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
"    prev=[0x352], succ=[]",0x368,0,0,0,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    =================================,0x368,0,0,0,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    0x368: v368(0x40) = CONST ,0x368,v368,0,CONST,renounceOwnership,public,False,0x40,0,"0x368, 0x3b4"
    0x36b: v36b = MLOAD v368(0x40),0x368,v36b,"0,v368",MLOAD,renounceOwnership,public,False,0,renounceOwnership&m0x40,"0x368, 0x3b4"
    0x36c: v36c(0x461bcd) = CONST ,0x368,v36c,0,CONST,renounceOwnership,public,False,0x461bcd,0,"0x368, 0x3b4"
    0x370: v370(0xe5) = CONST ,0x368,v370,0,CONST,renounceOwnership,public,False,0xe5,0,"0x368, 0x3b4"
"    0x372: v372(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v370(0xe5), v36c(0x461bcd)",0x368,v372,"0,v370,v36c",SHL,renounceOwnership,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x368, 0x3b4"
"    0x374: MSTORE v36b, v372(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x368,renounceOwnership&m0x40,"0,v36b,v372",MSTORE,renounceOwnership,public,False,0,renounceOwnership&m0x40,"0x368, 0x3b4"
    0x375: v375(0x20) = CONST ,0x368,v375,0,CONST,renounceOwnership,public,False,0x20,0,"0x368, 0x3b4"
    0x377: v377(0x4) = CONST ,0x368,v377,0,CONST,renounceOwnership,public,False,0x4,0,"0x368, 0x3b4"
"    0x37a: v37a = ADD v36b, v377(0x4)",0x368,v37a,"0,v36b,v377",ADD,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x4,"0x368, 0x3b4"
"    0x37d: MSTORE v37a, v375(0x20)",0x368,renounceOwnership&m0x40+0x4,"0,v37a,v375",MSTORE,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x4,"0x368, 0x3b4"
    0x37e: v37e(0x24) = CONST ,0x368,v37e,0,CONST,renounceOwnership,public,False,0x24,0,"0x368, 0x3b4"
"    0x381: v381 = ADD v36b, v37e(0x24)",0x368,v381,"0,v36b,v37e",ADD,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x24,"0x368, 0x3b4"
"    0x382: MSTORE v381, v375(0x20)",0x368,renounceOwnership&m0x40+0x24,"0,v381,v375",MSTORE,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x24,"0x368, 0x3b4"
    0x383: v383(0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572) = CONST ,0x368,v383,0,CONST,renounceOwnership,public,False,0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572,0,"0x368, 0x3b4"
    0x3a4: v3a4(0x44) = CONST ,0x368,v3a4,0,CONST,renounceOwnership,public,False,0x44,0,"0x368, 0x3b4"
"    0x3a7: v3a7 = ADD v36b, v3a4(0x44)",0x368,v3a7,"0,v36b,v3a4",ADD,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x44,"0x368, 0x3b4"
"    0x3a8: MSTORE v3a7, v383(0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572)",0x368,renounceOwnership&m0x40+0x44,"0,v3a7,v383",MSTORE,renounceOwnership,public,False,0,renounceOwnership&m0x40+0x44,"0x368, 0x3b4"
    0x3aa: v3aa = MLOAD v368(0x40),0x368,v3aa,"0,v368",MLOAD,renounceOwnership,public,False,0,renounceOwnership&m0x40,"0x368, 0x3b4"
"    0x3ae: v3ae(0x0) = SUB v36b, v3aa",0x368,v3ae,"0,v36b,v3aa",SUB,renounceOwnership,public,False,0x0,renounceOwnership&m0x40-0x0,"0x368, 0x3b4"
    0x3af: v3af(0x64) = CONST ,0x368,v3af,0,CONST,renounceOwnership,public,False,0x64,0,"0x368, 0x3b4"
"    0x3b1: v3b1(0x64) = ADD v3af(0x64), v3ae(0x0)",0x368,v3b1,"0,v3af,v3ae",ADD,renounceOwnership,public,False,0x64,renounceOwnership&m0x40-0x0+0x64,"0x368, 0x3b4"
"    0x3b3: REVERT v3aa, v3b1(0x64)",0x368,0,"0,v3aa,v3b1",REVERT,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
    Begin block 0x3b4,0x3b4,0,0,0,renounceOwnership,public,False,0,0,"0x368, 0x3b4"
"    prev=[0x352], succ=[0xd01]",0x3b4,0,0,0,renounceOwnership,public,False,0,0,0xd01
    =================================,0x3b4,0,0,0,renounceOwnership,public,False,0,0,0xd01
    0x3b5: v3b5(0x33) = CONST ,0x3b4,v3b5,0,CONST,renounceOwnership,public,False,0x33,0,0xd01
    0x3b7: v3b7 = SLOAD v3b5(0x33),0x3b4,v3b7,"0,v3b5",SLOAD,renounceOwnership,public,False,0,0,0xd01
    0x3b8: v3b8(0x40) = CONST ,0x3b4,v3b8,0,CONST,renounceOwnership,public,False,0x40,0,0xd01
    0x3ba: v3ba = MLOAD v3b8(0x40),0x3b4,v3ba,"0,v3b8",MLOAD,renounceOwnership,public,False,0,renounceOwnership&m0x40,0xd01
    0x3bb: v3bb(0x0) = CONST ,0x3b4,v3bb,0,CONST,renounceOwnership,public,False,0x0,0,0xd01
    0x3be: v3be(0x1) = CONST ,0x3b4,v3be,0,CONST,renounceOwnership,public,False,0x1,0,0xd01
    0x3c0: v3c0(0x1) = CONST ,0x3b4,v3c0,0,CONST,renounceOwnership,public,False,0x1,0,0xd01
    0x3c2: v3c2(0xa0) = CONST ,0x3b4,v3c2,0,CONST,renounceOwnership,public,False,0xa0,0,0xd01
