3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x1cf6: v1cf6(0x1d06) = CONST ,0xb9,v1cf6,0,CONST,0,0,False,0x1d06,0,"0x1d06, 0xc4"
"    0x1cf7: JUMPI v1cf6(0x1d06), vbf",0xb9,0,"0,v1cf6,vbf",JUMPI,0,0,False,0,0,"0x1d06, 0xc4"
    Begin block 0x1d06,0x1d06,0,0,0,0,0,False,0,0,"0x1d06, 0xc4"
"    prev=[0xb9], succ=[]",0x1d06,0,0,0,0,0,False,0,0,"0x1d06, 0xc4"
    =================================,0x1d06,0,0,0,0,0,False,0,0,"0x1d06, 0xc4"
    0x1d07: v1d07(0x15c) = CONST ,0x1d06,v1d07,0,CONST,0,0,False,0x15c,0,"0x1d06, 0xc4"
    0x1d08: CALLPRIVATE v1d07(0x15c),0x1d06,0,"0,v1d07",CALLPRIVATE,0,0,False,0,0,"0x1d06, 0xc4"
    Begin block 0xc4,0xc4,0,0,0,0,0,False,0,0,"0x1d06, 0xc4"
"    prev=[0xb9], succ=[0x1d09, 0xcf]",0xc4,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
    =================================,0xc4,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
    0xc5: vc5(0x313ce567) = CONST ,0xc4,vc5,0,CONST,0,0,False,0x313ce567,0,"0x1d09, 0xcf"
"    0xca: vca = EQ vc5(0x313ce567), v1f",0xc4,vca,"0,vc5,v1f",EQ,0,0,False,0,0,"0x1d09, 0xcf"
    0x1cf8: v1cf8(0x1d09) = CONST ,0xc4,v1cf8,0,CONST,0,0,False,0x1d09,0,"0x1d09, 0xcf"
"    0x1cf9: JUMPI v1cf8(0x1d09), vca",0xc4,0,"0,v1cf8,vca",JUMPI,0,0,False,0,0,"0x1d09, 0xcf"
    Begin block 0x1d09,0x1d09,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
"    prev=[0xc4], succ=[]",0x1d09,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
    =================================,0x1d09,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
    0x1d0a: v1d0a(0x18c) = CONST ,0x1d09,v1d0a,0,CONST,0,0,False,0x18c,0,"0x1d09, 0xcf"
    0x1d0b: CALLPRIVATE v1d0a(0x18c),0x1d09,0,"0,v1d0a",CALLPRIVATE,0,0,False,0,0,"0x1d09, 0xcf"
    Begin block 0xcf,0xcf,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
"    prev=[0xc4], succ=[]",0xcf,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
    =================================,0xcf,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
    0xd0: vd0(0x0) = CONST ,0xcf,vd0,0,CONST,0,0,False,0x0,0,"0x1d09, 0xcf"
"    0xd3: REVERT vd0(0x0), vd0(0x0)",0xcf,0,"0,vd0,vd0",REVERT,0,0,False,0,0,"0x1d09, 0xcf"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x1d09, 0xcf"
"    prev=[0x1a], succ=[0x66, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    0x2c: v2c(0x95d89b41) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x95d89b41,0,"0x66, 0x36"
"    0x31: v31 = GT v2c(0x95d89b41), v1f",0x2b,v31,"0,v2c,v1f",GT,0,0,False,0,0,"0x66, 0x36"
    0x32: v32(0x66) = CONST ,0x2b,v32,0,CONST,0,0,False,0x66,0,"0x66, 0x36"
"    0x35: JUMPI v32(0x66), v31",0x2b,0,"0,v32,v31",JUMPI,0,0,False,0,0,"0x66, 0x36"
    Begin block 0x66,0x66,0,0,0,0,0,False,0,0,"0x66, 0x36"
"    prev=[0x2b], succ=[0x1d0c, 0x72]",0x66,0,0,0,0,0,False,0,0,"0x1d0c, 0x72"
    =================================,0x66,0,0,0,0,0,False,0,0,"0x1d0c, 0x72"
    0x68: v68(0x39509351) = CONST ,0x66,v68,0,CONST,0,0,False,0x39509351,0,"0x1d0c, 0x72"
"    0x6d: v6d = EQ v68(0x39509351), v1f",0x66,v6d,"0,v68,v1f",EQ,0,0,False,0,0,"0x1d0c, 0x72"
    0x1ce8: v1ce8(0x1d0c) = CONST ,0x66,v1ce8,0,CONST,0,0,False,0x1d0c,0,"0x1d0c, 0x72"
"    0x1ce9: JUMPI v1ce8(0x1d0c), v6d",0x66,0,"0,v1ce8,v6d",JUMPI,0,0,False,0,0,"0x1d0c, 0x72"
    Begin block 0x1d0c,0x1d0c,0,0,0,0,0,False,0,0,"0x1d0c, 0x72"
"    prev=[0x66], succ=[]",0x1d0c,0,0,0,0,0,False,0,0,"0x1d0c, 0x72"
    =================================,0x1d0c,0,0,0,0,0,False,0,0,"0x1d0c, 0x72"
    0x1d0d: v1d0d(0x1aa) = CONST ,0x1d0c,v1d0d,0,CONST,0,0,False,0x1aa,0,"0x1d0c, 0x72"
    0x1d0e: CALLPRIVATE v1d0d(0x1aa),0x1d0c,0,"0,v1d0d",CALLPRIVATE,0,0,False,0,0,"0x1d0c, 0x72"
    Begin block 0x72,0x72,0,0,0,0,0,False,0,0,"0x1d0c, 0x72"
"    prev=[0x66], succ=[0x1d0f, 0x7d]",0x72,0,0,0,0,0,False,0,0,"0x1d0f, 0x7d"
    =================================,0x72,0,0,0,0,0,False,0,0,"0x1d0f, 0x7d"
    0x73: v73(0x70a08231) = CONST ,0x72,v73,0,CONST,0,0,False,0x70a08231,0,"0x1d0f, 0x7d"
"    0x78: v78 = EQ v73(0x70a08231), v1f",0x72,v78,"0,v73,v1f",EQ,0,0,False,0,0,"0x1d0f, 0x7d"
    0x1cea: v1cea(0x1d0f) = CONST ,0x72,v1cea,0,CONST,0,0,False,0x1d0f,0,"0x1d0f, 0x7d"
"    0x1ceb: JUMPI v1cea(0x1d0f), v78",0x72,0,"0,v1cea,v78",JUMPI,0,0,False,0,0,"0x1d0f, 0x7d"
    Begin block 0x1d0f,0x1d0f,0,0,0,0,0,False,0,0,"0x1d0f, 0x7d"
"    prev=[0x72], succ=[]",0x1d0f,0,0,0,0,0,False,0,0,"0x1d0f, 0x7d"
    =================================,0x1d0f,0,0,0,0,0,False,0,0,"0x1d0f, 0x7d"
    0x1d10: v1d10(0x1da) = CONST ,0x1d0f,v1d10,0,CONST,0,0,False,0x1da,0,"0x1d0f, 0x7d"
    0x1d11: CALLPRIVATE v1d10(0x1da),0x1d0f,0,"0,v1d10",CALLPRIVATE,0,0,False,0,0,"0x1d0f, 0x7d"
    Begin block 0x7d,0x7d,0,0,0,0,0,False,0,0,"0x1d0f, 0x7d"
"    prev=[0x72], succ=[0x88, 0x1d12]",0x7d,0,0,0,0,0,False,0,0,"0x88, 0x1d12"
    =================================,0x7d,0,0,0,0,0,False,0,0,"0x88, 0x1d12"
    0x7e: v7e(0x721d6164) = CONST ,0x7d,v7e,0,CONST,0,0,False,0x721d6164,0,"0x88, 0x1d12"
"    0x83: v83 = EQ v7e(0x721d6164), v1f",0x7d,v83,"0,v7e,v1f",EQ,0,0,False,0,0,"0x88, 0x1d12"
    0x1cec: v1cec(0x1d12) = CONST ,0x7d,v1cec,0,CONST,0,0,False,0x1d12,0,"0x88, 0x1d12"
"    0x1ced: JUMPI v1cec(0x1d12), v83",0x7d,0,"0,v1cec,v83",JUMPI,0,0,False,0,0,"0x88, 0x1d12"
    Begin block 0x88,0x88,0,0,0,0,0,False,0,0,"0x88, 0x1d12"
"    prev=[0x7d], succ=[0x1c3d]",0x88,0,0,0,0,0,False,0,0,0x1c3d
    =================================,0x88,0,0,0,0,0,False,0,0,0x1c3d
    0x88: v88(0x1c3d) = CONST ,0x88,v88,0,CONST,0,0,False,0x1c3d,0,0x1c3d
    0x8b: JUMP v88(0x1c3d),0x88,0,"0,v88",JUMP,0,0,False,0,0,0x1c3d
    Begin block 0x1c3d,0x1c3d,0,0,0,0,0,False,0,0,0x1c3d
"    prev=[0x88], succ=[]",0x1c3d,0,0,0,0,0,False,0,0,0x1c3d
    =================================,0x1c3d,0,0,0,0,0,False,0,0,0x1c3d
    0x1c3e: v1c3e(0x0) = CONST ,0x1c3d,v1c3e,0,CONST,0,0,False,0x0,0,0x1c3d
"    0x1c41: REVERT v1c3e(0x0), v1c3e(0x0)",0x1c3d,0,"0,v1c3e,v1c3e",REVERT,0,0,False,0,0,0x1c3d
    Begin block 0x1d12,0x1d12,0,0,0,0,0,False,0,0,0x1c3d
"    prev=[0x7d], succ=[]",0x1d12,0,0,0,0,0,False,0,0,0x1c3d
    =================================,0x1d12,0,0,0,0,0,False,0,0,0x1c3d
    0x1d13: v1d13(0x20a) = CONST ,0x1d12,v1d13,0,CONST,0,0,False,0x20a,0,0x1c3d
    0x1d14: CALLPRIVATE v1d13(0x20a),0x1d12,0,"0,v1d13",CALLPRIVATE,0,0,False,0,0,0x1c3d
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,0x1c3d
"    prev=[0x2b], succ=[0x1d15, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x1d15, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x1d15, 0x41"
    0x37: v37(0x95d89b41) = CONST ,0x36,v37,0,CONST,0,0,False,0x95d89b41,0,"0x1d15, 0x41"
"    0x3c: v3c = EQ v37(0x95d89b41), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x1d15, 0x41"
    0x1ce0: v1ce0(0x1d15) = CONST ,0x36,v1ce0,0,CONST,0,0,False,0x1d15,0,"0x1d15, 0x41"
"    0x1ce1: JUMPI v1ce0(0x1d15), v3c",0x36,0,"0,v1ce0,v3c",JUMPI,0,0,False,0,0,"0x1d15, 0x41"
    Begin block 0x1d15,0x1d15,0,0,0,0,0,False,0,0,"0x1d15, 0x41"
"    prev=[0x36], succ=[]",0x1d15,0,0,0,0,0,False,0,0,"0x1d15, 0x41"
    =================================,0x1d15,0,0,0,0,0,False,0,0,"0x1d15, 0x41"
    0x1d16: v1d16(0x226) = CONST ,0x1d15,v1d16,0,CONST,0,0,False,0x226,0,"0x1d15, 0x41"
    0x1d17: CALLPRIVATE v1d16(0x226),0x1d15,0,"0,v1d16",CALLPRIVATE,0,0,False,0,0,"0x1d15, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x1d15, 0x41"
"    prev=[0x36], succ=[0x1d18, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x1d18, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x1d18, 0x4c"
    0x42: v42(0xa457c2d7) = CONST ,0x41,v42,0,CONST,0,0,False,0xa457c2d7,0,"0x1d18, 0x4c"
"    0x47: v47 = EQ v42(0xa457c2d7), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x1d18, 0x4c"
    0x1ce2: v1ce2(0x1d18) = CONST ,0x41,v1ce2,0,CONST,0,0,False,0x1d18,0,"0x1d18, 0x4c"
"    0x1ce3: JUMPI v1ce2(0x1d18), v47",0x41,0,"0,v1ce2,v47",JUMPI,0,0,False,0,0,"0x1d18, 0x4c"
    Begin block 0x1d18,0x1d18,0,0,0,0,0,False,0,0,"0x1d18, 0x4c"
"    prev=[0x41], succ=[]",0x1d18,0,0,0,0,0,False,0,0,"0x1d18, 0x4c"
    =================================,0x1d18,0,0,0,0,0,False,0,0,"0x1d18, 0x4c"
    0x1d19: v1d19(0x244) = CONST ,0x1d18,v1d19,0,CONST,0,0,False,0x244,0,"0x1d18, 0x4c"
    0x1d1a: CALLPRIVATE v1d19(0x244),0x1d18,0,"0,v1d19",CALLPRIVATE,0,0,False,0,0,"0x1d18, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x1d18, 0x4c"
"    prev=[0x41], succ=[0x1d1b, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x1d1b, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x1d1b, 0x57"
    0x4d: v4d(0xa9059cbb) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xa9059cbb,0,"0x1d1b, 0x57"
"    0x52: v52 = EQ v4d(0xa9059cbb), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x1d1b, 0x57"
    0x1ce4: v1ce4(0x1d1b) = CONST ,0x4c,v1ce4,0,CONST,0,0,False,0x1d1b,0,"0x1d1b, 0x57"
"    0x1ce5: JUMPI v1ce4(0x1d1b), v52",0x4c,0,"0,v1ce4,v52",JUMPI,0,0,False,0,0,"0x1d1b, 0x57"
    Begin block 0x1d1b,0x1d1b,0,0,0,0,0,False,0,0,"0x1d1b, 0x57"
"    prev=[0x4c], succ=[]",0x1d1b,0,0,0,0,0,False,0,0,"0x1d1b, 0x57"
    =================================,0x1d1b,0,0,0,0,0,False,0,0,"0x1d1b, 0x57"
    0x1d1c: v1d1c(0x274) = CONST ,0x1d1b,v1d1c,0,CONST,0,0,False,0x274,0,"0x1d1b, 0x57"
    0x1d1d: CALLPRIVATE v1d1c(0x274),0x1d1b,0,"0,v1d1c",CALLPRIVATE,0,0,False,0,0,"0x1d1b, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x1d1b, 0x57"
"    prev=[0x4c], succ=[0x62, 0x1d1e]",0x57,0,0,0,0,0,False,0,0,"0x62, 0x1d1e"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0x1d1e"
    0x58: v58(0xdd62ed3e) = CONST ,0x57,v58,0,CONST,0,0,False,0xdd62ed3e,0,"0x62, 0x1d1e"
"    0x5d: v5d = EQ v58(0xdd62ed3e), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0x1d1e"
    0x1ce6: v1ce6(0x1d1e) = CONST ,0x57,v1ce6,0,CONST,0,0,False,0x1d1e,0,"0x62, 0x1d1e"
"    0x1ce7: JUMPI v1ce6(0x1d1e), v5d",0x57,0,"0,v1ce6,v5d",JUMPI,0,0,False,0,0,"0x62, 0x1d1e"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0x1d1e"
"    prev=[0x57], succ=[0x1c19]",0x62,0,0,0,0,0,False,0,0,0x1c19
    =================================,0x62,0,0,0,0,0,False,0,0,0x1c19
    0x62: v62(0x1c19) = CONST ,0x62,v62,0,CONST,0,0,False,0x1c19,0,0x1c19
    0x65: JUMP v62(0x1c19),0x62,0,"0,v62",JUMP,0,0,False,0,0,0x1c19
    Begin block 0x1c19,0x1c19,0,0,0,0,0,False,0,0,0x1c19
"    prev=[0x62], succ=[]",0x1c19,0,0,0,0,0,False,0,0,0x1c19
    =================================,0x1c19,0,0,0,0,0,False,0,0,0x1c19
    0x1c1a: v1c1a(0x0) = CONST ,0x1c19,v1c1a,0,CONST,0,0,False,0x0,0,0x1c19
"    0x1c1d: REVERT v1c1a(0x0), v1c1a(0x0)",0x1c19,0,"0,v1c1a,v1c1a",REVERT,0,0,False,0,0,0x1c19
    Begin block 0x1d1e,0x1d1e,0,0,0,0,0,False,0,0,0x1c19
"    prev=[0x57], succ=[]",0x1d1e,0,0,0,0,0,False,0,0,0x1c19
    =================================,0x1d1e,0,0,0,0,0,False,0,0,0x1c19
    0x1d1f: v1d1f(0x2a4) = CONST ,0x1d1e,v1d1f,0,CONST,0,0,False,0x2a4,0,0x1c19
    0x1d20: CALLPRIVATE v1d1f(0x2a4),0x1d1e,0,"0,v1d1f",CALLPRIVATE,0,0,False,0,0,0x1c19
    Begin block 0x1d21,0x1d21,0,0,0,0,0,False,0,0,0x1c19
"    prev=[0x10], succ=[]",0x1d21,0,0,0,0,0,False,0,0,0x1c19
    =================================,0x1d21,0,0,0,0,0,False,0,0,0x1c19
    0x1d22: v1d22(0x1bf5) = CONST ,0x1d21,v1d22,0,CONST,0,0,False,0x1bf5,0,0x1c19
    0x1d23: CALLPRIVATE v1d22(0x1bf5),0x1d21,0,"0,v1d22",CALLPRIVATE,0,0,False,0,0,0x1c19
},0x1d21,0,0,0,0,0,False,0,0,0x1c19
function totalSupply()() public {,0x122,0,0,public,totalSupply,public,False,0,0,0x1c19
    Begin block 0x122,0x122,0,0,0,totalSupply,public,False,0,0,0x1c19
"    prev=[], succ=[0x32f]",0x122,0,0,0,totalSupply,public,False,0,0,0x32f
    =================================,0x122,0,0,0,totalSupply,public,False,0,0,0x32f
    0x123: v123(0x12a) = CONST ,0x122,v123,0,CONST,totalSupply,public,False,0x12a,0,0x32f
    0x126: v126(0x32f) = CONST ,0x122,v126,0,CONST,totalSupply,public,False,0x32f,0,0x32f
    0x129: JUMP v126(0x32f),0x122,0,"0,v126",JUMP,totalSupply,public,False,0,0,0x32f
    Begin block 0x32f,0x32f,0,0,0,totalSupply,public,False,0,0,0x32f
"    prev=[0x122], succ=[0x12a]",0x32f,0,0,0,totalSupply,public,False,0,0,0x12a
    =================================,0x32f,0,0,0,totalSupply,public,False,0,0,0x12a
    0x330: v330(0x0) = CONST ,0x32f,v330,0,CONST,totalSupply,public,False,0x0,0,0x12a
    0x332: v332(0x3) = CONST ,0x32f,v332,0,CONST,totalSupply,public,False,0x3,0,0x12a
    0x334: v334 = SLOAD v332(0x3),0x32f,v334,"0,v332",SLOAD,totalSupply,public,False,0,0,0x12a
    0x338: JUMP v123(0x12a),0x32f,0,"0,v123",JUMP,totalSupply,public,False,0,0,0x12a
    Begin block 0x12a,0x12a,0,0,0,totalSupply,public,False,0,0,0x12a
