3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0xd33: JUMPI vd32(0xd47), v62",0x5c,0,"0,vd32,v62",JUMPI,0,0,False,0,0,"0xd47, 0x67"
    Begin block 0xd47,0xd47,0,0,0,0,0,False,0,0,"0xd47, 0x67"
"    prev=[0x5c], succ=[]",0xd47,0,0,0,0,0,False,0,0,"0xd47, 0x67"
    =================================,0xd47,0,0,0,0,0,False,0,0,"0xd47, 0x67"
    0xd48: vd48(0x219) = CONST ,0xd47,vd48,0,CONST,0,0,False,0x219,0,"0xd47, 0x67"
    0xd49: CALLPRIVATE vd48(0x219),0xd47,0,"0,vd48",CALLPRIVATE,0,0,False,0,0,"0xd47, 0x67"
    Begin block 0x67,0x67,0,0,0,0,0,False,0,0,"0xd47, 0x67"
"    prev=[0x5c], succ=[0xd4a, 0x72]",0x67,0,0,0,0,0,False,0,0,"0xd4a, 0x72"
    =================================,0x67,0,0,0,0,0,False,0,0,"0xd4a, 0x72"
    0x68: v68(0xd1f57894) = CONST ,0x67,v68,0,CONST,0,0,False,0xd1f57894,0,"0xd4a, 0x72"
"    0x6d: v6d = EQ v68(0xd1f57894), v2f",0x67,v6d,"0,v68,v2f",EQ,0,0,False,0,0,"0xd4a, 0x72"
    0xd34: vd34(0xd4a) = CONST ,0x67,vd34,0,CONST,0,0,False,0xd4a,0,"0xd4a, 0x72"
"    0xd35: JUMPI vd34(0xd4a), v6d",0x67,0,"0,vd34,v6d",JUMPI,0,0,False,0,0,"0xd4a, 0x72"
    Begin block 0xd4a,0xd4a,0,0,0,0,0,False,0,0,"0xd4a, 0x72"
"    prev=[0x67], succ=[]",0xd4a,0,0,0,0,0,False,0,0,"0xd4a, 0x72"
    =================================,0xd4a,0,0,0,0,0,False,0,0,"0xd4a, 0x72"
    0xd4b: vd4b(0x314) = CONST ,0xd4a,vd4b,0,CONST,0,0,False,0x314,0,"0xd4a, 0x72"
    0xd4c: CALLPRIVATE vd4b(0x314),0xd4a,0,"0,vd4b",CALLPRIVATE,0,0,False,0,0,"0xd4a, 0x72"
    Begin block 0x72,0x72,0,0,0,0,0,False,0,0,"0xd4a, 0x72"
"    prev=[0x67], succ=[0xd38, 0xd4d]",0x72,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    =================================,0x72,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    0x73: v73(0xf851a440) = CONST ,0x72,v73,0,CONST,0,0,False,0xf851a440,0,"0xd38, 0xd4d"
"    0x78: v78 = EQ v73(0xf851a440), v2f",0x72,v78,"0,v73,v2f",EQ,0,0,False,0,0,"0xd38, 0xd4d"
    0xd36: vd36(0xd4d) = CONST ,0x72,vd36,0,CONST,0,0,False,0xd4d,0,"0xd38, 0xd4d"
"    0xd37: JUMPI vd36(0xd4d), v78",0x72,0,"0,vd36,v78",JUMPI,0,0,False,0,0,"0xd38, 0xd4d"
    Begin block 0xd38,0xd38,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
"    prev=[0x0, 0x72], succ=[]",0xd38,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    =================================,0xd38,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    0xd39: vd39(0x7d) = CONST ,0xd38,vd39,0,CONST,0,0,False,0x7d,0,"0xd38, 0xd4d"
    0xd3a: CALLPRIVATE vd39(0x7d),0xd38,0,"0,vd39",CALLPRIVATE,0,0,False,0,0,"0xd38, 0xd4d"
    Begin block 0xd4d,0xd4d,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
"    prev=[0x72], succ=[]",0xd4d,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    =================================,0xd4d,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    0xd4e: vd4e(0x3ef) = CONST ,0xd4d,vd4e,0,CONST,0,0,False,0x3ef,0,"0xd38, 0xd4d"
    0xd4f: CALLPRIVATE vd4e(0x3ef),0xd4d,0,"0,vd4e",CALLPRIVATE,0,0,False,0,0,"0xd38, 0xd4d"
    Begin block 0xd3b,0xd3b,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
"    prev=[0xd], succ=[]",0xd3b,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    =================================,0xd3b,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
    0xd3c: vd3c(0x87) = CONST ,0xd3b,vd3c,0,CONST,0,0,False,0x87,0,"0xd38, 0xd4d"
    0xd3d: CALLPRIVATE vd3c(0x87),0xd3b,0,"0,vd3c",CALLPRIVATE,0,0,False,0,0,"0xd38, 0xd4d"
},0xd3b,0,0,0,0,0,False,0,0,"0xd38, 0xd4d"
function implementation()() public {,0x171,0,0,public,implementation,public,False,0,0,"0xd38, 0xd4d"
    Begin block 0x171,0x171,0,0,0,implementation,public,False,0,0,"0xd38, 0xd4d"
"    prev=[], succ=[0x179, 0x17d]",0x171,0,0,0,implementation,public,False,0,0,"0x179, 0x17d"
    =================================,0x171,0,0,0,implementation,public,False,0,0,"0x179, 0x17d"
    0x172: v172 = CALLVALUE ,0x171,v172,0,CALLVALUE,implementation,public,False,0,0,"0x179, 0x17d"
    0x174: v174 = ISZERO v172,0x171,v174,"0,v172",ISZERO,implementation,public,False,0,0,"0x179, 0x17d"
    0x175: v175(0x17d) = CONST ,0x171,v175,0,CONST,implementation,public,False,0x17d,0,"0x179, 0x17d"
"    0x178: JUMPI v175(0x17d), v174",0x171,0,"0,v175,v174",JUMPI,implementation,public,False,0,0,"0x179, 0x17d"
    Begin block 0x179,0x179,0,0,0,implementation,public,False,0,0,"0x179, 0x17d"
"    prev=[0x171], succ=[]",0x179,0,0,0,implementation,public,False,0,0,"0x179, 0x17d"
    =================================,0x179,0,0,0,implementation,public,False,0,0,"0x179, 0x17d"
    0x179: v179(0x0) = CONST ,0x179,v179,0,CONST,implementation,public,False,0x0,0,"0x179, 0x17d"
"    0x17c: REVERT v179(0x0), v179(0x0)",0x179,0,"0,v179,v179",REVERT,implementation,public,False,0,0,"0x179, 0x17d"
    Begin block 0x17d,0x17d,0,0,0,implementation,public,False,0,0,"0x179, 0x17d"
"    prev=[0x171], succ=[0x186]",0x17d,0,0,0,implementation,public,False,0,0,0x186
    =================================,0x17d,0,0,0,implementation,public,False,0,0,0x186
    0x17f: v17f(0x186) = CONST ,0x17d,v17f,0,CONST,implementation,public,False,0x186,0,0x186
    0x182: v182(0x58d) = CONST ,0x17d,v182,0,CONST,implementation,public,False,0x58d,0,0x186
"    0x185: v185_0 = CALLPRIVATE v182(0x58d), v17f(0x186)",0x17d,v185_0,"0,v182,v17f",CALLPRIVATE,implementation,public,False,0,0,0x186
    Begin block 0x186,0x186,0,0,0,implementation,public,False,0,0,0x186
"    prev=[0x17d], succ=[]",0x186,0,0,0,implementation,public,False,0,0,0x186
    =================================,0x186,0,0,0,implementation,public,False,0,0,0x186
    0x187: v187(0x40) = CONST ,0x186,v187,0,CONST,implementation,public,False,0x40,0,0x186
    0x189: v189 = MLOAD v187(0x40),0x186,v189,"0,v187",MLOAD,implementation,public,False,0,implementation&m0x40,0x186
    0x18c: v18c(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x186,v18c,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x186
"    0x1a1: v1a1 = AND v18c(0xffffffffffffffffffffffffffffffffffffffff), v185_0",0x186,v1a1,"0,v18c,v185_0",AND,implementation,public,False,0,0,0x186
    0x1a2: v1a2(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x186,v1a2,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x186
"    0x1b7: v1b7 = AND v1a2(0xffffffffffffffffffffffffffffffffffffffff), v1a1",0x186,v1b7,"0,v1a2,v1a1",AND,implementation,public,False,0,0,0x186
"    0x1b9: MSTORE v189, v1b7",0x186,implementation&m0x40,"0,v189,v1b7",MSTORE,implementation,public,False,0,implementation&m0x40,0x186
    0x1ba: v1ba(0x20) = CONST ,0x186,v1ba,0,CONST,implementation,public,False,0x20,0,0x186
"    0x1bc: v1bc = ADD v1ba(0x20), v189",0x186,v1bc,"0,v1ba,v189",ADD,implementation,public,False,0,implementation&m0x40+0x20,0x186
    0x1c0: v1c0(0x40) = CONST ,0x186,v1c0,0,CONST,implementation,public,False,0x40,0,0x186
    0x1c2: v1c2 = MLOAD v1c0(0x40),0x186,v1c2,"0,v1c0",MLOAD,implementation,public,False,0,implementation&m0x40,0x186
"    0x1c5: v1c5(0x20) = SUB v1bc, v1c2",0x186,v1c5,"0,v1bc,v1c2",SUB,implementation,public,False,0x20,implementation&m0x40+0x20-0x20,0x186
"    0x1c7: RETURN v1c2, v1c5(0x20)",0x186,0,"0,v1c2,v1c5",RETURN,implementation,public,False,0,0,0x186
},0x186,0,0,0,implementation,public,False,0,0,0x186
function changeAdmin(address)() public {,0x1c8,0,0,public,changeAdmin,public,False,0,0,0x186
    Begin block 0x1c8,0x1c8,0,0,0,changeAdmin,public,False,0,0,0x186
"    prev=[], succ=[0x1d0, 0x1d4]",0x1c8,0,0,0,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    =================================,0x1c8,0,0,0,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    0x1c9: v1c9 = CALLVALUE ,0x1c8,v1c9,0,CALLVALUE,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    0x1cb: v1cb = ISZERO v1c9,0x1c8,v1cb,"0,v1c9",ISZERO,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    0x1cc: v1cc(0x1d4) = CONST ,0x1c8,v1cc,0,CONST,changeAdmin,public,False,0x1d4,0,"0x1d0, 0x1d4"
"    0x1cf: JUMPI v1cc(0x1d4), v1cb",0x1c8,0,"0,v1cc,v1cb",JUMPI,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    Begin block 0x1d0,0x1d0,0,0,0,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
"    prev=[0x1c8], succ=[]",0x1d0,0,0,0,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    =================================,0x1d0,0,0,0,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    0x1d0: v1d0(0x0) = CONST ,0x1d0,v1d0,0,CONST,changeAdmin,public,False,0x0,0,"0x1d0, 0x1d4"
"    0x1d3: REVERT v1d0(0x0), v1d0(0x0)",0x1d0,0,"0,v1d0,v1d0",REVERT,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
    Begin block 0x1d4,0x1d4,0,0,0,changeAdmin,public,False,0,0,"0x1d0, 0x1d4"
"    prev=[0x1c8], succ=[0x1e7, 0x1eb]",0x1d4,0,0,0,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    =================================,0x1d4,0,0,0,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    0x1d6: v1d6(0x217) = CONST ,0x1d4,v1d6,0,CONST,changeAdmin,public,False,0x217,0,"0x1e7, 0x1eb"
    0x1d9: v1d9(0x4) = CONST ,0x1d4,v1d9,0,CONST,changeAdmin,public,False,0x4,0,"0x1e7, 0x1eb"
    0x1dc: v1dc = CALLDATASIZE ,0x1d4,v1dc,0,CALLDATASIZE,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
"    0x1dd: v1dd = SUB v1dc, v1d9(0x4)",0x1d4,v1dd,"0,v1dc,v1d9",SUB,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    0x1de: v1de(0x20) = CONST ,0x1d4,v1de,0,CONST,changeAdmin,public,False,0x20,0,"0x1e7, 0x1eb"
"    0x1e1: v1e1 = LT v1dd, v1de(0x20)",0x1d4,v1e1,"0,v1dd,v1de",LT,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    0x1e2: v1e2 = ISZERO v1e1,0x1d4,v1e2,"0,v1e1",ISZERO,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    0x1e3: v1e3(0x1eb) = CONST ,0x1d4,v1e3,0,CONST,changeAdmin,public,False,0x1eb,0,"0x1e7, 0x1eb"
"    0x1e6: JUMPI v1e3(0x1eb), v1e2",0x1d4,0,"0,v1e3,v1e2",JUMPI,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    Begin block 0x1e7,0x1e7,0,0,0,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
"    prev=[0x1d4], succ=[]",0x1e7,0,0,0,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    =================================,0x1e7,0,0,0,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    0x1e7: v1e7(0x0) = CONST ,0x1e7,v1e7,0,CONST,changeAdmin,public,False,0x0,0,"0x1e7, 0x1eb"
"    0x1ea: REVERT v1e7(0x0), v1e7(0x0)",0x1e7,0,"0,v1e7,v1e7",REVERT,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
    Begin block 0x1eb,0x1eb,0,0,0,changeAdmin,public,False,0,0,"0x1e7, 0x1eb"
"    prev=[0x1d4], succ=[0x5e5]",0x1eb,0,0,0,changeAdmin,public,False,0,0,0x5e5
    =================================,0x1eb,0,0,0,changeAdmin,public,False,0,0,0x5e5
"    0x1ed: v1ed = ADD v1d9(0x4), v1dd",0x1eb,v1ed,"0,v1d9,v1dd",ADD,changeAdmin,public,False,0,0,0x5e5
    0x1f1: v1f1 = CALLDATALOAD v1d9(0x4),0x1eb,v1f1,"0,v1d9",CALLDATALOAD,changeAdmin,public,False,0,0,0x5e5
    0x1f2: v1f2(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x1eb,v1f2,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x5e5
"    0x207: v207 = AND v1f2(0xffffffffffffffffffffffffffffffffffffffff), v1f1",0x1eb,v207,"0,v1f2,v1f1",AND,changeAdmin,public,False,0,0,0x5e5
    0x209: v209(0x20) = CONST ,0x1eb,v209,0,CONST,changeAdmin,public,False,0x20,0,0x5e5
"    0x20b: v20b(0x24) = ADD v209(0x20), v1d9(0x4)",0x1eb,v20b,"0,v209,v1d9",ADD,changeAdmin,public,False,0x24,0,0x5e5
    0x213: v213(0x5e5) = CONST ,0x1eb,v213,0,CONST,changeAdmin,public,False,0x5e5,0,0x5e5
    0x216: JUMP v213(0x5e5),0x1eb,0,"0,v213",JUMP,changeAdmin,public,False,0,0,0x5e5
    Begin block 0x5e5,0x5e5,0,0,0,changeAdmin,public,False,0,0,0x5e5
"    prev=[0x1eb], succ=[0xb80B0x5e5]",0x5e5,0,0,0,changeAdmin,public,False,0,0,0xb80B0x5e5
    =================================,0x5e5,0,0,0,changeAdmin,public,False,0,0,0xb80B0x5e5
    0x5e6: v5e6(0x5ed) = CONST ,0x5e5,v5e6,0,CONST,changeAdmin,public,False,0x5ed,0,0xb80B0x5e5
    0x5e9: v5e9(0xb80) = CONST ,0x5e5,v5e9,0,CONST,changeAdmin,public,False,0xb80,0,0xb80B0x5e5
    0x5ec: JUMP v5e9(0xb80),0x5e5,0,"0,v5e9",JUMP,changeAdmin,public,False,0,0,0xb80B0x5e5
    Begin block 0xb80B0x5e5,0xb80B0x5e5,0,0,0,changeAdmin,public,False,0,0,0xb80B0x5e5
"    prev=[0x5e5], succ=[0x5ed]",0xb80B0x5e5,0,0,0,changeAdmin,public,False,0,0,0x5ed
    =================================,0xb80B0x5e5,0,0,0,changeAdmin,public,False,0,0,0x5ed
    0xb81S0x5e5: vb81V5e5(0x0) = CONST ,0xb80B0x5e5,vb81V5e5,0,CONST,changeAdmin,public,False,0x0,0,0x5ed
    0xb84S0x5e5: vb84V5e5(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103) = CONST ,0xb80B0x5e5,vb84V5e5,0,CONST,changeAdmin,public,False,0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103,0,0x5ed
    0xba5S0x5e5: vba5V5e5(0x1) = CONST ,0xb80B0x5e5,vba5V5e5,0,CONST,changeAdmin,public,False,0x1,0,0x5ed
"    0xba7S0x5e5: vba7V5e5(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103) = MUL vba5V5e5(0x1), vb84V5e5(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103)",0xb80B0x5e5,vba7V5e5,"0,vba5V5e5,vb84V5e5",MUL,changeAdmin,public,False,0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103,0,0x5ed
    0xbabS0x5e5: vbabV5e5 = SLOAD vba7V5e5(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103),0xb80B0x5e5,vbabV5e5,"0,vba7V5e5",SLOAD,changeAdmin,public,False,0,0,0x5ed
    0xbb0S0x5e5: JUMP v5e6(0x5ed),0xb80B0x5e5,0,"0,v5e6",JUMP,changeAdmin,public,False,0,0,0x5ed
    Begin block 0x5ed,0x5ed,0,0,0,changeAdmin,public,False,0,0,0x5ed
"    prev=[0xb80B0x5e5], succ=[0x621, 0x797]",0x5ed,0,0,0,changeAdmin,public,False,0,0,"0x621, 0x797"
    =================================,0x5ed,0,0,0,changeAdmin,public,False,0,0,"0x621, 0x797"
    0x5ee: v5ee(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x5ed,v5ee,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x621, 0x797"
"    0x603: v603 = AND v5ee(0xffffffffffffffffffffffffffffffffffffffff), vbabV5e5",0x5ed,v603,"0,v5ee,vbabV5e5",AND,changeAdmin,public,False,0,0,"0x621, 0x797"
    0x604: v604 = CALLER ,0x5ed,v604,0,CALLER,changeAdmin,public,True,0,0,"0x621, 0x797"
    0x605: v605(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x5ed,v605,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x621, 0x797"
"    0x61a: v61a = AND v605(0xffffffffffffffffffffffffffffffffffffffff), v604",0x5ed,v61a,"0,v605,v604",AND,changeAdmin,public,True,0,0,"0x621, 0x797"
"    0x61b: v61b = EQ v61a, v603",0x5ed,v61b,"0,v61a,v603",EQ,changeAdmin,public,False,0,0,"0x621, 0x797"
    0x61c: v61c = ISZERO v61b,0x5ed,v61c,"0,v61b",ISZERO,changeAdmin,public,False,0,0,"0x621, 0x797"
    0x61d: v61d(0x797) = CONST ,0x5ed,v61d,0,CONST,changeAdmin,public,False,0x797,0,"0x621, 0x797"
"    0x620: JUMPI v61d(0x797), v61c",0x5ed,0,"0,v61d,v61c",JUMPI,changeAdmin,public,False,0,0,"0x621, 0x797"
    Begin block 0x621,0x621,0,0,0,changeAdmin,public,False,0,0,"0x621, 0x797"
"    prev=[0x5ed], succ=[0x658, 0x6eb]",0x621,0,0,0,changeAdmin,public,False,0,0,"0x658, 0x6eb"
    =================================,0x621,0,0,0,changeAdmin,public,False,0,0,"0x658, 0x6eb"
    0x621: v621(0x0) = CONST ,0x621,v621,0,CONST,changeAdmin,public,False,0x0,0,"0x658, 0x6eb"
    0x623: v623(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x621,v623,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x658, 0x6eb"
"    0x638: v638(0x0) = AND v623(0xffffffffffffffffffffffffffffffffffffffff), v621(0x0)",0x621,v638,"0,v623,v621",AND,changeAdmin,public,False,0x0,0,"0x658, 0x6eb"
    0x63a: v63a(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x621,v63a,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x658, 0x6eb"
"    0x64f: v64f = AND v63a(0xffffffffffffffffffffffffffffffffffffffff), v207",0x621,v64f,"0,v63a,v207",AND,changeAdmin,public,False,0,0,"0x658, 0x6eb"
"    0x650: v650 = EQ v64f, v638(0x0)",0x621,v650,"0,v64f,v638",EQ,changeAdmin,public,False,0,0,"0x658, 0x6eb"
    0x651: v651 = ISZERO v650,0x621,v651,"0,v650",ISZERO,changeAdmin,public,False,0,0,"0x658, 0x6eb"
