3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x44eS0x1a90x0: JUMP v01ad(0x1b4),0x42aB0x1a90x0,0,"0,v01ad",JUMP,0,0,False,0,0,0x1b40x0
    Begin block 0x1b40x0,0x1b40x0,0,0,0,0,0,False,0,0,0x1b40x0
"    prev=[0x42aB0x1a90x0], succ=[0x44f0x0]",0x1b40x0,0,0,0,0,0,False,0,0,0x44f0x0
    =================================,0x1b40x0,0,0,0,0,0,False,0,0,0x44f0x0
    0x1b50x0: v01b5(0x44f) = CONST ,0x1b40x0,v01b5,0,CONST,0,0,False,0x44f,0,0x44f0x0
    0x1b80x0: JUMP v01b5(0x44f),0x1b40x0,0,"0,v01b5",JUMP,0,0,False,0,0,0x44f0x0
    Begin block 0x44f0x0,0x44f0x0,0,0,0,0,0,False,0,0,0x44f0x0
"    prev=[0x1b40x0], succ=[0x46a0x0, 0x46e0x0]",0x44f0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    =================================,0x44f0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x4500x0: v0450 = CALLDATASIZE ,0x44f0x0,v0450,0,CALLDATASIZE,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x4510x0: v0451(0x0) = CONST ,0x44f0x0,v0451,0,CONST,0,0,False,0x0,0,"0x46a0x0, 0x46e0x0"
"    0x4540x0: CALLDATACOPY v0451(0x0), v0451(0x0), v0450",0x44f0x0,0,"0,v0451,v0451,v0450",CALLDATACOPY,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x4550x0: v0455(0x0) = CONST ,0x44f0x0,v0455,0,CONST,0,0,False,0x0,0,"0x46a0x0, 0x46e0x0"
    0x4580x0: v0458 = CALLDATASIZE ,0x44f0x0,v0458,0,CALLDATASIZE,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x4590x0: v0459(0x0) = CONST ,0x44f0x0,v0459,0,CONST,0,0,False,0x0,0,"0x46a0x0, 0x46e0x0"
    0x45c0x0: v045c = GAS ,0x44f0x0,v045c,0,GAS,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
"    0x45d0x0: v045d = DELEGATECALL v045c, v44cV1a90, v0459(0x0), v0458, v0455(0x0), v0455(0x0)",0x44f0x0,v045d,"0,v045c,v44cV1a90,v0459,v0458,v0455,v0455",DELEGATECALL,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x45e0x0: v045e = RETURNDATASIZE ,0x44f0x0,v045e,0,RETURNDATASIZE,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x45f0x0: v045f(0x0) = CONST ,0x44f0x0,v045f,0,CONST,0,0,False,0x0,0,"0x46a0x0, 0x46e0x0"
"    0x4620x0: RETURNDATACOPY v045f(0x0), v045f(0x0), v045e",0x44f0x0,0,"0,v045f,v045f,v045e",RETURNDATACOPY,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x4650x0: v0465 = ISZERO v045d,0x44f0x0,v0465,"0,v045d",ISZERO,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x4660x0: v0466(0x46e) = CONST ,0x44f0x0,v0466,0,CONST,0,0,False,0x46e,0,"0x46a0x0, 0x46e0x0"
"    0x4690x0: JUMPI v0466(0x46e), v0465",0x44f0x0,0,"0,v0466,v0465",JUMPI,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    Begin block 0x46a0x0,0x46a0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
"    prev=[0x44f0x0], succ=[]",0x46a0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    =================================,0x46a0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x46a0x0: v046a = RETURNDATASIZE ,0x46a0x0,v046a,0,RETURNDATASIZE,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x46b0x0: v046b(0x0) = CONST ,0x46a0x0,v046b,0,CONST,0,0,False,0x0,0,"0x46a0x0, 0x46e0x0"
"    0x46d0x0: RETURN v046b(0x0), v046a",0x46a0x0,0,"0,v046b,v046a",RETURN,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    Begin block 0x46e0x0,0x46e0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
"    prev=[0x44f0x0], succ=[]",0x46e0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    =================================,0x46e0x0,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x46f0x0: v046f = RETURNDATASIZE ,0x46e0x0,v046f,0,RETURNDATASIZE,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x4700x0: v0470(0x0) = CONST ,0x46e0x0,v0470,0,CONST,0,0,False,0x0,0,"0x46a0x0, 0x46e0x0"
"    0x4720x0: REVERT v0470(0x0), v046f",0x46e0x0,0,"0,v0470,v046f",REVERT,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    Begin block 0x89b,0x89b,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
"    prev=[0x4f], succ=[]",0x89b,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    =================================,0x89b,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    0x89c: v89c(0xa8) = CONST ,0x89b,v89c,0,CONST,0,0,False,0xa8,0,"0x46a0x0, 0x46e0x0"
    0x89d: CALLPRIVATE v89c(0xa8),0x89b,0,"0,v89c",CALLPRIVATE,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x46a0x0, 0x46e0x0"
"    prev=[0xd], succ=[0x89e, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x89e, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x89e, 0x29"
    0x1f: v1f(0x5c60da1b) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x5c60da1b,0,"0x89e, 0x29"
"    0x24: v24 = EQ v1f(0x5c60da1b), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x89e, 0x29"
    0x88b: v88b(0x89e) = CONST ,0x1e,v88b,0,CONST,0,0,False,0x89e,0,"0x89e, 0x29"
"    0x88c: JUMPI v88b(0x89e), v24",0x1e,0,"0,v88b,v24",JUMPI,0,0,False,0,0,"0x89e, 0x29"
    Begin block 0x89e,0x89e,0,0,0,0,0,False,0,0,"0x89e, 0x29"
"    prev=[0x1e], succ=[]",0x89e,0,0,0,0,0,False,0,0,"0x89e, 0x29"
    =================================,0x89e,0,0,0,0,0,False,0,0,"0x89e, 0x29"
    0x89f: v89f(0x128) = CONST ,0x89e,v89f,0,CONST,0,0,False,0x128,0,"0x89e, 0x29"
    0x8a0: CALLPRIVATE v89f(0x128),0x89e,0,"0,v89f",CALLPRIVATE,0,0,False,0,0,"0x89e, 0x29"
    Begin block 0x29,0x29,0,0,0,0,0,False,0,0,"0x89e, 0x29"
"    prev=[0x1e], succ=[0x8a1, 0x34]",0x29,0,0,0,0,0,False,0,0,"0x8a1, 0x34"
    =================================,0x29,0,0,0,0,0,False,0,0,"0x8a1, 0x34"
    0x2a: v2a(0x8f283970) = CONST ,0x29,v2a,0,CONST,0,0,False,0x8f283970,0,"0x8a1, 0x34"
"    0x2f: v2f = EQ v2a(0x8f283970), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0x8a1, 0x34"
    0x88d: v88d(0x8a1) = CONST ,0x29,v88d,0,CONST,0,0,False,0x8a1,0,"0x8a1, 0x34"
"    0x88e: JUMPI v88d(0x8a1), v2f",0x29,0,"0,v88d,v2f",JUMPI,0,0,False,0,0,"0x8a1, 0x34"
    Begin block 0x8a1,0x8a1,0,0,0,0,0,False,0,0,"0x8a1, 0x34"
"    prev=[0x29], succ=[]",0x8a1,0,0,0,0,0,False,0,0,"0x8a1, 0x34"
    =================================,0x8a1,0,0,0,0,0,False,0,0,"0x8a1, 0x34"
    0x8a2: v8a2(0x159) = CONST ,0x8a1,v8a2,0,CONST,0,0,False,0x159,0,"0x8a1, 0x34"
    0x8a3: CALLPRIVATE v8a2(0x159),0x8a1,0,"0,v8a2",CALLPRIVATE,0,0,False,0,0,"0x8a1, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0x8a1, 0x34"
"    prev=[0x29], succ=[0x3f, 0x8a4]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0x8a4"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0x8a4"
    0x35: v35(0xf851a440) = CONST ,0x34,v35,0,CONST,0,0,False,0xf851a440,0,"0x3f, 0x8a4"
"    0x3a: v3a = EQ v35(0xf851a440), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0x8a4"
    0x88f: v88f(0x8a4) = CONST ,0x34,v88f,0,CONST,0,0,False,0x8a4,0,"0x3f, 0x8a4"
"    0x890: JUMPI v88f(0x8a4), v3a",0x34,0,"0,v88f,v3a",JUMPI,0,0,False,0,0,"0x3f, 0x8a4"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0x8a4"
"    prev=[0x34], succ=[0x6d]",0x3f,0,0,0,0,0,False,0,0,0x6d
    =================================,0x3f,0,0,0,0,0,False,0,0,0x6d
    0x3f: v3f(0x6d) = CONST ,0x3f,v3f,0,CONST,0,0,False,0x6d,0,0x6d
    0x42: JUMP v3f(0x6d),0x3f,0,"0,v3f",JUMP,0,0,False,0,0,0x6d
    Begin block 0x8a4,0x8a4,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x34], succ=[]",0x8a4,0,0,0,0,0,False,0,0,0x6d
    =================================,0x8a4,0,0,0,0,0,False,0,0,0x6d
    0x8a5: v8a5(0x18c) = CONST ,0x8a4,v8a5,0,CONST,0,0,False,0x18c,0,0x6d
    0x8a6: CALLPRIVATE v8a5(0x18c),0x8a4,0,"0,v8a5",CALLPRIVATE,0,0,False,0,0,0x6d
    Begin block 0x5e,0x5e,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x0], succ=[0x895, 0x6d]",0x5e,0,0,0,0,0,False,0,0,"0x895, 0x6d"
    =================================,0x5e,0,0,0,0,0,False,0,0,"0x895, 0x6d"
    0x5f: v5f = CALLDATASIZE ,0x5e,v5f,0,CALLDATASIZE,0,0,False,0,0,"0x895, 0x6d"
    0x60: v60(0x6d) = CONST ,0x5e,v60,0,CONST,0,0,False,0x6d,0,"0x895, 0x6d"
"    0x63: JUMPI v60(0x6d), v5f",0x5e,0,"0,v60,v5f",JUMPI,0,0,False,0,0,"0x895, 0x6d"
    Begin block 0x895,0x895,0,0,0,0,0,False,0,0,"0x895, 0x6d"
"    prev=[0x5e], succ=[]",0x895,0,0,0,0,0,False,0,0,"0x895, 0x6d"
    =================================,0x895,0,0,0,0,0,False,0,0,"0x895, 0x6d"
    0x895: v895(0x897) = CONST ,0x895,v895,0,CONST,0,0,False,0x897,0,"0x895, 0x6d"
    0x896: CALLPRIVATE v895(0x897),0x895,0,"0,v895",CALLPRIVATE,0,0,False,0,0,"0x895, 0x6d"
},0x895,0,0,0,0,0,False,0,0,"0x895, 0x6d"
function implementation()() public {,0x128,0,0,public,implementation,public,False,0,0,"0x895, 0x6d"
    Begin block 0x128,0x128,0,0,0,implementation,public,False,0,0,"0x895, 0x6d"
"    prev=[], succ=[0x130, 0x134]",0x128,0,0,0,implementation,public,False,0,0,"0x130, 0x134"
    =================================,0x128,0,0,0,implementation,public,False,0,0,"0x130, 0x134"
    0x129: v129 = CALLVALUE ,0x128,v129,0,CALLVALUE,implementation,public,False,0,0,"0x130, 0x134"
    0x12b: v12b = ISZERO v129,0x128,v12b,"0,v129",ISZERO,implementation,public,False,0,0,"0x130, 0x134"
    0x12c: v12c(0x134) = CONST ,0x128,v12c,0,CONST,implementation,public,False,0x134,0,"0x130, 0x134"
"    0x12f: JUMPI v12c(0x134), v12b",0x128,0,"0,v12c,v12b",JUMPI,implementation,public,False,0,0,"0x130, 0x134"
    Begin block 0x130,0x130,0,0,0,implementation,public,False,0,0,"0x130, 0x134"
"    prev=[0x128], succ=[]",0x130,0,0,0,implementation,public,False,0,0,"0x130, 0x134"
    =================================,0x130,0,0,0,implementation,public,False,0,0,"0x130, 0x134"
    0x130: v130(0x0) = CONST ,0x130,v130,0,CONST,implementation,public,False,0x0,0,"0x130, 0x134"
"    0x133: REVERT v130(0x0), v130(0x0)",0x130,0,"0,v130,v130",REVERT,implementation,public,False,0,0,"0x130, 0x134"
    Begin block 0x134,0x134,0,0,0,implementation,public,False,0,0,"0x130, 0x134"
"    prev=[0x128], succ=[0x6e0]",0x134,0,0,0,implementation,public,False,0,0,0x6e0
    =================================,0x134,0,0,0,implementation,public,False,0,0,0x6e0
    0x136: v136(0x6e0) = CONST ,0x134,v136,0,CONST,implementation,public,False,0x6e0,0,0x6e0
    0x139: v139(0x2a2) = CONST ,0x134,v139,0,CONST,implementation,public,False,0x2a2,0,0x6e0
"    0x13c: v13c_0 = CALLPRIVATE v139(0x2a2), v136(0x6e0)",0x134,v13c_0,"0,v139,v136",CALLPRIVATE,implementation,public,False,0,0,0x6e0
    Begin block 0x6e0,0x6e0,0,0,0,implementation,public,False,0,0,0x6e0
"    prev=[0x134], succ=[]",0x6e0,0,0,0,implementation,public,False,0,0,0x6e0
    =================================,0x6e0,0,0,0,implementation,public,False,0,0,0x6e0
    0x6e1: v6e1(0x40) = CONST ,0x6e0,v6e1,0,CONST,implementation,public,False,0x40,0,0x6e0
    0x6e4: v6e4 = MLOAD v6e1(0x40),0x6e0,v6e4,"0,v6e1",MLOAD,implementation,public,False,0,implementation&m0x40,0x6e0
    0x6e5: v6e5(0x1) = CONST ,0x6e0,v6e5,0,CONST,implementation,public,False,0x1,0,0x6e0
    0x6e7: v6e7(0x1) = CONST ,0x6e0,v6e7,0,CONST,implementation,public,False,0x1,0,0x6e0
    0x6e9: v6e9(0xa0) = CONST ,0x6e0,v6e9,0,CONST,implementation,public,False,0xa0,0,0x6e0
"    0x6eb: v6eb(0x10000000000000000000000000000000000000000) = SHL v6e9(0xa0), v6e7(0x1)",0x6e0,v6eb,"0,v6e9,v6e7",SHL,implementation,public,False,0x10000000000000000000000000000000000000000,0,0x6e0
"    0x6ec: v6ec(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6eb(0x10000000000000000000000000000000000000000), v6e5(0x1)",0x6e0,v6ec,"0,v6eb,v6e5",SUB,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x6e0
"    0x6ef: v6ef = AND v13c_0, v6ec(0xffffffffffffffffffffffffffffffffffffffff)",0x6e0,v6ef,"0,v13c_0,v6ec",AND,implementation,public,False,0,0,0x6e0
"    0x6f1: MSTORE v6e4, v6ef",0x6e0,implementation&m0x40,"0,v6e4,v6ef",MSTORE,implementation,public,False,0,implementation&m0x40,0x6e0
    0x6f2: v6f2 = MLOAD v6e1(0x40),0x6e0,v6f2,"0,v6e1",MLOAD,implementation,public,False,0,implementation&m0x40,0x6e0
"    0x6f6: v6f6(0x0) = SUB v6e4, v6f2",0x6e0,v6f6,"0,v6e4,v6f2",SUB,implementation,public,False,0x0,implementation&m0x40-0x0,0x6e0
    0x6f7: v6f7(0x20) = CONST ,0x6e0,v6f7,0,CONST,implementation,public,False,0x20,0,0x6e0
"    0x6f9: v6f9(0x20) = ADD v6f7(0x20), v6f6(0x0)",0x6e0,v6f9,"0,v6f7,v6f6",ADD,implementation,public,False,0x20,implementation&m0x40-0x0+0x20,0x6e0
"    0x6fb: RETURN v6f2, v6f9(0x20)",0x6e0,0,"0,v6f2,v6f9",RETURN,implementation,public,False,0,0,0x6e0
},0x6e0,0,0,0,implementation,public,False,0,0,0x6e0
function changeAdmin(address)() public {,0x159,0,0,public,changeAdmin,public,False,0,0,0x6e0
    Begin block 0x159,0x159,0,0,0,changeAdmin,public,False,0,0,0x6e0
"    prev=[], succ=[0x161, 0x165]",0x159,0,0,0,changeAdmin,public,False,0,0,"0x161, 0x165"
    =================================,0x159,0,0,0,changeAdmin,public,False,0,0,"0x161, 0x165"
    0x15a: v15a = CALLVALUE ,0x159,v15a,0,CALLVALUE,changeAdmin,public,False,0,0,"0x161, 0x165"
    0x15c: v15c = ISZERO v15a,0x159,v15c,"0,v15a",ISZERO,changeAdmin,public,False,0,0,"0x161, 0x165"
    0x15d: v15d(0x165) = CONST ,0x159,v15d,0,CONST,changeAdmin,public,False,0x165,0,"0x161, 0x165"
"    0x160: JUMPI v15d(0x165), v15c",0x159,0,"0,v15d,v15c",JUMPI,changeAdmin,public,False,0,0,"0x161, 0x165"
    Begin block 0x161,0x161,0,0,0,changeAdmin,public,False,0,0,"0x161, 0x165"
"    prev=[0x159], succ=[]",0x161,0,0,0,changeAdmin,public,False,0,0,"0x161, 0x165"
    =================================,0x161,0,0,0,changeAdmin,public,False,0,0,"0x161, 0x165"
    0x161: v161(0x0) = CONST ,0x161,v161,0,CONST,changeAdmin,public,False,0x0,0,"0x161, 0x165"
"    0x164: REVERT v161(0x0), v161(0x0)",0x161,0,"0,v161,v161",REVERT,changeAdmin,public,False,0,0,"0x161, 0x165"
    Begin block 0x165,0x165,0,0,0,changeAdmin,public,False,0,0,"0x161, 0x165"
"    prev=[0x159], succ=[0x178, 0x17c]",0x165,0,0,0,changeAdmin,public,False,0,0,"0x178, 0x17c"
    =================================,0x165,0,0,0,changeAdmin,public,False,0,0,"0x178, 0x17c"
    0x167: v167(0x71b) = CONST ,0x165,v167,0,CONST,changeAdmin,public,False,0x71b,0,"0x178, 0x17c"
    0x16a: v16a(0x4) = CONST ,0x165,v16a,0,CONST,changeAdmin,public,False,0x4,0,"0x178, 0x17c"
    0x16d: v16d = CALLDATASIZE ,0x165,v16d,0,CALLDATASIZE,changeAdmin,public,False,0,0,"0x178, 0x17c"
"    0x16e: v16e = SUB v16d, v16a(0x4)",0x165,v16e,"0,v16d,v16a",SUB,changeAdmin,public,False,0,0,"0x178, 0x17c"
    0x16f: v16f(0x20) = CONST ,0x165,v16f,0,CONST,changeAdmin,public,False,0x20,0,"0x178, 0x17c"
"    0x172: v172 = LT v16e, v16f(0x20)",0x165,v172,"0,v16e,v16f",LT,changeAdmin,public,False,0,0,"0x178, 0x17c"
    0x173: v173 = ISZERO v172,0x165,v173,"0,v172",ISZERO,changeAdmin,public,False,0,0,"0x178, 0x17c"
    0x174: v174(0x17c) = CONST ,0x165,v174,0,CONST,changeAdmin,public,False,0x17c,0,"0x178, 0x17c"
"    0x177: JUMPI v174(0x17c), v173",0x165,0,"0,v174,v173",JUMPI,changeAdmin,public,False,0,0,"0x178, 0x17c"
    Begin block 0x178,0x178,0,0,0,changeAdmin,public,False,0,0,"0x178, 0x17c"
"    prev=[0x165], succ=[]",0x178,0,0,0,changeAdmin,public,False,0,0,"0x178, 0x17c"
    =================================,0x178,0,0,0,changeAdmin,public,False,0,0,"0x178, 0x17c"
    0x178: v178(0x0) = CONST ,0x178,v178,0,CONST,changeAdmin,public,False,0x0,0,"0x178, 0x17c"
"    0x17b: REVERT v178(0x0), v178(0x0)",0x178,0,"0,v178,v178",REVERT,changeAdmin,public,False,0,0,"0x178, 0x17c"
    Begin block 0x17c,0x17c,0,0,0,changeAdmin,public,False,0,0,"0x178, 0x17c"
"    prev=[0x165], succ=[0x2df]",0x17c,0,0,0,changeAdmin,public,False,0,0,0x2df
    =================================,0x17c,0,0,0,changeAdmin,public,False,0,0,0x2df
