3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0xfa8: JUMPI vfa7(0xfbf), v3c",0x36,0,"0,vfa7,v3c",JUMPI,0,0,False,0,0,"0xfbf, 0x41"
    Begin block 0xfbf,0xfbf,0,0,0,0,0,False,0,0,"0xfbf, 0x41"
"    prev=[0x36], succ=[]",0xfbf,0,0,0,0,0,False,0,0,"0xfbf, 0x41"
    =================================,0xfbf,0,0,0,0,0,False,0,0,"0xfbf, 0x41"
    0xfc0: vfc0(0x113) = CONST ,0xfbf,vfc0,0,CONST,0,0,False,0x113,0,"0xfbf, 0x41"
    0xfc1: CALLPRIVATE vfc0(0x113),0xfbf,0,"0,vfc0",CALLPRIVATE,0,0,False,0,0,"0xfbf, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xfbf, 0x41"
"    prev=[0x36], succ=[0xfc2, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xfc2, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xfc2, 0x4c"
    0x42: v42(0x8129fc1c) = CONST ,0x41,v42,0,CONST,0,0,False,0x8129fc1c,0,"0xfc2, 0x4c"
"    0x47: v47 = EQ v42(0x8129fc1c), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xfc2, 0x4c"
    0xfa9: vfa9(0xfc2) = CONST ,0x41,vfa9,0,CONST,0,0,False,0xfc2,0,"0xfc2, 0x4c"
"    0xfaa: JUMPI vfa9(0xfc2), v47",0x41,0,"0,vfa9,v47",JUMPI,0,0,False,0,0,"0xfc2, 0x4c"
    Begin block 0xfc2,0xfc2,0,0,0,0,0,False,0,0,"0xfc2, 0x4c"
"    prev=[0x41], succ=[]",0xfc2,0,0,0,0,0,False,0,0,"0xfc2, 0x4c"
    =================================,0xfc2,0,0,0,0,0,False,0,0,"0xfc2, 0x4c"
    0xfc3: vfc3(0x172) = CONST ,0xfc2,vfc3,0,CONST,0,0,False,0x172,0,"0xfc2, 0x4c"
    0xfc4: CALLPRIVATE vfc3(0x172),0xfc2,0,"0,vfc3",CALLPRIVATE,0,0,False,0,0,"0xfc2, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xfc2, 0x4c"
"    prev=[0x41], succ=[0x57, 0xfc5]",0x4c,0,0,0,0,0,False,0,0,"0x57, 0xfc5"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x57, 0xfc5"
    0x4d: v4d(0xfc0c546a) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xfc0c546a,0,"0x57, 0xfc5"
"    0x52: v52 = EQ v4d(0xfc0c546a), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x57, 0xfc5"
    0xfab: vfab(0xfc5) = CONST ,0x4c,vfab,0,CONST,0,0,False,0xfc5,0,"0x57, 0xfc5"
"    0xfac: JUMPI vfab(0xfc5), v52",0x4c,0,"0,vfab,v52",JUMPI,0,0,False,0,0,"0x57, 0xfc5"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x57, 0xfc5"
"    prev=[0x4c], succ=[0xe26]",0x57,0,0,0,0,0,False,0,0,0xe26
    =================================,0x57,0,0,0,0,0,False,0,0,0xe26
    0x57: v57(0xe26) = CONST ,0x57,v57,0,CONST,0,0,False,0xe26,0,0xe26
    0x5a: JUMP v57(0xe26),0x57,0,"0,v57",JUMP,0,0,False,0,0,0xe26
    Begin block 0xe26,0xe26,0,0,0,0,0,False,0,0,0xe26
"    prev=[0x57], succ=[]",0xe26,0,0,0,0,0,False,0,0,0xe26
    =================================,0xe26,0,0,0,0,0,False,0,0,0xe26
    0xe27: ve27(0x0) = CONST ,0xe26,ve27,0,CONST,0,0,False,0x0,0,0xe26
"    0xe2a: REVERT ve27(0x0), ve27(0x0)",0xe26,0,"0,ve27,ve27",REVERT,0,0,False,0,0,0xe26
    Begin block 0xfc5,0xfc5,0,0,0,0,0,False,0,0,0xe26
"    prev=[0x4c], succ=[]",0xfc5,0,0,0,0,0,False,0,0,0xe26
    =================================,0xfc5,0,0,0,0,0,False,0,0,0xe26
    0xfc6: vfc6(0x17a) = CONST ,0xfc5,vfc6,0,CONST,0,0,False,0x17a,0,0xe26
    0xfc7: CALLPRIVATE vfc6(0x17a),0xfc5,0,"0,vfc6",CALLPRIVATE,0,0,False,0,0,0xe26
    Begin block 0xfbc,0xfbc,0,0,0,0,0,False,0,0,0xe26
"    prev=[0x2b], succ=[]",0xfbc,0,0,0,0,0,False,0,0,0xe26
    =================================,0xfbc,0,0,0,0,0,False,0,0,0xe26
    0xfbd: vfbd(0xd4) = CONST ,0xfbc,vfbd,0,CONST,0,0,False,0xd4,0,0xe26
    0xfbe: CALLPRIVATE vfbd(0xd4),0xfbc,0,"0,vfbd",CALLPRIVATE,0,0,False,0,0,0xe26
    Begin block 0xfcf,0xfcf,0,0,0,0,0,False,0,0,0xe26
"    prev=[0x10], succ=[]",0xfcf,0,0,0,0,0,False,0,0,0xe26
    =================================,0xfcf,0,0,0,0,0,False,0,0,0xe26
    0xfd0: vfd0(0xe02) = CONST ,0xfcf,vfd0,0,CONST,0,0,False,0xe02,0,0xe26
    0xfd1: CALLPRIVATE vfd0(0xe02),0xfcf,0,"0,vfd0",CALLPRIVATE,0,0,False,0,0,0xe26
},0xfcf,0,0,0,0,0,False,0,0,0xe26
"function transferTokens(address,uint256,uint16,bytes32,uint256,uint256,uint8,bytes32,bytes32)() public {",0x113,0,0,uint256,transferTokens,public,False,0,0,0xe26
    Begin block 0x113,0x113,0,0,0,transferTokens,public,False,0,0,0xe26
"    prev=[], succ=[0x126, 0x12a]",0x113,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    =================================,0x113,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x114: v114(0xecd) = CONST ,0x113,v114,0,CONST,transferTokens,public,False,0xecd,0,"0x126, 0x12a"
    0x117: v117(0x4) = CONST ,0x113,v117,0,CONST,transferTokens,public,False,0x4,0,"0x126, 0x12a"
    0x11a: v11a = CALLDATASIZE ,0x113,v11a,0,CALLDATASIZE,transferTokens,public,False,0,0,"0x126, 0x12a"
"    0x11b: v11b = SUB v11a, v117(0x4)",0x113,v11b,"0,v11a,v117",SUB,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x11c: v11c(0x120) = CONST ,0x113,v11c,0,CONST,transferTokens,public,False,0x120,0,"0x126, 0x12a"
"    0x120: v120 = LT v11b, v11c(0x120)",0x113,v120,"0,v11b,v11c",LT,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x121: v121 = ISZERO v120,0x113,v121,"0,v120",ISZERO,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x122: v122(0x12a) = CONST ,0x113,v122,0,CONST,transferTokens,public,False,0x12a,0,"0x126, 0x12a"
"    0x125: JUMPI v122(0x12a), v121",0x113,0,"0,v122,v121",JUMPI,transferTokens,public,False,0,0,"0x126, 0x12a"
    Begin block 0x126,0x126,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
"    prev=[0x113], succ=[]",0x126,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    =================================,0x126,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
    0x126: v126(0x0) = CONST ,0x126,v126,0,CONST,transferTokens,public,False,0x0,0,"0x126, 0x12a"
"    0x129: REVERT v126(0x0), v126(0x0)",0x126,0,"0,v126,v126",REVERT,transferTokens,public,False,0,0,"0x126, 0x12a"
    Begin block 0x12a,0x12a,0,0,0,transferTokens,public,False,0,0,"0x126, 0x12a"
"    prev=[0x113], succ=[0x50e]",0x12a,0,0,0,transferTokens,public,False,0,0,0x50e
    =================================,0x12a,0,0,0,transferTokens,public,False,0,0,0x50e
    0x12c: v12c(0x1) = CONST ,0x12a,v12c,0,CONST,transferTokens,public,False,0x1,0,0x50e
    0x12e: v12e(0x1) = CONST ,0x12a,v12e,0,CONST,transferTokens,public,False,0x1,0,0x50e
    0x130: v130(0xa0) = CONST ,0x12a,v130,0,CONST,transferTokens,public,False,0xa0,0,0x50e
"    0x132: v132(0x10000000000000000000000000000000000000000) = SHL v130(0xa0), v12e(0x1)",0x12a,v132,"0,v130,v12e",SHL,transferTokens,public,False,0x10000000000000000000000000000000000000000,0,0x50e
"    0x133: v133(0xffffffffffffffffffffffffffffffffffffffff) = SUB v132(0x10000000000000000000000000000000000000000), v12c(0x1)",0x12a,v133,"0,v132,v12c",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x50e
    0x135: v135 = CALLDATALOAD v117(0x4),0x12a,v135,"0,v117",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
"    0x136: v136 = AND v135, v133(0xffffffffffffffffffffffffffffffffffffffff)",0x12a,v136,"0,v135,v133",AND,transferTokens,public,False,0,0,0x50e
    0x138: v138(0x20) = CONST ,0x12a,v138,0,CONST,transferTokens,public,False,0x20,0,0x50e
"    0x13b: v13b(0x24) = ADD v117(0x4), v138(0x20)",0x12a,v13b,"0,v117,v138",ADD,transferTokens,public,False,0x24,0,0x50e
    0x13c: v13c = CALLDATALOAD v13b(0x24),0x12a,v13c,"0,v13b",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
    0x13e: v13e(0xffff) = CONST ,0x12a,v13e,0,CONST,transferTokens,public,False,0xffff,0,0x50e
    0x141: v141(0x40) = CONST ,0x12a,v141,0,CONST,transferTokens,public,False,0x40,0,0x50e
"    0x144: v144(0x44) = ADD v117(0x4), v141(0x40)",0x12a,v144,"0,v117,v141",ADD,transferTokens,public,False,0x44,0,0x50e
    0x145: v145 = CALLDATALOAD v144(0x44),0x12a,v145,"0,v144",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
"    0x146: v146 = AND v145, v13e(0xffff)",0x12a,v146,"0,v145,v13e",AND,transferTokens,public,False,0,0,0x50e
    0x148: v148(0x60) = CONST ,0x12a,v148,0,CONST,transferTokens,public,False,0x60,0,0x50e
"    0x14b: v14b(0x64) = ADD v117(0x4), v148(0x60)",0x12a,v14b,"0,v117,v148",ADD,transferTokens,public,False,0x64,0,0x50e
    0x14c: v14c = CALLDATALOAD v14b(0x64),0x12a,v14c,"0,v14b",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
    0x14e: v14e(0x80) = CONST ,0x12a,v14e,0,CONST,transferTokens,public,False,0x80,0,0x50e
"    0x151: v151(0x84) = ADD v117(0x4), v14e(0x80)",0x12a,v151,"0,v117,v14e",ADD,transferTokens,public,False,0x84,0,0x50e
    0x152: v152 = CALLDATALOAD v151(0x84),0x12a,v152,"0,v151",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
    0x154: v154(0xa0) = CONST ,0x12a,v154,0,CONST,transferTokens,public,False,0xa0,0,0x50e
"    0x157: v157(0xa4) = ADD v117(0x4), v154(0xa0)",0x12a,v157,"0,v117,v154",ADD,transferTokens,public,False,0xa4,0,0x50e
    0x158: v158 = CALLDATALOAD v157(0xa4),0x12a,v158,"0,v157",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
    0x15a: v15a(0xff) = CONST ,0x12a,v15a,0,CONST,transferTokens,public,False,0xff,0,0x50e
    0x15c: v15c(0xc0) = CONST ,0x12a,v15c,0,CONST,transferTokens,public,False,0xc0,0,0x50e
"    0x15f: v15f(0xc4) = ADD v117(0x4), v15c(0xc0)",0x12a,v15f,"0,v117,v15c",ADD,transferTokens,public,False,0xc4,0,0x50e
    0x160: v160 = CALLDATALOAD v15f(0xc4),0x12a,v160,"0,v15f",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
"    0x161: v161 = AND v160, v15a(0xff)",0x12a,v161,"0,v160,v15a",AND,transferTokens,public,False,0,0,0x50e
    0x163: v163(0xe0) = CONST ,0x12a,v163,0,CONST,transferTokens,public,False,0xe0,0,0x50e
"    0x166: v166(0xe4) = ADD v117(0x4), v163(0xe0)",0x12a,v166,"0,v117,v163",ADD,transferTokens,public,False,0xe4,0,0x50e
    0x167: v167 = CALLDATALOAD v166(0xe4),0x12a,v167,"0,v166",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
    0x169: v169(0x100) = CONST ,0x12a,v169,0,CONST,transferTokens,public,False,0x100,0,0x50e
"    0x16c: v16c(0x104) = ADD v169(0x100), v117(0x4)",0x12a,v16c,"0,v169,v117",ADD,transferTokens,public,False,0x104,0,0x50e
    0x16d: v16d = CALLDATALOAD v16c(0x104),0x12a,v16d,"0,v16c",CALLDATALOAD,transferTokens,public,False,0,0,0x50e
    0x16e: v16e(0x50e) = CONST ,0x12a,v16e,0,CONST,transferTokens,public,False,0x50e,0,0x50e
    0x171: JUMP v16e(0x50e),0x12a,0,"0,v16e",JUMP,transferTokens,public,False,0,0,0x50e
    Begin block 0x50e,0x50e,0,0,0,transferTokens,public,False,0,0,0x50e
"    prev=[0x12a], succ=[0x54d, 0x583]",0x50e,0,0,0,transferTokens,public,False,0,0,"0x54d, 0x583"
    =================================,0x50e,0,0,0,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x50f: v50f(0x1) = CONST ,0x50e,v50f,0,CONST,transferTokens,public,False,0x1,0,"0x54d, 0x583"
    0x511: v511(0x1) = CONST ,0x50e,v511,0,CONST,transferTokens,public,False,0x1,0,"0x54d, 0x583"
    0x513: v513(0xa0) = CONST ,0x50e,v513,0,CONST,transferTokens,public,False,0xa0,0,"0x54d, 0x583"
"    0x515: v515(0x10000000000000000000000000000000000000000) = SHL v513(0xa0), v511(0x1)",0x50e,v515,"0,v513,v511",SHL,transferTokens,public,False,0x10000000000000000000000000000000000000000,0,"0x54d, 0x583"
"    0x516: v516(0xffffffffffffffffffffffffffffffffffffffff) = SUB v515(0x10000000000000000000000000000000000000000), v50f(0x1)",0x50e,v516,"0,v515,v50f",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x54d, 0x583"
"    0x518: v518 = AND v136, v516(0xffffffffffffffffffffffffffffffffffffffff)",0x50e,v518,"0,v136,v516",AND,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x519: v519(0x0) = CONST ,0x50e,v519,0,CONST,transferTokens,public,False,0x0,0,"0x54d, 0x583"
"    0x51d: MSTORE v519(0x0), v518",0x50e,0,"0,v519,v518",MSTORE,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x51e: v51e(0x35) = CONST ,0x50e,v51e,0,CONST,transferTokens,public,False,0x35,0,"0x54d, 0x583"
    0x520: v520(0x20) = CONST ,0x50e,v520,0,CONST,transferTokens,public,False,0x20,0,"0x54d, 0x583"
"    0x522: MSTORE v520(0x20), v51e(0x35)",0x50e,0,"0,v520,v51e",MSTORE,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x523: v523(0x40) = CONST ,0x50e,v523,0,CONST,transferTokens,public,False,0x40,0,"0x54d, 0x583"
"    0x526: v526 = SHA3 v519(0x0), v523(0x40)",0x50e,v526,"0,v519,v523",SHA3,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x528: v528 = SLOAD v526,0x50e,v528,"0,v526",SLOAD,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x529: v529(0xffffffff) = CONST ,0x50e,v529,0,CONST,transferTokens,public,False,0xffffffff,0,"0x54d, 0x583"
    0x52e: v52e(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000) = NOT v529(0xffffffff),0x50e,v52e,"0,v529",NOT,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000,0,"0x54d, 0x583"
"    0x530: v530 = AND v528, v52e(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000)",0x50e,v530,"0,v528,v52e",AND,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x531: v531(0x1) = CONST ,0x50e,v531,0,CONST,transferTokens,public,False,0x1,0,"0x54d, 0x583"
    0x533: v533(0xffffffff) = CONST ,0x50e,v533,0,CONST,transferTokens,public,False,0xffffffff,0,"0x54d, 0x583"
"    0x53a: v53a = AND v533(0xffffffff), v528",0x50e,v53a,"0,v533,v528",AND,transferTokens,public,False,0,0,"0x54d, 0x583"
"    0x53d: v53d = ADD v53a, v531(0x1)",0x50e,v53d,"0,v53a,v531",ADD,transferTokens,public,False,0,0,"0x54d, 0x583"
"    0x540: v540 = AND v533(0xffffffff), v53d",0x50e,v540,"0,v533,v53d",AND,transferTokens,public,False,0,0,"0x54d, 0x583"
"    0x541: v541 = OR v540, v530",0x50e,v541,"0,v540,v530",OR,transferTokens,public,False,0,0,"0x54d, 0x583"
"    0x544: SSTORE v526, v541",0x50e,0,"0,v526,v541",SSTORE,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x545: v545 = TIMESTAMP ,0x50e,v545,0,TIMESTAMP,transferTokens,public,False,0,0,"0x54d, 0x583"
"    0x547: v547 = LT v158, v545",0x50e,v547,"0,v158,v545",LT,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x548: v548 = ISZERO v547,0x50e,v548,"0,v547",ISZERO,transferTokens,public,False,0,0,"0x54d, 0x583"
    0x549: v549(0x583) = CONST ,0x50e,v549,0,CONST,transferTokens,public,False,0x583,0,"0x54d, 0x583"
"    0x54c: JUMPI v549(0x583), v548",0x50e,0,"0,v549,v548",JUMPI,transferTokens,public,False,0,0,"0x54d, 0x583"
    Begin block 0x54d,0x54d,0,0,0,transferTokens,public,False,0,0,"0x54d, 0x583"
"    prev=[0x50e], succ=[]",0x54d,0,0,0,transferTokens,public,False,0,0,"0x54d, 0x583"
    =================================,0x54d,0,0,0,transferTokens,public,False,0,0,"0x54d, 0x583"
