3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x2c: v2c(0xa694fc3a) = CONST ,0x2b,v2c,0,CONST,0,0,False,0xa694fc3a,0,"0x31b9, 0x36"
"    0x31: v31 = EQ v2c(0xa694fc3a), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x31b9, 0x36"
    0x319b: v319b(0x31b9) = CONST ,0x2b,v319b,0,CONST,0,0,False,0x31b9,0,"0x31b9, 0x36"
"    0x319c: JUMPI v319b(0x31b9), v31",0x2b,0,"0,v319b,v31",JUMPI,0,0,False,0,0,"0x31b9, 0x36"
    Begin block 0x31b9,0x31b9,0,0,0,0,0,False,0,0,"0x31b9, 0x36"
"    prev=[0x2b], succ=[]",0x31b9,0,0,0,0,0,False,0,0,"0x31b9, 0x36"
    =================================,0x31b9,0,0,0,0,0,False,0,0,"0x31b9, 0x36"
    0x31ba: v31ba(0x10e) = CONST ,0x31b9,v31ba,0,CONST,0,0,False,0x10e,0,"0x31b9, 0x36"
    0x31bb: CALLPRIVATE v31ba(0x10e),0x31b9,0,"0,v31ba",CALLPRIVATE,0,0,False,0,0,"0x31b9, 0x36"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x31b9, 0x36"
"    prev=[0x2b], succ=[0x31bc, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x31bc, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x31bc, 0x41"
    0x37: v37(0xa69df4b5) = CONST ,0x36,v37,0,CONST,0,0,False,0xa69df4b5,0,"0x31bc, 0x41"
"    0x3c: v3c = EQ v37(0xa69df4b5), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x31bc, 0x41"
    0x319d: v319d(0x31bc) = CONST ,0x36,v319d,0,CONST,0,0,False,0x31bc,0,"0x31bc, 0x41"
"    0x319e: JUMPI v319d(0x31bc), v3c",0x36,0,"0,v319d,v3c",JUMPI,0,0,False,0,0,"0x31bc, 0x41"
    Begin block 0x31bc,0x31bc,0,0,0,0,0,False,0,0,"0x31bc, 0x41"
"    prev=[0x36], succ=[]",0x31bc,0,0,0,0,0,False,0,0,"0x31bc, 0x41"
    =================================,0x31bc,0,0,0,0,0,False,0,0,"0x31bc, 0x41"
    0x31bd: v31bd(0x12a) = CONST ,0x31bc,v31bd,0,CONST,0,0,False,0x12a,0,"0x31bc, 0x41"
    0x31be: CALLPRIVATE v31bd(0x12a),0x31bc,0,"0,v31bd",CALLPRIVATE,0,0,False,0,0,"0x31bc, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x31bc, 0x41"
"    prev=[0x36], succ=[0x31bf, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x31bf, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x31bf, 0x4c"
    0x42: v42(0xb792e6ec) = CONST ,0x41,v42,0,CONST,0,0,False,0xb792e6ec,0,"0x31bf, 0x4c"
"    0x47: v47 = EQ v42(0xb792e6ec), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x31bf, 0x4c"
    0x319f: v319f(0x31bf) = CONST ,0x41,v319f,0,CONST,0,0,False,0x31bf,0,"0x31bf, 0x4c"
"    0x31a0: JUMPI v319f(0x31bf), v47",0x41,0,"0,v319f,v47",JUMPI,0,0,False,0,0,"0x31bf, 0x4c"
    Begin block 0x31bf,0x31bf,0,0,0,0,0,False,0,0,"0x31bf, 0x4c"
"    prev=[0x41], succ=[]",0x31bf,0,0,0,0,0,False,0,0,"0x31bf, 0x4c"
    =================================,0x31bf,0,0,0,0,0,False,0,0,"0x31bf, 0x4c"
    0x31c0: v31c0(0x134) = CONST ,0x31bf,v31c0,0,CONST,0,0,False,0x134,0,"0x31bf, 0x4c"
    0x31c1: CALLPRIVATE v31c0(0x134),0x31bf,0,"0,v31c0",CALLPRIVATE,0,0,False,0,0,"0x31bf, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x31bf, 0x4c"
"    prev=[0x41], succ=[0x31c2, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x31c2, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x31c2, 0x57"
    0x4d: v4d(0xcd4134d0) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xcd4134d0,0,"0x31c2, 0x57"
"    0x52: v52 = EQ v4d(0xcd4134d0), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x31c2, 0x57"
    0x31a1: v31a1(0x31c2) = CONST ,0x4c,v31a1,0,CONST,0,0,False,0x31c2,0,"0x31c2, 0x57"
"    0x31a2: JUMPI v31a1(0x31c2), v52",0x4c,0,"0,v31a1,v52",JUMPI,0,0,False,0,0,"0x31c2, 0x57"
    Begin block 0x31c2,0x31c2,0,0,0,0,0,False,0,0,"0x31c2, 0x57"
"    prev=[0x4c], succ=[]",0x31c2,0,0,0,0,0,False,0,0,"0x31c2, 0x57"
    =================================,0x31c2,0,0,0,0,0,False,0,0,"0x31c2, 0x57"
    0x31c3: v31c3(0x150) = CONST ,0x31c2,v31c3,0,CONST,0,0,False,0x150,0,"0x31c2, 0x57"
    0x31c4: CALLPRIVATE v31c3(0x150),0x31c2,0,"0,v31c3",CALLPRIVATE,0,0,False,0,0,"0x31c2, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x31c2, 0x57"
"    prev=[0x4c], succ=[0x62, 0x31c5]",0x57,0,0,0,0,0,False,0,0,"0x62, 0x31c5"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0x31c5"
    0x58: v58(0xd4f50f98) = CONST ,0x57,v58,0,CONST,0,0,False,0xd4f50f98,0,"0x62, 0x31c5"
"    0x5d: v5d = EQ v58(0xd4f50f98), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0x31c5"
    0x31a3: v31a3(0x31c5) = CONST ,0x57,v31a3,0,CONST,0,0,False,0x31c5,0,"0x62, 0x31c5"
"    0x31a4: JUMPI v31a3(0x31c5), v5d",0x57,0,"0,v31a3,v5d",JUMPI,0,0,False,0,0,"0x62, 0x31c5"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0x31c5"
"    prev=[0x57], succ=[0x2e88]",0x62,0,0,0,0,0,False,0,0,0x2e88
    =================================,0x62,0,0,0,0,0,False,0,0,0x2e88
    0x62: v62(0x2e88) = CONST ,0x62,v62,0,CONST,0,0,False,0x2e88,0,0x2e88
    0x65: JUMP v62(0x2e88),0x62,0,"0,v62",JUMP,0,0,False,0,0,0x2e88
    Begin block 0x2e88,0x2e88,0,0,0,0,0,False,0,0,0x2e88
"    prev=[0x62], succ=[]",0x2e88,0,0,0,0,0,False,0,0,0x2e88
    =================================,0x2e88,0,0,0,0,0,False,0,0,0x2e88
    0x2e89: v2e89(0x0) = CONST ,0x2e88,v2e89,0,CONST,0,0,False,0x0,0,0x2e88
"    0x2e8c: REVERT v2e89(0x0), v2e89(0x0)",0x2e88,0,"0,v2e89,v2e89",REVERT,0,0,False,0,0,0x2e88
    Begin block 0x31c5,0x31c5,0,0,0,0,0,False,0,0,0x2e88
"    prev=[0x57], succ=[]",0x31c5,0,0,0,0,0,False,0,0,0x2e88
    =================================,0x31c5,0,0,0,0,0,False,0,0,0x2e88
    0x31c6: v31c6(0x15a) = CONST ,0x31c5,v31c6,0,CONST,0,0,False,0x15a,0,0x2e88
    0x31c7: CALLPRIVATE v31c6(0x15a),0x31c5,0,"0,v31c6",CALLPRIVATE,0,0,False,0,0,0x2e88
    Begin block 0x31c8,0x31c8,0,0,0,0,0,False,0,0,0x2e88
"    prev=[0x10], succ=[]",0x31c8,0,0,0,0,0,False,0,0,0x2e88
    =================================,0x31c8,0,0,0,0,0,False,0,0,0x2e88
    0x31c9: v31c9(0x2e64) = CONST ,0x31c8,v31c9,0,CONST,0,0,False,0x2e64,0,0x2e88
    0x31ca: CALLPRIVATE v31c9(0x2e64),0x31c8,0,"0,v31c9",CALLPRIVATE,0,0,False,0,0,0x2e88
},0x31c8,0,0,0,0,0,False,0,0,0x2e88
function stake(uint256)() public {,0x10e,0,0,public,stake,public,False,0,0,0x2e88
    Begin block 0x10e,0x10e,0,0,0,stake,public,False,0,0,0x2e88
"    prev=[], succ=[0x275aB0x10e]",0x10e,0,0,0,stake,public,False,0,0,0x275aB0x10e
    =================================,0x10e,0,0,0,stake,public,False,0,0,0x275aB0x10e
    0x10f: v10f(0x128) = CONST ,0x10e,v10f,0,CONST,stake,public,False,0x128,0,0x275aB0x10e
    0x112: v112(0x4) = CONST ,0x10e,v112,0,CONST,stake,public,False,0x4,0,0x275aB0x10e
    0x115: v115 = CALLDATASIZE ,0x10e,v115,0,CALLDATASIZE,stake,public,False,0,0,0x275aB0x10e
"    0x116: v116 = SUB v115, v112(0x4)",0x10e,v116,"0,v115,v112",SUB,stake,public,False,0,0,0x275aB0x10e
"    0x118: v118 = ADD v112(0x4), v116",0x10e,v118,"0,v112,v116",ADD,stake,public,False,0,0,0x275aB0x10e
    0x11a: v11a(0x123) = CONST ,0x10e,v11a,0,CONST,stake,public,False,0x123,0,0x275aB0x10e
    0x11f: v11f(0x275a) = CONST ,0x10e,v11f,0,CONST,stake,public,False,0x275a,0,0x275aB0x10e
    0x122: JUMP v11f(0x275a),0x10e,0,"0,v11f",JUMP,stake,public,False,0,0,0x275aB0x10e
    Begin block 0x275aB0x10e,0x275aB0x10e,0,0,0,stake,public,False,0,0,0x275aB0x10e
"    prev=[0x10e], succ=[0x2768B0x10e, 0x276cB0x10e]",0x275aB0x10e,0,0,0,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    =================================,0x275aB0x10e,0,0,0,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    0x275bS0x10e: v275bV10e(0x0) = CONST ,0x275aB0x10e,v275bV10e,0,CONST,stake,public,False,0x0,0,"0x2768B0x10e, 0x276cB0x10e"
    0x275dS0x10e: v275dV10e(0x20) = CONST ,0x275aB0x10e,v275dV10e,0,CONST,stake,public,False,0x20,0,"0x2768B0x10e, 0x276cB0x10e"
"    0x2761S0x10e: v2761V10e = SUB v118, v112(0x4)",0x275aB0x10e,v2761V10e,"0,v118,v112",SUB,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
"    0x2762S0x10e: v2762V10e = SLT v2761V10e, v275dV10e(0x20)",0x275aB0x10e,v2762V10e,"0,v2761V10e,v275dV10e",SLT,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    0x2763S0x10e: v2763V10e = ISZERO v2762V10e,0x275aB0x10e,v2763V10e,"0,v2762V10e",ISZERO,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    0x2764S0x10e: v2764V10e(0x276c) = CONST ,0x275aB0x10e,v2764V10e,0,CONST,stake,public,False,0x276c,0,"0x2768B0x10e, 0x276cB0x10e"
"    0x2767S0x10e: JUMPI v2764V10e(0x276c), v2763V10e",0x275aB0x10e,0,"0,v2764V10e,v2763V10e",JUMPI,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    Begin block 0x2768B0x10e,0x2768B0x10e,0,0,0,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
"    prev=[0x275aB0x10e], succ=[]",0x2768B0x10e,0,0,0,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    =================================,0x2768B0x10e,0,0,0,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    0x2768S0x10e: v2768V10e(0x0) = CONST ,0x2768B0x10e,v2768V10e,0,CONST,stake,public,False,0x0,0,"0x2768B0x10e, 0x276cB0x10e"
"    0x276bS0x10e: REVERT v2768V10e(0x0), v2768V10e(0x0)",0x2768B0x10e,0,"0,v2768V10e,v2768V10e",REVERT,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
    Begin block 0x276cB0x10e,0x276cB0x10e,0,0,0,stake,public,False,0,0,"0x2768B0x10e, 0x276cB0x10e"
"    prev=[0x275aB0x10e], succ=[0x2653B0x276cB0x10e]",0x276cB0x10e,0,0,0,stake,public,False,0,0,0x2653B0x276cB0x10e
    =================================,0x276cB0x10e,0,0,0,stake,public,False,0,0,0x2653B0x276cB0x10e
    0x276dS0x10e: v276dV10e(0x0) = CONST ,0x276cB0x10e,v276dV10e,0,CONST,stake,public,False,0x0,0,0x2653B0x276cB0x10e
    0x276fS0x10e: v276fV10e(0x277a) = CONST ,0x276cB0x10e,v276fV10e,0,CONST,stake,public,False,0x277a,0,0x2653B0x276cB0x10e
"    0x2775S0x10e: v2775V10e(0x4) = ADD v112(0x4), v276dV10e(0x0)",0x276cB0x10e,v2775V10e,"0,v112,v276dV10e",ADD,stake,public,False,0x4,0,0x2653B0x276cB0x10e
    0x2776S0x10e: v2776V10e(0x2653) = CONST ,0x276cB0x10e,v2776V10e,0,CONST,stake,public,False,0x2653,0,0x2653B0x276cB0x10e
    0x2779S0x10e: JUMP v2776V10e(0x2653),0x276cB0x10e,0,"0,v2776V10e",JUMP,stake,public,False,0,0,0x2653B0x276cB0x10e
    Begin block 0x2653B0x276cB0x10e,0x2653B0x276cB0x10e,0,0,0,stake,public,False,0,0,0x2653B0x276cB0x10e
"    prev=[0x276cB0x10e], succ=[0x2662B0x276cB0x10e]",0x2653B0x276cB0x10e,0,0,0,stake,public,False,0,0,0x2662B0x276cB0x10e
    =================================,0x2653B0x276cB0x10e,0,0,0,stake,public,False,0,0,0x2662B0x276cB0x10e
    0x2654S0x276cS0x10e: v2654V276cV10e(0x0) = CONST ,0x2653B0x276cB0x10e,v2654V276cV10e,0,CONST,stake,public,False,0x0,0,0x2662B0x276cB0x10e
    0x2657S0x276cS0x10e: v2657V276cV10e = CALLDATALOAD v2775V10e(0x4),0x2653B0x276cB0x10e,v2657V276cV10e,"0,v2775V10e",CALLDATALOAD,stake,public,False,0,0,0x2662B0x276cB0x10e
    0x265aS0x276cS0x10e: v265aV276cV10e(0x2662) = CONST ,0x2653B0x276cB0x10e,v265aV276cV10e,0,CONST,stake,public,False,0x2662,0,0x2662B0x276cB0x10e
    0x265eS0x276cS0x10e: v265eV276cV10e(0x2df8) = CONST ,0x2653B0x276cB0x10e,v265eV276cV10e,0,CONST,stake,public,False,0x2df8,0,0x2662B0x276cB0x10e
"    0x2661S0x276cS0x10e: CALLPRIVATE v265eV276cV10e(0x2df8), v2657V276cV10e, v265aV276cV10e(0x2662)",0x2653B0x276cB0x10e,0,"0,v265eV276cV10e,v2657V276cV10e,v265aV276cV10e",CALLPRIVATE,stake,public,False,0,0,0x2662B0x276cB0x10e
    Begin block 0x2662B0x276cB0x10e,0x2662B0x276cB0x10e,0,0,0,stake,public,False,0,0,0x2662B0x276cB0x10e
"    prev=[0x2653B0x276cB0x10e], succ=[0x277aB0x10e]",0x2662B0x276cB0x10e,0,0,0,stake,public,False,0,0,0x277aB0x10e
    =================================,0x2662B0x276cB0x10e,0,0,0,stake,public,False,0,0,0x277aB0x10e
    0x2667S0x276cS0x10e: JUMP v276fV10e(0x277a),0x2662B0x276cB0x10e,0,"0,v276fV10e",JUMP,stake,public,False,0,0,0x277aB0x10e
    Begin block 0x277aB0x10e,0x277aB0x10e,0,0,0,stake,public,False,0,0,0x277aB0x10e
"    prev=[0x2662B0x276cB0x10e], succ=[0x123]",0x277aB0x10e,0,0,0,stake,public,False,0,0,0x123
    =================================,0x277aB0x10e,0,0,0,stake,public,False,0,0,0x123
    0x2782S0x10e: JUMP v11a(0x123),0x277aB0x10e,0,"0,v11a",JUMP,stake,public,False,0,0,0x123
    Begin block 0x123,0x123,0,0,0,stake,public,False,0,0,0x123
"    prev=[0x277aB0x10e], succ=[0xc6e]",0x123,0,0,0,stake,public,False,0,0,0xc6e
    =================================,0x123,0,0,0,stake,public,False,0,0,0xc6e
    0x124: v124(0xc6e) = CONST ,0x123,v124,0,CONST,stake,public,False,0xc6e,0,0xc6e
    0x127: JUMP v124(0xc6e),0x123,0,"0,v124",JUMP,stake,public,False,0,0,0xc6e
    Begin block 0xc6e,0xc6e,0,0,0,stake,public,False,0,0,0xc6e
"    prev=[0x123], succ=[0xde7, 0xd5a]",0xc6e,0,0,0,stake,public,False,0,0,"0xde7, 0xd5a"
    =================================,0xc6e,0,0,0,stake,public,False,0,0,"0xde7, 0xd5a"
    0xc6f: vc6f(0x0) = CONST ,0xc6e,vc6f,0,CONST,stake,public,False,0x0,0,"0xde7, 0xd5a"
    0xc71: vc71(0x1) = CONST ,0xc6e,vc71,0,CONST,stake,public,False,0x1,0,"0xde7, 0xd5a"
    0xc73: vc73(0x0) = CONST ,0xc6e,vc73,0,CONST,stake,public,False,0x0,0,"0xde7, 0xd5a"
    0xc76: vc76 = SLOAD vc71(0x1),0xc6e,vc76,"0,vc71",SLOAD,stake,public,False,0,0,"0xde7, 0xd5a"
    0xc78: vc78(0x100) = CONST ,0xc6e,vc78,0,CONST,stake,public,False,0x100,0,"0xde7, 0xd5a"
"    0xc7b: vc7b(0x1) = EXP vc78(0x100), vc73(0x0)",0xc6e,vc7b,"0,vc78,vc73",EXP,stake,public,False,0x1,0,"0xde7, 0xd5a"
"    0xc7d: vc7d = DIV vc76, vc7b(0x1)",0xc6e,vc7d,"0,vc76,vc7b",DIV,stake,public,False,0,0,"0xde7, 0xd5a"
