3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x12: v12 = SHR v10(0xe0), vf",0xd,v12,"0,v10,vf",SHR,0,0,False,0,0,"0x4e, 0x1e"
    0x14: v14(0xc1e80334) = CONST ,0xd,v14,0,CONST,0,0,False,0xc1e80334,0,"0x4e, 0x1e"
"    0x19: v19 = GT v14(0xc1e80334), v12",0xd,v19,"0,v14,v12",GT,0,0,False,0,0,"0x4e, 0x1e"
    0x1a: v1a(0x4e) = CONST ,0xd,v1a,0,CONST,0,0,False,0x4e,0,"0x4e, 0x1e"
"    0x1d: JUMPI v1a(0x4e), v19",0xd,0,"0,v1a,v19",JUMPI,0,0,False,0,0,"0x4e, 0x1e"
    Begin block 0x4e,0x4e,0,0,0,0,0,False,0,0,"0x4e, 0x1e"
"    prev=[0xd], succ=[0x7a9, 0x5a]",0x4e,0,0,0,0,0,False,0,0,"0x7a9, 0x5a"
    =================================,0x4e,0,0,0,0,0,False,0,0,"0x7a9, 0x5a"
    0x50: v50(0x26782247) = CONST ,0x4e,v50,0,CONST,0,0,False,0x26782247,0,"0x7a9, 0x5a"
"    0x55: v55 = EQ v50(0x26782247), v12",0x4e,v55,"0,v50,v12",EQ,0,0,False,0,0,"0x7a9, 0x5a"
    0x79e: v79e(0x7a9) = CONST ,0x4e,v79e,0,CONST,0,0,False,0x7a9,0,"0x7a9, 0x5a"
"    0x79f: JUMPI v79e(0x7a9), v55",0x4e,0,"0,v79e,v55",JUMPI,0,0,False,0,0,"0x7a9, 0x5a"
    Begin block 0x7a9,0x7a9,0,0,0,0,0,False,0,0,"0x7a9, 0x5a"
"    prev=[0x4e], succ=[]",0x7a9,0,0,0,0,0,False,0,0,"0x7a9, 0x5a"
    =================================,0x7a9,0,0,0,0,0,False,0,0,"0x7a9, 0x5a"
    0x7aa: v7aa(0xfe) = CONST ,0x7a9,v7aa,0,CONST,0,0,False,0xfe,0,"0x7a9, 0x5a"
    0x7ab: CALLPRIVATE v7aa(0xfe),0x7a9,0,"0,v7aa",CALLPRIVATE,0,0,False,0,0,"0x7a9, 0x5a"
    Begin block 0x5a,0x5a,0,0,0,0,0,False,0,0,"0x7a9, 0x5a"
"    prev=[0x4e], succ=[0x7ac, 0x65]",0x5a,0,0,0,0,0,False,0,0,"0x7ac, 0x65"
    =================================,0x5a,0,0,0,0,0,False,0,0,"0x7ac, 0x65"
    0x5b: v5b(0x4a036c50) = CONST ,0x5a,v5b,0,CONST,0,0,False,0x4a036c50,0,"0x7ac, 0x65"
"    0x60: v60 = EQ v5b(0x4a036c50), v12",0x5a,v60,"0,v5b,v12",EQ,0,0,False,0,0,"0x7ac, 0x65"
    0x7a0: v7a0(0x7ac) = CONST ,0x5a,v7a0,0,CONST,0,0,False,0x7ac,0,"0x7ac, 0x65"
"    0x7a1: JUMPI v7a0(0x7ac), v60",0x5a,0,"0,v7a0,v60",JUMPI,0,0,False,0,0,"0x7ac, 0x65"
    Begin block 0x7ac,0x7ac,0,0,0,0,0,False,0,0,"0x7ac, 0x65"
"    prev=[0x5a], succ=[]",0x7ac,0,0,0,0,0,False,0,0,"0x7ac, 0x65"
    =================================,0x7ac,0,0,0,0,0,False,0,0,"0x7ac, 0x65"
    0x7ad: v7ad(0x12f) = CONST ,0x7ac,v7ad,0,CONST,0,0,False,0x12f,0,"0x7ac, 0x65"
    0x7ae: CALLPRIVATE v7ad(0x12f),0x7ac,0,"0,v7ad",CALLPRIVATE,0,0,False,0,0,"0x7ac, 0x65"
    Begin block 0x65,0x65,0,0,0,0,0,False,0,0,"0x7ac, 0x65"
"    prev=[0x5a], succ=[0x7af, 0x70]",0x65,0,0,0,0,0,False,0,0,"0x7af, 0x70"
    =================================,0x65,0,0,0,0,0,False,0,0,"0x7af, 0x70"
    0x66: v66(0x6c6a0a0e) = CONST ,0x65,v66,0,CONST,0,0,False,0x6c6a0a0e,0,"0x7af, 0x70"
"    0x6b: v6b = EQ v66(0x6c6a0a0e), v12",0x65,v6b,"0,v66,v12",EQ,0,0,False,0,0,"0x7af, 0x70"
    0x7a2: v7a2(0x7af) = CONST ,0x65,v7a2,0,CONST,0,0,False,0x7af,0,"0x7af, 0x70"
"    0x7a3: JUMPI v7a2(0x7af), v6b",0x65,0,"0,v7a2,v6b",JUMPI,0,0,False,0,0,"0x7af, 0x70"
    Begin block 0x7af,0x7af,0,0,0,0,0,False,0,0,"0x7af, 0x70"
"    prev=[0x65], succ=[]",0x7af,0,0,0,0,0,False,0,0,"0x7af, 0x70"
    =================================,0x7af,0,0,0,0,0,False,0,0,"0x7af, 0x70"
    0x7b0: v7b0(0x144) = CONST ,0x7af,v7b0,0,CONST,0,0,False,0x144,0,"0x7af, 0x70"
    0x7b1: CALLPRIVATE v7b0(0x144),0x7af,0,"0,v7b0",CALLPRIVATE,0,0,False,0,0,"0x7af, 0x70"
    Begin block 0x70,0x70,0,0,0,0,0,False,0,0,"0x7af, 0x70"
"    prev=[0x65], succ=[0x7a6, 0x7b2]",0x70,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
    =================================,0x70,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
    0x71: v71(0xb71d1a0c) = CONST ,0x70,v71,0,CONST,0,0,False,0xb71d1a0c,0,"0x7a6, 0x7b2"
"    0x76: v76 = EQ v71(0xb71d1a0c), v12",0x70,v76,"0,v71,v12",EQ,0,0,False,0,0,"0x7a6, 0x7b2"
    0x7a4: v7a4(0x7b2) = CONST ,0x70,v7a4,0,CONST,0,0,False,0x7b2,0,"0x7a6, 0x7b2"
"    0x7a5: JUMPI v7a4(0x7b2), v76",0x70,0,"0,v7a4,v76",JUMPI,0,0,False,0,0,"0x7a6, 0x7b2"
    Begin block 0x7a6,0x7a6,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
"    prev=[0x0, 0x70], succ=[]",0x7a6,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
    =================================,0x7a6,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
    0x7a7: v7a7(0x7b) = CONST ,0x7a6,v7a7,0,CONST,0,0,False,0x7b,0,"0x7a6, 0x7b2"
    0x7a8: CALLPRIVATE v7a7(0x7b),0x7a6,0,"0,v7a7",CALLPRIVATE,0,0,False,0,0,"0x7a6, 0x7b2"
    Begin block 0x7b2,0x7b2,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
"    prev=[0x70], succ=[]",0x7b2,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
    =================================,0x7b2,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
    0x7b3: v7b3(0x159) = CONST ,0x7b2,v7b3,0,CONST,0,0,False,0x159,0,"0x7a6, 0x7b2"
    0x7b4: CALLPRIVATE v7b3(0x159),0x7b2,0,"0,v7b3",CALLPRIVATE,0,0,False,0,0,"0x7a6, 0x7b2"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x7a6, 0x7b2"
"    prev=[0xd], succ=[0x7b5, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x7b5, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x7b5, 0x29"
    0x1f: v1f(0xc1e80334) = CONST ,0x1e,v1f,0,CONST,0,0,False,0xc1e80334,0,"0x7b5, 0x29"
"    0x24: v24 = EQ v1f(0xc1e80334), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x7b5, 0x29"
    0x796: v796(0x7b5) = CONST ,0x1e,v796,0,CONST,0,0,False,0x7b5,0,"0x7b5, 0x29"
"    0x797: JUMPI v796(0x7b5), v24",0x1e,0,"0,v796,v24",JUMPI,0,0,False,0,0,"0x7b5, 0x29"
    Begin block 0x7b5,0x7b5,0,0,0,0,0,False,0,0,"0x7b5, 0x29"
"    prev=[0x1e], succ=[]",0x7b5,0,0,0,0,0,False,0,0,"0x7b5, 0x29"
    =================================,0x7b5,0,0,0,0,0,False,0,0,"0x7b5, 0x29"
    0x7b6: v7b6(0x19e) = CONST ,0x7b5,v7b6,0,CONST,0,0,False,0x19e,0,"0x7b5, 0x29"
    0x7b7: CALLPRIVATE v7b6(0x19e),0x7b5,0,"0,v7b6",CALLPRIVATE,0,0,False,0,0,"0x7b5, 0x29"
    Begin block 0x29,0x29,0,0,0,0,0,False,0,0,"0x7b5, 0x29"
"    prev=[0x1e], succ=[0x7b8, 0x34]",0x29,0,0,0,0,0,False,0,0,"0x7b8, 0x34"
    =================================,0x29,0,0,0,0,0,False,0,0,"0x7b8, 0x34"
    0x2a: v2a(0xe992a041) = CONST ,0x29,v2a,0,CONST,0,0,False,0xe992a041,0,"0x7b8, 0x34"
"    0x2f: v2f = EQ v2a(0xe992a041), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0x7b8, 0x34"
    0x798: v798(0x7b8) = CONST ,0x29,v798,0,CONST,0,0,False,0x7b8,0,"0x7b8, 0x34"
"    0x799: JUMPI v798(0x7b8), v2f",0x29,0,"0,v798,v2f",JUMPI,0,0,False,0,0,"0x7b8, 0x34"
    Begin block 0x7b8,0x7b8,0,0,0,0,0,False,0,0,"0x7b8, 0x34"
"    prev=[0x29], succ=[]",0x7b8,0,0,0,0,0,False,0,0,"0x7b8, 0x34"
    =================================,0x7b8,0,0,0,0,0,False,0,0,"0x7b8, 0x34"
    0x7b9: v7b9(0x1b3) = CONST ,0x7b8,v7b9,0,CONST,0,0,False,0x1b3,0,"0x7b8, 0x34"
    0x7ba: CALLPRIVATE v7b9(0x1b3),0x7b8,0,"0,v7b9",CALLPRIVATE,0,0,False,0,0,"0x7b8, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0x7b8, 0x34"
"    prev=[0x29], succ=[0x3f, 0x7bb]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0x7bb"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0x7bb"
    0x35: v35(0xe9c714f2) = CONST ,0x34,v35,0,CONST,0,0,False,0xe9c714f2,0,"0x3f, 0x7bb"
"    0x3a: v3a = EQ v35(0xe9c714f2), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0x7bb"
    0x79a: v79a(0x7bb) = CONST ,0x34,v79a,0,CONST,0,0,False,0x7bb,0,"0x3f, 0x7bb"
"    0x79b: JUMPI v79a(0x7bb), v3a",0x34,0,"0,v79a,v3a",JUMPI,0,0,False,0,0,"0x3f, 0x7bb"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0x7bb"
"    prev=[0x34], succ=[0x4a, 0x7be]",0x3f,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    =================================,0x3f,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    0x40: v40(0xf851a440) = CONST ,0x3f,v40,0,CONST,0,0,False,0xf851a440,0,"0x4a, 0x7be"
"    0x45: v45 = EQ v40(0xf851a440), v12",0x3f,v45,"0,v40,v12",EQ,0,0,False,0,0,"0x4a, 0x7be"
    0x79c: v79c(0x7be) = CONST ,0x3f,v79c,0,CONST,0,0,False,0x7be,0,"0x4a, 0x7be"
"    0x79d: JUMPI v79c(0x7be), v45",0x3f,0,"0,v79c,v45",JUMPI,0,0,False,0,0,"0x4a, 0x7be"
    Begin block 0x4a,0x4a,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
"    prev=[0x3f], succ=[]",0x4a,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    =================================,0x4a,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    0x4a: v4a(0x7b) = CONST ,0x4a,v4a,0,CONST,0,0,False,0x7b,0,"0x4a, 0x7be"
    0x4d: JUMP v4a(0x7b),0x4a,0,"0,v4a",JUMP,0,0,False,0,0,"0x4a, 0x7be"
    Begin block 0x7be,0x7be,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
"    prev=[0x3f], succ=[]",0x7be,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    =================================,0x7be,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    0x7bf: v7bf(0x1fb) = CONST ,0x7be,v7bf,0,CONST,0,0,False,0x1fb,0,"0x4a, 0x7be"
    0x7c0: CALLPRIVATE v7bf(0x1fb),0x7be,0,"0,v7bf",CALLPRIVATE,0,0,False,0,0,"0x4a, 0x7be"
    Begin block 0x7bb,0x7bb,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
"    prev=[0x34], succ=[]",0x7bb,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    =================================,0x7bb,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
    0x7bc: v7bc(0x1e6) = CONST ,0x7bb,v7bc,0,CONST,0,0,False,0x1e6,0,"0x4a, 0x7be"
    0x7bd: CALLPRIVATE v7bc(0x1e6),0x7bb,0,"0,v7bc",CALLPRIVATE,0,0,False,0,0,"0x4a, 0x7be"
},0x7bb,0,0,0,0,0,False,0,0,"0x4a, 0x7be"
function pendingWanFarmImplementation()() public {,0x12f,0,0,public,pendingWanFarmImplementation,public,False,0,0,"0x4a, 0x7be"
    Begin block 0x12f,0x12f,0,0,0,pendingWanFarmImplementation,public,False,0,0,"0x4a, 0x7be"
"    prev=[], succ=[0x137, 0x13b]",0x12f,0,0,0,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    =================================,0x12f,0,0,0,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    0x130: v130 = CALLVALUE ,0x12f,v130,0,CALLVALUE,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    0x132: v132 = ISZERO v130,0x12f,v132,"0,v130",ISZERO,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    0x133: v133(0x13b) = CONST ,0x12f,v133,0,CONST,pendingWanFarmImplementation,public,False,0x13b,0,"0x137, 0x13b"
"    0x136: JUMPI v133(0x13b), v132",0x12f,0,"0,v133,v132",JUMPI,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    Begin block 0x137,0x137,0,0,0,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
"    prev=[0x12f], succ=[]",0x137,0,0,0,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    =================================,0x137,0,0,0,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    0x137: v137(0x0) = CONST ,0x137,v137,0,CONST,pendingWanFarmImplementation,public,False,0x0,0,"0x137, 0x13b"
"    0x13a: REVERT v137(0x0), v137(0x0)",0x137,0,"0,v137,v137",REVERT,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
    Begin block 0x13b,0x13b,0,0,0,pendingWanFarmImplementation,public,False,0,0,"0x137, 0x13b"
"    prev=[0x12f], succ=[0x21f]",0x13b,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x21f
    =================================,0x13b,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x21f
    0x13d: v13d(0x63e) = CONST ,0x13b,v13d,0,CONST,pendingWanFarmImplementation,public,False,0x63e,0,0x21f
    0x140: v140(0x21f) = CONST ,0x13b,v140,0,CONST,pendingWanFarmImplementation,public,False,0x21f,0,0x21f
    0x143: JUMP v140(0x21f),0x13b,0,"0,v140",JUMP,pendingWanFarmImplementation,public,False,0,0,0x21f
    Begin block 0x21f,0x21f,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x21f
"    prev=[0x13b], succ=[0x63e]",0x21f,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x63e
    =================================,0x21f,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x63e
    0x220: v220(0x3) = CONST ,0x21f,v220,0,CONST,pendingWanFarmImplementation,public,False,0x3,0,0x63e
    0x222: v222 = SLOAD v220(0x3),0x21f,v222,"0,v220",SLOAD,pendingWanFarmImplementation,public,False,0,0,0x63e
    0x223: v223(0x1) = CONST ,0x21f,v223,0,CONST,pendingWanFarmImplementation,public,False,0x1,0,0x63e
    0x225: v225(0x1) = CONST ,0x21f,v225,0,CONST,pendingWanFarmImplementation,public,False,0x1,0,0x63e
    0x227: v227(0xa0) = CONST ,0x21f,v227,0,CONST,pendingWanFarmImplementation,public,False,0xa0,0,0x63e
"    0x229: v229(0x10000000000000000000000000000000000000000) = SHL v227(0xa0), v225(0x1)",0x21f,v229,"0,v227,v225",SHL,pendingWanFarmImplementation,public,False,0x10000000000000000000000000000000000000000,0,0x63e
"    0x22a: v22a(0xffffffffffffffffffffffffffffffffffffffff) = SUB v229(0x10000000000000000000000000000000000000000), v223(0x1)",0x21f,v22a,"0,v229,v223",SUB,pendingWanFarmImplementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x63e
"    0x22b: v22b = AND v22a(0xffffffffffffffffffffffffffffffffffffffff), v222",0x21f,v22b,"0,v22a,v222",AND,pendingWanFarmImplementation,public,False,0,0,0x63e
    0x22d: JUMP v13d(0x63e),0x21f,0,"0,v13d",JUMP,pendingWanFarmImplementation,public,False,0,0,0x63e
    Begin block 0x63e,0x63e,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x63e
"    prev=[0x21f], succ=[]",0x63e,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x63e
    =================================,0x63e,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x63e
    0x63f: v63f(0x40) = CONST ,0x63e,v63f,0,CONST,pendingWanFarmImplementation,public,False,0x40,0,0x63e
    0x642: v642 = MLOAD v63f(0x40),0x63e,v642,"0,v63f",MLOAD,pendingWanFarmImplementation,public,False,0,pendingWanFarmImplementation&m0x40,0x63e
    0x643: v643(0x1) = CONST ,0x63e,v643,0,CONST,pendingWanFarmImplementation,public,False,0x1,0,0x63e
    0x645: v645(0x1) = CONST ,0x63e,v645,0,CONST,pendingWanFarmImplementation,public,False,0x1,0,0x63e
    0x647: v647(0xa0) = CONST ,0x63e,v647,0,CONST,pendingWanFarmImplementation,public,False,0xa0,0,0x63e
"    0x649: v649(0x10000000000000000000000000000000000000000) = SHL v647(0xa0), v645(0x1)",0x63e,v649,"0,v647,v645",SHL,pendingWanFarmImplementation,public,False,0x10000000000000000000000000000000000000000,0,0x63e
"    0x64a: v64a(0xffffffffffffffffffffffffffffffffffffffff) = SUB v649(0x10000000000000000000000000000000000000000), v643(0x1)",0x63e,v64a,"0,v649,v643",SUB,pendingWanFarmImplementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x63e
"    0x64d: v64d = AND v22b, v64a(0xffffffffffffffffffffffffffffffffffffffff)",0x63e,v64d,"0,v22b,v64a",AND,pendingWanFarmImplementation,public,False,0,0,0x63e
"    0x64f: MSTORE v642, v64d",0x63e,pendingWanFarmImplementation&m0x40,"0,v642,v64d",MSTORE,pendingWanFarmImplementation,public,False,0,pendingWanFarmImplementation&m0x40,0x63e
    0x650: v650 = MLOAD v63f(0x40),0x63e,v650,"0,v63f",MLOAD,pendingWanFarmImplementation,public,False,0,pendingWanFarmImplementation&m0x40,0x63e
"    0x654: v654(0x0) = SUB v642, v650",0x63e,v654,"0,v642,v650",SUB,pendingWanFarmImplementation,public,False,0x0,pendingWanFarmImplementation&m0x40-0x0,0x63e
    0x655: v655(0x20) = CONST ,0x63e,v655,0,CONST,pendingWanFarmImplementation,public,False,0x20,0,0x63e
"    0x657: v657(0x20) = ADD v655(0x20), v654(0x0)",0x63e,v657,"0,v655,v654",ADD,pendingWanFarmImplementation,public,False,0x20,pendingWanFarmImplementation&m0x40-0x0+0x20,0x63e
"    0x659: RETURN v650, v657(0x20)",0x63e,0,"0,v650,v657",RETURN,pendingWanFarmImplementation,public,False,0,0,0x63e
},0x63e,0,0,0,pendingWanFarmImplementation,public,False,0,0,0x63e
function wanFarmImplementation()() public {,0x144,0,0,public,wanFarmImplementation,public,False,0,0,0x63e
    Begin block 0x144,0x144,0,0,0,wanFarmImplementation,public,False,0,0,0x63e
"    prev=[], succ=[0x14c, 0x150]",0x144,0,0,0,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    =================================,0x144,0,0,0,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    0x145: v145 = CALLVALUE ,0x144,v145,0,CALLVALUE,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    0x147: v147 = ISZERO v145,0x144,v147,"0,v145",ISZERO,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    0x148: v148(0x150) = CONST ,0x144,v148,0,CONST,wanFarmImplementation,public,False,0x150,0,"0x14c, 0x150"
"    0x14b: JUMPI v148(0x150), v147",0x144,0,"0,v148,v147",JUMPI,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    Begin block 0x14c,0x14c,0,0,0,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
"    prev=[0x144], succ=[]",0x14c,0,0,0,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    =================================,0x14c,0,0,0,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    0x14c: v14c(0x0) = CONST ,0x14c,v14c,0,CONST,wanFarmImplementation,public,False,0x0,0,"0x14c, 0x150"
"    0x14f: REVERT v14c(0x0), v14c(0x0)",0x14c,0,"0,v14c,v14c",REVERT,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
    Begin block 0x150,0x150,0,0,0,wanFarmImplementation,public,False,0,0,"0x14c, 0x150"
"    prev=[0x144], succ=[0x22e]",0x150,0,0,0,wanFarmImplementation,public,False,0,0,0x22e
    =================================,0x150,0,0,0,wanFarmImplementation,public,False,0,0,0x22e
    0x152: v152(0x679) = CONST ,0x150,v152,0,CONST,wanFarmImplementation,public,False,0x679,0,0x22e
    0x155: v155(0x22e) = CONST ,0x150,v155,0,CONST,wanFarmImplementation,public,False,0x22e,0,0x22e
    0x158: JUMP v155(0x22e),0x150,0,"0,v155",JUMP,wanFarmImplementation,public,False,0,0,0x22e
    Begin block 0x22e,0x22e,0,0,0,wanFarmImplementation,public,False,0,0,0x22e
"    prev=[0x150], succ=[0x679]",0x22e,0,0,0,wanFarmImplementation,public,False,0,0,0x679
    =================================,0x22e,0,0,0,wanFarmImplementation,public,False,0,0,0x679
    0x22f: v22f(0x2) = CONST ,0x22e,v22f,0,CONST,wanFarmImplementation,public,False,0x2,0,0x679
    0x231: v231 = SLOAD v22f(0x2),0x22e,v231,"0,v22f",SLOAD,wanFarmImplementation,public,False,0,0,0x679
    0x232: v232(0x1) = CONST ,0x22e,v232,0,CONST,wanFarmImplementation,public,False,0x1,0,0x679
    0x234: v234(0x1) = CONST ,0x22e,v234,0,CONST,wanFarmImplementation,public,False,0x1,0,0x679
    0x236: v236(0xa0) = CONST ,0x22e,v236,0,CONST,wanFarmImplementation,public,False,0xa0,0,0x679
"    0x238: v238(0x10000000000000000000000000000000000000000) = SHL v236(0xa0), v234(0x1)",0x22e,v238,"0,v236,v234",SHL,wanFarmImplementation,public,False,0x10000000000000000000000000000000000000000,0,0x679
"    0x239: v239(0xffffffffffffffffffffffffffffffffffffffff) = SUB v238(0x10000000000000000000000000000000000000000), v232(0x1)",0x22e,v239,"0,v238,v232",SUB,wanFarmImplementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x679
"    0x23a: v23a = AND v239(0xffffffffffffffffffffffffffffffffffffffff), v231",0x22e,v23a,"0,v239,v231",AND,wanFarmImplementation,public,False,0,0,0x679
    0x23c: JUMP v152(0x679),0x22e,0,"0,v152",JUMP,wanFarmImplementation,public,False,0,0,0x679
    Begin block 0x679,0x679,0,0,0,wanFarmImplementation,public,False,0,0,0x679
"    prev=[0x22e], succ=[]",0x679,0,0,0,wanFarmImplementation,public,False,0,0,0x679
    =================================,0x679,0,0,0,wanFarmImplementation,public,False,0,0,0x679
    0x67a: v67a(0x40) = CONST ,0x679,v67a,0,CONST,wanFarmImplementation,public,False,0x40,0,0x679
    0x67d: v67d = MLOAD v67a(0x40),0x679,v67d,"0,v67a",MLOAD,wanFarmImplementation,public,False,0,wanFarmImplementation&m0x40,0x679
    0x67e: v67e(0x1) = CONST ,0x679,v67e,0,CONST,wanFarmImplementation,public,False,0x1,0,0x679
    0x680: v680(0x1) = CONST ,0x679,v680,0,CONST,wanFarmImplementation,public,False,0x1,0,0x679
    0x682: v682(0xa0) = CONST ,0x679,v682,0,CONST,wanFarmImplementation,public,False,0xa0,0,0x679
"    0x684: v684(0x10000000000000000000000000000000000000000) = SHL v682(0xa0), v680(0x1)",0x679,v684,"0,v682,v680",SHL,wanFarmImplementation,public,False,0x10000000000000000000000000000000000000000,0,0x679
"    0x685: v685(0xffffffffffffffffffffffffffffffffffffffff) = SUB v684(0x10000000000000000000000000000000000000000), v67e(0x1)",0x679,v685,"0,v684,v67e",SUB,wanFarmImplementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x679
"    0x688: v688 = AND v23a, v685(0xffffffffffffffffffffffffffffffffffffffff)",0x679,v688,"0,v23a,v685",AND,wanFarmImplementation,public,False,0,0,0x679
"    0x68a: MSTORE v67d, v688",0x679,wanFarmImplementation&m0x40,"0,v67d,v688",MSTORE,wanFarmImplementation,public,False,0,wanFarmImplementation&m0x40,0x679
    0x68b: v68b = MLOAD v67a(0x40),0x679,v68b,"0,v67a",MLOAD,wanFarmImplementation,public,False,0,wanFarmImplementation&m0x40,0x679
"    0x68f: v68f(0x0) = SUB v67d, v68b",0x679,v68f,"0,v67d,v68b",SUB,wanFarmImplementation,public,False,0x0,wanFarmImplementation&m0x40-0x0,0x679
    0x690: v690(0x20) = CONST ,0x679,v690,0,CONST,wanFarmImplementation,public,False,0x20,0,0x679
"    0x692: v692(0x20) = ADD v690(0x20), v68f(0x0)",0x679,v692,"0,v690,v68f",ADD,wanFarmImplementation,public,False,0x20,wanFarmImplementation&m0x40-0x0+0x20,0x679
