3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x1398: v1398(0x1c6) = CONST ,0x1397,v1398,0,CONST,0,0,False,0x1c6,0,"0x1397, 0xa9"
    0x1399: CALLPRIVATE v1398(0x1c6),0x1397,0,"0,v1398",CALLPRIVATE,0,0,False,0,0,"0x1397, 0xa9"
    Begin block 0xa9,0xa9,0,0,0,0,0,False,0,0,"0x1397, 0xa9"
"    prev=[0x9e], succ=[0x139a, 0xb4]",0xa9,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
    =================================,0xa9,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
    0xaa: vaa(0x37fe70f7) = CONST ,0xa9,vaa,0,CONST,0,0,False,0x37fe70f7,0,"0x139a, 0xb4"
"    0xaf: vaf = EQ vaa(0x37fe70f7), v1f",0xa9,vaf,"0,vaa,v1f",EQ,0,0,False,0,0,"0x139a, 0xb4"
    0x1389: v1389(0x139a) = CONST ,0xa9,v1389,0,CONST,0,0,False,0x139a,0,"0x139a, 0xb4"
"    0x138a: JUMPI v1389(0x139a), vaf",0xa9,0,"0,v1389,vaf",JUMPI,0,0,False,0,0,"0x139a, 0xb4"
    Begin block 0x139a,0x139a,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
"    prev=[0xa9], succ=[]",0x139a,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
    =================================,0x139a,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
    0x139b: v139b(0x1e4) = CONST ,0x139a,v139b,0,CONST,0,0,False,0x1e4,0,"0x139a, 0xb4"
    0x139c: CALLPRIVATE v139b(0x1e4),0x139a,0,"0,v139b",CALLPRIVATE,0,0,False,0,0,"0x139a, 0xb4"
    Begin block 0xb4,0xb4,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
"    prev=[0xa9], succ=[]",0xb4,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
    =================================,0xb4,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
    0xb5: vb5(0x0) = CONST ,0xb4,vb5,0,CONST,0,0,False,0x0,0,"0x139a, 0xb4"
"    0xb8: REVERT vb5(0x0), vb5(0x0)",0xb4,0,"0,vb5,vb5",REVERT,0,0,False,0,0,"0x139a, 0xb4"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x139a, 0xb4"
"    prev=[0x1a], succ=[0x139d, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0x139d, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x139d, 0x36"
    0x2c: v2c(0x39509351) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x39509351,0,"0x139d, 0x36"
"    0x31: v31 = EQ v2c(0x39509351), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x139d, 0x36"
    0x1373: v1373(0x139d) = CONST ,0x2b,v1373,0,CONST,0,0,False,0x139d,0,"0x139d, 0x36"
"    0x1374: JUMPI v1373(0x139d), v31",0x2b,0,"0,v1373,v31",JUMPI,0,0,False,0,0,"0x139d, 0x36"
    Begin block 0x139d,0x139d,0,0,0,0,0,False,0,0,"0x139d, 0x36"
"    prev=[0x2b], succ=[]",0x139d,0,0,0,0,0,False,0,0,"0x139d, 0x36"
    =================================,0x139d,0,0,0,0,0,False,0,0,"0x139d, 0x36"
    0x139e: v139e(0x1ee) = CONST ,0x139d,v139e,0,CONST,0,0,False,0x1ee,0,"0x139d, 0x36"
    0x139f: CALLPRIVATE v139e(0x1ee),0x139d,0,"0,v139e",CALLPRIVATE,0,0,False,0,0,"0x139d, 0x36"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x139d, 0x36"
"    prev=[0x2b], succ=[0x13a0, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x13a0, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x13a0, 0x41"
    0x37: v37(0x70a08231) = CONST ,0x36,v37,0,CONST,0,0,False,0x70a08231,0,"0x13a0, 0x41"
"    0x3c: v3c = EQ v37(0x70a08231), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x13a0, 0x41"
    0x1375: v1375(0x13a0) = CONST ,0x36,v1375,0,CONST,0,0,False,0x13a0,0,"0x13a0, 0x41"
"    0x1376: JUMPI v1375(0x13a0), v3c",0x36,0,"0,v1375,v3c",JUMPI,0,0,False,0,0,"0x13a0, 0x41"
    Begin block 0x13a0,0x13a0,0,0,0,0,0,False,0,0,"0x13a0, 0x41"
"    prev=[0x36], succ=[]",0x13a0,0,0,0,0,0,False,0,0,"0x13a0, 0x41"
    =================================,0x13a0,0,0,0,0,0,False,0,0,"0x13a0, 0x41"
    0x13a1: v13a1(0x21a) = CONST ,0x13a0,v13a1,0,CONST,0,0,False,0x21a,0,"0x13a0, 0x41"
    0x13a2: CALLPRIVATE v13a1(0x21a),0x13a0,0,"0,v13a1",CALLPRIVATE,0,0,False,0,0,"0x13a0, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x13a0, 0x41"
"    prev=[0x36], succ=[0x13a3, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x13a3, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x13a3, 0x4c"
    0x42: v42(0x95d89b41) = CONST ,0x41,v42,0,CONST,0,0,False,0x95d89b41,0,"0x13a3, 0x4c"
"    0x47: v47 = EQ v42(0x95d89b41), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x13a3, 0x4c"
    0x1377: v1377(0x13a3) = CONST ,0x41,v1377,0,CONST,0,0,False,0x13a3,0,"0x13a3, 0x4c"
"    0x1378: JUMPI v1377(0x13a3), v47",0x41,0,"0,v1377,v47",JUMPI,0,0,False,0,0,"0x13a3, 0x4c"
    Begin block 0x13a3,0x13a3,0,0,0,0,0,False,0,0,"0x13a3, 0x4c"
"    prev=[0x41], succ=[]",0x13a3,0,0,0,0,0,False,0,0,"0x13a3, 0x4c"
    =================================,0x13a3,0,0,0,0,0,False,0,0,"0x13a3, 0x4c"
    0x13a4: v13a4(0x240) = CONST ,0x13a3,v13a4,0,CONST,0,0,False,0x240,0,"0x13a3, 0x4c"
    0x13a5: CALLPRIVATE v13a4(0x240),0x13a3,0,"0,v13a4",CALLPRIVATE,0,0,False,0,0,"0x13a3, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x13a3, 0x4c"
"    prev=[0x41], succ=[0x13a6, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x13a6, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x13a6, 0x57"
    0x4d: v4d(0xa457c2d7) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xa457c2d7,0,"0x13a6, 0x57"
"    0x52: v52 = EQ v4d(0xa457c2d7), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x13a6, 0x57"
    0x1379: v1379(0x13a6) = CONST ,0x4c,v1379,0,CONST,0,0,False,0x13a6,0,"0x13a6, 0x57"
"    0x137a: JUMPI v1379(0x13a6), v52",0x4c,0,"0,v1379,v52",JUMPI,0,0,False,0,0,"0x13a6, 0x57"
    Begin block 0x13a6,0x13a6,0,0,0,0,0,False,0,0,"0x13a6, 0x57"
"    prev=[0x4c], succ=[]",0x13a6,0,0,0,0,0,False,0,0,"0x13a6, 0x57"
    =================================,0x13a6,0,0,0,0,0,False,0,0,"0x13a6, 0x57"
    0x13a7: v13a7(0x248) = CONST ,0x13a6,v13a7,0,CONST,0,0,False,0x248,0,"0x13a6, 0x57"
    0x13a8: CALLPRIVATE v13a7(0x248),0x13a6,0,"0,v13a7",CALLPRIVATE,0,0,False,0,0,"0x13a6, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x13a6, 0x57"
"    prev=[0x4c], succ=[0x13a9, 0x62]",0x57,0,0,0,0,0,False,0,0,"0x13a9, 0x62"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x13a9, 0x62"
    0x58: v58(0xa9059cbb) = CONST ,0x57,v58,0,CONST,0,0,False,0xa9059cbb,0,"0x13a9, 0x62"
"    0x5d: v5d = EQ v58(0xa9059cbb), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x13a9, 0x62"
    0x137b: v137b(0x13a9) = CONST ,0x57,v137b,0,CONST,0,0,False,0x13a9,0,"0x13a9, 0x62"
"    0x137c: JUMPI v137b(0x13a9), v5d",0x57,0,"0,v137b,v5d",JUMPI,0,0,False,0,0,"0x13a9, 0x62"
    Begin block 0x13a9,0x13a9,0,0,0,0,0,False,0,0,"0x13a9, 0x62"
"    prev=[0x57], succ=[]",0x13a9,0,0,0,0,0,False,0,0,"0x13a9, 0x62"
    =================================,0x13a9,0,0,0,0,0,False,0,0,"0x13a9, 0x62"
    0x13aa: v13aa(0x274) = CONST ,0x13a9,v13aa,0,CONST,0,0,False,0x274,0,"0x13a9, 0x62"
    0x13ab: CALLPRIVATE v13aa(0x274),0x13a9,0,"0,v13aa",CALLPRIVATE,0,0,False,0,0,"0x13a9, 0x62"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x13a9, 0x62"
"    prev=[0x57], succ=[0x6d, 0x13ac]",0x62,0,0,0,0,0,False,0,0,"0x6d, 0x13ac"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x6d, 0x13ac"
    0x63: v63(0xdd62ed3e) = CONST ,0x62,v63,0,CONST,0,0,False,0xdd62ed3e,0,"0x6d, 0x13ac"
"    0x68: v68 = EQ v63(0xdd62ed3e), v1f",0x62,v68,"0,v63,v1f",EQ,0,0,False,0,0,"0x6d, 0x13ac"
    0x137d: v137d(0x13ac) = CONST ,0x62,v137d,0,CONST,0,0,False,0x13ac,0,"0x6d, 0x13ac"
"    0x137e: JUMPI v137d(0x13ac), v68",0x62,0,"0,v137d,v68",JUMPI,0,0,False,0,0,"0x6d, 0x13ac"
    Begin block 0x6d,0x6d,0,0,0,0,0,False,0,0,"0x6d, 0x13ac"
"    prev=[0x62], succ=[0xf10]",0x6d,0,0,0,0,0,False,0,0,0xf10
    =================================,0x6d,0,0,0,0,0,False,0,0,0xf10
    0x6d: v6d(0xf10) = CONST ,0x6d,v6d,0,CONST,0,0,False,0xf10,0,0xf10
    0x70: JUMP v6d(0xf10),0x6d,0,"0,v6d",JUMP,0,0,False,0,0,0xf10
    Begin block 0xf10,0xf10,0,0,0,0,0,False,0,0,0xf10
"    prev=[0x6d], succ=[]",0xf10,0,0,0,0,0,False,0,0,0xf10
    =================================,0xf10,0,0,0,0,0,False,0,0,0xf10
    0xf11: vf11(0x0) = CONST ,0xf10,vf11,0,CONST,0,0,False,0x0,0,0xf10
"    0xf14: REVERT vf11(0x0), vf11(0x0)",0xf10,0,"0,vf11,vf11",REVERT,0,0,False,0,0,0xf10
    Begin block 0x13ac,0x13ac,0,0,0,0,0,False,0,0,0xf10
"    prev=[0x62], succ=[]",0x13ac,0,0,0,0,0,False,0,0,0xf10
    =================================,0x13ac,0,0,0,0,0,False,0,0,0xf10
    0x13ad: v13ad(0x2a0) = CONST ,0x13ac,v13ad,0,CONST,0,0,False,0x2a0,0,0xf10
    0x13ae: CALLPRIVATE v13ad(0x2a0),0x13ac,0,"0,v13ad",CALLPRIVATE,0,0,False,0,0,0xf10
    Begin block 0x13af,0x13af,0,0,0,0,0,False,0,0,0xf10
"    prev=[0x10], succ=[]",0x13af,0,0,0,0,0,False,0,0,0xf10
    =================================,0x13af,0,0,0,0,0,False,0,0,0xf10
    0x13b0: v13b0(0xeec) = CONST ,0x13af,v13b0,0,CONST,0,0,False,0xeec,0,0xf10
    0x13b1: CALLPRIVATE v13b0(0xeec),0x13af,0,"0,v13b0",CALLPRIVATE,0,0,False,0,0,0xf10
},0x13af,0,0,0,0,0,False,0,0,0xf10
"function approve(address,uint256)() public {",0x136,0,"0,approve",,approve,public,False,0,0,0xf10
    Begin block 0x136,0x136,0,0,0,approve,public,False,0,0,0xf10
"    prev=[], succ=[0x148, 0x14c]",0x136,0,0,0,approve,public,False,0,0,"0x148, 0x14c"
    =================================,0x136,0,0,0,approve,public,False,0,0,"0x148, 0x14c"
    0x137: v137(0xf34) = CONST ,0x136,v137,0,CONST,approve,public,False,0xf34,0,"0x148, 0x14c"
    0x13a: v13a(0x4) = CONST ,0x136,v13a,0,CONST,approve,public,False,0x4,0,"0x148, 0x14c"
    0x13d: v13d = CALLDATASIZE ,0x136,v13d,0,CALLDATASIZE,approve,public,False,0,0,"0x148, 0x14c"
"    0x13e: v13e = SUB v13d, v13a(0x4)",0x136,v13e,"0,v13d,v13a",SUB,approve,public,False,0,0,"0x148, 0x14c"
    0x13f: v13f(0x40) = CONST ,0x136,v13f,0,CONST,approve,public,False,0x40,0,"0x148, 0x14c"
"    0x142: v142 = LT v13e, v13f(0x40)",0x136,v142,"0,v13e,v13f",LT,approve,public,False,0,0,"0x148, 0x14c"
    0x143: v143 = ISZERO v142,0x136,v143,"0,v142",ISZERO,approve,public,False,0,0,"0x148, 0x14c"
    0x144: v144(0x14c) = CONST ,0x136,v144,0,CONST,approve,public,False,0x14c,0,"0x148, 0x14c"
"    0x147: JUMPI v144(0x14c), v143",0x136,0,"0,v144,v143",JUMPI,approve,public,False,0,0,"0x148, 0x14c"
    Begin block 0x148,0x148,0,0,0,approve,public,False,0,0,"0x148, 0x14c"
"    prev=[0x136], succ=[]",0x148,0,0,0,approve,public,False,0,0,"0x148, 0x14c"
    =================================,0x148,0,0,0,approve,public,False,0,0,"0x148, 0x14c"
    0x148: v148(0x0) = CONST ,0x148,v148,0,CONST,approve,public,False,0x0,0,"0x148, 0x14c"
"    0x14b: REVERT v148(0x0), v148(0x0)",0x148,0,"0,v148,v148",REVERT,approve,public,False,0,0,"0x148, 0x14c"
    Begin block 0x14c,0x14c,0,0,0,approve,public,False,0,0,"0x148, 0x14c"
"    prev=[0x136], succ=[0x364]",0x14c,0,0,0,approve,public,False,0,0,0x364
    =================================,0x14c,0,0,0,approve,public,False,0,0,0x364
    0x14e: v14e(0x1) = CONST ,0x14c,v14e,0,CONST,approve,public,False,0x1,0,0x364
    0x150: v150(0x1) = CONST ,0x14c,v150,0,CONST,approve,public,False,0x1,0,0x364
    0x152: v152(0xa0) = CONST ,0x14c,v152,0,CONST,approve,public,False,0xa0,0,0x364
"    0x154: v154(0x10000000000000000000000000000000000000000) = SHL v152(0xa0), v150(0x1)",0x14c,v154,"0,v152,v150",SHL,approve,public,False,0x10000000000000000000000000000000000000000,0,0x364
"    0x155: v155(0xffffffffffffffffffffffffffffffffffffffff) = SUB v154(0x10000000000000000000000000000000000000000), v14e(0x1)",0x14c,v155,"0,v154,v14e",SUB,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x364
    0x157: v157 = CALLDATALOAD v13a(0x4),0x14c,v157,"0,v13a",CALLDATALOAD,approve,public,False,0,0,0x364
"    0x158: v158 = AND v157, v155(0xffffffffffffffffffffffffffffffffffffffff)",0x14c,v158,"0,v157,v155",AND,approve,public,False,0,0,0x364
    0x15a: v15a(0x20) = CONST ,0x14c,v15a,0,CONST,approve,public,False,0x20,0,0x364
"    0x15c: v15c(0x24) = ADD v15a(0x20), v13a(0x4)",0x14c,v15c,"0,v15a,v13a",ADD,approve,public,False,0x24,0,0x364
    0x15d: v15d = CALLDATALOAD v15c(0x24),0x14c,v15d,"0,v15c",CALLDATALOAD,approve,public,False,0,0,0x364
    0x15e: v15e(0x364) = CONST ,0x14c,v15e,0,CONST,approve,public,False,0x364,0,0x364
    0x161: JUMP v15e(0x364),0x14c,0,"0,v15e",JUMP,approve,public,False,0,0,0x364
    Begin block 0x364,0x364,0,0,0,approve,public,False,0,0,0x364
"    prev=[0x14c], succ=[0x685B0x364]",0x364,0,0,0,approve,public,False,0,0,0x685B0x364
    =================================,0x364,0,0,0,approve,public,False,0,0,0x685B0x364
    0x365: v365(0x0) = CONST ,0x364,v365,0,CONST,approve,public,False,0x0,0,0x685B0x364
    0x367: v367(0x1118) = CONST ,0x364,v367,0,CONST,approve,public,False,0x1118,0,0x685B0x364
    0x36a: v36a(0x371) = CONST ,0x364,v36a,0,CONST,approve,public,False,0x371,0,0x685B0x364
    0x36d: v36d(0x685) = CONST ,0x364,v36d,0,CONST,approve,public,False,0x685,0,0x685B0x364
    0x370: JUMP v36d(0x685),0x364,0,"0,v36d",JUMP,approve,public,False,0,0,0x685B0x364
    Begin block 0x685B0x364,0x685B0x364,0,0,0,approve,public,False,0,0,0x685B0x364
"    prev=[0x364], succ=[0x371]",0x685B0x364,0,0,0,approve,public,False,0,0,0x371
    =================================,0x685B0x364,0,0,0,approve,public,False,0,0,0x371
    0x686S0x364: v686V364 = CALLER ,0x685B0x364,v686V364,0,CALLER,approve,public,True,0,0,0x371
    0x688S0x364: JUMP v36a(0x371),0x685B0x364,0,"0,v36a",JUMP,approve,public,False,0,0,0x371
    Begin block 0x371,0x371,0,0,0,approve,public,False,0,0,0x371
"    prev=[0x685B0x364], succ=[0x1118]",0x371,0,0,0,approve,public,False,0,0,0x1118
    =================================,0x371,0,0,0,approve,public,False,0,0,0x1118
    0x374: v374(0x689) = CONST ,0x371,v374,0,CONST,approve,public,False,0x689,0,0x1118
"    0x377: CALLPRIVATE v374(0x689), v15d, v158, v686V364, v367(0x1118)",0x371,0,"0,v374,v15d,v158,v686V364,v367",CALLPRIVATE,approve,public,False,0,0,0x1118
