3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x2c: v2c(0x715018a6) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x715018a6,0,"0xdfc, 0x36"
"    0x31: v31 = EQ v2c(0x715018a6), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0xdfc, 0x36"
    0xddd: vddd(0xdfc) = CONST ,0x2b,vddd,0,CONST,0,0,False,0xdfc,0,"0xdfc, 0x36"
"    0xdde: JUMPI vddd(0xdfc), v31",0x2b,0,"0,vddd,v31",JUMPI,0,0,False,0,0,"0xdfc, 0x36"
    Begin block 0xdfc,0xdfc,0,0,0,0,0,False,0,0,"0xdfc, 0x36"
"    prev=[0x2b], succ=[]",0xdfc,0,0,0,0,0,False,0,0,"0xdfc, 0x36"
    =================================,0xdfc,0,0,0,0,0,False,0,0,"0xdfc, 0x36"
    0xdfd: vdfd(0xf7) = CONST ,0xdfc,vdfd,0,CONST,0,0,False,0xf7,0,"0xdfc, 0x36"
    0xdfe: CALLPRIVATE vdfd(0xf7),0xdfc,0,"0,vdfd",CALLPRIVATE,0,0,False,0,0,"0xdfc, 0x36"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0xdfc, 0x36"
"    prev=[0x2b], succ=[0xdff, 0x41]",0x36,0,0,0,0,0,False,0,0,"0xdff, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0xdff, 0x41"
    0x37: v37(0x7ef645e6) = CONST ,0x36,v37,0,CONST,0,0,False,0x7ef645e6,0,"0xdff, 0x41"
"    0x3c: v3c = EQ v37(0x7ef645e6), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xdff, 0x41"
    0xddf: vddf(0xdff) = CONST ,0x36,vddf,0,CONST,0,0,False,0xdff,0,"0xdff, 0x41"
"    0xde0: JUMPI vddf(0xdff), v3c",0x36,0,"0,vddf,v3c",JUMPI,0,0,False,0,0,"0xdff, 0x41"
    Begin block 0xdff,0xdff,0,0,0,0,0,False,0,0,"0xdff, 0x41"
"    prev=[0x36], succ=[]",0xdff,0,0,0,0,0,False,0,0,"0xdff, 0x41"
    =================================,0xdff,0,0,0,0,0,False,0,0,"0xdff, 0x41"
    0xe00: ve00(0xff) = CONST ,0xdff,ve00,0,CONST,0,0,False,0xff,0,"0xdff, 0x41"
    0xe01: CALLPRIVATE ve00(0xff),0xdff,0,"0,ve00",CALLPRIVATE,0,0,False,0,0,"0xdff, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xdff, 0x41"
"    prev=[0x36], succ=[0xe02, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xe02, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xe02, 0x4c"
    0x42: v42(0x8da5cb5b) = CONST ,0x41,v42,0,CONST,0,0,False,0x8da5cb5b,0,"0xe02, 0x4c"
"    0x47: v47 = EQ v42(0x8da5cb5b), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xe02, 0x4c"
    0xde1: vde1(0xe02) = CONST ,0x41,vde1,0,CONST,0,0,False,0xe02,0,"0xe02, 0x4c"
"    0xde2: JUMPI vde1(0xe02), v47",0x41,0,"0,vde1,v47",JUMPI,0,0,False,0,0,"0xe02, 0x4c"
    Begin block 0xe02,0xe02,0,0,0,0,0,False,0,0,"0xe02, 0x4c"
"    prev=[0x41], succ=[]",0xe02,0,0,0,0,0,False,0,0,"0xe02, 0x4c"
    =================================,0xe02,0,0,0,0,0,False,0,0,"0xe02, 0x4c"
    0xe03: ve03(0x112) = CONST ,0xe02,ve03,0,CONST,0,0,False,0x112,0,"0xe02, 0x4c"
    0xe04: CALLPRIVATE ve03(0x112),0xe02,0,"0,ve03",CALLPRIVATE,0,0,False,0,0,"0xe02, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xe02, 0x4c"
"    prev=[0x41], succ=[0x57, 0xe05]",0x4c,0,0,0,0,0,False,0,0,"0x57, 0xe05"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x57, 0xe05"
    0x4d: v4d(0xf2fde38b) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xf2fde38b,0,"0x57, 0xe05"
"    0x52: v52 = EQ v4d(0xf2fde38b), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x57, 0xe05"
    0xde3: vde3(0xe05) = CONST ,0x4c,vde3,0,CONST,0,0,False,0xe05,0,"0x57, 0xe05"
"    0xde4: JUMPI vde3(0xe05), v52",0x4c,0,"0,vde3,v52",JUMPI,0,0,False,0,0,"0x57, 0xe05"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x57, 0xe05"
"    prev=[0x4c], succ=[]",0x57,0,0,0,0,0,False,0,0,"0x57, 0xe05"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x57, 0xe05"
    0x57: v57(0x0) = CONST ,0x57,v57,0,CONST,0,0,False,0x0,0,"0x57, 0xe05"
"    0x5a: REVERT v57(0x0), v57(0x0)",0x57,0,"0,v57,v57",REVERT,0,0,False,0,0,"0x57, 0xe05"
    Begin block 0xe05,0xe05,0,0,0,0,0,False,0,0,"0x57, 0xe05"
"    prev=[0x4c], succ=[]",0xe05,0,0,0,0,0,False,0,0,"0x57, 0xe05"
    =================================,0xe05,0,0,0,0,0,False,0,0,"0x57, 0xe05"
    0xe06: ve06(0x129) = CONST ,0xe05,ve06,0,CONST,0,0,False,0x129,0,"0x57, 0xe05"
    0xe07: CALLPRIVATE ve06(0x129),0xe05,0,"0,ve06",CALLPRIVATE,0,0,False,0,0,"0x57, 0xe05"
},0xe05,0,0,0,0,0,False,0,0,"0x57, 0xe05"
function owner()() public {,0x112,0,0,public,owner,public,False,0,0,"0x57, 0xe05"
    Begin block 0x112,0x112,0,0,0,owner,public,False,0,0,"0x57, 0xe05"
"    prev=[], succ=[0xdb0x112]",0x112,0,0,0,owner,public,False,0,0,0xdb0x112
    =================================,0x112,0,0,0,owner,public,False,0,0,0xdb0x112
    0x113: v113(0x0) = CONST ,0x112,v113,0,CONST,owner,public,False,0x0,0,0xdb0x112
    0x115: v115 = SLOAD v113(0x0),0x112,v115,"0,v113",SLOAD,owner,public,False,0,0,0xdb0x112
    0x116: v116(0x10000) = CONST ,0x112,v116,0,CONST,owner,public,False,0x10000,0,0xdb0x112
"    0x11b: v11b = DIV v115, v116(0x10000)",0x112,v11b,"0,v115,v116",DIV,owner,public,False,0,0,0xdb0x112
    0x11c: v11c(0x1) = CONST ,0x112,v11c,0,CONST,owner,public,False,0x1,0,0xdb0x112
    0x11e: v11e(0x1) = CONST ,0x112,v11e,0,CONST,owner,public,False,0x1,0,0xdb0x112
    0x120: v120(0xa0) = CONST ,0x112,v120,0,CONST,owner,public,False,0xa0,0,0xdb0x112
"    0x122: v122(0x10000000000000000000000000000000000000000) = SHL v120(0xa0), v11e(0x1)",0x112,v122,"0,v120,v11e",SHL,owner,public,False,0x10000000000000000000000000000000000000000,0,0xdb0x112
"    0x123: v123(0xffffffffffffffffffffffffffffffffffffffff) = SUB v122(0x10000000000000000000000000000000000000000), v11c(0x1)",0x112,v123,"0,v122,v11c",SUB,owner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xdb0x112
"    0x124: v124 = AND v123(0xffffffffffffffffffffffffffffffffffffffff), v11b",0x112,v124,"0,v123,v11b",AND,owner,public,False,0,0,0xdb0x112
    0x125: v125(0xdb) = CONST ,0x112,v125,0,CONST,owner,public,False,0xdb,0,0xdb0x112
    0x128: JUMP v125(0xdb),0x112,0,"0,v125",JUMP,owner,public,False,0,0,0xdb0x112
    Begin block 0xdb0x112,0xdb0x112,0,0,0,owner,public,False,0,0,0xdb0x112
"    prev=[0x112], succ=[]",0xdb0x112,0,0,0,owner,public,False,0,0,0xdb0x112
    =================================,0xdb0x112,0,0,0,owner,public,False,0,0,0xdb0x112
    0xdc0x112: v112dc(0x40) = CONST ,0xdb0x112,v112dc,0,CONST,owner,public,False,0x40,0,0xdb0x112
    0xde0x112: v112de = MLOAD v112dc(0x40),0xdb0x112,v112de,"0,v112dc",MLOAD,owner,public,False,0,owner&m0x40,0xdb0x112
    0xdf0x112: v112df(0x1) = CONST ,0xdb0x112,v112df,0,CONST,owner,public,False,0x1,0,0xdb0x112
    0xe10x112: v112e1(0x1) = CONST ,0xdb0x112,v112e1,0,CONST,owner,public,False,0x1,0,0xdb0x112
    0xe30x112: v112e3(0xa0) = CONST ,0xdb0x112,v112e3,0,CONST,owner,public,False,0xa0,0,0xdb0x112
"    0xe50x112: v112e5(0x10000000000000000000000000000000000000000) = SHL v112e3(0xa0), v112e1(0x1)",0xdb0x112,v112e5,"0,v112e3,v112e1",SHL,owner,public,False,0x10000000000000000000000000000000000000000,0,0xdb0x112
"    0xe60x112: v112e6(0xffffffffffffffffffffffffffffffffffffffff) = SUB v112e5(0x10000000000000000000000000000000000000000), v112df(0x1)",0xdb0x112,v112e6,"0,v112e5,v112df",SUB,owner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xdb0x112
"    0xe90x112: v112e9 = AND v124, v112e6(0xffffffffffffffffffffffffffffffffffffffff)",0xdb0x112,v112e9,"0,v124,v112e6",AND,owner,public,False,0,0,0xdb0x112
"    0xeb0x112: MSTORE v112de, v112e9",0xdb0x112,owner&m0x40,"0,v112de,v112e9",MSTORE,owner,public,False,0,owner&m0x40,0xdb0x112
    0xec0x112: v112ec(0x20) = CONST ,0xdb0x112,v112ec,0,CONST,owner,public,False,0x20,0,0xdb0x112
"    0xee0x112: v112ee = ADD v112ec(0x20), v112de",0xdb0x112,v112ee,"0,v112ec,v112de",ADD,owner,public,False,0,owner&m0x40+0x20,0xdb0x112
    0xef0x112: v112ef(0x40) = CONST ,0xdb0x112,v112ef,0,CONST,owner,public,False,0x40,0,0xdb0x112
    0xf10x112: v112f1 = MLOAD v112ef(0x40),0xdb0x112,v112f1,"0,v112ef",MLOAD,owner,public,False,0,owner&m0x40,0xdb0x112
"    0xf40x112: v112f4(0x20) = SUB v112ee, v112f1",0xdb0x112,v112f4,"0,v112ee,v112f1",SUB,owner,public,False,0x20,owner&m0x40+0x20-0x20,0xdb0x112
"    0xf60x112: RETURN v112f1, v112f4(0x20)",0xdb0x112,0,"0,v112f1,v112f4",RETURN,owner,public,False,0,0,0xdb0x112
},0xdb0x112,0,0,0,owner,public,False,0,0,0xdb0x112
function transferOwnership(address)() public {,0x129,0,0,public,transferOwnership,public,False,0,0,0xdb0x112
    Begin block 0x129,0x129,0,0,0,transferOwnership,public,False,0,0,0xdb0x112
"    prev=[], succ=[0x7d8B0x129]",0x129,0,0,0,transferOwnership,public,False,0,0,0x7d8B0x129
    =================================,0x129,0,0,0,transferOwnership,public,False,0,0,0x7d8B0x129
    0x12a: v12a(0xb41) = CONST ,0x129,v12a,0,CONST,transferOwnership,public,False,0xb41,0,0x7d8B0x129
    0x12d: v12d(0x137) = CONST ,0x129,v12d,0,CONST,transferOwnership,public,False,0x137,0,0x7d8B0x129
    0x130: v130 = CALLDATASIZE ,0x129,v130,0,CALLDATASIZE,transferOwnership,public,False,0,0,0x7d8B0x129
    0x131: v131(0x4) = CONST ,0x129,v131,0,CONST,transferOwnership,public,False,0x4,0,0x7d8B0x129
    0x133: v133(0x7d8) = CONST ,0x129,v133,0,CONST,transferOwnership,public,False,0x7d8,0,0x7d8B0x129
    0x136: JUMP v133(0x7d8),0x129,0,"0,v133",JUMP,transferOwnership,public,False,0,0,0x7d8B0x129
    Begin block 0x7d8B0x129,0x7d8B0x129,0,0,0,transferOwnership,public,False,0,0,0x7d8B0x129
"    prev=[0x129], succ=[0x7e6B0x129, 0x7eaB0x129]",0x7d8B0x129,0,0,0,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    =================================,0x7d8B0x129,0,0,0,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    0x7d9S0x129: v7d9V129(0x0) = CONST ,0x7d8B0x129,v7d9V129,0,CONST,transferOwnership,public,False,0x0,0,"0x7e6B0x129, 0x7eaB0x129"
    0x7dbS0x129: v7dbV129(0x20) = CONST ,0x7d8B0x129,v7dbV129,0,CONST,transferOwnership,public,False,0x20,0,"0x7e6B0x129, 0x7eaB0x129"
"    0x7dfS0x129: v7dfV129 = SUB v130, v131(0x4)",0x7d8B0x129,v7dfV129,"0,v130,v131",SUB,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
"    0x7e0S0x129: v7e0V129 = SLT v7dfV129, v7dbV129(0x20)",0x7d8B0x129,v7e0V129,"0,v7dfV129,v7dbV129",SLT,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    0x7e1S0x129: v7e1V129 = ISZERO v7e0V129,0x7d8B0x129,v7e1V129,"0,v7e0V129",ISZERO,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    0x7e2S0x129: v7e2V129(0x7ea) = CONST ,0x7d8B0x129,v7e2V129,0,CONST,transferOwnership,public,False,0x7ea,0,"0x7e6B0x129, 0x7eaB0x129"
"    0x7e5S0x129: JUMPI v7e2V129(0x7ea), v7e1V129",0x7d8B0x129,0,"0,v7e2V129,v7e1V129",JUMPI,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    Begin block 0x7e6B0x129,0x7e6B0x129,0,0,0,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
"    prev=[0x7d8B0x129], succ=[]",0x7e6B0x129,0,0,0,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    =================================,0x7e6B0x129,0,0,0,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    0x7e6S0x129: v7e6V129(0x0) = CONST ,0x7e6B0x129,v7e6V129,0,CONST,transferOwnership,public,False,0x0,0,"0x7e6B0x129, 0x7eaB0x129"
"    0x7e9S0x129: REVERT v7e6V129(0x0), v7e6V129(0x0)",0x7e6B0x129,0,"0,v7e6V129,v7e6V129",REVERT,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
    Begin block 0x7eaB0x129,0x7eaB0x129,0,0,0,transferOwnership,public,False,0,0,"0x7e6B0x129, 0x7eaB0x129"
"    prev=[0x7d8B0x129], succ=[0x951B0x7eaB0x129]",0x7eaB0x129,0,0,0,transferOwnership,public,False,0,0,0x951B0x7eaB0x129
    =================================,0x7eaB0x129,0,0,0,transferOwnership,public,False,0,0,0x951B0x7eaB0x129
    0x7ecS0x129: v7ecV129 = CALLDATALOAD v131(0x4),0x7eaB0x129,v7ecV129,"0,v131",CALLDATALOAD,transferOwnership,public,False,0,0,0x951B0x7eaB0x129
    0x7edS0x129: v7edV129(0xd67) = CONST ,0x7eaB0x129,v7edV129,0,CONST,transferOwnership,public,False,0xd67,0,0x951B0x7eaB0x129
    0x7f1S0x129: v7f1V129(0x951) = CONST ,0x7eaB0x129,v7f1V129,0,CONST,transferOwnership,public,False,0x951,0,0x951B0x7eaB0x129
"    0x7f4S0x129: JUMP v7f1V129(0x951), v7ecV129, v7edV129(0xd67)",0x7eaB0x129,0,"0,v7f1V129,v7ecV129,v7edV129",JUMP,transferOwnership,public,False,0,0,0x951B0x7eaB0x129
    Begin block 0x951B0x7eaB0x129,0x951B0x7eaB0x129,0,0,0,transferOwnership,public,False,0,0,0x951B0x7eaB0x129
"    prev=[0x7eaB0x129], succ=[0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129]",0x951B0x7eaB0x129,0,0,0,transferOwnership,public,False,0,0,"0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129"
    =================================,0x951B0x7eaB0x129,0,0,0,transferOwnership,public,False,0,0,"0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129"
    0x952S0x7eaS0x129: v952V7eaV129(0x1) = CONST ,0x951B0x7eaB0x129,v952V7eaV129,0,CONST,transferOwnership,public,False,0x1,0,"0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129"
    0x954S0x7eaS0x129: v954V7eaV129(0x1) = CONST ,0x951B0x7eaB0x129,v954V7eaV129,0,CONST,transferOwnership,public,False,0x1,0,"0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129"
    0x956S0x7eaS0x129: v956V7eaV129(0xa0) = CONST ,0x951B0x7eaB0x129,v956V7eaV129,0,CONST,transferOwnership,public,False,0xa0,0,"0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129"
"    0x958S0x7eaS0x129: v958V7eaV129(0x10000000000000000000000000000000000000000) = SHL v956V7eaV129(0xa0), v954V7eaV129(0x1)",0x951B0x7eaB0x129,v958V7eaV129,"0,v956V7eaV129,v954V7eaV129",SHL,transferOwnership,public,False,0x10000000000000000000000000000000000000000,0,"0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129"
"    0x959S0x7eaS0x129: v959V7eaV129(0xffffffffffffffffffffffffffffffffffffffff) = SUB v958V7eaV129(0x10000000000000000000000000000000000000000), v952V7eaV129(0x1)",0x951B0x7eaB0x129,v959V7eaV129,"0,v958V7eaV129,v952V7eaV129",SUB,transferOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x962B0x7eaB0x129, 0xdd8B0x7eaB0x129"
