3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x55: v55 = AND v164V3f, v53(0xffffffffffffffffffffffffffffffffffffffff)",0x49,v55,"0,v164V3f,v53",AND,fallback,public,False,0,0,"0x5a, 0x5e"
    0x56: v56(0x5e) = CONST ,0x49,v56,0,CONST,fallback,public,False,0x5e,0,"0x5a, 0x5e"
"    0x59: JUMPI v56(0x5e), v55",0x49,0,"0,v56,v55",JUMPI,fallback,public,False,0,0,"0x5a, 0x5e"
    Begin block 0x5a,0x5a,0,0,0,fallback,public,False,0,0,"0x5a, 0x5e"
"    prev=[0x49], succ=[]",0x5a,0,0,0,fallback,public,False,0,0,"0x5a, 0x5e"
    =================================,0x5a,0,0,0,fallback,public,False,0,0,"0x5a, 0x5e"
    0x5a: v5a(0x0) = CONST ,0x5a,v5a,0,CONST,fallback,public,False,0x0,0,"0x5a, 0x5e"
"    0x5d: REVERT v5a(0x0), v5a(0x0)",0x5a,0,"0,v5a,v5a",REVERT,fallback,public,False,0,0,"0x5a, 0x5e"
    Begin block 0x5e,0x5e,0,0,0,fallback,public,False,0,0,"0x5a, 0x5e"
"    prev=[0x49], succ=[0x7f, 0x7c]",0x5e,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
    =================================,0x5e,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
    0x5f: v5f(0x40) = CONST ,0x5e,v5f,0,CONST,fallback,public,False,0x40,0,"0x7f, 0x7c"
    0x61: v61 = MLOAD v5f(0x40),0x5e,v61,"0,v5f",MLOAD,fallback,public,False,0,fallback&m0x40,"0x7f, 0x7c"
    0x62: v62 = CALLDATASIZE ,0x5e,v62,0,CALLDATASIZE,fallback,public,False,0,0,"0x7f, 0x7c"
    0x63: v63(0x0) = CONST ,0x5e,v63,0,CONST,fallback,public,False,0x0,0,"0x7f, 0x7c"
"    0x66: CALLDATACOPY v61, v63(0x0), v62",0x5e,0,"0,v61,v63,v62",CALLDATACOPY,fallback,public,False,0,0,"0x7f, 0x7c"
    0x67: v67(0x0) = CONST ,0x5e,v67,0,CONST,fallback,public,False,0x0,0,"0x7f, 0x7c"
    0x6a: v6a = CALLDATASIZE ,0x5e,v6a,0,CALLDATASIZE,fallback,public,False,0,0,"0x7f, 0x7c"
    0x6d: v6d = GAS ,0x5e,v6d,0,GAS,fallback,public,False,0,0,"0x7f, 0x7c"
"    0x6e: v6e = DELEGATECALL v6d, v164V3f, v61, v6a, v67(0x0), v67(0x0)",0x5e,v6e,"0,v6d,v164V3f,v61,v6a,v67,v67",DELEGATECALL,fallback,public,False,0,0,"0x7f, 0x7c"
    0x6f: v6f = RETURNDATASIZE ,0x5e,v6f,0,RETURNDATASIZE,fallback,public,False,0,0,"0x7f, 0x7c"
    0x71: v71(0x0) = CONST ,0x5e,v71,0,CONST,fallback,public,False,0x0,0,"0x7f, 0x7c"
"    0x74: RETURNDATACOPY v61, v71(0x0), v6f",0x5e,0,"0,v61,v71,v6f",RETURNDATACOPY,fallback,public,False,0,0,"0x7f, 0x7c"
    0x77: v77 = ISZERO v6e,0x5e,v77,"0,v6e",ISZERO,fallback,public,False,0,0,"0x7f, 0x7c"
    0x78: v78(0x7f) = CONST ,0x5e,v78,0,CONST,fallback,public,False,0x7f,0,"0x7f, 0x7c"
"    0x7b: JUMPI v78(0x7f), v77",0x5e,0,"0,v78,v77",JUMPI,fallback,public,False,0,0,"0x7f, 0x7c"
    Begin block 0x7f,0x7f,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
"    prev=[0x5e], succ=[]",0x7f,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
    =================================,0x7f,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
"    0x82: REVERT v61, v6f",0x7f,0,"0,v61,v6f",REVERT,fallback,public,False,0,0,"0x7f, 0x7c"
    Begin block 0x7c,0x7c,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
"    prev=[0x5e], succ=[]",0x7c,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
    =================================,0x7c,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
"    0x7e: RETURN v61, v6f",0x7c,0,"0,v61,v6f",RETURN,fallback,public,False,0,0,"0x7f, 0x7c"
},0x7c,0,0,0,fallback,public,False,0,0,"0x7f, 0x7c"
function proxyOwner()() public {,0x83,0,0,public,proxyOwner,public,False,0,0,"0x7f, 0x7c"
    Begin block 0x83,0x83,0,0,0,proxyOwner,public,False,0,0,"0x7f, 0x7c"
"    prev=[], succ=[0x8b, 0x8f]",0x83,0,0,0,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    =================================,0x83,0,0,0,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    0x84: v84 = CALLVALUE ,0x83,v84,0,CALLVALUE,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    0x86: v86 = ISZERO v84,0x83,v86,"0,v84",ISZERO,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    0x87: v87(0x8f) = CONST ,0x83,v87,0,CONST,proxyOwner,public,False,0x8f,0,"0x8b, 0x8f"
"    0x8a: JUMPI v87(0x8f), v86",0x83,0,"0,v87,v86",JUMPI,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    Begin block 0x8b,0x8b,0,0,0,proxyOwner,public,False,0,0,"0x8b, 0x8f"
"    prev=[0x83], succ=[]",0x8b,0,0,0,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    =================================,0x8b,0,0,0,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    0x8b: v8b(0x0) = CONST ,0x8b,v8b,0,CONST,proxyOwner,public,False,0x0,0,"0x8b, 0x8f"
"    0x8e: REVERT v8b(0x0), v8b(0x0)",0x8b,0,"0,v8b,v8b",REVERT,proxyOwner,public,False,0,0,"0x8b, 0x8f"
    Begin block 0x8f,0x8f,0,0,0,proxyOwner,public,False,0,0,"0x8b, 0x8f"
"    prev=[0x83], succ=[0x167B0x8f]",0x8f,0,0,0,proxyOwner,public,False,0,0,0x167B0x8f
    =================================,0x8f,0,0,0,proxyOwner,public,False,0,0,0x167B0x8f
    0x91: v91(0x367) = CONST ,0x8f,v91,0,CONST,proxyOwner,public,False,0x367,0,0x167B0x8f
    0x94: v94(0x167) = CONST ,0x8f,v94,0,CONST,proxyOwner,public,False,0x167,0,0x167B0x8f
    0x97: JUMP v94(0x167),0x8f,0,"0,v94",JUMP,proxyOwner,public,False,0,0,0x167B0x8f
    Begin block 0x167B0x8f,0x167B0x8f,0,0,0,proxyOwner,public,False,0,0,0x167B0x8f
"    prev=[0x8f], succ=[0x367]",0x167B0x8f,0,0,0,proxyOwner,public,False,0,0,0x367
    =================================,0x167B0x8f,0,0,0,proxyOwner,public,False,0,0,0x367
    0x168S0x8f: v168V8f(0x40) = CONST ,0x167B0x8f,v168V8f,0,CONST,proxyOwner,public,False,0x40,0,0x367
    0x16bS0x8f: v16bV8f = MLOAD v168V8f(0x40),0x167B0x8f,v16bV8f,"0,v168V8f",MLOAD,proxyOwner,public,False,0,proxyOwner&m0x40,0x367
    0x16cS0x8f: v16cV8f(0x39b0b632b9971b991897383937bc3c9737bbb732b9) = CONST ,0x167B0x8f,v16cV8f,0,CONST,proxyOwner,public,False,0x39b0b632b9971b991897383937bc3c9737bbb732b9,0,0x367
    0x182S0x8f: v182V8f(0x59) = CONST ,0x167B0x8f,v182V8f,0,CONST,proxyOwner,public,False,0x59,0,0x367
"    0x184S0x8f: v184V8f(0x73616c65732e3732312e70726f78792e6f776e65720000000000000000000000) = SHL v182V8f(0x59), v16cV8f(0x39b0b632b9971b991897383937bc3c9737bbb732b9)",0x167B0x8f,v184V8f,"0,v182V8f,v16cV8f",SHL,proxyOwner,public,False,0x73616c65732e3732312e70726f78792e6f776e65720000000000000000000000,0,0x367
"    0x186S0x8f: MSTORE v16bV8f, v184V8f(0x73616c65732e3732312e70726f78792e6f776e65720000000000000000000000)",0x167B0x8f,proxyOwner&m0x40,"0,v16bV8f,v184V8f",MSTORE,proxyOwner,public,False,0,proxyOwner&m0x40,0x367
    0x188S0x8f: v188V8f = MLOAD v168V8f(0x40),0x167B0x8f,v188V8f,"0,v168V8f",MLOAD,proxyOwner,public,False,0,proxyOwner&m0x40,0x367
"    0x18cS0x8f: v18cV8f(0x0) = SUB v16bV8f, v188V8f",0x167B0x8f,v18cV8f,"0,v16bV8f,v188V8f",SUB,proxyOwner,public,False,0x0,proxyOwner&m0x40-0x0,0x367
    0x18dS0x8f: v18dV8f(0x15) = CONST ,0x167B0x8f,v18dV8f,0,CONST,proxyOwner,public,False,0x15,0,0x367
"    0x18fS0x8f: v18fV8f(0x15) = ADD v18dV8f(0x15), v18cV8f(0x0)",0x167B0x8f,v18fV8f,"0,v18dV8f,v18cV8f",ADD,proxyOwner,public,False,0x15,proxyOwner&m0x40-0x0+0x15,0x367
"    0x191S0x8f: v191V8f = SHA3 v188V8f, v18fV8f(0x15)",0x167B0x8f,v191V8f,"0,v188V8f,v18fV8f",SHA3,proxyOwner,public,False,0,0,0x367
    0x192S0x8f: v192V8f = SLOAD v191V8f,0x167B0x8f,v192V8f,"0,v191V8f",SLOAD,proxyOwner,public,False,0,0,0x367
    0x194S0x8f: JUMP v91(0x367),0x167B0x8f,0,"0,v91",JUMP,proxyOwner,public,False,0,0,0x367
    Begin block 0x367,0x367,0,0,0,proxyOwner,public,False,0,0,0x367
"    prev=[0x167B0x8f], succ=[]",0x367,0,0,0,proxyOwner,public,False,0,0,0x367
    =================================,0x367,0,0,0,proxyOwner,public,False,0,0,0x367
    0x368: v368(0x40) = CONST ,0x367,v368,0,CONST,proxyOwner,public,False,0x40,0,0x367
    0x36b: v36b = MLOAD v368(0x40),0x367,v36b,"0,v368",MLOAD,proxyOwner,public,False,0,proxyOwner&m0x40,0x367
    0x36c: v36c(0x1) = CONST ,0x367,v36c,0,CONST,proxyOwner,public,False,0x1,0,0x367
    0x36e: v36e(0x1) = CONST ,0x367,v36e,0,CONST,proxyOwner,public,False,0x1,0,0x367
    0x370: v370(0xa0) = CONST ,0x367,v370,0,CONST,proxyOwner,public,False,0xa0,0,0x367
"    0x372: v372(0x10000000000000000000000000000000000000000) = SHL v370(0xa0), v36e(0x1)",0x367,v372,"0,v370,v36e",SHL,proxyOwner,public,False,0x10000000000000000000000000000000000000000,0,0x367
"    0x373: v373(0xffffffffffffffffffffffffffffffffffffffff) = SUB v372(0x10000000000000000000000000000000000000000), v36c(0x1)",0x367,v373,"0,v372,v36c",SUB,proxyOwner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x367
"    0x376: v376 = AND v192V8f, v373(0xffffffffffffffffffffffffffffffffffffffff)",0x367,v376,"0,v192V8f,v373",AND,proxyOwner,public,False,0,0,0x367
"    0x378: MSTORE v36b, v376",0x367,proxyOwner&m0x40,"0,v36b,v376",MSTORE,proxyOwner,public,False,0,proxyOwner&m0x40,0x367
    0x379: v379 = MLOAD v368(0x40),0x367,v379,"0,v368",MLOAD,proxyOwner,public,False,0,proxyOwner&m0x40,0x367
"    0x37d: v37d(0x0) = SUB v36b, v379",0x367,v37d,"0,v36b,v379",SUB,proxyOwner,public,False,0x0,proxyOwner&m0x40-0x0,0x367
    0x37e: v37e(0x20) = CONST ,0x367,v37e,0,CONST,proxyOwner,public,False,0x20,0,0x367
"    0x380: v380(0x20) = ADD v37e(0x20), v37d(0x0)",0x367,v380,"0,v37e,v37d",ADD,proxyOwner,public,False,0x20,proxyOwner&m0x40-0x0+0x20,0x367
"    0x382: RETURN v379, v380(0x20)",0x367,0,"0,v379,v380",RETURN,proxyOwner,public,False,0,0,0x367
},0x367,0,0,0,proxyOwner,public,False,0,0,0x367
function upgradeTo(address)() public {,0xb4,0,0,public,upgradeTo,public,False,0,0,0x367
    Begin block 0xb4,0xb4,0,0,0,upgradeTo,public,False,0,0,0x367
"    prev=[], succ=[0xbc, 0xc0]",0xb4,0,0,0,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    =================================,0xb4,0,0,0,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    0xb5: vb5 = CALLVALUE ,0xb4,vb5,0,CALLVALUE,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    0xb7: vb7 = ISZERO vb5,0xb4,vb7,"0,vb5",ISZERO,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    0xb8: vb8(0xc0) = CONST ,0xb4,vb8,0,CONST,upgradeTo,public,False,0xc0,0,"0xbc, 0xc0"
"    0xbb: JUMPI vb8(0xc0), vb7",0xb4,0,"0,vb8,vb7",JUMPI,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    Begin block 0xbc,0xbc,0,0,0,upgradeTo,public,False,0,0,"0xbc, 0xc0"
"    prev=[0xb4], succ=[]",0xbc,0,0,0,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    =================================,0xbc,0,0,0,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    0xbc: vbc(0x0) = CONST ,0xbc,vbc,0,CONST,upgradeTo,public,False,0x0,0,"0xbc, 0xc0"
"    0xbf: REVERT vbc(0x0), vbc(0x0)",0xbc,0,"0,vbc,vbc",REVERT,upgradeTo,public,False,0,0,"0xbc, 0xc0"
    Begin block 0xc0,0xc0,0,0,0,upgradeTo,public,False,0,0,"0xbc, 0xc0"
"    prev=[0xb4], succ=[0xd3, 0xd7]",0xc0,0,0,0,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    =================================,0xc0,0,0,0,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    0xc2: vc2(0x3a2) = CONST ,0xc0,vc2,0,CONST,upgradeTo,public,False,0x3a2,0,"0xd3, 0xd7"
    0xc5: vc5(0x4) = CONST ,0xc0,vc5,0,CONST,upgradeTo,public,False,0x4,0,"0xd3, 0xd7"
    0xc8: vc8 = CALLDATASIZE ,0xc0,vc8,0,CALLDATASIZE,upgradeTo,public,False,0,0,"0xd3, 0xd7"
"    0xc9: vc9 = SUB vc8, vc5(0x4)",0xc0,vc9,"0,vc8,vc5",SUB,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    0xca: vca(0x20) = CONST ,0xc0,vca,0,CONST,upgradeTo,public,False,0x20,0,"0xd3, 0xd7"
"    0xcd: vcd = LT vc9, vca(0x20)",0xc0,vcd,"0,vc9,vca",LT,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    0xce: vce = ISZERO vcd,0xc0,vce,"0,vcd",ISZERO,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    0xcf: vcf(0xd7) = CONST ,0xc0,vcf,0,CONST,upgradeTo,public,False,0xd7,0,"0xd3, 0xd7"
"    0xd2: JUMPI vcf(0xd7), vce",0xc0,0,"0,vcf,vce",JUMPI,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    Begin block 0xd3,0xd3,0,0,0,upgradeTo,public,False,0,0,"0xd3, 0xd7"
"    prev=[0xc0], succ=[]",0xd3,0,0,0,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    =================================,0xd3,0,0,0,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    0xd3: vd3(0x0) = CONST ,0xd3,vd3,0,CONST,upgradeTo,public,False,0x0,0,"0xd3, 0xd7"
"    0xd6: REVERT vd3(0x0), vd3(0x0)",0xd3,0,"0,vd3,vd3",REVERT,upgradeTo,public,False,0,0,"0xd3, 0xd7"
    Begin block 0xd7,0xd7,0,0,0,upgradeTo,public,False,0,0,"0xd3, 0xd7"
"    prev=[0xc0], succ=[0x195]",0xd7,0,0,0,upgradeTo,public,False,0,0,0x195
    =================================,0xd7,0,0,0,upgradeTo,public,False,0,0,0x195
    0xd9: vd9 = CALLDATALOAD vc5(0x4),0xd7,vd9,"0,vc5",CALLDATALOAD,upgradeTo,public,False,0,0,0x195
    0xda: vda(0x1) = CONST ,0xd7,vda,0,CONST,upgradeTo,public,False,0x1,0,0x195
    0xdc: vdc(0x1) = CONST ,0xd7,vdc,0,CONST,upgradeTo,public,False,0x1,0,0x195
