3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x36,0,0,0,0,0,False,0,0,"0xfc5, 0x41"
    0x37: v37(0xe1c7392a) = CONST ,0x36,v37,0,CONST,0,0,False,0xe1c7392a,0,"0xfc5, 0x41"
"    0x3c: v3c = EQ v37(0xe1c7392a), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xfc5, 0x41"
    0xfad: vfad(0xfc5) = CONST ,0x36,vfad,0,CONST,0,0,False,0xfc5,0,"0xfc5, 0x41"
"    0xfae: JUMPI vfad(0xfc5), v3c",0x36,0,"0,vfad,v3c",JUMPI,0,0,False,0,0,"0xfc5, 0x41"
    Begin block 0xfc5,0xfc5,0,0,0,0,0,False,0,0,"0xfc5, 0x41"
"    prev=[0x36], succ=[]",0xfc5,0,0,0,0,0,False,0,0,"0xfc5, 0x41"
    =================================,0xfc5,0,0,0,0,0,False,0,0,"0xfc5, 0x41"
    0xfc6: vfc6(0x214) = CONST ,0xfc5,vfc6,0,CONST,0,0,False,0x214,0,"0xfc5, 0x41"
    0xfc7: CALLPRIVATE vfc6(0x214),0xfc5,0,"0,vfc6",CALLPRIVATE,0,0,False,0,0,"0xfc5, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xfc5, 0x41"
"    prev=[0x36], succ=[0xfc8, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xfc8, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xfc8, 0x4c"
    0x42: v42(0xee77d570) = CONST ,0x41,v42,0,CONST,0,0,False,0xee77d570,0,"0xfc8, 0x4c"
"    0x47: v47 = EQ v42(0xee77d570), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xfc8, 0x4c"
    0xfaf: vfaf(0xfc8) = CONST ,0x41,vfaf,0,CONST,0,0,False,0xfc8,0,"0xfc8, 0x4c"
"    0xfb0: JUMPI vfaf(0xfc8), v47",0x41,0,"0,vfaf,v47",JUMPI,0,0,False,0,0,"0xfc8, 0x4c"
    Begin block 0xfc8,0xfc8,0,0,0,0,0,False,0,0,"0xfc8, 0x4c"
"    prev=[0x41], succ=[]",0xfc8,0,0,0,0,0,False,0,0,"0xfc8, 0x4c"
    =================================,0xfc8,0,0,0,0,0,False,0,0,"0xfc8, 0x4c"
    0xfc9: vfc9(0x21e) = CONST ,0xfc8,vfc9,0,CONST,0,0,False,0x21e,0,"0xfc8, 0x4c"
    0xfca: CALLPRIVATE vfc9(0x21e),0xfc8,0,"0,vfc9",CALLPRIVATE,0,0,False,0,0,"0xfc8, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xfc8, 0x4c"
"    prev=[0x41], succ=[0x57, 0xfcb]",0x4c,0,0,0,0,0,False,0,0,"0x57, 0xfcb"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x57, 0xfcb"
    0x4d: v4d(0xf60b0ffe) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xf60b0ffe,0,"0x57, 0xfcb"
"    0x52: v52 = EQ v4d(0xf60b0ffe), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x57, 0xfcb"
    0xfb1: vfb1(0xfcb) = CONST ,0x4c,vfb1,0,CONST,0,0,False,0xfcb,0,"0x57, 0xfcb"
"    0xfb2: JUMPI vfb1(0xfcb), v52",0x4c,0,"0,vfb1,v52",JUMPI,0,0,False,0,0,"0x57, 0xfcb"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x57, 0xfcb"
"    prev=[0x4c], succ=[0xfa4]",0x57,0,0,0,0,0,False,0,0,0xfa4
    =================================,0x57,0,0,0,0,0,False,0,0,0xfa4
    0x57: v57(0xfa4) = CONST ,0x57,v57,0,CONST,0,0,False,0xfa4,0,0xfa4
    0x5a: JUMP v57(0xfa4),0x57,0,"0,v57",JUMP,0,0,False,0,0,0xfa4
    Begin block 0xfa4,0xfa4,0,0,0,0,0,False,0,0,0xfa4
"    prev=[0x57], succ=[]",0xfa4,0,0,0,0,0,False,0,0,0xfa4
    =================================,0xfa4,0,0,0,0,0,False,0,0,0xfa4
    0xfa5: vfa5(0x0) = CONST ,0xfa4,vfa5,0,CONST,0,0,False,0x0,0,0xfa4
"    0xfa8: REVERT vfa5(0x0), vfa5(0x0)",0xfa4,0,"0,vfa5,vfa5",REVERT,0,0,False,0,0,0xfa4
    Begin block 0xfcb,0xfcb,0,0,0,0,0,False,0,0,0xfa4
"    prev=[0x4c], succ=[]",0xfcb,0,0,0,0,0,False,0,0,0xfa4
    =================================,0xfcb,0,0,0,0,0,False,0,0,0xfa4
    0xfcc: vfcc(0x228) = CONST ,0xfcb,vfcc,0,CONST,0,0,False,0x228,0,0xfa4
    0xfcd: CALLPRIVATE vfcc(0x228),0xfcb,0,"0,vfcc",CALLPRIVATE,0,0,False,0,0,0xfa4
    Begin block 0xfce,0xfce,0,0,0,0,0,False,0,0,0xfa4
"    prev=[0x10], succ=[]",0xfce,0,0,0,0,0,False,0,0,0xfa4
    =================================,0xfce,0,0,0,0,0,False,0,0,0xfa4
    0xfcf: vfcf(0xf80) = CONST ,0xfce,vfcf,0,CONST,0,0,False,0xf80,0,0xfa4
    0xfd0: CALLPRIVATE vfcf(0xf80),0xfce,0,"0,vfcf",CALLPRIVATE,0,0,False,0,0,0xfa4
},0xfce,0,0,0,0,0,False,0,0,0xfa4
function bens(address)() public {,0x12a,0,0,public,bens,public,False,0,0,0xfa4
    Begin block 0x12a,0x12a,0,0,0,bens,public,False,0,0,0xfa4
"    prev=[], succ=[0x13c, 0x140]",0x12a,0,0,0,bens,public,False,0,0,"0x13c, 0x140"
    =================================,0x12a,0,0,0,bens,public,False,0,0,"0x13c, 0x140"
    0x12b: v12b(0x16c) = CONST ,0x12a,v12b,0,CONST,bens,public,False,0x16c,0,"0x13c, 0x140"
    0x12e: v12e(0x4) = CONST ,0x12a,v12e,0,CONST,bens,public,False,0x4,0,"0x13c, 0x140"
    0x131: v131 = CALLDATASIZE ,0x12a,v131,0,CALLDATASIZE,bens,public,False,0,0,"0x13c, 0x140"
"    0x132: v132 = SUB v131, v12e(0x4)",0x12a,v132,"0,v131,v12e",SUB,bens,public,False,0,0,"0x13c, 0x140"
    0x133: v133(0x20) = CONST ,0x12a,v133,0,CONST,bens,public,False,0x20,0,"0x13c, 0x140"
"    0x136: v136 = LT v132, v133(0x20)",0x12a,v136,"0,v132,v133",LT,bens,public,False,0,0,"0x13c, 0x140"
    0x137: v137 = ISZERO v136,0x12a,v137,"0,v136",ISZERO,bens,public,False,0,0,"0x13c, 0x140"
    0x138: v138(0x140) = CONST ,0x12a,v138,0,CONST,bens,public,False,0x140,0,"0x13c, 0x140"
"    0x13b: JUMPI v138(0x140), v137",0x12a,0,"0,v138,v137",JUMPI,bens,public,False,0,0,"0x13c, 0x140"
    Begin block 0x13c,0x13c,0,0,0,bens,public,False,0,0,"0x13c, 0x140"
"    prev=[0x12a], succ=[]",0x13c,0,0,0,bens,public,False,0,0,"0x13c, 0x140"
    =================================,0x13c,0,0,0,bens,public,False,0,0,"0x13c, 0x140"
    0x13c: v13c(0x0) = CONST ,0x13c,v13c,0,CONST,bens,public,False,0x0,0,"0x13c, 0x140"
"    0x13f: REVERT v13c(0x0), v13c(0x0)",0x13c,0,"0,v13c,v13c",REVERT,bens,public,False,0,0,"0x13c, 0x140"
    Begin block 0x140,0x140,0,0,0,bens,public,False,0,0,"0x13c, 0x140"
"    prev=[0x12a], succ=[0x548]",0x140,0,0,0,bens,public,False,0,0,0x548
    =================================,0x140,0,0,0,bens,public,False,0,0,0x548
"    0x142: v142 = ADD v12e(0x4), v132",0x140,v142,"0,v12e,v132",ADD,bens,public,False,0,0,0x548
    0x146: v146 = CALLDATALOAD v12e(0x4),0x140,v146,"0,v12e",CALLDATALOAD,bens,public,False,0,0,0x548
    0x147: v147(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x140,v147,0,CONST,bens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x548
"    0x15c: v15c = AND v147(0xffffffffffffffffffffffffffffffffffffffff), v146",0x140,v15c,"0,v147,v146",AND,bens,public,False,0,0,0x548
    0x15e: v15e(0x20) = CONST ,0x140,v15e,0,CONST,bens,public,False,0x20,0,0x548
"    0x160: v160(0x24) = ADD v15e(0x20), v12e(0x4)",0x140,v160,"0,v15e,v12e",ADD,bens,public,False,0x24,0,0x548
    0x168: v168(0x548) = CONST ,0x140,v168,0,CONST,bens,public,False,0x548,0,0x548
    0x16b: JUMP v168(0x548),0x140,0,"0,v168",JUMP,bens,public,False,0,0,0x548
    Begin block 0x548,0x548,0,0,0,bens,public,False,0,0,0x548
"    prev=[0x140], succ=[0x16c]",0x548,0,0,0,bens,public,False,0,0,0x16c
    =================================,0x548,0,0,0,bens,public,False,0,0,0x16c
    0x549: v549(0x3) = CONST ,0x548,v549,0,CONST,bens,public,False,0x3,0,0x16c
    0x54b: v54b(0x20) = CONST ,0x548,v54b,0,CONST,bens,public,False,0x20,0,0x16c
"    0x54d: MSTORE v54b(0x20), v549(0x3)",0x548,0,"0,v54b,v549",MSTORE,bens,public,False,0,0,0x16c
    0x54f: v54f(0x0) = CONST ,0x548,v54f,0,CONST,bens,public,False,0x0,0,0x16c
"    0x551: MSTORE v54f(0x0), v15c",0x548,0,"0,v54f,v15c",MSTORE,bens,public,False,0,0,0x16c
    0x552: v552(0x40) = CONST ,0x548,v552,0,CONST,bens,public,False,0x40,0,0x16c
    0x554: v554(0x0) = CONST ,0x548,v554,0,CONST,bens,public,False,0x0,0,0x16c
"    0x556: v556 = SHA3 v554(0x0), v552(0x40)",0x548,v556,"0,v554,v552",SHA3,bens,public,False,0,0,0x16c
    0x557: v557(0x0) = CONST ,0x548,v557,0,CONST,bens,public,False,0x0,0,0x16c
    0x55e: v55e(0x0) = CONST ,0x548,v55e,0,CONST,bens,public,False,0x0,0,0x16c
"    0x560: v560 = ADD v55e(0x0), v556",0x548,v560,"0,v55e,v556",ADD,bens,public,False,0,0,0x16c
    0x561: v561(0x0) = CONST ,0x548,v561,0,CONST,bens,public,False,0x0,0,0x16c
    0x564: v564 = SLOAD v560,0x548,v564,"0,v560",SLOAD,bens,public,False,0,0,0x16c
    0x566: v566(0x100) = CONST ,0x548,v566,0,CONST,bens,public,False,0x100,0,0x16c
"    0x569: v569(0x1) = EXP v566(0x100), v561(0x0)",0x548,v569,"0,v566,v561",EXP,bens,public,False,0x1,0,0x16c
"    0x56b: v56b = DIV v564, v569(0x1)",0x548,v56b,"0,v564,v569",DIV,bens,public,False,0,0,0x16c
    0x56c: v56c(0xff) = CONST ,0x548,v56c,0,CONST,bens,public,False,0xff,0,0x16c
"    0x56e: v56e = AND v56c(0xff), v56b",0x548,v56e,"0,v56c,v56b",AND,bens,public,False,0,0,0x16c
    0x571: v571(0x0) = CONST ,0x548,v571,0,CONST,bens,public,False,0x0,0,0x16c
"    0x573: v573 = ADD v571(0x0), v556",0x548,v573,"0,v571,v556",ADD,bens,public,False,0,0,0x16c
    0x574: v574(0x1) = CONST ,0x548,v574,0,CONST,bens,public,False,0x1,0,0x16c
    0x577: v577 = SLOAD v573,0x548,v577,"0,v573",SLOAD,bens,public,False,0,0,0x16c
    0x579: v579(0x100) = CONST ,0x548,v579,0,CONST,bens,public,False,0x100,0,0x16c
"    0x57c: v57c(0x100) = EXP v579(0x100), v574(0x1)",0x548,v57c,"0,v579,v574",EXP,bens,public,False,0x100,0,0x16c
"    0x57e: v57e = DIV v577, v57c(0x100)",0x548,v57e,"0,v577,v57c",DIV,bens,public,False,0,0,0x16c
    0x57f: v57f(0xffffffffffffffffffffff) = CONST ,0x548,v57f,0,CONST,bens,public,False,0xffffffffffffffffffffff,0,0x16c
"    0x58b: v58b = AND v57f(0xffffffffffffffffffffff), v57e",0x548,v58b,"0,v57f,v57e",AND,bens,public,False,0,0,0x16c
    0x58e: v58e(0x0) = CONST ,0x548,v58e,0,CONST,bens,public,False,0x0,0,0x16c
"    0x590: v590 = ADD v58e(0x0), v556",0x548,v590,"0,v58e,v556",ADD,bens,public,False,0,0,0x16c
    0x591: v591(0xc) = CONST ,0x548,v591,0,CONST,bens,public,False,0xc,0,0x16c
    0x594: v594 = SLOAD v590,0x548,v594,"0,v590",SLOAD,bens,public,False,0,0,0x16c
    0x596: v596(0x100) = CONST ,0x548,v596,0,CONST,bens,public,False,0x100,0,0x16c
"    0x599: v599(0x1000000000000000000000000) = EXP v596(0x100), v591(0xc)",0x548,v599,"0,v596,v591",EXP,bens,public,False,0x1000000000000000000000000,0,0x16c
"    0x59b: v59b = DIV v594, v599(0x1000000000000000000000000)",0x548,v59b,"0,v594,v599",DIV,bens,public,False,0,0,0x16c
    0x59c: v59c(0xffffffff) = CONST ,0x548,v59c,0,CONST,bens,public,False,0xffffffff,0,0x16c
"    0x5a1: v5a1 = AND v59c(0xffffffff), v59b",0x548,v5a1,"0,v59c,v59b",AND,bens,public,False,0,0,0x16c
    0x5a4: v5a4(0x0) = CONST ,0x548,v5a4,0,CONST,bens,public,False,0x0,0,0x16c
"    0x5a6: v5a6 = ADD v5a4(0x0), v556",0x548,v5a6,"0,v5a4,v556",ADD,bens,public,False,0,0,0x16c
    0x5a7: v5a7(0x10) = CONST ,0x548,v5a7,0,CONST,bens,public,False,0x10,0,0x16c
    0x5aa: v5aa = SLOAD v5a6,0x548,v5aa,"0,v5a6",SLOAD,bens,public,False,0,0,0x16c
    0x5ac: v5ac(0x100) = CONST ,0x548,v5ac,0,CONST,bens,public,False,0x100,0,0x16c
"    0x5af: v5af(0x100000000000000000000000000000000) = EXP v5ac(0x100), v5a7(0x10)",0x548,v5af,"0,v5ac,v5a7",EXP,bens,public,False,0x100000000000000000000000000000000,0,0x16c
"    0x5b1: v5b1 = DIV v5aa, v5af(0x100000000000000000000000000000000)",0x548,v5b1,"0,v5aa,v5af",DIV,bens,public,False,0,0,0x16c
    0x5b2: v5b2(0xffff) = CONST ,0x548,v5b2,0,CONST,bens,public,False,0xffff,0,0x16c
"    0x5b5: v5b5 = AND v5b2(0xffff), v5b1",0x548,v5b5,"0,v5b2,v5b1",AND,bens,public,False,0,0,0x16c
    0x5b9: JUMP v12b(0x16c),0x548,0,"0,v12b",JUMP,bens,public,False,0,0,0x16c
    Begin block 0x16c,0x16c,0,0,0,bens,public,False,0,0,0x16c
"    prev=[0x548], succ=[]",0x16c,0,0,0,bens,public,False,0,0,0x16c
    =================================,0x16c,0,0,0,bens,public,False,0,0,0x16c
    0x16d: v16d(0x40) = CONST ,0x16c,v16d,0,CONST,bens,public,False,0x40,0,0x16c
    0x16f: v16f = MLOAD v16d(0x40),0x16c,v16f,"0,v16d",MLOAD,bens,public,False,0,bens&m0x40,0x16c
    0x172: v172 = ISZERO v56e,0x16c,v172,"0,v56e",ISZERO,bens,public,False,0,0,0x16c
    0x173: v173 = ISZERO v172,0x16c,v173,"0,v172",ISZERO,bens,public,False,0,0,0x16c
"    0x175: MSTORE v16f, v173",0x16c,bens&m0x40,"0,v16f,v173",MSTORE,bens,public,False,0,bens&m0x40,0x16c
    0x176: v176(0x20) = CONST ,0x16c,v176,0,CONST,bens,public,False,0x20,0,0x16c
"    0x178: v178 = ADD v176(0x20), v16f",0x16c,v178,"0,v176,v16f",ADD,bens,public,False,0,bens&m0x40+0x20,0x16c
    0x17a: v17a(0xffffffffffffffffffffff) = CONST ,0x16c,v17a,0,CONST,bens,public,False,0xffffffffffffffffffffff,0,0x16c
"    0x186: v186 = AND v17a(0xffffffffffffffffffffff), v58b",0x16c,v186,"0,v17a,v58b",AND,bens,public,False,0,0,0x16c
"    0x188: MSTORE v178, v186",0x16c,bens&m0x40+0x20,"0,v178,v186",MSTORE,bens,public,False,0,bens&m0x40+0x20,0x16c
    0x189: v189(0x20) = CONST ,0x16c,v189,0,CONST,bens,public,False,0x20,0,0x16c
"    0x18b: v18b = ADD v189(0x20), v178",0x16c,v18b,"0,v189,v178",ADD,bens,public,False,0,bens&m0x40+0x20+0x20,0x16c
    0x18d: v18d(0xffffffff) = CONST ,0x16c,v18d,0,CONST,bens,public,False,0xffffffff,0,0x16c
"    0x192: v192 = AND v18d(0xffffffff), v5a1",0x16c,v192,"0,v18d,v5a1",AND,bens,public,False,0,0,0x16c
"    0x194: MSTORE v18b, v192",0x16c,bens&m0x40+0x20+0x20,"0,v18b,v192",MSTORE,bens,public,False,0,bens&m0x40+0x20+0x20,0x16c
    0x195: v195(0x20) = CONST ,0x16c,v195,0,CONST,bens,public,False,0x20,0,0x16c
"    0x197: v197 = ADD v195(0x20), v18b",0x16c,v197,"0,v195,v18b",ADD,bens,public,False,0,bens&m0x40+0x20+0x20+0x20,0x16c
    0x199: v199(0xffff) = CONST ,0x16c,v199,0,CONST,bens,public,False,0xffff,0,0x16c
"    0x19c: v19c = AND v199(0xffff), v5b5",0x16c,v19c,"0,v199,v5b5",AND,bens,public,False,0,0,0x16c
"    0x19e: MSTORE v197, v19c",0x16c,bens&m0x40+0x20+0x20+0x20,"0,v197,v19c",MSTORE,bens,public,False,0,bens&m0x40+0x20+0x20+0x20,0x16c
    0x19f: v19f(0x20) = CONST ,0x16c,v19f,0,CONST,bens,public,False,0x20,0,0x16c
"    0x1a1: v1a1 = ADD v19f(0x20), v197",0x16c,v1a1,"0,v19f,v197",ADD,bens,public,False,0,bens&m0x40+0x20+0x20+0x20+0x20,0x16c
