3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x571S0x1dd0x0: v571V1dd0 = SLOAD v550V1dd0(0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc),0x54fB0x1dd0x0,v571V1dd0,"0,v550V1dd0",SLOAD,0,0,False,0,0,0x1e80x0
    0x573S0x1dd0x0: JUMP v01e1(0x1e8),0x54fB0x1dd0x0,0,"0,v01e1",JUMP,0,0,False,0,0,0x1e80x0
    Begin block 0x1e80x0,0x1e80x0,0,0,0,0,0,False,0,0,0x1e80x0
"    prev=[0x54fB0x1dd0x0], succ=[0x5740x0]",0x1e80x0,0,0,0,0,0,False,0,0,0x5740x0
    =================================,0x1e80x0,0,0,0,0,0,False,0,0,0x5740x0
    0x1e90x0: v01e9(0x574) = CONST ,0x1e80x0,v01e9,0,CONST,0,0,False,0x574,0,0x5740x0
    0x1ec0x0: JUMP v01e9(0x574),0x1e80x0,0,"0,v01e9",JUMP,0,0,False,0,0,0x5740x0
    Begin block 0x5740x0,0x5740x0,0,0,0,0,0,False,0,0,0x5740x0
"    prev=[0x1e80x0], succ=[0x58f0x0, 0x5930x0]",0x5740x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    =================================,0x5740x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x5750x0: v0575 = CALLDATASIZE ,0x5740x0,v0575,0,CALLDATASIZE,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x5760x0: v0576(0x0) = CONST ,0x5740x0,v0576,0,CONST,0,0,False,0x0,0,"0x58f0x0, 0x5930x0"
"    0x5790x0: CALLDATACOPY v0576(0x0), v0576(0x0), v0575",0x5740x0,0,"0,v0576,v0576,v0575",CALLDATACOPY,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x57a0x0: v057a(0x0) = CONST ,0x5740x0,v057a,0,CONST,0,0,False,0x0,0,"0x58f0x0, 0x5930x0"
    0x57d0x0: v057d = CALLDATASIZE ,0x5740x0,v057d,0,CALLDATASIZE,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x57e0x0: v057e(0x0) = CONST ,0x5740x0,v057e,0,CONST,0,0,False,0x0,0,"0x58f0x0, 0x5930x0"
    0x5810x0: v0581 = GAS ,0x5740x0,v0581,0,GAS,0,0,False,0,0,"0x58f0x0, 0x5930x0"
"    0x5820x0: v0582 = DELEGATECALL v0581, v571V1dd0, v057e(0x0), v057d, v057a(0x0), v057a(0x0)",0x5740x0,v0582,"0,v0581,v571V1dd0,v057e,v057d,v057a,v057a",DELEGATECALL,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x5830x0: v0583 = RETURNDATASIZE ,0x5740x0,v0583,0,RETURNDATASIZE,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x5840x0: v0584(0x0) = CONST ,0x5740x0,v0584,0,CONST,0,0,False,0x0,0,"0x58f0x0, 0x5930x0"
"    0x5870x0: RETURNDATACOPY v0584(0x0), v0584(0x0), v0583",0x5740x0,0,"0,v0584,v0584,v0583",RETURNDATACOPY,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x58a0x0: v058a = ISZERO v0582,0x5740x0,v058a,"0,v0582",ISZERO,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x58b0x0: v058b(0x593) = CONST ,0x5740x0,v058b,0,CONST,0,0,False,0x593,0,"0x58f0x0, 0x5930x0"
"    0x58e0x0: JUMPI v058b(0x593), v058a",0x5740x0,0,"0,v058b,v058a",JUMPI,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    Begin block 0x58f0x0,0x58f0x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
"    prev=[0x5740x0], succ=[]",0x58f0x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    =================================,0x58f0x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x58f0x0: v058f = RETURNDATASIZE ,0x58f0x0,v058f,0,RETURNDATASIZE,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x5900x0: v0590(0x0) = CONST ,0x58f0x0,v0590,0,CONST,0,0,False,0x0,0,"0x58f0x0, 0x5930x0"
"    0x5920x0: RETURN v0590(0x0), v058f",0x58f0x0,0,"0,v0590,v058f",RETURN,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    Begin block 0x5930x0,0x5930x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
"    prev=[0x5740x0], succ=[]",0x5930x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    =================================,0x5930x0,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x5940x0: v0594 = RETURNDATASIZE ,0x5930x0,v0594,0,RETURNDATASIZE,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x5950x0: v0595(0x0) = CONST ,0x5930x0,v0595,0,CONST,0,0,False,0x0,0,"0x58f0x0, 0x5930x0"
"    0x5970x0: REVERT v0595(0x0), v0594",0x5930x0,0,"0,v0595,v0594",REVERT,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    Begin block 0x9ec,0x9ec,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
"    prev=[0x4f], succ=[]",0x9ec,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    =================================,0x9ec,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    0x9ed: v9ed(0xb5) = CONST ,0x9ec,v9ed,0,CONST,0,0,False,0xb5,0,"0x58f0x0, 0x5930x0"
    0x9ee: CALLPRIVATE v9ed(0xb5),0x9ec,0,"0,v9ed",CALLPRIVATE,0,0,False,0,0,"0x58f0x0, 0x5930x0"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x58f0x0, 0x5930x0"
"    prev=[0xd], succ=[0x9ef, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x9ef, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x9ef, 0x29"
    0x1f: v1f(0x5c60da1b) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x5c60da1b,0,"0x9ef, 0x29"
"    0x24: v24 = EQ v1f(0x5c60da1b), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x9ef, 0x29"
    0x9dc: v9dc(0x9ef) = CONST ,0x1e,v9dc,0,CONST,0,0,False,0x9ef,0,"0x9ef, 0x29"
"    0x9dd: JUMPI v9dc(0x9ef), v24",0x1e,0,"0,v9dc,v24",JUMPI,0,0,False,0,0,"0x9ef, 0x29"
    Begin block 0x9ef,0x9ef,0,0,0,0,0,False,0,0,"0x9ef, 0x29"
"    prev=[0x1e], succ=[]",0x9ef,0,0,0,0,0,False,0,0,"0x9ef, 0x29"
    =================================,0x9ef,0,0,0,0,0,False,0,0,"0x9ef, 0x29"
    0x9f0: v9f0(0x142) = CONST ,0x9ef,v9f0,0,CONST,0,0,False,0x142,0,"0x9ef, 0x29"
    0x9f1: CALLPRIVATE v9f0(0x142),0x9ef,0,"0,v9f0",CALLPRIVATE,0,0,False,0,0,"0x9ef, 0x29"
    Begin block 0x29,0x29,0,0,0,0,0,False,0,0,"0x9ef, 0x29"
"    prev=[0x1e], succ=[0x9f2, 0x34]",0x29,0,0,0,0,0,False,0,0,"0x9f2, 0x34"
    =================================,0x29,0,0,0,0,0,False,0,0,"0x9f2, 0x34"
    0x2a: v2a(0x8f283970) = CONST ,0x29,v2a,0,CONST,0,0,False,0x8f283970,0,"0x9f2, 0x34"
"    0x2f: v2f = EQ v2a(0x8f283970), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0x9f2, 0x34"
    0x9de: v9de(0x9f2) = CONST ,0x29,v9de,0,CONST,0,0,False,0x9f2,0,"0x9f2, 0x34"
"    0x9df: JUMPI v9de(0x9f2), v2f",0x29,0,"0,v9de,v2f",JUMPI,0,0,False,0,0,"0x9f2, 0x34"
    Begin block 0x9f2,0x9f2,0,0,0,0,0,False,0,0,"0x9f2, 0x34"
"    prev=[0x29], succ=[]",0x9f2,0,0,0,0,0,False,0,0,"0x9f2, 0x34"
    =================================,0x9f2,0,0,0,0,0,False,0,0,"0x9f2, 0x34"
    0x9f3: v9f3(0x180) = CONST ,0x9f2,v9f3,0,CONST,0,0,False,0x180,0,"0x9f2, 0x34"
    0x9f4: CALLPRIVATE v9f3(0x180),0x9f2,0,"0,v9f3",CALLPRIVATE,0,0,False,0,0,"0x9f2, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0x9f2, 0x34"
"    prev=[0x29], succ=[0x3f, 0x9f5]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0x9f5"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0x9f5"
    0x35: v35(0xf851a440) = CONST ,0x34,v35,0,CONST,0,0,False,0xf851a440,0,"0x3f, 0x9f5"
"    0x3a: v3a = EQ v35(0xf851a440), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0x9f5"
    0x9e0: v9e0(0x9f5) = CONST ,0x34,v9e0,0,CONST,0,0,False,0x9f5,0,"0x3f, 0x9f5"
"    0x9e1: JUMPI v9e0(0x9f5), v3a",0x34,0,"0,v9e0,v3a",JUMPI,0,0,False,0,0,"0x3f, 0x9f5"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0x9f5"
"    prev=[0x34], succ=[0x6d]",0x3f,0,0,0,0,0,False,0,0,0x6d
    =================================,0x3f,0,0,0,0,0,False,0,0,0x6d
    0x3f: v3f(0x6d) = CONST ,0x3f,v3f,0,CONST,0,0,False,0x6d,0,0x6d
    0x42: JUMP v3f(0x6d),0x3f,0,"0,v3f",JUMP,0,0,False,0,0,0x6d
    Begin block 0x9f5,0x9f5,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x34], succ=[]",0x9f5,0,0,0,0,0,False,0,0,0x6d
    =================================,0x9f5,0,0,0,0,0,False,0,0,0x6d
    0x9f6: v9f6(0x1c0) = CONST ,0x9f5,v9f6,0,CONST,0,0,False,0x1c0,0,0x6d
    0x9f7: CALLPRIVATE v9f6(0x1c0),0x9f5,0,"0,v9f6",CALLPRIVATE,0,0,False,0,0,0x6d
    Begin block 0x5e,0x5e,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x0], succ=[0x9e6, 0x6d]",0x5e,0,0,0,0,0,False,0,0,"0x9e6, 0x6d"
    =================================,0x5e,0,0,0,0,0,False,0,0,"0x9e6, 0x6d"
    0x5f: v5f = CALLDATASIZE ,0x5e,v5f,0,CALLDATASIZE,0,0,False,0,0,"0x9e6, 0x6d"
    0x60: v60(0x6d) = CONST ,0x5e,v60,0,CONST,0,0,False,0x6d,0,"0x9e6, 0x6d"
"    0x63: JUMPI v60(0x6d), v5f",0x5e,0,"0,v60,v5f",JUMPI,0,0,False,0,0,"0x9e6, 0x6d"
    Begin block 0x9e6,0x9e6,0,0,0,0,0,False,0,0,"0x9e6, 0x6d"
"    prev=[0x5e], succ=[]",0x9e6,0,0,0,0,0,False,0,0,"0x9e6, 0x6d"
    =================================,0x9e6,0,0,0,0,0,False,0,0,"0x9e6, 0x6d"
    0x9e6: v9e6(0x9e8) = CONST ,0x9e6,v9e6,0,CONST,0,0,False,0x9e8,0,"0x9e6, 0x6d"
    0x9e7: CALLPRIVATE v9e6(0x9e8),0x9e6,0,"0,v9e6",CALLPRIVATE,0,0,False,0,0,"0x9e6, 0x6d"
},0x9e6,0,0,0,0,0,False,0,0,"0x9e6, 0x6d"
function implementation()() public {,0x142,0,0,public,implementation,public,False,0,0,"0x9e6, 0x6d"
    Begin block 0x142,0x142,0,0,0,implementation,public,False,0,0,"0x9e6, 0x6d"
"    prev=[], succ=[0x14a, 0x14e]",0x142,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    =================================,0x142,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    0x143: v143 = CALLVALUE ,0x142,v143,0,CALLVALUE,implementation,public,False,0,0,"0x14a, 0x14e"
    0x145: v145 = ISZERO v143,0x142,v145,"0,v143",ISZERO,implementation,public,False,0,0,"0x14a, 0x14e"
    0x146: v146(0x14e) = CONST ,0x142,v146,0,CONST,implementation,public,False,0x14e,0,"0x14a, 0x14e"
"    0x149: JUMPI v146(0x14e), v145",0x142,0,"0,v146,v145",JUMPI,implementation,public,False,0,0,"0x14a, 0x14e"
    Begin block 0x14a,0x14a,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
"    prev=[0x142], succ=[]",0x14a,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    =================================,0x14a,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    0x14a: v14a(0x0) = CONST ,0x14a,v14a,0,CONST,implementation,public,False,0x0,0,"0x14a, 0x14e"
"    0x14d: REVERT v14a(0x0), v14a(0x0)",0x14a,0,"0,v14a,v14a",REVERT,implementation,public,False,0,0,"0x14a, 0x14e"
    Begin block 0x14e,0x14e,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
"    prev=[0x142], succ=[0x817]",0x14e,0,0,0,implementation,public,False,0,0,0x817
    =================================,0x14e,0,0,0,implementation,public,False,0,0,0x817
    0x150: v150(0x817) = CONST ,0x14e,v150,0,CONST,implementation,public,False,0x817,0,0x817
    0x153: v153(0x317) = CONST ,0x14e,v153,0,CONST,implementation,public,False,0x317,0,0x817
"    0x156: v156_0 = CALLPRIVATE v153(0x317), v150(0x817)",0x14e,v156_0,"0,v153,v150",CALLPRIVATE,implementation,public,False,0,0,0x817
    Begin block 0x817,0x817,0,0,0,implementation,public,False,0,0,0x817
"    prev=[0x14e], succ=[]",0x817,0,0,0,implementation,public,False,0,0,0x817
    =================================,0x817,0,0,0,implementation,public,False,0,0,0x817
    0x818: v818(0x40) = CONST ,0x817,v818,0,CONST,implementation,public,False,0x40,0,0x817
    0x81b: v81b = MLOAD v818(0x40),0x817,v81b,"0,v818",MLOAD,implementation,public,False,0,implementation&m0x40,0x817
    0x81c: v81c(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x817,v81c,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x817
"    0x833: v833 = AND v156_0, v81c(0xffffffffffffffffffffffffffffffffffffffff)",0x817,v833,"0,v156_0,v81c",AND,implementation,public,False,0,0,0x817
"    0x835: MSTORE v81b, v833",0x817,implementation&m0x40,"0,v81b,v833",MSTORE,implementation,public,False,0,implementation&m0x40,0x817
    0x836: v836 = MLOAD v818(0x40),0x817,v836,"0,v818",MLOAD,implementation,public,False,0,implementation&m0x40,0x817
"    0x83a: v83a(0x0) = SUB v81b, v836",0x817,v83a,"0,v81b,v836",SUB,implementation,public,False,0x0,implementation&m0x40-0x0,0x817
    0x83b: v83b(0x20) = CONST ,0x817,v83b,0,CONST,implementation,public,False,0x20,0,0x817
"    0x83d: v83d(0x20) = ADD v83b(0x20), v83a(0x0)",0x817,v83d,"0,v83b,v83a",ADD,implementation,public,False,0x20,implementation&m0x40-0x0+0x20,0x817
"    0x83f: RETURN v836, v83d(0x20)",0x817,0,"0,v836,v83d",RETURN,implementation,public,False,0,0,0x817
},0x817,0,0,0,implementation,public,False,0,0,0x817
function changeAdmin(address)() public {,0x180,0,0,public,changeAdmin,public,False,0,0,0x817
    Begin block 0x180,0x180,0,0,0,changeAdmin,public,False,0,0,0x817
"    prev=[], succ=[0x188, 0x18c]",0x180,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    =================================,0x180,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x181: v181 = CALLVALUE ,0x180,v181,0,CALLVALUE,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x183: v183 = ISZERO v181,0x180,v183,"0,v181",ISZERO,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x184: v184(0x18c) = CONST ,0x180,v184,0,CONST,changeAdmin,public,False,0x18c,0,"0x188, 0x18c"
"    0x187: JUMPI v184(0x18c), v183",0x180,0,"0,v184,v183",JUMPI,changeAdmin,public,False,0,0,"0x188, 0x18c"
    Begin block 0x188,0x188,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
"    prev=[0x180], succ=[]",0x188,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    =================================,0x188,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x188: v188(0x0) = CONST ,0x188,v188,0,CONST,changeAdmin,public,False,0x0,0,"0x188, 0x18c"
"    0x18b: REVERT v188(0x0), v188(0x0)",0x188,0,"0,v188,v188",REVERT,changeAdmin,public,False,0,0,"0x188, 0x18c"
    Begin block 0x18c,0x18c,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
"    prev=[0x180], succ=[0x19f, 0x1a3]",0x18c,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    =================================,0x18c,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x18e: v18e(0x85f) = CONST ,0x18c,v18e,0,CONST,changeAdmin,public,False,0x85f,0,"0x19f, 0x1a3"
    0x191: v191(0x4) = CONST ,0x18c,v191,0,CONST,changeAdmin,public,False,0x4,0,"0x19f, 0x1a3"
    0x194: v194 = CALLDATASIZE ,0x18c,v194,0,CALLDATASIZE,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
"    0x195: v195 = SUB v194, v191(0x4)",0x18c,v195,"0,v194,v191",SUB,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x196: v196(0x20) = CONST ,0x18c,v196,0,CONST,changeAdmin,public,False,0x20,0,"0x19f, 0x1a3"
"    0x199: v199 = LT v195, v196(0x20)",0x18c,v199,"0,v195,v196",LT,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x19a: v19a = ISZERO v199,0x18c,v19a,"0,v199",ISZERO,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x19b: v19b(0x1a3) = CONST ,0x18c,v19b,0,CONST,changeAdmin,public,False,0x1a3,0,"0x19f, 0x1a3"
"    0x19e: JUMPI v19b(0x1a3), v19a",0x18c,0,"0,v19b,v19a",JUMPI,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    Begin block 0x19f,0x19f,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
"    prev=[0x18c], succ=[]",0x19f,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    =================================,0x19f,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x19f: v19f(0x0) = CONST ,0x19f,v19f,0,CONST,changeAdmin,public,False,0x0,0,"0x19f, 0x1a3"
"    0x1a2: REVERT v19f(0x0), v19f(0x0)",0x19f,0,"0,v19f,v19f",REVERT,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    Begin block 0x1a3,0x1a3,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
"    prev=[0x18c], succ=[0x36e]",0x1a3,0,0,0,changeAdmin,public,False,0,0,0x36e
    =================================,0x1a3,0,0,0,changeAdmin,public,False,0,0,0x36e
    0x1a5: v1a5 = CALLDATALOAD v191(0x4),0x1a3,v1a5,"0,v191",CALLDATALOAD,changeAdmin,public,False,0,0,0x36e
    0x1a6: v1a6(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x1a3,v1a6,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x36e
