3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x8a1: CALLPRIVATE v8a0(0x108),0x89f,0,"0,v8a0",CALLPRIVATE,0,0,False,0,0,"0x89f, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x89f, 0x57"
"    prev=[0x4c], succ=[0x8a2, 0x62]",0x57,0,0,0,0,0,False,0,0,"0x8a2, 0x62"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x8a2, 0x62"
    0x58: v58(0x8f283970) = CONST ,0x57,v58,0,CONST,0,0,False,0x8f283970,0,"0x8a2, 0x62"
"    0x5d: v5d = EQ v58(0x8f283970), v35",0x57,v5d,"0,v58,v35",EQ,0,0,False,0,0,"0x8a2, 0x62"
    0x892: v892(0x8a2) = CONST ,0x57,v892,0,CONST,0,0,False,0x8a2,0,"0x8a2, 0x62"
"    0x893: JUMPI v892(0x8a2), v5d",0x57,0,"0,v892,v5d",JUMPI,0,0,False,0,0,"0x8a2, 0x62"
    Begin block 0x8a2,0x8a2,0,0,0,0,0,False,0,0,"0x8a2, 0x62"
"    prev=[0x57], succ=[]",0x8a2,0,0,0,0,0,False,0,0,"0x8a2, 0x62"
    =================================,0x8a2,0,0,0,0,0,False,0,0,"0x8a2, 0x62"
    0x8a3: v8a3(0x15f) = CONST ,0x8a2,v8a3,0,CONST,0,0,False,0x15f,0,"0x8a2, 0x62"
    0x8a4: CALLPRIVATE v8a3(0x15f),0x8a2,0,"0,v8a3",CALLPRIVATE,0,0,False,0,0,"0x8a2, 0x62"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x8a2, 0x62"
"    prev=[0x57], succ=[0x896, 0x8a5]",0x62,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
    0x63: v63(0xf851a440) = CONST ,0x62,v63,0,CONST,0,0,False,0xf851a440,0,"0x896, 0x8a5"
"    0x68: v68 = EQ v63(0xf851a440), v35",0x62,v68,"0,v63,v35",EQ,0,0,False,0,0,"0x896, 0x8a5"
    0x894: v894(0x8a5) = CONST ,0x62,v894,0,CONST,0,0,False,0x8a5,0,"0x896, 0x8a5"
"    0x895: JUMPI v894(0x8a5), v68",0x62,0,"0,v894,v68",JUMPI,0,0,False,0,0,"0x896, 0x8a5"
    Begin block 0x896,0x896,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
"    prev=[0x0, 0x62], succ=[]",0x896,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
    =================================,0x896,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
    0x897: v897(0x6d) = CONST ,0x896,v897,0,CONST,0,0,False,0x6d,0,"0x896, 0x8a5"
    0x898: CALLPRIVATE v897(0x6d),0x896,0,"0,v897",CALLPRIVATE,0,0,False,0,0,"0x896, 0x8a5"
    Begin block 0x8a5,0x8a5,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
"    prev=[0x62], succ=[]",0x8a5,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
    =================================,0x8a5,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
    0x8a6: v8a6(0x1a2) = CONST ,0x8a5,v8a6,0,CONST,0,0,False,0x1a2,0,"0x896, 0x8a5"
    0x8a7: CALLPRIVATE v8a6(0x1a2),0x8a5,0,"0,v8a6",CALLPRIVATE,0,0,False,0,0,"0x896, 0x8a5"
},0x8a5,0,0,0,0,0,False,0,0,"0x896, 0x8a5"
function implementation()() public {,0x108,0,0,public,implementation,public,False,0,0,"0x896, 0x8a5"
    Begin block 0x108,0x108,0,0,0,implementation,public,False,0,0,"0x896, 0x8a5"
"    prev=[], succ=[0x110, 0x114]",0x108,0,0,0,implementation,public,False,0,0,"0x110, 0x114"
    =================================,0x108,0,0,0,implementation,public,False,0,0,"0x110, 0x114"
    0x109: v109 = CALLVALUE ,0x108,v109,0,CALLVALUE,implementation,public,False,0,0,"0x110, 0x114"
    0x10b: v10b = ISZERO v109,0x108,v10b,"0,v109",ISZERO,implementation,public,False,0,0,"0x110, 0x114"
    0x10c: v10c(0x114) = CONST ,0x108,v10c,0,CONST,implementation,public,False,0x114,0,"0x110, 0x114"
"    0x10f: JUMPI v10c(0x114), v10b",0x108,0,"0,v10c,v10b",JUMPI,implementation,public,False,0,0,"0x110, 0x114"
    Begin block 0x110,0x110,0,0,0,implementation,public,False,0,0,"0x110, 0x114"
"    prev=[0x108], succ=[]",0x110,0,0,0,implementation,public,False,0,0,"0x110, 0x114"
    =================================,0x110,0,0,0,implementation,public,False,0,0,"0x110, 0x114"
    0x110: v110(0x0) = CONST ,0x110,v110,0,CONST,implementation,public,False,0x0,0,"0x110, 0x114"
"    0x113: REVERT v110(0x0), v110(0x0)",0x110,0,"0,v110,v110",REVERT,implementation,public,False,0,0,"0x110, 0x114"
    Begin block 0x114,0x114,0,0,0,implementation,public,False,0,0,"0x110, 0x114"
"    prev=[0x108], succ=[0x11d]",0x114,0,0,0,implementation,public,False,0,0,0x11d
    =================================,0x114,0,0,0,implementation,public,False,0,0,0x11d
    0x116: v116(0x11d) = CONST ,0x114,v116,0,CONST,implementation,public,False,0x11d,0,0x11d
    0x119: v119(0x308) = CONST ,0x114,v119,0,CONST,implementation,public,False,0x308,0,0x11d
"    0x11c: v11c_0 = CALLPRIVATE v119(0x308), v116(0x11d)",0x114,v11c_0,"0,v119,v116",CALLPRIVATE,implementation,public,False,0,0,0x11d
    Begin block 0x11d,0x11d,0,0,0,implementation,public,False,0,0,0x11d
"    prev=[0x114], succ=[]",0x11d,0,0,0,implementation,public,False,0,0,0x11d
    =================================,0x11d,0,0,0,implementation,public,False,0,0,0x11d
    0x11e: v11e(0x40) = CONST ,0x11d,v11e,0,CONST,implementation,public,False,0x40,0,0x11d
    0x120: v120 = MLOAD v11e(0x40),0x11d,v120,"0,v11e",MLOAD,implementation,public,False,0,implementation&m0x40,0x11d
    0x123: v123(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x11d,v123,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x11d
"    0x138: v138 = AND v123(0xffffffffffffffffffffffffffffffffffffffff), v11c_0",0x11d,v138,"0,v123,v11c_0",AND,implementation,public,False,0,0,0x11d
    0x139: v139(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x11d,v139,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x11d
"    0x14e: v14e = AND v139(0xffffffffffffffffffffffffffffffffffffffff), v138",0x11d,v14e,"0,v139,v138",AND,implementation,public,False,0,0,0x11d
"    0x150: MSTORE v120, v14e",0x11d,implementation&m0x40,"0,v120,v14e",MSTORE,implementation,public,False,0,implementation&m0x40,0x11d
    0x151: v151(0x20) = CONST ,0x11d,v151,0,CONST,implementation,public,False,0x20,0,0x11d
"    0x153: v153 = ADD v151(0x20), v120",0x11d,v153,"0,v151,v120",ADD,implementation,public,False,0,implementation&m0x40+0x20,0x11d
    0x157: v157(0x40) = CONST ,0x11d,v157,0,CONST,implementation,public,False,0x40,0,0x11d
    0x159: v159 = MLOAD v157(0x40),0x11d,v159,"0,v157",MLOAD,implementation,public,False,0,implementation&m0x40,0x11d
"    0x15c: v15c(0x20) = SUB v153, v159",0x11d,v15c,"0,v153,v159",SUB,implementation,public,False,0x20,implementation&m0x40+0x20-0x20,0x11d
"    0x15e: RETURN v159, v15c(0x20)",0x11d,0,"0,v159,v15c",RETURN,implementation,public,False,0,0,0x11d
},0x11d,0,0,0,implementation,public,False,0,0,0x11d
function changeAdmin(address)() public {,0x15f,0,0,public,changeAdmin,public,False,0,0,0x11d
    Begin block 0x15f,0x15f,0,0,0,changeAdmin,public,False,0,0,0x11d
"    prev=[], succ=[0x167, 0x16b]",0x15f,0,0,0,changeAdmin,public,False,0,0,"0x167, 0x16b"
    =================================,0x15f,0,0,0,changeAdmin,public,False,0,0,"0x167, 0x16b"
    0x160: v160 = CALLVALUE ,0x15f,v160,0,CALLVALUE,changeAdmin,public,False,0,0,"0x167, 0x16b"
    0x162: v162 = ISZERO v160,0x15f,v162,"0,v160",ISZERO,changeAdmin,public,False,0,0,"0x167, 0x16b"
    0x163: v163(0x16b) = CONST ,0x15f,v163,0,CONST,changeAdmin,public,False,0x16b,0,"0x167, 0x16b"
"    0x166: JUMPI v163(0x16b), v162",0x15f,0,"0,v163,v162",JUMPI,changeAdmin,public,False,0,0,"0x167, 0x16b"
    Begin block 0x167,0x167,0,0,0,changeAdmin,public,False,0,0,"0x167, 0x16b"
"    prev=[0x15f], succ=[]",0x167,0,0,0,changeAdmin,public,False,0,0,"0x167, 0x16b"
    =================================,0x167,0,0,0,changeAdmin,public,False,0,0,"0x167, 0x16b"
    0x167: v167(0x0) = CONST ,0x167,v167,0,CONST,changeAdmin,public,False,0x0,0,"0x167, 0x16b"
"    0x16a: REVERT v167(0x0), v167(0x0)",0x167,0,"0,v167,v167",REVERT,changeAdmin,public,False,0,0,"0x167, 0x16b"
    Begin block 0x16b,0x16b,0,0,0,changeAdmin,public,False,0,0,"0x167, 0x16b"
"    prev=[0x15f], succ=[0x360B0x16b]",0x16b,0,0,0,changeAdmin,public,False,0,0,0x360B0x16b
    =================================,0x16b,0,0,0,changeAdmin,public,False,0,0,0x360B0x16b
    0x16d: v16d(0x1a0) = CONST ,0x16b,v16d,0,CONST,changeAdmin,public,False,0x1a0,0,0x360B0x16b
    0x170: v170(0x4) = CONST ,0x16b,v170,0,CONST,changeAdmin,public,False,0x4,0,0x360B0x16b
    0x173: v173 = CALLDATASIZE ,0x16b,v173,0,CALLDATASIZE,changeAdmin,public,False,0,0,0x360B0x16b
"    0x174: v174 = SUB v173, v170(0x4)",0x16b,v174,"0,v173,v170",SUB,changeAdmin,public,False,0,0,0x360B0x16b
"    0x176: v176 = ADD v170(0x4), v174",0x16b,v176,"0,v170,v174",ADD,changeAdmin,public,False,0,0,0x360B0x16b
    0x17a: v17a = CALLDATALOAD v170(0x4),0x16b,v17a,"0,v170",CALLDATALOAD,changeAdmin,public,False,0,0,0x360B0x16b
    0x17b: v17b(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x16b,v17b,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x360B0x16b
"    0x190: v190 = AND v17b(0xffffffffffffffffffffffffffffffffffffffff), v17a",0x16b,v190,"0,v17b,v17a",AND,changeAdmin,public,False,0,0,0x360B0x16b
    0x192: v192(0x20) = CONST ,0x16b,v192,0,CONST,changeAdmin,public,False,0x20,0,0x360B0x16b
"    0x194: v194(0x24) = ADD v192(0x20), v170(0x4)",0x16b,v194,"0,v192,v170",ADD,changeAdmin,public,False,0x24,0,0x360B0x16b
    0x19c: v19c(0x360) = CONST ,0x16b,v19c,0,CONST,changeAdmin,public,False,0x360,0,0x360B0x16b
"    0x19f: JUMP v19c(0x360), v190, v16d(0x1a0)",0x16b,0,"0,v19c,v190,v16d",JUMP,changeAdmin,public,False,0,0,0x360B0x16b
    Begin block 0x360B0x16b,0x360B0x16b,0,0,0,changeAdmin,public,False,0,0,0x360B0x16b
"    prev=[0x16b], succ=[0x6a8B0x360B0x16b]",0x360B0x16b,0,0,0,changeAdmin,public,False,0,0,0x6a8B0x360B0x16b
    =================================,0x360B0x16b,0,0,0,changeAdmin,public,False,0,0,0x6a8B0x360B0x16b
    0x361S0x16b: v361V16b(0x368) = CONST ,0x360B0x16b,v361V16b,0,CONST,changeAdmin,public,False,0x368,0,0x6a8B0x360B0x16b
    0x364S0x16b: v364V16b(0x6a8) = CONST ,0x360B0x16b,v364V16b,0,CONST,changeAdmin,public,False,0x6a8,0,0x6a8B0x360B0x16b
    0x367S0x16b: JUMP v364V16b(0x6a8),0x360B0x16b,0,"0,v364V16b",JUMP,changeAdmin,public,False,0,0,0x6a8B0x360B0x16b
    Begin block 0x6a8B0x360B0x16b,0x6a8B0x360B0x16b,0,0,0,changeAdmin,public,False,0,0,0x6a8B0x360B0x16b
"    prev=[0x360B0x16b], succ=[0x368B0x16b]",0x6a8B0x360B0x16b,0,0,0,changeAdmin,public,False,0,0,0x368B0x16b
    =================================,0x6a8B0x360B0x16b,0,0,0,changeAdmin,public,False,0,0,0x368B0x16b
    0x6a9S0x360S0x16b: v6a9V360V16b(0x0) = CONST ,0x6a8B0x360B0x16b,v6a9V360V16b,0,CONST,changeAdmin,public,False,0x0,0,0x368B0x16b
    0x6acS0x360S0x16b: v6acV360V16b(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b) = CONST ,0x6a8B0x360B0x16b,v6acV360V16b,0,CONST,changeAdmin,public,False,0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b,0,0x368B0x16b
    0x6cdS0x360S0x16b: v6cdV360V16b(0x1) = CONST ,0x6a8B0x360B0x16b,v6cdV360V16b,0,CONST,changeAdmin,public,False,0x1,0,0x368B0x16b
"    0x6cfS0x360S0x16b: v6cfV360V16b(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b) = MUL v6cdV360V16b(0x1), v6acV360V16b(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b)",0x6a8B0x360B0x16b,v6cfV360V16b,"0,v6cdV360V16b,v6acV360V16b",MUL,changeAdmin,public,False,0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b,0,0x368B0x16b
    0x6d3S0x360S0x16b: v6d3V360V16b = SLOAD v6cfV360V16b(0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b),0x6a8B0x360B0x16b,v6d3V360V16b,"0,v6cfV360V16b",SLOAD,changeAdmin,public,False,0,0,0x368B0x16b
    0x6d8S0x360S0x16b: JUMP v361V16b(0x368),0x6a8B0x360B0x16b,0,"0,v361V16b",JUMP,changeAdmin,public,False,0,0,0x368B0x16b
    Begin block 0x368B0x16b,0x368B0x16b,0,0,0,changeAdmin,public,False,0,0,0x368B0x16b
"    prev=[0x6a8B0x360B0x16b], succ=[0x39cB0x16b, 0x512B0x16b]",0x368B0x16b,0,0,0,changeAdmin,public,False,0,0,"0x39cB0x16b, 0x512B0x16b"
    =================================,0x368B0x16b,0,0,0,changeAdmin,public,False,0,0,"0x39cB0x16b, 0x512B0x16b"
    0x369S0x16b: v369V16b(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x368B0x16b,v369V16b,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x39cB0x16b, 0x512B0x16b"
"    0x37eS0x16b: v37eV16b = AND v369V16b(0xffffffffffffffffffffffffffffffffffffffff), v6d3V360V16b",0x368B0x16b,v37eV16b,"0,v369V16b,v6d3V360V16b",AND,changeAdmin,public,False,0,0,"0x39cB0x16b, 0x512B0x16b"
    0x37fS0x16b: v37fV16b = CALLER ,0x368B0x16b,v37fV16b,0,CALLER,changeAdmin,public,True,0,0,"0x39cB0x16b, 0x512B0x16b"
    0x380S0x16b: v380V16b(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x368B0x16b,v380V16b,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x39cB0x16b, 0x512B0x16b"
"    0x395S0x16b: v395V16b = AND v380V16b(0xffffffffffffffffffffffffffffffffffffffff), v37fV16b",0x368B0x16b,v395V16b,"0,v380V16b,v37fV16b",AND,changeAdmin,public,True,0,0,"0x39cB0x16b, 0x512B0x16b"
"    0x396S0x16b: v396V16b = EQ v395V16b, v37eV16b",0x368B0x16b,v396V16b,"0,v395V16b,v37eV16b",EQ,changeAdmin,public,False,0,0,"0x39cB0x16b, 0x512B0x16b"
    0x397S0x16b: v397V16b = ISZERO v396V16b,0x368B0x16b,v397V16b,"0,v396V16b",ISZERO,changeAdmin,public,False,0,0,"0x39cB0x16b, 0x512B0x16b"
    0x398S0x16b: v398V16b(0x512) = CONST ,0x368B0x16b,v398V16b,0,CONST,changeAdmin,public,False,0x512,0,"0x39cB0x16b, 0x512B0x16b"
"    0x39bS0x16b: JUMPI v398V16b(0x512), v397V16b",0x368B0x16b,0,"0,v398V16b,v397V16b",JUMPI,changeAdmin,public,False,0,0,"0x39cB0x16b, 0x512B0x16b"
    Begin block 0x39cB0x16b,0x39cB0x16b,0,0,0,changeAdmin,public,False,0,0,"0x39cB0x16b, 0x512B0x16b"
"    prev=[0x368B0x16b], succ=[0x3d3B0x16b, 0x466B0x16b]",0x39cB0x16b,0,0,0,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    =================================,0x39cB0x16b,0,0,0,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x39cS0x16b: v39cV16b(0x0) = CONST ,0x39cB0x16b,v39cV16b,0,CONST,changeAdmin,public,False,0x0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x39eS0x16b: v39eV16b(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x39cB0x16b,v39eV16b,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3d3B0x16b, 0x466B0x16b"
"    0x3b3S0x16b: v3b3V16b(0x0) = AND v39eV16b(0xffffffffffffffffffffffffffffffffffffffff), v39cV16b(0x0)",0x39cB0x16b,v3b3V16b,"0,v39eV16b,v39cV16b",AND,changeAdmin,public,False,0x0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x3b5S0x16b: v3b5V16b(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x39cB0x16b,v3b5V16b,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3d3B0x16b, 0x466B0x16b"
"    0x3caS0x16b: v3caV16b = AND v3b5V16b(0xffffffffffffffffffffffffffffffffffffffff), v190",0x39cB0x16b,v3caV16b,"0,v3b5V16b,v190",AND,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
"    0x3cbS0x16b: v3cbV16b = EQ v3caV16b, v3b3V16b(0x0)",0x39cB0x16b,v3cbV16b,"0,v3caV16b,v3b3V16b",EQ,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x3ccS0x16b: v3ccV16b = ISZERO v3cbV16b,0x39cB0x16b,v3ccV16b,"0,v3cbV16b",ISZERO,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x3cdS0x16b: v3cdV16b = ISZERO v3ccV16b,0x39cB0x16b,v3cdV16b,"0,v3ccV16b",ISZERO,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x3ceS0x16b: v3ceV16b = ISZERO v3cdV16b,0x39cB0x16b,v3ceV16b,"0,v3cdV16b",ISZERO,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x3cfS0x16b: v3cfV16b(0x466) = CONST ,0x39cB0x16b,v3cfV16b,0,CONST,changeAdmin,public,False,0x466,0,"0x3d3B0x16b, 0x466B0x16b"
"    0x3d2S0x16b: JUMPI v3cfV16b(0x466), v3ceV16b",0x39cB0x16b,0,"0,v3cfV16b,v3ceV16b",JUMPI,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    Begin block 0x3d3B0x16b,0x3d3B0x16b,0,0,0,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
"    prev=[0x39cB0x16b], succ=[]",0x3d3B0x16b,0,0,0,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    =================================,0x3d3B0x16b,0,0,0,changeAdmin,public,False,0,0,"0x3d3B0x16b, 0x466B0x16b"
    0x3d3S0x16b: v3d3V16b(0x40) = CONST ,0x3d3B0x16b,v3d3V16b,0,CONST,changeAdmin,public,False,0x40,0,"0x3d3B0x16b, 0x466B0x16b"
    0x3d5S0x16b: v3d5V16b = MLOAD v3d3V16b(0x40),0x3d3B0x16b,v3d5V16b,"0,v3d3V16b",MLOAD,changeAdmin,public,False,0,changeAdmin&m0x40,"0x3d3B0x16b, 0x466B0x16b"
    0x3d6S0x16b: v3d6V16b(0x8c379a000000000000000000000000000000000000000000000000000000000) = CONST ,0x3d3B0x16b,v3d6V16b,0,CONST,changeAdmin,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x3d3B0x16b, 0x466B0x16b"
"    0x3f8S0x16b: MSTORE v3d5V16b, v3d6V16b(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x3d3B0x16b,changeAdmin&m0x40,"0,v3d5V16b,v3d6V16b",MSTORE,changeAdmin,public,False,0,changeAdmin&m0x40,"0x3d3B0x16b, 0x466B0x16b"
    0x3f9S0x16b: v3f9V16b(0x4) = CONST ,0x3d3B0x16b,v3f9V16b,0,CONST,changeAdmin,public,False,0x4,0,"0x3d3B0x16b, 0x466B0x16b"
"    0x3fbS0x16b: v3fbV16b = ADD v3f9V16b(0x4), v3d5V16b",0x3d3B0x16b,v3fbV16b,"0,v3f9V16b,v3d5V16b",ADD,changeAdmin,public,False,0,changeAdmin&m0x40+0x4,"0x3d3B0x16b, 0x466B0x16b"
    0x3feS0x16b: v3feV16b(0x20) = CONST ,0x3d3B0x16b,v3feV16b,0,CONST,changeAdmin,public,False,0x20,0,"0x3d3B0x16b, 0x466B0x16b"
"    0x400S0x16b: v400V16b = ADD v3feV16b(0x20), v3fbV16b",0x3d3B0x16b,v400V16b,"0,v3feV16b,v3fbV16b",ADD,changeAdmin,public,False,0,changeAdmin&m0x40+0x4+0x20,"0x3d3B0x16b, 0x466B0x16b"
