3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x577S0x1dd0x0: v577V1dd0 = SLOAD v556V1dd0(0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc),0x555B0x1dd0x0,v577V1dd0,"0,v556V1dd0",SLOAD,0,0,False,0,0,0x1e80x0
    0x579S0x1dd0x0: JUMP v01e1(0x1e8),0x555B0x1dd0x0,0,"0,v01e1",JUMP,0,0,False,0,0,0x1e80x0
    Begin block 0x1e80x0,0x1e80x0,0,0,0,0,0,False,0,0,0x1e80x0
"    prev=[0x555B0x1dd0x0], succ=[0x57a0x0]",0x1e80x0,0,0,0,0,0,False,0,0,0x57a0x0
    =================================,0x1e80x0,0,0,0,0,0,False,0,0,0x57a0x0
    0x1e90x0: v01e9(0x57a) = CONST ,0x1e80x0,v01e9,0,CONST,0,0,False,0x57a,0,0x57a0x0
    0x1ec0x0: JUMP v01e9(0x57a),0x1e80x0,0,"0,v01e9",JUMP,0,0,False,0,0,0x57a0x0
    Begin block 0x57a0x0,0x57a0x0,0,0,0,0,0,False,0,0,0x57a0x0
"    prev=[0x1e80x0], succ=[0x5950x0, 0x5990x0]",0x57a0x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    =================================,0x57a0x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x57b0x0: v057b = CALLDATASIZE ,0x57a0x0,v057b,0,CALLDATASIZE,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x57c0x0: v057c(0x0) = CONST ,0x57a0x0,v057c,0,CONST,0,0,False,0x0,0,"0x5950x0, 0x5990x0"
"    0x57f0x0: CALLDATACOPY v057c(0x0), v057c(0x0), v057b",0x57a0x0,0,"0,v057c,v057c,v057b",CALLDATACOPY,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x5800x0: v0580(0x0) = CONST ,0x57a0x0,v0580,0,CONST,0,0,False,0x0,0,"0x5950x0, 0x5990x0"
    0x5830x0: v0583 = CALLDATASIZE ,0x57a0x0,v0583,0,CALLDATASIZE,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x5840x0: v0584(0x0) = CONST ,0x57a0x0,v0584,0,CONST,0,0,False,0x0,0,"0x5950x0, 0x5990x0"
    0x5870x0: v0587 = GAS ,0x57a0x0,v0587,0,GAS,0,0,False,0,0,"0x5950x0, 0x5990x0"
"    0x5880x0: v0588 = DELEGATECALL v0587, v577V1dd0, v0584(0x0), v0583, v0580(0x0), v0580(0x0)",0x57a0x0,v0588,"0,v0587,v577V1dd0,v0584,v0583,v0580,v0580",DELEGATECALL,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x5890x0: v0589 = RETURNDATASIZE ,0x57a0x0,v0589,0,RETURNDATASIZE,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x58a0x0: v058a(0x0) = CONST ,0x57a0x0,v058a,0,CONST,0,0,False,0x0,0,"0x5950x0, 0x5990x0"
"    0x58d0x0: RETURNDATACOPY v058a(0x0), v058a(0x0), v0589",0x57a0x0,0,"0,v058a,v058a,v0589",RETURNDATACOPY,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x5900x0: v0590 = ISZERO v0588,0x57a0x0,v0590,"0,v0588",ISZERO,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x5910x0: v0591(0x599) = CONST ,0x57a0x0,v0591,0,CONST,0,0,False,0x599,0,"0x5950x0, 0x5990x0"
"    0x5940x0: JUMPI v0591(0x599), v0590",0x57a0x0,0,"0,v0591,v0590",JUMPI,0,0,False,0,0,"0x5950x0, 0x5990x0"
    Begin block 0x5950x0,0x5950x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
"    prev=[0x57a0x0], succ=[]",0x5950x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    =================================,0x5950x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x5950x0: v0595 = RETURNDATASIZE ,0x5950x0,v0595,0,RETURNDATASIZE,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x5960x0: v0596(0x0) = CONST ,0x5950x0,v0596,0,CONST,0,0,False,0x0,0,"0x5950x0, 0x5990x0"
"    0x5980x0: RETURN v0596(0x0), v0595",0x5950x0,0,"0,v0596,v0595",RETURN,0,0,False,0,0,"0x5950x0, 0x5990x0"
    Begin block 0x5990x0,0x5990x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
"    prev=[0x57a0x0], succ=[]",0x5990x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    =================================,0x5990x0,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x59a0x0: v059a = RETURNDATASIZE ,0x5990x0,v059a,0,RETURNDATASIZE,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x59b0x0: v059b(0x0) = CONST ,0x5990x0,v059b,0,CONST,0,0,False,0x0,0,"0x5950x0, 0x5990x0"
"    0x59d0x0: REVERT v059b(0x0), v059a",0x5990x0,0,"0,v059b,v059a",REVERT,0,0,False,0,0,"0x5950x0, 0x5990x0"
    Begin block 0x9e7,0x9e7,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
"    prev=[0x4f], succ=[]",0x9e7,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    =================================,0x9e7,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
    0x9e8: v9e8(0xb5) = CONST ,0x9e7,v9e8,0,CONST,0,0,False,0xb5,0,"0x5950x0, 0x5990x0"
    0x9e9: CALLPRIVATE v9e8(0xb5),0x9e7,0,"0,v9e8",CALLPRIVATE,0,0,False,0,0,"0x5950x0, 0x5990x0"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x5950x0, 0x5990x0"
"    prev=[0xd], succ=[0x9ea, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x9ea, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x9ea, 0x29"
    0x1f: v1f(0x5c60da1b) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x5c60da1b,0,"0x9ea, 0x29"
"    0x24: v24 = EQ v1f(0x5c60da1b), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x9ea, 0x29"
    0x9d7: v9d7(0x9ea) = CONST ,0x1e,v9d7,0,CONST,0,0,False,0x9ea,0,"0x9ea, 0x29"
"    0x9d8: JUMPI v9d7(0x9ea), v24",0x1e,0,"0,v9d7,v24",JUMPI,0,0,False,0,0,"0x9ea, 0x29"
    Begin block 0x9ea,0x9ea,0,0,0,0,0,False,0,0,"0x9ea, 0x29"
"    prev=[0x1e], succ=[]",0x9ea,0,0,0,0,0,False,0,0,"0x9ea, 0x29"
    =================================,0x9ea,0,0,0,0,0,False,0,0,"0x9ea, 0x29"
    0x9eb: v9eb(0x142) = CONST ,0x9ea,v9eb,0,CONST,0,0,False,0x142,0,"0x9ea, 0x29"
    0x9ec: CALLPRIVATE v9eb(0x142),0x9ea,0,"0,v9eb",CALLPRIVATE,0,0,False,0,0,"0x9ea, 0x29"
    Begin block 0x29,0x29,0,0,0,0,0,False,0,0,"0x9ea, 0x29"
"    prev=[0x1e], succ=[0x9ed, 0x34]",0x29,0,0,0,0,0,False,0,0,"0x9ed, 0x34"
    =================================,0x29,0,0,0,0,0,False,0,0,"0x9ed, 0x34"
    0x2a: v2a(0x8f283970) = CONST ,0x29,v2a,0,CONST,0,0,False,0x8f283970,0,"0x9ed, 0x34"
"    0x2f: v2f = EQ v2a(0x8f283970), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0x9ed, 0x34"
    0x9d9: v9d9(0x9ed) = CONST ,0x29,v9d9,0,CONST,0,0,False,0x9ed,0,"0x9ed, 0x34"
"    0x9da: JUMPI v9d9(0x9ed), v2f",0x29,0,"0,v9d9,v2f",JUMPI,0,0,False,0,0,"0x9ed, 0x34"
    Begin block 0x9ed,0x9ed,0,0,0,0,0,False,0,0,"0x9ed, 0x34"
"    prev=[0x29], succ=[]",0x9ed,0,0,0,0,0,False,0,0,"0x9ed, 0x34"
    =================================,0x9ed,0,0,0,0,0,False,0,0,"0x9ed, 0x34"
    0x9ee: v9ee(0x180) = CONST ,0x9ed,v9ee,0,CONST,0,0,False,0x180,0,"0x9ed, 0x34"
    0x9ef: CALLPRIVATE v9ee(0x180),0x9ed,0,"0,v9ee",CALLPRIVATE,0,0,False,0,0,"0x9ed, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0x9ed, 0x34"
"    prev=[0x29], succ=[0x3f, 0x9f0]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0x9f0"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0x9f0"
    0x35: v35(0xf851a440) = CONST ,0x34,v35,0,CONST,0,0,False,0xf851a440,0,"0x3f, 0x9f0"
"    0x3a: v3a = EQ v35(0xf851a440), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0x9f0"
    0x9db: v9db(0x9f0) = CONST ,0x34,v9db,0,CONST,0,0,False,0x9f0,0,"0x3f, 0x9f0"
"    0x9dc: JUMPI v9db(0x9f0), v3a",0x34,0,"0,v9db,v3a",JUMPI,0,0,False,0,0,"0x3f, 0x9f0"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0x9f0"
"    prev=[0x34], succ=[0x6d]",0x3f,0,0,0,0,0,False,0,0,0x6d
    =================================,0x3f,0,0,0,0,0,False,0,0,0x6d
    0x3f: v3f(0x6d) = CONST ,0x3f,v3f,0,CONST,0,0,False,0x6d,0,0x6d
    0x42: JUMP v3f(0x6d),0x3f,0,"0,v3f",JUMP,0,0,False,0,0,0x6d
    Begin block 0x9f0,0x9f0,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x34], succ=[]",0x9f0,0,0,0,0,0,False,0,0,0x6d
    =================================,0x9f0,0,0,0,0,0,False,0,0,0x6d
    0x9f1: v9f1(0x1c0) = CONST ,0x9f0,v9f1,0,CONST,0,0,False,0x1c0,0,0x6d
    0x9f2: CALLPRIVATE v9f1(0x1c0),0x9f0,0,"0,v9f1",CALLPRIVATE,0,0,False,0,0,0x6d
    Begin block 0x5e,0x5e,0,0,0,0,0,False,0,0,0x6d
"    prev=[0x0], succ=[0x9e1, 0x6d]",0x5e,0,0,0,0,0,False,0,0,"0x9e1, 0x6d"
    =================================,0x5e,0,0,0,0,0,False,0,0,"0x9e1, 0x6d"
    0x5f: v5f = CALLDATASIZE ,0x5e,v5f,0,CALLDATASIZE,0,0,False,0,0,"0x9e1, 0x6d"
    0x60: v60(0x6d) = CONST ,0x5e,v60,0,CONST,0,0,False,0x6d,0,"0x9e1, 0x6d"
"    0x63: JUMPI v60(0x6d), v5f",0x5e,0,"0,v60,v5f",JUMPI,0,0,False,0,0,"0x9e1, 0x6d"
    Begin block 0x9e1,0x9e1,0,0,0,0,0,False,0,0,"0x9e1, 0x6d"
"    prev=[0x5e], succ=[]",0x9e1,0,0,0,0,0,False,0,0,"0x9e1, 0x6d"
    =================================,0x9e1,0,0,0,0,0,False,0,0,"0x9e1, 0x6d"
    0x9e1: v9e1(0x9e3) = CONST ,0x9e1,v9e1,0,CONST,0,0,False,0x9e3,0,"0x9e1, 0x6d"
    0x9e2: CALLPRIVATE v9e1(0x9e3),0x9e1,0,"0,v9e1",CALLPRIVATE,0,0,False,0,0,"0x9e1, 0x6d"
},0x9e1,0,0,0,0,0,False,0,0,"0x9e1, 0x6d"
function implementation()() public {,0x142,0,0,public,implementation,public,False,0,0,"0x9e1, 0x6d"
    Begin block 0x142,0x142,0,0,0,implementation,public,False,0,0,"0x9e1, 0x6d"
"    prev=[], succ=[0x14a, 0x14e]",0x142,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    =================================,0x142,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    0x143: v143 = CALLVALUE ,0x142,v143,0,CALLVALUE,implementation,public,False,0,0,"0x14a, 0x14e"
    0x145: v145 = ISZERO v143,0x142,v145,"0,v143",ISZERO,implementation,public,False,0,0,"0x14a, 0x14e"
    0x146: v146(0x14e) = CONST ,0x142,v146,0,CONST,implementation,public,False,0x14e,0,"0x14a, 0x14e"
"    0x149: JUMPI v146(0x14e), v145",0x142,0,"0,v146,v145",JUMPI,implementation,public,False,0,0,"0x14a, 0x14e"
    Begin block 0x14a,0x14a,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
"    prev=[0x142], succ=[]",0x14a,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    =================================,0x14a,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
    0x14a: v14a(0x0) = CONST ,0x14a,v14a,0,CONST,implementation,public,False,0x0,0,"0x14a, 0x14e"
"    0x14d: REVERT v14a(0x0), v14a(0x0)",0x14a,0,"0,v14a,v14a",REVERT,implementation,public,False,0,0,"0x14a, 0x14e"
    Begin block 0x14e,0x14e,0,0,0,implementation,public,False,0,0,"0x14a, 0x14e"
"    prev=[0x142], succ=[0x812]",0x14e,0,0,0,implementation,public,False,0,0,0x812
    =================================,0x14e,0,0,0,implementation,public,False,0,0,0x812
    0x150: v150(0x812) = CONST ,0x14e,v150,0,CONST,implementation,public,False,0x812,0,0x812
    0x153: v153(0x317) = CONST ,0x14e,v153,0,CONST,implementation,public,False,0x317,0,0x812
"    0x156: v156_0 = CALLPRIVATE v153(0x317), v150(0x812)",0x14e,v156_0,"0,v153,v150",CALLPRIVATE,implementation,public,False,0,0,0x812
    Begin block 0x812,0x812,0,0,0,implementation,public,False,0,0,0x812
"    prev=[0x14e], succ=[]",0x812,0,0,0,implementation,public,False,0,0,0x812
    =================================,0x812,0,0,0,implementation,public,False,0,0,0x812
    0x813: v813(0x40) = CONST ,0x812,v813,0,CONST,implementation,public,False,0x40,0,0x812
    0x816: v816 = MLOAD v813(0x40),0x812,v816,"0,v813",MLOAD,implementation,public,False,0,implementation&m0x40,0x812
    0x817: v817(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x812,v817,0,CONST,implementation,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x812
"    0x82e: v82e = AND v156_0, v817(0xffffffffffffffffffffffffffffffffffffffff)",0x812,v82e,"0,v156_0,v817",AND,implementation,public,False,0,0,0x812
"    0x830: MSTORE v816, v82e",0x812,implementation&m0x40,"0,v816,v82e",MSTORE,implementation,public,False,0,implementation&m0x40,0x812
    0x831: v831 = MLOAD v813(0x40),0x812,v831,"0,v813",MLOAD,implementation,public,False,0,implementation&m0x40,0x812
"    0x835: v835(0x0) = SUB v816, v831",0x812,v835,"0,v816,v831",SUB,implementation,public,False,0x0,implementation&m0x40-0x0,0x812
    0x836: v836(0x20) = CONST ,0x812,v836,0,CONST,implementation,public,False,0x20,0,0x812
"    0x838: v838(0x20) = ADD v836(0x20), v835(0x0)",0x812,v838,"0,v836,v835",ADD,implementation,public,False,0x20,implementation&m0x40-0x0+0x20,0x812
"    0x83a: RETURN v831, v838(0x20)",0x812,0,"0,v831,v838",RETURN,implementation,public,False,0,0,0x812
},0x812,0,0,0,implementation,public,False,0,0,0x812
function changeAdmin(address)() public {,0x180,0,0,public,changeAdmin,public,False,0,0,0x812
    Begin block 0x180,0x180,0,0,0,changeAdmin,public,False,0,0,0x812
"    prev=[], succ=[0x188, 0x18c]",0x180,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    =================================,0x180,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x181: v181 = CALLVALUE ,0x180,v181,0,CALLVALUE,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x183: v183 = ISZERO v181,0x180,v183,"0,v181",ISZERO,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x184: v184(0x18c) = CONST ,0x180,v184,0,CONST,changeAdmin,public,False,0x18c,0,"0x188, 0x18c"
"    0x187: JUMPI v184(0x18c), v183",0x180,0,"0,v184,v183",JUMPI,changeAdmin,public,False,0,0,"0x188, 0x18c"
    Begin block 0x188,0x188,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
"    prev=[0x180], succ=[]",0x188,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    =================================,0x188,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
    0x188: v188(0x0) = CONST ,0x188,v188,0,CONST,changeAdmin,public,False,0x0,0,"0x188, 0x18c"
"    0x18b: REVERT v188(0x0), v188(0x0)",0x188,0,"0,v188,v188",REVERT,changeAdmin,public,False,0,0,"0x188, 0x18c"
    Begin block 0x18c,0x18c,0,0,0,changeAdmin,public,False,0,0,"0x188, 0x18c"
"    prev=[0x180], succ=[0x19f, 0x1a3]",0x18c,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    =================================,0x18c,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x18e: v18e(0x85a) = CONST ,0x18c,v18e,0,CONST,changeAdmin,public,False,0x85a,0,"0x19f, 0x1a3"
    0x191: v191(0x4) = CONST ,0x18c,v191,0,CONST,changeAdmin,public,False,0x4,0,"0x19f, 0x1a3"
    0x194: v194 = CALLDATASIZE ,0x18c,v194,0,CALLDATASIZE,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
"    0x195: v195 = SUB v194, v191(0x4)",0x18c,v195,"0,v194,v191",SUB,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x196: v196(0x20) = CONST ,0x18c,v196,0,CONST,changeAdmin,public,False,0x20,0,"0x19f, 0x1a3"
"    0x199: v199 = LT v195, v196(0x20)",0x18c,v199,"0,v195,v196",LT,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x19a: v19a = ISZERO v199,0x18c,v19a,"0,v199",ISZERO,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x19b: v19b(0x1a3) = CONST ,0x18c,v19b,0,CONST,changeAdmin,public,False,0x1a3,0,"0x19f, 0x1a3"
"    0x19e: JUMPI v19b(0x1a3), v19a",0x18c,0,"0,v19b,v19a",JUMPI,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    Begin block 0x19f,0x19f,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
"    prev=[0x18c], succ=[]",0x19f,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    =================================,0x19f,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    0x19f: v19f(0x0) = CONST ,0x19f,v19f,0,CONST,changeAdmin,public,False,0x0,0,"0x19f, 0x1a3"
"    0x1a2: REVERT v19f(0x0), v19f(0x0)",0x19f,0,"0,v19f,v19f",REVERT,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
    Begin block 0x1a3,0x1a3,0,0,0,changeAdmin,public,False,0,0,"0x19f, 0x1a3"
"    prev=[0x18c], succ=[0x36e]",0x1a3,0,0,0,changeAdmin,public,False,0,0,0x36e
    =================================,0x1a3,0,0,0,changeAdmin,public,False,0,0,0x36e
    0x1a5: v1a5 = CALLDATALOAD v191(0x4),0x1a3,v1a5,"0,v191",CALLDATALOAD,changeAdmin,public,False,0,0,0x36e
    0x1a6: v1a6(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x1a3,v1a6,0,CONST,changeAdmin,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x36e
"    0x1bb: v1bb = AND v1a6(0xffffffffffffffffffffffffffffffffffffffff), v1a5",0x1a3,v1bb,"0,v1a6,v1a5",AND,changeAdmin,public,False,0,0,0x36e
