3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x217a,0,0,0,0,0,False,0,0,"0x217a, 0xa9"
    0x217b: v217b(0xfc) = CONST ,0x217a,v217b,0,CONST,0,0,False,0xfc,0,"0x217a, 0xa9"
    0x217c: CALLPRIVATE v217b(0xfc),0x217a,0,"0,v217b",CALLPRIVATE,0,0,False,0,0,"0x217a, 0xa9"
    Begin block 0xa9,0xa9,0,0,0,0,0,False,0,0,"0x217a, 0xa9"
"    prev=[0x9e], succ=[]",0xa9,0,0,0,0,0,False,0,0,"0x217a, 0xa9"
    =================================,0xa9,0,0,0,0,0,False,0,0,"0x217a, 0xa9"
    0xaa: vaa(0x0) = CONST ,0xa9,vaa,0,CONST,0,0,False,0x0,0,"0x217a, 0xa9"
"    0xad: REVERT vaa(0x0), vaa(0x0)",0xa9,0,"0,vaa,vaa",REVERT,0,0,False,0,0,"0x217a, 0xa9"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x217a, 0xa9"
"    prev=[0x1a], succ=[0x36, 0x217d]",0x2b,0,0,0,0,0,False,0,0,"0x36, 0x217d"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x36, 0x217d"
    0x2c: v2c(0x8da5cb5b) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x8da5cb5b,0,"0x36, 0x217d"
"    0x31: v31 = EQ v2c(0x8da5cb5b), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x36, 0x217d"
    0x2158: v2158(0x217d) = CONST ,0x2b,v2158,0,CONST,0,0,False,0x217d,0,"0x36, 0x217d"
"    0x2159: JUMPI v2158(0x217d), v31",0x2b,0,"0,v2158,v31",JUMPI,0,0,False,0,0,"0x36, 0x217d"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0x36, 0x217d"
"    prev=[0x2b], succ=[0x2180, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x2180, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x2180, 0x41"
    0x37: v37(0xbee0ef52) = CONST ,0x36,v37,0,CONST,0,0,False,0xbee0ef52,0,"0x2180, 0x41"
"    0x3c: v3c = EQ v37(0xbee0ef52), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x2180, 0x41"
    0x215a: v215a(0x2180) = CONST ,0x36,v215a,0,CONST,0,0,False,0x2180,0,"0x2180, 0x41"
"    0x215b: JUMPI v215a(0x2180), v3c",0x36,0,"0,v215a,v3c",JUMPI,0,0,False,0,0,"0x2180, 0x41"
    Begin block 0x2180,0x2180,0,0,0,0,0,False,0,0,"0x2180, 0x41"
"    prev=[0x36], succ=[]",0x2180,0,0,0,0,0,False,0,0,"0x2180, 0x41"
    =================================,0x2180,0,0,0,0,0,False,0,0,"0x2180, 0x41"
    0x2181: v2181(0x122) = CONST ,0x2180,v2181,0,CONST,0,0,False,0x122,0,"0x2180, 0x41"
    0x2182: CALLPRIVATE v2181(0x122),0x2180,0,"0,v2181",CALLPRIVATE,0,0,False,0,0,"0x2180, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x2180, 0x41"
"    prev=[0x36], succ=[0x2183, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x2183, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x2183, 0x4c"
    0x42: v42(0xd09ef241) = CONST ,0x41,v42,0,CONST,0,0,False,0xd09ef241,0,"0x2183, 0x4c"
"    0x47: v47 = EQ v42(0xd09ef241), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x2183, 0x4c"
    0x215c: v215c(0x2183) = CONST ,0x41,v215c,0,CONST,0,0,False,0x2183,0,"0x2183, 0x4c"
"    0x215d: JUMPI v215c(0x2183), v47",0x41,0,"0,v215c,v47",JUMPI,0,0,False,0,0,"0x2183, 0x4c"
    Begin block 0x2183,0x2183,0,0,0,0,0,False,0,0,"0x2183, 0x4c"
"    prev=[0x41], succ=[]",0x2183,0,0,0,0,0,False,0,0,"0x2183, 0x4c"
    =================================,0x2183,0,0,0,0,0,False,0,0,"0x2183, 0x4c"
    0x2184: v2184(0x12a) = CONST ,0x2183,v2184,0,CONST,0,0,False,0x12a,0,"0x2183, 0x4c"
    0x2185: CALLPRIVATE v2184(0x12a),0x2183,0,"0,v2184",CALLPRIVATE,0,0,False,0,0,"0x2183, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x2183, 0x4c"
"    prev=[0x41], succ=[0x2186, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x2186, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x2186, 0x57"
    0x4d: v4d(0xe8bf65c1) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xe8bf65c1,0,"0x2186, 0x57"
"    0x52: v52 = EQ v4d(0xe8bf65c1), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x2186, 0x57"
    0x215e: v215e(0x2186) = CONST ,0x4c,v215e,0,CONST,0,0,False,0x2186,0,"0x2186, 0x57"
"    0x215f: JUMPI v215e(0x2186), v52",0x4c,0,"0,v215e,v52",JUMPI,0,0,False,0,0,"0x2186, 0x57"
    Begin block 0x2186,0x2186,0,0,0,0,0,False,0,0,"0x2186, 0x57"
"    prev=[0x4c], succ=[]",0x2186,0,0,0,0,0,False,0,0,"0x2186, 0x57"
    =================================,0x2186,0,0,0,0,0,False,0,0,"0x2186, 0x57"
    0x2187: v2187(0x14a) = CONST ,0x2186,v2187,0,CONST,0,0,False,0x14a,0,"0x2186, 0x57"
    0x2188: CALLPRIVATE v2187(0x14a),0x2186,0,"0,v2187",CALLPRIVATE,0,0,False,0,0,"0x2186, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x2186, 0x57"
"    prev=[0x4c], succ=[0x2189, 0x62]",0x57,0,0,0,0,0,False,0,0,"0x2189, 0x62"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x2189, 0x62"
    0x58: v58(0xf09a4016) = CONST ,0x57,v58,0,CONST,0,0,False,0xf09a4016,0,"0x2189, 0x62"
"    0x5d: v5d = EQ v58(0xf09a4016), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x2189, 0x62"
    0x2160: v2160(0x2189) = CONST ,0x57,v2160,0,CONST,0,0,False,0x2189,0,"0x2189, 0x62"
"    0x2161: JUMPI v2160(0x2189), v5d",0x57,0,"0,v2160,v5d",JUMPI,0,0,False,0,0,"0x2189, 0x62"
    Begin block 0x2189,0x2189,0,0,0,0,0,False,0,0,"0x2189, 0x62"
"    prev=[0x57], succ=[]",0x2189,0,0,0,0,0,False,0,0,"0x2189, 0x62"
    =================================,0x2189,0,0,0,0,0,False,0,0,"0x2189, 0x62"
    0x218a: v218a(0x15d) = CONST ,0x2189,v218a,0,CONST,0,0,False,0x15d,0,"0x2189, 0x62"
    0x218b: CALLPRIVATE v218a(0x15d),0x2189,0,"0,v218a",CALLPRIVATE,0,0,False,0,0,"0x2189, 0x62"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x2189, 0x62"
"    prev=[0x57], succ=[0x6d, 0x218c]",0x62,0,0,0,0,0,False,0,0,"0x6d, 0x218c"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x6d, 0x218c"
    0x63: v63(0xf2fde38b) = CONST ,0x62,v63,0,CONST,0,0,False,0xf2fde38b,0,"0x6d, 0x218c"
"    0x68: v68 = EQ v63(0xf2fde38b), v1f",0x62,v68,"0,v63,v1f",EQ,0,0,False,0,0,"0x6d, 0x218c"
    0x2162: v2162(0x218c) = CONST ,0x62,v2162,0,CONST,0,0,False,0x218c,0,"0x6d, 0x218c"
"    0x2163: JUMPI v2162(0x218c), v68",0x62,0,"0,v2162,v68",JUMPI,0,0,False,0,0,"0x6d, 0x218c"
    Begin block 0x6d,0x6d,0,0,0,0,0,False,0,0,"0x6d, 0x218c"
"    prev=[0x62], succ=[0x1a71]",0x6d,0,0,0,0,0,False,0,0,0x1a71
    =================================,0x6d,0,0,0,0,0,False,0,0,0x1a71
    0x6d: v6d(0x1a71) = CONST ,0x6d,v6d,0,CONST,0,0,False,0x1a71,0,0x1a71
    0x70: JUMP v6d(0x1a71),0x6d,0,"0,v6d",JUMP,0,0,False,0,0,0x1a71
    Begin block 0x1a71,0x1a71,0,0,0,0,0,False,0,0,0x1a71
"    prev=[0x6d], succ=[]",0x1a71,0,0,0,0,0,False,0,0,0x1a71
    =================================,0x1a71,0,0,0,0,0,False,0,0,0x1a71
    0x1a72: v1a72(0x0) = CONST ,0x1a71,v1a72,0,CONST,0,0,False,0x0,0,0x1a71
"    0x1a75: REVERT v1a72(0x0), v1a72(0x0)",0x1a71,0,"0,v1a72,v1a72",REVERT,0,0,False,0,0,0x1a71
    Begin block 0x218c,0x218c,0,0,0,0,0,False,0,0,0x1a71
"    prev=[0x62], succ=[]",0x218c,0,0,0,0,0,False,0,0,0x1a71
    =================================,0x218c,0,0,0,0,0,False,0,0,0x1a71
    0x218d: v218d(0x170) = CONST ,0x218c,v218d,0,CONST,0,0,False,0x170,0,0x1a71
    0x218e: CALLPRIVATE v218d(0x170),0x218c,0,"0,v218d",CALLPRIVATE,0,0,False,0,0,0x1a71
    Begin block 0x217d,0x217d,0,0,0,0,0,False,0,0,0x1a71
"    prev=[0x2b], succ=[]",0x217d,0,0,0,0,0,False,0,0,0x1a71
    =================================,0x217d,0,0,0,0,0,False,0,0,0x1a71
    0x217e: v217e(0x104) = CONST ,0x217d,v217e,0,CONST,0,0,False,0x104,0,0x1a71
    0x217f: CALLPRIVATE v217e(0x104),0x217d,0,"0,v217e",CALLPRIVATE,0,0,False,0,0,0x1a71
    Begin block 0x218f,0x218f,0,0,0,0,0,False,0,0,0x1a71
"    prev=[0x10], succ=[]",0x218f,0,0,0,0,0,False,0,0,0x1a71
    =================================,0x218f,0,0,0,0,0,False,0,0,0x1a71
    0x2190: v2190(0x1a4d) = CONST ,0x218f,v2190,0,CONST,0,0,False,0x1a4d,0,0x1a71
    0x2191: CALLPRIVATE v2190(0x1a4d),0x218f,0,"0,v2190",CALLPRIVATE,0,0,False,0,0,0x1a71
},0x218f,0,0,0,0,0,False,0,0,0x1a71
function owner()() public {,0x104,0,0,public,owner,public,False,0,0,0x1a71
    Begin block 0x104,0x104,0,0,0,owner,public,False,0,0,0x1a71
"    prev=[], succ=[0x734B0x104]",0x104,0,0,0,owner,public,False,0,0,0x734B0x104
    =================================,0x104,0,0,0,owner,public,False,0,0,0x734B0x104
    0x105: v105(0x10c) = CONST ,0x104,v105,0,CONST,owner,public,False,0x10c,0,0x734B0x104
    0x108: v108(0x734) = CONST ,0x104,v108,0,CONST,owner,public,False,0x734,0,0x734B0x104
    0x10b: JUMP v108(0x734),0x104,0,"0,v108",JUMP,owner,public,False,0,0,0x734B0x104
    Begin block 0x734B0x104,0x734B0x104,0,0,0,owner,public,False,0,0,0x734B0x104
"    prev=[0x104], succ=[0x10c0x104]",0x734B0x104,0,0,0,owner,public,False,0,0,0x10c0x104
    =================================,0x734B0x104,0,0,0,owner,public,False,0,0,0x10c0x104
    0x735S0x104: v735V104(0x0) = CONST ,0x734B0x104,v735V104,0,CONST,owner,public,False,0x0,0,0x10c0x104
    0x737S0x104: v737V104 = SLOAD v735V104(0x0),0x734B0x104,v737V104,"0,v735V104",SLOAD,owner,public,False,0,0,0x10c0x104
    0x738S0x104: v738V104(0x1) = CONST ,0x734B0x104,v738V104,0,CONST,owner,public,False,0x1,0,0x10c0x104
    0x73aS0x104: v73aV104(0x1) = CONST ,0x734B0x104,v73aV104,0,CONST,owner,public,False,0x1,0,0x10c0x104
    0x73cS0x104: v73cV104(0xa0) = CONST ,0x734B0x104,v73cV104,0,CONST,owner,public,False,0xa0,0,0x10c0x104
"    0x73eS0x104: v73eV104(0x10000000000000000000000000000000000000000) = SHL v73cV104(0xa0), v73aV104(0x1)",0x734B0x104,v73eV104,"0,v73cV104,v73aV104",SHL,owner,public,False,0x10000000000000000000000000000000000000000,0,0x10c0x104
"    0x73fS0x104: v73fV104(0xffffffffffffffffffffffffffffffffffffffff) = SUB v73eV104(0x10000000000000000000000000000000000000000), v738V104(0x1)",0x734B0x104,v73fV104,"0,v73eV104,v738V104",SUB,owner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x10c0x104
"    0x740S0x104: v740V104 = AND v73fV104(0xffffffffffffffffffffffffffffffffffffffff), v737V104",0x734B0x104,v740V104,"0,v73fV104,v737V104",AND,owner,public,False,0,0,0x10c0x104
    0x742S0x104: JUMP v105(0x10c),0x734B0x104,0,"0,v105",JUMP,owner,public,False,0,0,0x10c0x104
    Begin block 0x10c0x104,0x10c0x104,0,0,0,owner,public,False,0,0,0x10c0x104
"    prev=[0x734B0x104], succ=[0x13810x104]",0x10c0x104,0,0,0,owner,public,False,0,0,0x13810x104
    =================================,0x10c0x104,0,0,0,owner,public,False,0,0,0x13810x104
    0x10d0x104: v10410d(0x40) = CONST ,0x10c0x104,v10410d,0,CONST,owner,public,False,0x40,0,0x13810x104
    0x10f0x104: v10410f = MLOAD v10410d(0x40),0x10c0x104,v10410f,"0,v10410d",MLOAD,owner,public,False,0,owner&m0x40,0x13810x104
    0x1100x104: v104110(0x1b3a) = CONST ,0x10c0x104,v104110,0,CONST,owner,public,False,0x1b3a,0,0x13810x104
    0x1150x104: v104115(0x1381) = CONST ,0x10c0x104,v104115,0,CONST,owner,public,False,0x1381,0,0x13810x104
    0x1180x104: JUMP v104115(0x1381),0x10c0x104,0,"0,v104115",JUMP,owner,public,False,0,0,0x13810x104
    Begin block 0x13810x104,0x13810x104,0,0,0,owner,public,False,0,0,0x13810x104
"    prev=[0x10c0x104], succ=[0x1b3a0x104]",0x13810x104,0,0,0,owner,public,False,0,0,0x1b3a0x104
    =================================,0x13810x104,0,0,0,owner,public,False,0,0,0x1b3a0x104
    0x13820x104: v1041382(0x1) = CONST ,0x13810x104,v1041382,0,CONST,owner,public,False,0x1,0,0x1b3a0x104
    0x13840x104: v1041384(0x1) = CONST ,0x13810x104,v1041384,0,CONST,owner,public,False,0x1,0,0x1b3a0x104
    0x13860x104: v1041386(0xa0) = CONST ,0x13810x104,v1041386,0,CONST,owner,public,False,0xa0,0,0x1b3a0x104
"    0x13880x104: v1041388(0x10000000000000000000000000000000000000000) = SHL v1041386(0xa0), v1041384(0x1)",0x13810x104,v1041388,"0,v1041386,v1041384",SHL,owner,public,False,0x10000000000000000000000000000000000000000,0,0x1b3a0x104
"    0x13890x104: v1041389(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1041388(0x10000000000000000000000000000000000000000), v1041382(0x1)",0x13810x104,v1041389,"0,v1041388,v1041382",SUB,owner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1b3a0x104
"    0x138d0x104: v104138d = AND v1041389(0xffffffffffffffffffffffffffffffffffffffff), v740V104",0x13810x104,v104138d,"0,v1041389,v740V104",AND,owner,public,False,0,0,0x1b3a0x104
"    0x138f0x104: MSTORE v10410f, v104138d",0x13810x104,owner&m0x40,"0,v10410f,v104138d",MSTORE,owner,public,False,0,owner&m0x40,0x1b3a0x104
    0x13900x104: v1041390(0x20) = CONST ,0x13810x104,v1041390,0,CONST,owner,public,False,0x20,0,0x1b3a0x104
"    0x13920x104: v1041392 = ADD v1041390(0x20), v10410f",0x13810x104,v1041392,"0,v1041390,v10410f",ADD,owner,public,False,0,owner&m0x40+0x20,0x1b3a0x104
    0x13940x104: JUMP v104110(0x1b3a),0x13810x104,0,"0,v104110",JUMP,owner,public,False,0,0,0x1b3a0x104
    Begin block 0x1b3a0x104,0x1b3a0x104,0,0,0,owner,public,False,0,0,0x1b3a0x104
"    prev=[0x13810x104], succ=[]",0x1b3a0x104,0,0,0,owner,public,False,0,0,0x1b3a0x104
    =================================,0x1b3a0x104,0,0,0,owner,public,False,0,0,0x1b3a0x104
    0x1b3b0x104: v1041b3b(0x40) = CONST ,0x1b3a0x104,v1041b3b,0,CONST,owner,public,False,0x40,0,0x1b3a0x104
    0x1b3d0x104: v1041b3d = MLOAD v1041b3b(0x40),0x1b3a0x104,v1041b3d,"0,v1041b3b",MLOAD,owner,public,False,0,owner&m0x40,0x1b3a0x104
"    0x1b400x104: v1041b40(0x20) = SUB v1041392, v1041b3d",0x1b3a0x104,v1041b40,"0,v1041392,v1041b3d",SUB,owner,public,False,0x20,owner&m0x40+0x20-0x20,0x1b3a0x104
"    0x1b420x104: RETURN v1041b3d, v1041b40(0x20)",0x1b3a0x104,0,"0,v1041b3d,v1041b40",RETURN,owner,public,False,0,0,0x1b3a0x104
},0x1b3a0x104,0,0,0,owner,public,False,0,0,0x1b3a0x104
function erc721AddressWithCopyright()() public {,0x122,0,0,public,erc721AddressWithCopyright,public,False,0,0,0x1b3a0x104
    Begin block 0x122,0x122,0,0,0,erc721AddressWithCopyright,public,False,0,0,0x1b3a0x104
"    prev=[], succ=[0x743]",0x122,0,0,0,erc721AddressWithCopyright,public,False,0,0,0x743
    =================================,0x122,0,0,0,erc721AddressWithCopyright,public,False,0,0,0x743
    0x123: v123(0x10c) = CONST ,0x122,v123,0,CONST,erc721AddressWithCopyright,public,False,0x10c,0,0x743
    0x126: v126(0x743) = CONST ,0x122,v126,0,CONST,erc721AddressWithCopyright,public,False,0x743,0,0x743
    0x129: JUMP v126(0x743),0x122,0,"0,v126",JUMP,erc721AddressWithCopyright,public,False,0,0,0x743
