3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x1c: v1c = EQ v1b, v18(0xa619486e00000000000000000000000000000000000000000000000000000000)",0x0,v1c,"0,v1b,v18",EQ,0,0,False,0,0,"0x2a, 0x21"
    0x1d: v1d = ISZERO v1c,0x0,v1d,"0,v1c",ISZERO,0,0,False,0,0,"0x2a, 0x21"
    0x1e: v1e(0x2a) = CONST ,0x0,v1e,0,CONST,0,0,False,0x2a,0,"0x2a, 0x21"
"    0x20: JUMPI v1e(0x2a), v1d",0x0,0,"0,v1e,v1d",JUMPI,0,0,False,0,0,"0x2a, 0x21"
    Begin block 0x2a,0x2a,0,0,0,0,0,False,0,0,"0x2a, 0x21"
"    prev=[0x0], succ=[0x42, 0x46]",0x2a,0,0,0,0,0,False,0,0,"0x42, 0x46"
    =================================,0x2a,0,0,0,0,0,False,0,0,"0x42, 0x46"
    0x2b: v2b = CALLDATASIZE ,0x2a,v2b,0,CALLDATASIZE,0,0,False,0,0,"0x42, 0x46"
    0x2c: v2c(0x0) = CONST ,0x2a,v2c,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x2f: CALLDATACOPY v2c(0x0), v2c(0x0), v2b",0x2a,0,"0,v2c,v2c,v2b",CALLDATACOPY,0,0,False,0,0,"0x42, 0x46"
    0x30: v30(0x0) = CONST ,0x2a,v30,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
    0x33: v33 = CALLDATASIZE ,0x2a,v33,0,CALLDATASIZE,0,0,False,0,0,"0x42, 0x46"
    0x34: v34(0x0) = CONST ,0x2a,v34,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
    0x37: v37 = GAS ,0x2a,v37,0,GAS,0,0,False,0,0,"0x42, 0x46"
"    0x38: v38 = DELEGATECALL v37, v10, v34(0x0), v33, v30(0x0), v30(0x0)",0x2a,v38,"0,v37,v10,v34,v33,v30,v30",DELEGATECALL,0,0,False,0,0,"0x42, 0x46"
    0x39: v39 = RETURNDATASIZE ,0x2a,v39,0,RETURNDATASIZE,0,0,False,0,0,"0x42, 0x46"
    0x3a: v3a(0x0) = CONST ,0x2a,v3a,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x3d: RETURNDATACOPY v3a(0x0), v3a(0x0), v39",0x2a,0,"0,v3a,v3a,v39",RETURNDATACOPY,0,0,False,0,0,"0x42, 0x46"
    0x3f: v3f(0x46) = CONST ,0x2a,v3f,0,CONST,0,0,False,0x46,0,"0x42, 0x46"
"    0x41: JUMPI v3f(0x46), v38",0x2a,0,"0,v3f,v38",JUMPI,0,0,False,0,0,"0x42, 0x46"
    Begin block 0x42,0x42,0,0,0,0,0,False,0,0,"0x42, 0x46"
"    prev=[0x2a], succ=[]",0x42,0,0,0,0,0,False,0,0,"0x42, 0x46"
    =================================,0x42,0,0,0,0,0,False,0,0,"0x42, 0x46"
    0x42: v42 = RETURNDATASIZE ,0x42,v42,0,RETURNDATASIZE,0,0,False,0,0,"0x42, 0x46"
    0x43: v43(0x0) = CONST ,0x42,v43,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x45: REVERT v43(0x0), v42",0x42,0,"0,v43,v42",REVERT,0,0,False,0,0,"0x42, 0x46"
    Begin block 0x46,0x46,0,0,0,0,0,False,0,0,"0x42, 0x46"
"    prev=[0x2a], succ=[]",0x46,0,0,0,0,0,False,0,0,"0x42, 0x46"
    =================================,0x46,0,0,0,0,0,False,0,0,"0x42, 0x46"
    0x47: v47 = RETURNDATASIZE ,0x46,v47,0,RETURNDATASIZE,0,0,False,0,0,"0x42, 0x46"
    0x48: v48(0x0) = CONST ,0x46,v48,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x4a: RETURN v48(0x0), v47",0x46,0,"0,v48,v47",RETURN,0,0,False,0,0,"0x42, 0x46"
    Begin block 0x21,0x21,0,0,0,0,0,False,0,0,"0x42, 0x46"
"    prev=[0x0], succ=[]",0x21,0,0,0,0,0,False,0,0,"0x42, 0x46"
    =================================,0x21,0,0,0,0,0,False,0,0,"0x42, 0x46"
    0x22: v22(0x0) = CONST ,0x21,v22,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x24: MSTORE v22(0x0), v10",0x21,0,"0,v22,v10",MSTORE,0,0,False,0,0,"0x42, 0x46"
    0x25: v25(0x20) = CONST ,0x21,v25,0,CONST,0,0,False,0x20,0,"0x42, 0x46"
    0x27: v27(0x0) = CONST ,0x21,v27,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x29: RETURN v27(0x0), v25(0x20)",0x21,0,"0,v27,v25",RETURN,0,0,False,0,0,"0x42, 0x46"
},0x21,0,0,0,0,0,False,0,0,"0x42, 0x46"
