[0x00000000, nil]
[0xea63d651, nil]
[0x6f65108c, nil]
[0x9cef4240, nil]
[0xc47afb54, nil]
[0xea77307, nil]
[0x3ecc6a43, nil]
[0x8aeda86b, nil]
[0x2ae74a, nil]
[0xea7e6ffb, nil]
[0x7476f748, nil]
[0x9fa0bc94, nil]
[0xd16543f6, nil]
[0x201ae9db, nil]
[0x55c66ac1, nil]
[0x8b657290, nil]
[0x6288885, nil]
[0xf21de1e8, nil]
[0x8129fc1c, nil]
[0xab7b4993, nil]
[0xe4917d9f, nil]
[0x2b95acf3, nil]
[0x5c51bc73, nil]
[0x98b93cb5, nil]
[0xb0543f9, nil]
[0xf4e0d9ac, nil]
[0x8aad517d, nil]
[0xb4e12e2c, nil]
[0xea0217cf, nil]
[0x3656de21, nil]
[0x6ec9e644, nil]
[0x99653fbe, nil]
[0xe9ed68b, nil]
[0xea63d651, [0x8f0, nil]]
[0x6f65108c, [0x498, nil]]
[0x9cef4240, [0x60d, nil]]
[0xc47afb54, [0x88d, nil]]
[0xea77307, [0x259, nil]]
[0x3ecc6a43, [0x418, nil]]
[0x8aeda86b, [0x555, nil]]
[0x2ae74a, [0x1f4, nil]]
[0xea7e6ffb, [0x916, nil]]
[0x7476f748, [0x4b5, nil]]
[0x9fa0bc94, [0x633, nil]]
[0xd16543f6, [0x8ae, nil]]
[0x201ae9db, [0x275, nil]]
[0x55c66ac1, [0x420, nil]]
[0x8b657290, [0x572, nil]]
[0x6288885, [0x218, nil]]
[0xf21de1e8, [0x91e, nil]]
[0x8129fc1c, [0x4f6, nil]]
[0xab7b4993, [0x79d, nil]]
[0xe4917d9f, [0x8b6, nil]]
[0x2b95acf3, [0x29d, nil]]
[0x5c51bc73, [0x46a, nil]]
[0x98b93cb5, [0x58f, nil]]
[0x3656de21, [0xad3, [0x2a5, nil]]]
[0x6ec9e644, [0x106b, [0x472, nil]]]
[0x99653fbe, [0x1dac, [0x5e7, nil]]]
[0xe9ed68b, [0x98d, [0x251, nil]]]
[0x6f65108c, [0x133b, [0x498, nil]]]
[0x7476f748, [0x144d, [0x4b5, nil]]]
[0x8b657290, [0x1d2d, [0x572, nil]]]
[0xea7e6ffb, [0x2f29, [0x916, nil]]]
[0x8aad517d, [0x1bbf, [0x4fe, nil]]]
[0x3656de21, [0xaed, [0x2a5, nil]]]
[0x6ec9e644, [0x1073, [0x472, nil]]]
[0x99653fbe, [0x1db4, [0x5e7, nil]]]
[0x7476f748, [0x1455, [0x4b5, nil]]]
[0xb4e12e2c, [0x2849, [0x7c3, nil]]]
[0x6ec9e644, [0x107b, [0x472, nil]]]
[0x99653fbe, [0x1dbc, [0x5e7, nil]]]
[0x3656de21, [0xaf6, [0x2a5, nil]]]
[0xea7e6ffb, [0x329b, [0x2f29, [0x916, nil]]]]
[0x6f65108c, [0x13f0, [0x498, nil]]]
[0x55c66ac1, [0x1006, [0x420, nil]]]
[0x7476f748, [0x145d, [0x4b5, nil]]]
[0x9fa0bc94, [0x2146, [0x633, nil]]]
[0x6ec9e644, [0x1083, [0x472, nil]]]
[0x99653fbe, [0x1dc4, [0x5e7, nil]]]
[0x55c66ac1, [0x1b16, [0x1006, [0x420, nil]]]]
[0x7476f748, [0x1465, [0x4b5, nil]]]
[0x9fa0bc94, [0x2150, [0x633, nil]]]
[0x6ec9e644, [0x108b, [0x472, nil]]]
[0x99653fbe, [0x1dcc, [0x5e7, nil]]]
[0xb4e12e2c, [0x29b6, [0x7c3, nil]]]
[0x9fa0bc94, [0x2158, [0x633, nil]]]
[0x6ec9e644, [0x1094, [0x472, nil]]]
[0x99653fbe, [0x1dd5, [0x5e7, nil]]]
[0x7476f748, [0x14cb, [0x4b5, nil]]]
[0x9fa0bc94, [0x2160, [0x633, nil]]]
[0x7476f748, [0x329b, [0x14cb, [0x4b5, nil]]]]
[0x99653fbe, [0x1e4a, [0x5e7, nil]]]
[0x9fa0bc94, [0x2255, [0x633, nil]]]
[0x99653fbe, [0x36e9, [0x1e4a, [0x5e7, nil]]]]
[0x7476f748, [0x160f, [0x4b5, nil]]]
[0x6ec9e644, [0x126f, [0x472, nil]]]
[0x99653fbe, [0x383b, [0x36e9, [0x1e4a, [0x5e7, nil]]]]]
[0x7476f748, [0x1a7e, [0x4b5, nil]]]
[0x6ec9e644, [0x32a1, [0x126f, [0x472, nil]]]]
[0x9fa0bc94, [0x36e9, [0x2255, [0x633, nil]]]]
[0x6ec9e644, [0x12b3, [0x472, nil]]]
[0x7476f748, [0x1637, [0x4b5, nil]]]
[0x6ec9e644, [0x383b, [0x32a1, [0x126f, [0x472, nil]]]]]
[0x9fa0bc94, [0x383b, [0x36e9, [0x2255, [0x633, nil]]]]]
[0x6ec9e644, [0x3317, [0x12b3, [0x472, nil]]]]
[0x6ec9e644, [0x383b, [0x3317, [0x12b3, [0x472, nil]]]]]
[0x7476f748, [0x33f8, [0x1637, [0x4b5, nil]]]]
[0x6ec9e644, [0x1278, [0x472, nil]]]
[0x7476f748, [0x3470, [0x33f8, [0x1637, [0x4b5, nil]]]]]
[0x99653fbe, [0x37ff, [0x1e4a, [0x5e7, nil]]]]
[0x6ec9e644, [0x32dc, [0x1278, [0x472, nil]]]]
[0x6ec9e644, [0x12bc, [0x472, nil]]]
[0x99653fbe, [0x383b, [0x37ff, [0x1e4a, [0x5e7, nil]]]]]
[0x9fa0bc94, [0x37ff, [0x2255, [0x633, nil]]]]
[0x7476f748, [0x38d6, [0x33f8, [0x1637, [0x4b5, nil]]]]]
[0x6ec9e644, [0x3339, [0x12bc, [0x472, nil]]]]
[0x9fa0bc94, [0x383b, [0x37ff, [0x2255, [0x633, nil]]]]]
[0x99653fbe, [0x3818, [0x1e4a, [0x5e7, nil]]]]
[0x9fa0bc94, [0x3818, [0x2255, [0x633, nil]]]]
[0x7476f748, [0x184b, [0x4b5, nil]]]
[0x99653fbe, [0x1fe4, [0x5e7, nil]]]
[0x99653fbe, [0x1ff2, [0x5e7, nil]]]
[0x99653fbe, [0x3339, [0x1fe4, [0x5e7, nil]]]]
[0x99653fbe, [0x32dc, [0x1ff2, [0x5e7, nil]]]]
[0x9fa0bc94, [0x2432, [0x633, nil]]]
[0x99653fbe, [0x1ffc, [0x5e7, nil]]]
[0x9fa0bc94, [0x2449, [0x633, nil]]]
[0x9fa0bc94, [0x2529, [0x633, nil]]]
[0x9fa0bc94, [0x3ab0, [0x2529, [0x633, nil]]]]
[0x9fa0bc94, [0x49ff, [0x3ab0, [0x2529, [0x633, nil]]]]]
[0x9fa0bc94, [0x25ae, [0x633, nil]]]
[0x9fa0bc94, [0x3ab0, [0x25ae, [0x633, nil]]]]
[0x9fa0bc94, [0x49ff, [0x3ab0, [0x25ae, [0x633, nil]]]]]
