0x1dd	0x1e5
0x1306	0x4a8d
0x130b	0x1313
0x138e	0x9680x1327
0x13a4	0x9490x1327
0x1437	0x1451
0x144d	0x1432
0x1572	0x157a
0x157d	0x1585
0x1588	0x1593
0x158c	0x4af9
0x1599	0x15a3
0x159f	0x15a7
0x15ad	0x15b6
0x15b2	0x15b8
0x15c3	0x15ca
0x15d6	0x15de
0x15df	0x15e7
0x15ea	0x15f2
0x15f3	0x15fb
0x15ff	0x1606
0x1609	0x1611
0x1678	0x1692
0x168e	0x1673
0x178a	0x9680x1711
0x17a0	0x9490x1711
0x1c00	0x9680x1b99
0x1c16	0x9490x1b99
0x1c1e	0x1c25
0x1c28	0x1c39
0x1c2e	0x1c39
0x236a	0x1ce00x22e9
0x2380	0x1cc10x22e9
0x2435	0x9680x23ce
0x244b	0x9490x23ce
0x2450	0x2457
0x2459	0x2461
0x2462	0x246b
0x246c	0x2485
0x2486	0x248f
0x2490	0x4bcf
0x26f7	0x8a40x2689
0x270d	0x8850x2689
0x2712	0x271a
0x2716	0x39be
0x271d	0x2725
0x2867	0x2877
0x287a	0x2887
0x288a	0x2892
0x28f0	0x290a
0x2906	0x28eb
0x29a2	0x29bc
0x29b8	0x299d
0x2a54	0x2a6e
0x2a6a	0x2a4f
0x2b05	0x2b0d
0x2b6b	0x2b85
0x2b81	0x2b66
0x2c1d	0x2c37
0x2c33	0x2c18
0x2ca7	0x2ade0x2afc
0x2cac	0x2cb3
0x2cb7	0x2cbf
0x2d19	0x2d21
0x2d43	0x2d4a
0x2ed1	0x2ed8
0x2eda	0x2ee2
0x2ede	0x4c84
0x2ee3	0x2eeb
0x2ef1	0x2f3e
0x2ef5	0x2efd
0x2f00	0x2f08
0x2f0b	0x2f13
0x2f0f	0x3d89
0x2f1c	0x2f26
0x2f29	0x2f31
0x2f32	0x2f3e
0x2f3f	0x2f48
0x2f4b	0x2f53
0x2f54	0x2f65
0x2f58	0x2f5f
0x2f66	0x2f6f
0x2f74	0x2fe6
0x2fe2	0x316b
0x3076	0x3089
0x3085	0x3071
0x3099	0x30b6
0x30d6	0x30e9
0x30e5	0x30d1
0x30f9	0x3116
0x316c	0x317c
0x3170	0x4cb0
0x3174	0x4cd4
0x317d	0x3184
0x3193	0x319a
0x319c	0x31a3
0x31fd	0x3210
0x320c	0x31f8
0x3220	0x323d
0x3256	0x325e
0x3265	0x3272
0x3280	0x3288
0x328d	0x3296
0x3297	0x32a0
0x32a1	0x32aa
0x32ae	0x4cff
0x32b2	0x4d2b
0x32c9	0x32d6
0x32cd	0x4d57
0x342b	0x8a40x33b3
0x3441	0x8850x33b3
0x359b	0x8a40x3533
0x35b1	0x8850x3533
0x361e	0x34c90x35b5
0x3634	0x34aa0x35b5
0x3c2e	0x3c5f0x3bf6
0x3d3f	0x3c5f0x3d07
0x3d7e	0x3c790x3d07
0x3d85	0x3c870x3d07
0x3dc5	0x3dff
0x3df7	0x3dff
0x3fa6	0x5128
0x3faf	0x3fb7
0x3fb8	0x3fc0
0x3fbc	0x4152
0x3fcf	0x3fd7
0x3fd8	0x3fdf
0x3fef	0x514d
0x4064	0x37040x4009
0x412f	0x413a
0x4136	0x51bb
0x4145	0x414a
0x414d	0x51e0
0x51e6	0x5314
0x51e8	0x5238
0x51ea	0x523b
0x51ec	0x523e
0x51ee	0x5241
0x51f0	0x5244
0x51f2	0x5247
0x51f4	0x524a
0x51f6	0x524d
0x51f8	0x5250
0x51fa	0x5253
0x51fc	0x5256
0x51fe	0x5259
0x5200	0x525c
0x5202	0x525f
0x5204	0x5262
0x5206	0x5265
0x5208	0x5268
0x520a	0x526b
0x520c	0x526e
0x520e	0x5271
0x5210	0x5274
0x5212	0x5277
0x5214	0x527a
0x5216	0x527d
0x5218	0x5280
0x521a	0x5283
0x521c	0x5286
0x521e	0x5289
0x5220	0x528c
0x5222	0x528f
0x5224	0x5292
0x5226	0x5295
0x5228	0x5298
0x522a	0x529b
0x522c	0x529e
0x522e	0x52a1
0x5230	0x52a4
0x5232	0x52a7
0x5234	0x52aa
0x5236	0x52ad
0x3bf60x3cf9	0x3ce50x3bf6
0x3d070x3cf9	0x3ce50x3d07
0x3bf60x3ceb	0x3cfd0x3bf6
0x3d070x3ceb	0x3cfd0x3d07
0x3bf60x3cd5	0x4f010x3bf6
0x3d070x3cd5	0x4f010x3d07
0x3bf60x3ccb	0x4eda0x3bf6
0x3d070x3ccb	0x4eda0x3d07
0x3bf60x3cbf	0x3ccf0x3bf6
0x3d070x3cbf	0x3ccf0x3d07
0x3bf60x3ca3	0x3cb60x3bf6
0x3d070x3ca3	0x3cb60x3d07
0x3bf60x3c75	0x3c870x3bf6
0x3d070x3c75	0x3c870x3d07
0x3bf60x3c6e	0x3c790x3bf6
0x3d070x3c6e	0x3c790x3d07
0x40090x372e	0x4da60x4009
0x40090x371f	0x4d820x4009
0x40090x370b	0x37180x4009
0x34450x34c5	0x34aa0x3445
0x35b50x34c5	0x34aa0x35b5
0x34450x34af	0x34c90x3445
0x35b50x34af	0x34c90x35b5
0x32c80x336c	0x33510x32c8
0x32c80x3356	0x33700x32c8
0x25ba0x263b	0x26200x25ba
0x25ba0x2625	0x263f0x25ba
0x1c440x1cdc	0x1cc10x1c44
0x22e90x1cdc	0x1cc10x22e9
0x1c440x1cc6	0x1ce00x1c44
0x22e90x1cc6	0x1ce00x22e9
0x8e60x964	0x9490x8e6
0xe190x964	0x9490xe19
0xe9a0x964	0x9490xe9a
0x13270x964	0x9490x1327
0x17110x964	0x9490x1711
0x1b990x964	0x9490x1b99
0x23ce0x964	0x9490x23ce
0x8e60x94e	0x9680x8e6
0xe190x94e	0x9680xe19
0xe9a0x94e	0x9680xe9a
0x13270x94e	0x9680x1327
0x17110x94e	0x9680x1711
0x1b990x94e	0x9680x1b99
0x23ce0x94e	0x9680x23ce
0x26890x8a0	0x8850x2689
0x33b30x8a0	0x8850x33b3
0x35330x8a0	0x8850x3533
0x26890x88a	0x8a40x2689
0x33b30x88a	0x8a40x33b3
0x35330x88a	0x8a40x3533
0x7bbV0x1e5	0x493dB0x1e5
0xf31V0x33f	0xf39B0x33f
0x1d25V0x685	0x4b43B0x685
0x27a4V0x49c8	0x4bf3B0x49c8
0xf31V0xf5c	0xf39B0xf5c
0x27a4V0x4a62	0x4bf3B0x4a62
0xf31V0x15de	0xf39B0x15de
0x36930x372eV0x246b	0x4da60x3693B0x246b
0x36fcV0x246b	0x37040x3693B0x246b
0x36930x370bV0x246b	0x37180x3693B0x246b
0x36930x371fV0x246b	0x4d820x3693B0x246b
0xf31V0x2ee2	0xf39B0x2ee2
0x27a4V0x4cd4	0x4bf3B0x4cd4
0x27a4V0x4d57	0x4bf3B0x4d57
0x7caV0x20b	0x7d1B0x20b
0x7ddV0x20b	0x7e5B0x20b
0x7e6V0x20b	0x7eeB0x20b
0x7f1V0x20b	0x7f9B0x20b
0x7fdV0x20b	0x818B0x20b
0x81bV0x20b	0x823B0x20b
0x808V0x20b	0x818B0x20b
0x80dV0x20b	0x815B0x20b
0x7c90x8a0V0x20b	0x8850x7c9B0x20b
0x7c90x88aV0x20b	0x8a40x7c9B0x20b
0xf31V0x7e5V0x20b	0xf39B0x7e5B0x20b
0xd57V0x27a	0xd5eB0x27a
0xd6aV0x27a	0xd72B0x27a
0xd73V0x27a	0x49a6B0x27a
0x110bV0x384	0x1128B0x384
0x10e8V0x384	0x10fbB0x384
0x1140V0x384	0x11baB0x384
0x11bcV0x384	0x11c4B0x384
0x1189V0x384	0x1196B0x384
0x11a4V0x384	0x11acB0x384
0x11c7V0x384	0x11cfB0x384
0x11d0V0x384	0x11d7B0x384
0x11d9V0x384	0x11e1B0x384
0x11e2V0x384	0x11eaB0x384
0x11ebV0x384	0x11f3B0x384
0x11f4V0x384	0x1221B0x384
0x122bV0x384	0x124aB0x384
0x124bV0x384	0x1253B0x384
0x1254V0x384	0x125cB0x384
0x125dV0x384	0x1264B0x384
0x1260V0x384	0x2de3B0x384
0x1265V0x384	0x126cB0x384
0x10f7V0x384	0x10e3B0x384
0x117aV0x384	0x1182B0x384
0x1545V0x4b1	0x154cB0x4b1
0x1558V0x4b1	0x1560B0x4b1
0x1561V0x4b1	0x4ad7B0x4b1
0x1857V0x57e	0x185eB0x57e
0x18a6V0x57e	0x18aeB0x57e
0x18b5V0x57e	0x18c2B0x57e
0x18d0V0x57e	0x18d8B0x57e
0x18dcV0x57e	0x18e4B0x57e
0x18e6V0x57e	0x18edB0x57e
0x1935V0x57e	0x193dB0x57e
0x1944V0x57e	0x1951B0x57e
0x195fV0x57e	0x1967B0x57e
0x1974V0x57e	0x197cB0x57e
0x197dV0x57e	0x1984B0x57e
0x198eV0x57e	0x1995B0x57e
0x19ddV0x57e	0x19e5B0x57e
0x19ecV0x57e	0x19f9B0x57e
0x1a07V0x57e	0x1a0fB0x57e
0x1a1cV0x57e	0x1a24B0x57e
0x1a7cV0x57e	0x1a83B0x57e
0x1a92V0x57e	0x1a99B0x57e
0x1a9bV0x57e	0x1aa2B0x57e
0x1b1fV0x57e	0x1b3cB0x57e
0x1afcV0x57e	0x1b0fB0x57e
0x1b55V0x57e	0x1b5dB0x57e
0x1b64V0x57e	0x1b71B0x57e
0x1b7fV0x57e	0x4b1dB0x57e
0x1b0bV0x57e	0x1af7B0x57e
0x1e14V0x6d9	0x1e1cB0x6d9
0x1e23V0x6d9	0x1e30B0x6d9
0x1e3eV0x6d9	0x1e46B0x6d9
0x1e54V0x6d9	0x1e5cB0x6d9
0x1e6aV0x6d9	0x1e72B0x6d9
0x1e73V0x6d9	0x1e7bB0x6d9
0x1e7eV0x6d9	0x1e86B0x6d9
0x1edfV0x6d9	0x1ee7B0x6d9
0x1eeeV0x6d9	0x1efbB0x6d9
0x1f09V0x6d9	0x1f11B0x6d9
0x1f16V0x6d9	0x1f1eB0x6d9
0x1f24V0x6d9	0x1f2cB0x6d9
0x1f32V0x6d9	0x1f3aB0x6d9
0x1f41V0x6d9	0x1f49B0x6d9
0x1f4eV0x6d9	0x1f55B0x6d9
0x1f56V0x6d9	0x1f67B0x6d9
0x1f5aV0x6d9	0x1f61B0x6d9
0x1f68V0x6d9	0x1f80B0x6d9
0x1f6cV0x6d9	0x4b67B0x6d9
0x1febV0x6d9	0x1ff2B0x6d9
0x2001V0x6d9	0x2008B0x6d9
0x200aV0x6d9	0x2011B0x6d9
0x208eV0x6d9	0x20abB0x6d9
0x206bV0x6d9	0x207eB0x6d9
0x20c4V0x6d9	0x20ccB0x6d9
0x20d3V0x6d9	0x20e0B0x6d9
0x20eeV0x6d9	0x20f6B0x6d9
0x20fbV0x6d9	0x2104B0x6d9
0x2105V0x6d9	0x210eB0x6d9
0x210fV0x6d9	0x2118B0x6d9
0x207aV0x6d9	0x2066B0x6d9
0xf31V0x1e72V0x6d9	0xf39B0x1e72B0x6d9
0x27a4V0x1f67V0x6d9	0x4bf3B0x1f67B0x6d9
0x2124V0x700	0x212bB0x700
0x2137V0x700	0x213fB0x700
0x2140V0x700	0x2148B0x700
0x214bV0x700	0x2153B0x700
0x2157V0x700	0x2179B0x700
0x217cV0x700	0x2184B0x700
0x2169V0x700	0x2179B0x700
0x21eaV0x700	0x8a40x2123B0x700
0x215cV0x700	0x2164B0x700
0x216eV0x700	0x2176B0x700
0x2200V0x700	0x8850x2123B0x700
0x21230x8a0V0x700	0x8850x2123B0x700
0x21230x88aV0x700	0x8a40x2123B0x700
0xf31V0x213fV0x700	0xf39B0x213fB0x700
0x2205V0x724	0x220cB0x724
0x2218V0x724	0x2220B0x724
0x2221V0x724	0x2229B0x724
0x222cV0x724	0x2234B0x724
0x223bV0x724	0x224bB0x724
0x224eV0x724	0x225eB0x724
0x2261V0x724	0x2269B0x724
0x22cfV0x724	0x8a40x2204B0x724
0x2240V0x724	0x2248B0x724
0x2253V0x724	0x225bB0x724
0x22e5V0x724	0x8850x2204B0x724
0x22040x8a0V0x724	0x8850x2204B0x724
0x22040x88aV0x724	0x8a40x2204B0x724
0xf31V0x2220V0x724	0xf39B0x2220B0x724
0x2385V0x76c	0x238cB0x76c
0x2398V0x76c	0x23a0B0x76c
0x23a1V0x76c	0x4b8bB0x76c
0x23aaV0x78d	0x23b1B0x78d
0x23bdV0x78d	0x23c5B0x78d
0x23c6V0x78d	0x4badB0x78d
0x3af3V0x2cab	0x3afaB0x2cab
0x3b2fV0x2cab	0x377d0x3af0B0x2cab
0x3af00x379fV0x2cab	0x37a70x3af0B0x2cab
0x3af00x3784V0x2cab	0x37910x3af0B0x2cab
0x3e8dV0x2f31	0x3eb4B0x2f31
0x3e9eV0x2f31	0x3ea7B0x2f31
0x3e16V0x2f31	0x3efcB0x2f31
0x3f06V0x2f31	0x3f5cB0x2f31
0x3f16V0x2f31	0x3f2fB0x2f31
0x3f1aV0x2f31	0x5028B0x2f31
0x3e3fV0x2f31	0x3e4cB0x2f31
0x3e43V0x2f31	0x4f53B0x2f31
0x3e4fV0x2f31	0x3e5cB0x2f31
0x3e53V0x2f31	0x4f7eB0x2f31
0x3e5fV0x2f31	0x3e6cB0x2f31
0x3e63V0x2f31	0x4fa9B0x2f31
0x3e6fV0x2f31	0x3e7cB0x2f31
0x3e73V0x2f31	0x4fd4B0x2f31
0x3e82V0x2f31	0x3eb4B0x2f31
0x3eb5V0x2f31	0x3ed9B0x2f31
0x3ea9V0x2f31	0x3eb4B0x2f31
0x3edaV0x2f31	0x3ef7B0x2f31
0x3ef8V0x2f31	0x4fffB0x2f31
0x3f5dV0x2f31	0x50a9B0x2f31
0x3f6cV0x2f31	0x3f79B0x2f31
0x3f70V0x2f31	0x50d2B0x2f31
0x3f35V0x2f31	0x3f42B0x2f31
0x3f39V0x2f31	0x5053B0x2f31
0x3f48V0x2f31	0x3f55B0x2f31
0x3f4cV0x2f31	0x507eB0x2f31
0x3f7fV0x2f31	0x3f8cB0x2f31
0x3f83V0x2f31	0x50fdB0x2f31
0x3e23V0x2f31	0x3e3cB0x2f31
0x3e27V0x2f31	0x4f28B0x2f31
0x411cV0x4f28V0x2f31	0x4121B0x4f28B0x2f31
0x411cV0x4f53V0x2f31	0x4121B0x4f53B0x2f31
0x411cV0x4f7eV0x2f31	0x4121B0x4f7eB0x2f31
0x411cV0x4fa9V0x2f31	0x4121B0x4fa9B0x2f31
0x411cV0x4fd4V0x2f31	0x4121B0x4fd4B0x2f31
0x415cV0x3fd7	0x4163B0x3fd7
0x9acV0x262	0x9b4B0x262
0x9b0V0x262	0x24d2B0x262
0x9b5V0x262	0x9bdB0x262
0x24d8V0x262	0x24dfB0x262
0x9c0V0x262	0x9c8B0x262
0x9ccV0x262	0x4960B0x262
0xa35V0x262	0xa4fB0x262
0xae4V0x262	0xafeB0x262
0xb93V0x262	0xbadB0x262
0xc42V0x262	0xc5cB0x262
0xd48V0x262	0x4983B0x262
0xcf1V0x262	0xd0bB0x262
0x24ebV0x262	0x24f3B0x262
0x24f4V0x262	0x24fbB0x262
0x2505V0x262	0x250cB0x262
0x2517V0x262	0x251fB0x262
0x2520V0x262	0x2528B0x262
0x252aV0x262	0x2532B0x262
0x2533V0x262	0x253bB0x262
0x253eV0x262	0x2546B0x262
0x2549V0x262	0x2551B0x262
0x2554V0x262	0x255cB0x262
0x2558V0x262	0x38b5B0x262
0x255dV0x262	0x2567B0x262
0x3920V0x262	0x393aB0x262
0xa4bV0x262	0xa30B0x262
0xafaV0x262	0xadfB0x262
0xba9V0x262	0xb8eB0x262
0xc58V0x262	0xc3dB0x262
0xd07V0x262	0xcecB0x262
0x3936V0x262	0x391bB0x262
0x3818V0x253bV0x262	0x263f0x37aeB0x253bB0x262
0x382eV0x253bV0x262	0x26200x37aeB0x253bB0x262
0x37ae0x2625V0x253bV0x262	0x263f0x37aeB0x253bB0x262
0x37ae0x263bV0x253bV0x262	0x26200x37aeB0x253bB0x262
0x389bV0x2546V0x262	0x9680x3832B0x2546B0x262
0x38b1V0x2546V0x262	0x9490x3832B0x2546B0x262
0x38320x94eV0x2546V0x262	0x9680x3832B0x2546B0x262
0x38320x964V0x2546V0x262	0x9490x3832B0x2546B0x262
0x3739V0x24fbV0x262	0x3740B0x24fbB0x262
0x3775V0x24fbV0x262	0x377d0x3736B0x24fbB0x262
0x37360x379fV0x24fbV0x262	0x37a70x3736B0x24fbB0x262
0x37360x3784V0x24fbV0x262	0x37910x3736B0x24fbB0x262
0x3988V0x255cV0x262	0x39a4B0x255cB0x262
0x398cV0x255cV0x262	0x4dcaB0x255cB0x262
0x3990V0x255cV0x262	0x4deeB0x255cB0x262
0x39a5V0x255cV0x262	0x4e19B0x255cB0x262
0x3ffeV0x4deeV0x255cV0x262	0x4003B0x4deeB0x255cB0x262
0xdf6V0x2d3	0xdfeB0x2d3
0xe01V0x2d3	0xe09B0x2d3
0xe0aV0x2d3	0x4a3eB0x2d3
0xf31V0xdf5V0x2d3	0xf39B0xdf5B0x2d3
0x27b9V0xe09V0x2d3	0x27caB0xe09B0x2d3
0x27bdV0xe09V0x2d3	0x27c4B0xe09B0x2d3
0x27aaV0xe09V0x2d3	0x27b3B0xe09B0x2d3
0x27b5V0xe09V0x2d3	0x27daB0xe09B0x2d3
0x27e1V0xe09V0x2d3	0x42a7B0xe09B0x2d3
0x27cbV0xe09V0x2d3	0x27d50x27a9B0xe09B0x2d3
0x27d1V0xe09V0x2d3	0x3a6dB0xe09B0x2d3
0x3a70V0xe09V0x2d3	0x3a77B0xe09B0x2d3
0x3a7aV0xe09V0x2d3	0x3a93B0xe09B0x2d3
0x3a94V0xe09V0x2d3	0x3aa4B0xe09B0x2d3
0x3a98V0xe09V0x2d3	0x4e68B0xe09B0x2d3
0x3a9cV0xe09V0x2d3	0x4e8cB0xe09B0x2d3
0x27a90x27d6V0xe09V0x2d3	0x4c180x27a9B0xe09B0x2d3
0x3ffeV0x4e8cV0xe09V0x2d3	0x4003B0x4e8cB0xe09B0x2d3
0x39c7V0x27c4V0xe09V0x2d3	0x39d4B0x27c4B0xe09B0x2d3
0x39cbV0x27c4V0xe09V0x2d3	0x4e3dB0x27c4B0xe09B0x2d3
0x3a53V0x27c4V0xe09V0x2d3	0x33700x39c6B0x27c4B0xe09B0x2d3
0x3a69V0x27c4V0xe09V0x2d3	0x33510x39c6B0x27c4B0xe09B0x2d3
0x39c60x336cV0x27c4V0xe09V0x2d3	0x33510x39c6B0x27c4B0xe09B0x2d3
0x39c60x3356V0x27c4V0xe09V0x2d3	0x33700x39c6B0x27c4B0xe09B0x2d3
0x27a4V0x4e3dV0x27c4V0xe09V0x2d3	0x4bf3B0x4e3dB0x27c4B0xe09B0x2d3
0x406fV0x3a6dV0xe09V0x2d3	0x4076B0x3a6dB0xe09B0x2d3
0x40abV0x3a6dV0xe09V0x2d3	0x377d0x406cB0x3a6dB0xe09B0x2d3
0x406c0x379fV0x3a6dV0xe09V0x2d3	0x37a70x406cB0x3a6dB0xe09B0x2d3
0x406c0x3784V0x3a6dV0xe09V0x2d3	0x37910x406cB0x3a6dB0xe09B0x2d3
0x14cbV0x48a	0x14d3B0x48a
0x14daV0x48a	0x14e7B0x48a
0x14f5V0x48a	0x14fdB0x48a
0x150bV0x48a	0x1513B0x48a
0x1520V0x48a	0x152fB0x48a
0x1532V0x48a	0x153aB0x48a
0x153bV0x48a	0x4ab4B0x48a
0x1525V0x48a	0x152dB0x48a
0xf31V0x1524V0x48a	0xf39B0x1524B0x48a
0x2e61V0x153aV0x48a	0x27d50x2e3aB0x153aB0x48a
0x2e48V0x153aV0x48a	0x2e50B0x153aB0x48a
0x2e5dV0x153aV0x48a	0x2e69B0x153aB0x48a
0x2e6aV0x153aV0x48a	0x4c60B0x153aB0x48a
0x2e3a0x27d6V0x153aV0x48a	0x4c180x2e3aB0x153aB0x48a
0x3ba0V0x2e69V0x153aV0x48a	0x3ba8B0x2e69B0x153aB0x48a
0x3bafV0x2e69V0x153aV0x48a	0x3bbcB0x2e69B0x153aB0x48a
0x3bcaV0x2e69V0x153aV0x48a	0x3bd2B0x2e69B0x153aB0x48a
0x3bd7V0x2e69V0x153aV0x48a	0x3bf0B0x2e69B0x153aB0x48a
0x3b3aV0x2e61V0x153aV0x48a	0x4eb7B0x2e61B0x153aB0x48a
0x40dbV0x3b37V0x2e61V0x153aV0x48a	0x5172B0x3b37B0x2e61B0x153aB0x48a
0x4107V0x3b37V0x2e61V0x153aV0x48a	0x5195B0x3b37B0x2e61B0x153aB0x48a
0x40e1V0x3b37V0x2e61V0x153aV0x48a	0x40e8B0x3b37B0x2e61B0x153aB0x48a
0x40e4V0x3b37V0x2e61V0x153aV0x48a	0x4168B0x3b37B0x2e61B0x153aB0x48a
