[0x00000000, nil]
[0xf4e0d9ac, nil]
[0x748ea82c, nil]
[0xd16543f6, nil]
[0xeb3c972a, nil]
[0x2bec8e16, nil]
[0x623fa631, nil]
[0xaa70d236, nil]
[0xe9ed68b, nil]
[0xf615a11a, nil]
[0x7a5c13f1, nil]
[0xd5ecac02, nil]
[0xeb990c59, nil]
[0x2ef41dee, nil]
[0x693410c5, nil]
[0xb4fa14de, nil]
[0xfcb34b4, nil]
[0xf9b37ed3, nil]
[0x8129fc1c, nil]
[0xe2995f8d, nil]
[0xeedad66b, nil]
[0x41cdc60c, nil]
[0x6c75fdf3, nil]
[0xb90bc852, nil]
[0x1a7c96fe, nil]
[0xfda5f201, nil]
[0x948e5426, nil]
[0xe8de38c0, nil]
[0xf273e9a8, nil]
[0x4fe84c09, nil]
[0x73252494, nil]
[0xcfc16254, nil]
[0x25246ab6, nil]
[0xff653c8a, nil]
[0xa1c24ceb, nil]
[0xea63d651, nil]
[0xf277a224, nil]
[0x54350cee, nil]
[0xf4e0d9ac, [0x868, nil]]
[0x748ea82c, [0x4f2, nil]]
[0xd16543f6, [0x6a2, nil]]
[0xeb3c972a, [0x739, nil]]
[0x2bec8e16, [0x372, nil]]
[0x623fa631, [0x4a8, nil]]
[0xaa70d236, [0x622, nil]]
[0xe9ed68b, [0x22c, nil]]
[0xf615a11a, [0x88e, nil]]
[0x7a5c13f1, [0x5ad, nil]]
[0xd5ecac02, [0x6aa, nil]]
[0xeb990c59, [0x7ae, nil]]
[0x2ef41dee, [0x3ee, nil]]
[0x693410c5, [0x4c5, nil]]
[0xb4fa14de, [0x648, nil]]
[0xfcb34b4, [0x250, nil]]
[0xf9b37ed3, [0x90c, nil]]
[0x8129fc1c, [0x5ec, nil]]
[0xe2995f8d, [0x6d0, nil]]
[0xeedad66b, [0x7ea, nil]]
[0x41cdc60c, [0x3f6, nil]]
[0x6c75fdf3, [0x4e2, nil]]
[0xb90bc852, [0x650, nil]]
[0x41cdc60c, [0x115c, [0x3f6, nil]]]
[0xb90bc852, [0x2009, [0x650, nil]]]
[0x4fe84c09, [0x13e9, [0x3fe, nil]]]
[0xe8de38c0, [0x2447, [0x6ed, nil]]]
[0xd5ecac02, [0x21f1, [0x6aa, nil]]]
[0xeb3c972a, [0x25a8, [0x739, nil]]]
[0xeb990c59, [0x2c28, [0x7ae, nil]]]
[0x54350cee, [0x1a63, [0x482, nil]]]
[0x4fe84c09, [0x13f1, [0x3fe, nil]]]
[0xe2995f8d, [0x22ca, [0x6d0, nil]]]
[0xeedad66b, [0x2cde, [0x7ea, nil]]]
[0xb90bc852, [0x205a, [0x650, nil]]]
[0xeb3c972a, [0x25ce, [0x739, nil]]]
[0xfcb34b4, [0xac4, [0x250, nil]]]
[0x4fe84c09, [0x13f9, [0x3fe, nil]]]
[0x54350cee, [0x1aa7, [0x482, nil]]]
[0xeb3c972a, [0x284d, [0x739, nil]]]
[0x41cdc60c, [0x12e3, [0x3f6, nil]]]
[0xfcb34b4, [0xc5f, [0x250, nil]]]
[0xeb990c59, [0x2c4c, [0x7ae, nil]]]
[0xeb3c972a, [0x3c8d, [0x284d, [0x739, nil]]]]
[0x41cdc60c, [0x3526, [0x12e3, [0x3f6, nil]]]]
[0xe2995f8d, [0x238d, [0x6d0, nil]]]
[0xfcb34b4, [0x3c3d, [0xc5f, [0x250, nil]]]]
[0x4fe84c09, [0x14bb, [0x3fe, nil]]]
[0xeedad66b, [0x2e07, [0x7ea, nil]]]
[0xe2995f8d, [0x3526, [0x238d, [0x6d0, nil]]]]
[0xeb3c972a, [0x4e82, [0x3c8d, [0x284d, [0x739, nil]]]]]
[0x4fe84c09, [0x15db, [0x3fe, nil]]]
[0xfcb34b4, [0x4e82, [0x3c3d, [0xc5f, [0x250, nil]]]]]
[0xeb990c59, [0x2c55, [0x7ae, nil]]]
[0xeb3c972a, [0x2a27, [0x739, nil]]]
[0xeb3c972a, [0x2953, [0x739, nil]]]
[0x4fe84c09, [0x15fb, [0x3fe, nil]]]
[0xeb990c59, [0x1d97, [0x2c55, [0x7ae, nil]]]]
[0xe2995f8d, [0x4cbc, [0x238d, [0x6d0, nil]]]]
[0xeb3c972a, [0x3526, [0x2a27, [0x739, nil]]]]
[0xeb3c972a, [0x3cb9, [0x2953, [0x739, nil]]]]
[0x4fe84c09, [0x3c3d, [0x15fb, [0x3fe, nil]]]]
[0xeb3c972a, [0x4e82, [0x3cb9, [0x2953, [0x739, nil]]]]]
[0xeb3c972a, [0x2a5d, [0x739, nil]]]
[0xe2995f8d, [0x23aa, [0x6d0, nil]]]
[0x4fe84c09, [0x4e82, [0x3c3d, [0x15fb, [0x3fe, nil]]]]]
[0xeb3c972a, [0x3526, [0x2a5d, [0x739, nil]]]]
[0xe2995f8d, [0x23c1, [0x6d0, nil]]]
[0x4fe84c09, [0x16ae, [0x3fe, nil]]]
[0xe2995f8d, [0x3526, [0x23c1, [0x6d0, nil]]]]
[0x4fe84c09, [0x1760, [0x3fe, nil]]]
[0x4fe84c09, [0x1814, [0x3fe, nil]]]
[0x4fe84c09, [0x184a, [0x3fe, nil]]]
